"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84444058e-01 3.57275684e-01
  7.33642300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76331596e-01 2.40966986e-01 5.60144760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76497338e-01 4.36434652e-01
  7.03065263e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76497338e-01 4.36434652e-01
  7.03065263e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68523555e-01 2.87300078e-01 7.93811400e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47592303e-01 3.76671361e-01
  2.26705881e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72295751e-01 3.60838390e-01
  8.59527653e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41273991e-01 4.31663948e-01 9.90165442e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99100759e-01 5.23269151e-01
  8.92408521e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99100759e-01 5.23269151e-01
  8.92408521e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30250581e-01 3.44573387e-01 7.23199449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61783711e-01 5.97966024e-01
  5.41174643e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[-1.348702]
 [-1.348702]
 [-1.348702]
 [-1.348702]]",-1.3487020046347802
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69834495e-01 2.89586909e-01
  8.89706513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93344258e-01 5.94164120e-01 8.91322174e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33923312e-01 5.67018024e-01
  4.67502178e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33923312e-01 5.67018024e-01
  4.67502178e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04700984e-01 1.75705327e-01 8.57807172e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29875665e-01 1.42197323e-01
  4.55561823e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85974795e-01 3.92032949e-01
  6.30906196e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69254967e-01 3.58726326e-01 5.79305888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73901652e-01 3.62216374e-01
  6.31699748e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73901652e-01 3.62216374e-01
  6.31699748e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92268431e-01 5.71704979e-01 9.10947796e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03547932e-01 5.30746100e-01
  3.41287993e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]]","[[-1.05567694]
 [-1.05567694]
 [-1.05567694]
 [-1.05567694]]",-1.0556769421229046
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81328637e-01 2.07847215e-01
  2.75010712e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61638620e-01 5.44135434e-01 2.58872446e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88563075e-01 2.81118388e-01
  9.31438378e+01 9.00000000e+00 6.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88563075e-01 2.81118388e-01
  9.31438378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94089593e-01 3.01258481e-01 8.65325521e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33004184e-01 5.49172048e-01
  7.71882116e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83616838e-01 4.61524195e-01
  4.02893574e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65113186e-01 2.24428291e-01 9.37744561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56713360e-01 2.20800643e-01
  5.02779974e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56713360e-01 2.20800643e-01
  5.02779974e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89744964e-01 4.70365736e-01 5.40528705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40853286e-01 4.99710117e-01
  7.68649503e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-1.52177313]
 [-1.52177313]
 [-1.52177313]
 [-1.52177313]]",-1.5217731294466343
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33381327e-01 5.25116166e-01
  9.74520975e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51419971e-01 2.51050193e-01 7.36933390e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69054217e-01 5.46967410e-01
  3.06246664e+01 1.20000000e+01 8.00000000e+00 9.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69054217e-01 5.46967410e-01
  3.06246664e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15538475e-01 5.62609587e-01 7.74632167e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22697637e-01 2.56635658e-01
  7.28165763e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66975490e-01 2.22051700e-01
  6.70357172e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24774133e-01 1.16925581e-01 2.61142664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89025087e-01 4.91031807e-01
  2.23973396e+01 1.20000000e+01 8.00000000e+00 2.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89025087e-01 4.91031807e-01
  2.23973396e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70039307e-01 1.32143138e-01 2.52156813e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84593135e-01 4.70407833e-01
  8.19144539e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-1.79350226]
 [-1.79350226]
 [-1.79350226]
 [-1.79350226]]",-1.7935022615916656
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16849286e-01 2.10960632e-01
  5.88803072e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25567783e-01 2.19638605e-01 4.89792380e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64756061e-01 3.52996824e-01
  2.58652298e+01 1.50000000e+01 1.00000000e+01 1.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64756061e-01 3.52996824e-01
  2.58652298e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68875754e-01 4.39143490e-01 6.05613394e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72009700e-01 3.44568184e-01
  7.99753207e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94145612e-01 5.46600575e-01
  4.21545922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90270042e-01 1.45378788e-01 5.34667840e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52934437e-01 5.91885388e-01
  5.63915638e+01 1.50000000e+01 1.00000000e+01 2.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52934437e-01 5.91885388e-01
  5.63915638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02865873e-01 3.27623971e-01 4.46760296e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02149456e-01 4.84293176e-01
  7.19040925e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-1.32029848]
 [-1.32029848]
 [-1.32029848]
 [-1.32029848]]",-1.3202984829588225
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02134734e-01 4.95459515e-01
  5.55205287e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71664065e-01 2.34773792e-01 4.56508819e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43537357e-01 1.77142894e-01
  3.11231632e+01 1.80000000e+01 1.20000000e+01 1.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43537357e-01 1.77142894e-01
  3.11231632e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21908340e-01 4.71969916e-01 4.81927764e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72667105e-01 1.99851517e-01
  9.54408498e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54105637e-01 5.12819666e-01
  7.11517038e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40444313e-01 4.29377134e-01 9.60986070e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81235514e-01 5.50313665e-01
  4.39859226e+01 1.80000000e+01 1.20000000e+01 3.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81235514e-01 5.50313665e-01
  4.39859226e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34026652e-01 3.36525352e-01 6.62962858e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01651443e-01 4.98637804e-01
  6.42501825e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[-2.0062119]
 [-2.0062119]
 [-2.0062119]
 [-2.0062119]]",-2.006211902718552
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22881076e-01 1.03204133e-01
  5.45498484e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36168662e-01 3.85545850e-01 5.52540647e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09032716e-01 4.46827149e-01
  8.98839177e+01 2.10000000e+01 1.40000000e+01 1.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09032716e-01 4.46827149e-01
  8.98839177e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50304031e-01 4.95717740e-01 4.15508120e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47177030e-01 1.23826508e-01
  2.89679428e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83003099e-01 1.43130437e-01
  4.66870812e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81934203e-01 5.77692681e-01 3.75870655e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07253062e-01 3.24420431e-01
  7.82354696e+01 2.10000000e+01 1.40000000e+01 3.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07253062e-01 3.24420431e-01
  7.82354696e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95636075e-01 1.25915399e-01 8.94793302e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45261279e-01 3.27534297e-01
  6.15196343e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]]","[[-1.44979025]
 [-1.44979025]
 [-1.44979025]
 [-1.44979025]]",-1.4497902490609214
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83738286e-01 2.68567739e-01
  7.70826070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73104231e-01 3.45900790e-01 8.17675731e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85659040e-01 5.31652170e-01
  7.76628523e+01 2.40000000e+01 1.60000000e+01 2.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85659040e-01 5.31652170e-01
  7.76628523e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.94908291e-01 1.33186760e-01 6.31887466e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85787618e-01 4.17852456e-01
  6.84638381e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79012144e-01 4.42318579e-01
  8.26943765e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25007415e-01 3.68254790e-01 5.69782308e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60182410e-01 5.27432114e-01
  5.21099691e+01 2.40000000e+01 1.60000000e+01 3.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60182410e-01 5.27432114e-01
  5.21099691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55249470e-01 5.65198458e-01 9.61564906e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26618366e-01 4.49269165e-01
  9.84575195e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]]","[[-1.91777097]
 [-1.91777097]
 [-1.91777097]
 [-1.91777097]]",-1.9177709748123197
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93269530e-01 4.09284323e-01
  4.00507885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73780510e-01 4.07006153e-01 3.97621054e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24438453e-01 2.73116198e-01
  9.60213435e+01 2.70000000e+01 1.80000000e+01 2.30000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24438453e-01 2.73116198e-01
  9.60213435e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12513939e-01 1.89448529e-01 4.56489101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32484916e-01 2.99928127e-01
  8.40339985e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78230636e-01 2.12699770e-01
  3.91845350e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64597152e-01 5.48652997e-01 5.95084842e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34029670e-01 2.92976912e-01
  2.05518813e+01 2.70000000e+01 1.80000000e+01 3.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34029670e-01 2.92976912e-01
  2.05518813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45781953e-01 5.66521738e-01 3.55742492e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36692918e-01 4.25312409e-01
  3.34237157e+01 2.70000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]]","[[-0.08862852]
 [-0.08862852]
 [-0.08862852]
 [-0.08862852]]",-0.08862852064460253
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40931896e-01 1.05010134e-01
  4.99567627e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63232550e-01 3.23066016e-01 3.43486522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09419614e-01 3.96465831e-01
  3.53300023e+01 3.00000000e+01 2.00000000e+01 2.60000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09419614e-01 3.96465831e-01
  3.53300023e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01338527e-01 5.22858799e-01 5.53703899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97548067e-01 4.98960921e-01
  6.71527053e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47652436e-01 2.33902438e-01
  8.05432559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72321742e-01 2.10698395e-01 2.99428435e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99147670e-01 1.46682887e-01
  4.11459059e+01 2.90000000e+01 2.10000000e+01 3.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99147670e-01 1.46682887e-01
  4.11459059e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11669624e-01 4.75183189e-01 5.49409589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39496171e-01 5.78438485e-01
  2.44918193e+01 2.90000000e+01 2.10000000e+01 1.20000000e+01
  9.00000000e+00]]","[[-1.88503546]
 [-1.88503546]
 [-1.88503546]
 [-1.88503546]]",-1.8850354587332392
