"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63409705e-01 2.65788711e-01
  3.43550470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30648099e-01 4.38166416e-01 3.01379855e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15872769e-01 1.55816378e-01
  3.07854918e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15872769e-01 1.55816378e-01
  3.07854918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77523873e-01 4.73345371e-01 5.17129185e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07130782e-01 4.65744355e-01
  4.16707178e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03529870e-01 2.20085403e-01
  8.24699301e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56867194e-01 3.08656438e-01 3.77605153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48184021e-01 4.45952937e-01
  4.20716821e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48184021e-01 4.45952937e-01
  4.20716821e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62552889e-01 1.82171625e-01 8.25324303e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62168225e-01 3.72743675e-01
  3.51028092e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.24748202]
 [-0.24748202]
 [-0.24748202]
 [-0.24748202]]",-0.24748202155606674
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69942499e-01 5.18574751e-01
  7.02602717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53707797e-01 2.23510824e-01 2.10873946e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58872195e-01 1.53066424e-01
  2.93952385e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58872195e-01 1.53066424e-01
  2.93952385e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72082030e-01 3.67440006e-01 6.89343490e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23470632e-01 3.45341806e-01
  2.71496552e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18770867e-01 3.75761339e-01
  8.46985744e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00941714e-01 1.67540558e-01 4.19983005e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44661481e-01 5.40618894e-01
  4.70792197e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44661481e-01 5.40618894e-01
  4.70792197e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22114726e-01 3.04566346e-01 5.78016756e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18607263e-01 4.88724411e-01
  4.75890533e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.25392284]
 [-0.25392284]
 [-0.25392284]
 [-0.25392284]]",-0.2539228381143022
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54720624e-01 4.72167816e-01
  7.89673973e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15690191e-01 4.12905874e-01 3.44021737e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22187642e-01 3.58402303e-01
  2.72793030e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22187642e-01 3.58402303e-01
  2.72793030e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01060996e-01 3.81162689e-01 4.95895604e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52848425e-01 3.13976142e-01
  3.40605706e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70223157e-01 5.05952868e-01
  8.22182233e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77409448e-01 3.23359631e-01 6.35695765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37258125e-01 3.52844754e-01
  8.72515554e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37258125e-01 3.52844754e-01
  8.72515554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89024648e-01 4.90085967e-01 3.87573264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92644728e-01 5.20992757e-01
  3.22787427e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.5052094]
 [-0.5052094]
 [-0.5052094]
 [-0.5052094]]",-0.5052093989216851
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85320015e-01 1.57981438e-01
  3.75735962e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34133762e-01 2.61138227e-01 7.25514394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04830816e-01 5.26945827e-01
  4.23685807e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04830816e-01 5.26945827e-01
  4.23685807e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86106914e-01 4.36543165e-01 4.75044174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83655208e-01 2.47148078e-01
  5.95110815e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05950510e-01 5.02956508e-01
  4.70795962e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15745563e-01 5.28376448e-01 4.57990524e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26712509e-01 3.58270614e-01
  9.59784383e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26712509e-01 3.58270614e-01
  9.59784383e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13080870e-01 1.00882372e-01 8.33566080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47798155e-01 3.00563548e-01
  4.61752698e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.47124423]
 [-0.47124423]
 [-0.47124423]
 [-0.47124423]]",-0.47124422761347134
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18785238e-01 5.79272020e-01
  7.21640365e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94335357e-01 2.39271308e-01 2.03165046e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09260019e-01 4.37274489e-01
  2.48112103e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09260019e-01 4.37274489e-01
  2.48112103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80885993e-01 5.14774748e-01 3.52813523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59594532e-01 4.06102139e-01
  7.73365249e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48114605e-01 1.30841391e-01
  2.78021402e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53715648e-01 2.48253236e-01 7.84573862e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02962448e-01 1.73093520e-01
  9.80446343e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02962448e-01 1.73093520e-01
  9.80446343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90491042e-01 2.37797956e-01 9.92734351e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83732557e-01 3.20865447e-01
  9.46692859e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.37989461]
 [-0.37989461]
 [-0.37989461]
 [-0.37989461]]",-0.3798946115574048
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66347013e-01 2.33604147e-01
  9.64410205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93572026e-01 4.73653028e-01 9.10346624e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03286234e-01 3.77772333e-01
  2.65133628e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03286234e-01 3.77772333e-01
  2.65133628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35365453e-01 4.41977298e-01 6.18843820e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29273499e-01 2.18459222e-01
  7.43857694e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39799275e-01 4.95913370e-01
  3.46268639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74031764e-01 2.36973265e-01 9.06631961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81732432e-01 3.03708186e-01
  6.59315457e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81732432e-01 3.03708186e-01
  6.59315457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67030478e-01 4.77782350e-01 4.24653600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89657244e-01 3.94894064e-01
  8.51273650e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.38598365]
 [-0.38598365]
 [-0.38598365]
 [-0.38598365]]",-0.38598365470331253
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04693866e-01 3.77551642e-01
  4.11732506e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87810035e-01 4.78087622e-01 9.71592944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94588002e-01 5.09906213e-01
  7.64059985e+01 2.00000000e+01 1.50000000e+01 2.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94588002e-01 5.09906213e-01
  7.64059985e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62810823e-01 1.73224050e-01 8.33221467e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22283966e-01 4.94353136e-01
  9.19896349e+01 2.00000000e+01 1.50000000e+01 1.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50105330e-01 4.75298386e-01
  7.14377279e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07173684e-01 3.48529133e-01 3.48199877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14244465e-01 5.30781459e-01
  9.88218072e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14244465e-01 5.30781459e-01
  9.88218072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88782725e-01 5.34845752e-01 6.15208159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61051897e-01 3.63477601e-01
  5.25984804e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.37545391]
 [-0.37545391]
 [-0.37545391]
 [-0.37545391]]",-0.37545391206800294
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23689583e-01 3.45834555e-01
  5.50534761e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77746484e-01 2.21544423e-01 8.05845158e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92769065e-01 2.68011003e-01
  9.70926013e+01 2.20000000e+01 1.80000000e+01 2.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92769065e-01 2.68011003e-01
  9.70926013e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48910907e-01 2.42796440e-01 4.14045248e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46959406e-01 3.45540273e-01
  2.21456724e+01 2.20000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61404207e-01 1.93631626e-01
  4.69348703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93788694e-01 2.01318010e-01 9.10309881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54067395e-01 4.08505836e-01
  6.07741291e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54067395e-01 4.08505836e-01
  6.07741291e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32225069e-01 4.16349972e-01 3.06176636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38679058e-01 3.45995836e-01
  5.48935045e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.57898793]
 [-0.57898793]
 [-0.57898793]
 [-0.57898793]]",-0.5789879339198906
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04872058e-01 1.66267057e-01
  4.46623000e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27500018e-01 2.57998269e-01 2.51009214e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26336832e-01 3.51115385e-01
  5.72206789e+01 2.50000000e+01 2.00000000e+01 2.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26336832e-01 3.51115385e-01
  5.72206789e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65343032e-01 2.85121348e-01 4.79943231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84144896e-01 2.96495461e-01
  3.78012072e+01 2.50000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34548695e-01 5.00312656e-01
  8.81406788e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66269420e-01 2.33408717e-01 6.44725815e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57190617e-01 2.73456703e-01
  8.88674780e+01 2.70000000e+01 1.80000000e+01 2.60000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57190617e-01 2.73456703e-01
  8.88674780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83048944e-01 2.43753269e-01 8.92622087e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16271724e-01 4.78136422e-01
  7.04749659e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.43068107]
 [-0.43068107]
 [-0.43068107]
 [-0.43068107]]",-0.43068106873338824
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93709447e-01 1.09878783e-01
  2.18384412e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21646686e-01 3.98431407e-01 5.35187726e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67449547e-01 2.57649784e-01
  9.05186136e+01 2.80000000e+01 2.20000000e+01 2.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67449547e-01 2.57649784e-01
  9.05186136e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89284877e-01 2.24657495e-01 4.42571536e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84031588e-01 1.25384257e-01
  4.97405868e+01 2.80000000e+01 2.20000000e+01 2.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78516234e-01 2.06955253e-01
  2.36087939e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50671030e-01 4.26857095e-01 3.86289938e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89278821e-01 2.15910509e-01
  2.98079847e+01 3.00000000e+01 2.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89278821e-01 2.15910509e-01
  2.98079847e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33041400e-01 2.93958601e-01 6.98800164e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11421275e-01 3.96210242e-01
  7.40696254e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.77725141]
 [-0.77725141]
 [-0.77725141]
 [-0.77725141]]",-0.7772514057035675
