"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95541365e-01 4.34850015e-01
  3.40134326e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23087347e-01 3.18790728e-01 1.07185278e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17900080e-01 5.90549099e-01
  6.78521819e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17900080e-01 5.90549099e-01
  6.78521819e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29566544e-01 2.04787228e-01 1.43063499e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92579371e-01 4.01843836e-01
  5.42680383e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82758580e-01 3.07716455e-01
  6.23437525e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67027439e-01 5.42584898e-01 1.71481791e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52044602e-01 5.39408617e-01
  1.45408927e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52044602e-01 5.39408617e-01
  1.45408927e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48716619e-01 2.77601032e-01 1.10873332e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23812126e-01 1.65732144e-01
  7.86028134e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02786830e-01 5.65061294e-01
  1.31148513e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76433060e-01 4.04842157e-01 9.68242627e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16483586e-01 2.94221978e-01
  1.57261377e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16483586e-01 2.94221978e-01
  1.57261377e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06941711e-01 3.38266751e-01 6.51773887e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95307870e-01 5.70778072e-01
  1.96193317e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67864728e-01 3.48506848e-01
  5.49331218e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76731149e-01 1.76967714e-01 1.43960481e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14352109e-01 2.90471224e-01
  6.48801382e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14352109e-01 2.90471224e-01
  6.48801382e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85331007e-01 2.92824870e-01 1.44812560e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26486032e-01 4.62371435e-01
  7.46117849e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[159.9427336]
 [159.9427336]
 [159.9427336]
 [159.9427336]]",159.9427335995868
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48297780e-01 3.40041357e-01
  9.45180117e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31510962e-01 2.43279025e-01 5.76975047e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64335465e-01 5.02749803e-01
  4.01433002e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64335465e-01 5.02749803e-01
  4.01433002e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68537258e-01 3.74757845e-01 1.96855902e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59298400e-01 3.76665215e-01
  1.49622318e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71696505e-01 3.77276533e-01
  1.95473164e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96500908e-01 4.82440686e-01 4.82714781e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13004226e-01 4.36998760e-01
  1.91899351e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13004226e-01 4.36998760e-01
  1.91899351e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42977195e-01 5.40067845e-01 1.47500179e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98355487e-01 4.73823040e-01
  1.67911096e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[40.46450332]
 [40.46450332]
 [40.46450332]
 [40.46450332]]",40.464503323272545
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85600922e-01 2.15803358e-01
  5.21511655e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71235642e-01 1.12200742e-01 1.13881705e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45342725e-01 1.06583661e-01
  1.81121751e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45342725e-01 1.06583661e-01
  1.81121751e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91741149e-01 4.38079357e-01 1.02250347e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27810779e-01 1.44213685e-01
  1.60240198e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29457196e-01 2.17357868e-01
  1.51673462e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96212599e-01 3.75419419e-01 1.90901540e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65466678e-01 5.48182921e-01
  7.40099348e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65466678e-01 5.48182921e-01
  7.40099348e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83293653e-01 4.80825656e-01 9.21777822e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73217011e-01 4.98900690e-01
  1.72777024e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[113.98003601]
 [113.98003601]
 [113.98003601]
 [113.98003601]]",113.98003601370463
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97055028e-01 2.32442121e-01
  3.62570396e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91105326e-01 5.36270934e-01 2.01023653e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05638837e-01 3.74547156e-01
  5.03188707e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05638837e-01 3.74547156e-01
  5.03188707e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07535550e-01 5.14818747e-01 4.25578954e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59163209e-01 1.59327154e-01
  1.68016365e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23264829e-01 4.91281763e-01
  1.96359302e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66989242e-01 1.40112496e-01 3.16586356e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36907161e-01 3.00837554e-01
  2.72337726e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36907161e-01 3.00837554e-01
  2.72337726e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80211602e-01 4.05435968e-01 1.60089183e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01195868e-01 3.99693334e-01
  1.79626227e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[51.02765403]
 [51.02765403]
 [51.02765403]
 [51.02765403]]",51.02765403429732
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90158595e-01 2.30198601e-01
  5.02561746e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27744447e-01 4.64745815e-01 3.70734965e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47677034e-01 5.64156354e-01
  1.99204717e+02 1.80000000e+01 1.20000000e+01 7.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47677034e-01 5.64156354e-01
  1.99204717e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96506676e-01 5.30722357e-01 5.24926802e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89752225e-01 5.93134419e-01
  1.48363031e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51139421e-01 2.60472934e-01
  5.14805384e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98468745e-01 1.17793899e-01 1.21906949e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91861139e-01 5.83065373e-01
  1.44592109e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91861139e-01 5.83065373e-01
  1.44592109e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79438399e-01 1.67543788e-01 1.88428834e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27570499e-01 4.19527014e-01
  3.60707497e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[45.88188573]
 [45.88188573]
 [45.88188573]
 [45.88188573]]",45.88188573146491
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97730456e-01 1.70261610e-01
  1.25269340e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57332149e-01 3.82859157e-01 2.37486292e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58723779e-01 1.23242462e-01
  2.62963820e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58723779e-01 1.23242462e-01
  2.62963820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24471447e-01 3.24826119e-01 1.84554469e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76049465e-01 2.46885831e-01
  6.23857121e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72466093e-01 3.66019625e-01
  9.76352366e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23893673e-01 2.78070790e-01 2.38051704e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35392869e-01 5.79001892e-01
  1.23873160e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35392869e-01 5.79001892e-01
  1.23873160e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12091862e-01 2.50242936e-01 7.66674651e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73807392e-01 1.53060394e-01
  1.75465519e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92982102e-01 4.36072887e-01
  1.23986259e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34763313e-01 4.86714512e-01 1.02009978e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16951343e-01 5.00543595e-01
  1.63814165e+02 2.40000000e+01 1.60000000e+01 9.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16951343e-01 5.00543595e-01
  1.63814165e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69084216e-01 1.59417012e-01 2.42327607e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47304293e-01 4.68428740e-01
  9.03803907e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38060418e-01 1.12015466e-01
  1.47327311e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70705157e-01 5.58049776e-01 7.73312310e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64767977e-01 4.23583316e-01
  5.26655040e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64767977e-01 4.23583316e-01
  5.26655040e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67182952e-01 4.82582358e-01 7.99486317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15462999e-01 1.84173082e-01
  1.06108398e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54417860e-01 5.01176079e-01
  1.37371850e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85276207e-01 3.92304033e-01 3.31524790e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06407278e-01 5.40652267e-01
  1.98240350e+02 2.70000000e+01 1.80000000e+01 1.00000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06407278e-01 5.40652267e-01
  1.98240350e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10011247e-01 1.70959472e-01 1.08729918e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10002177e-01 4.27672252e-01
  2.40203582e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12241795e-01 2.77836503e-01
  3.92855834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35299985e-01 1.49927456e-01 8.61907275e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77522546e-01 5.54134203e-01
  2.56595313e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77522546e-01 5.54134203e-01
  2.56595313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68492779e-01 1.42496041e-01 1.93610547e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01947445e-01 3.55689582e-01
  7.59745616e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[54.66206583]
 [54.66206583]
 [54.66206583]
 [54.66206583]]",54.662065834952074
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41174783e-01 5.00054921e-01
  1.17368558e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89729256e-01 2.31563067e-01 7.53801992e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43217091e-01 2.86744762e-01
  5.51454418e+01 3.00000000e+01 2.00000000e+01 1.10000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43217091e-01 2.86744762e-01
  5.51454418e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86753746e-01 1.43106365e-01 1.16905541e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65833681e-01 3.38542392e-01
  1.29829617e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74665676e-01 4.67425619e-01
  8.71974685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75645350e-01 5.32370186e-01 1.87862757e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77260338e-01 4.90817299e-01
  4.11432292e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77260338e-01 4.90817299e-01
  4.11432292e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82308504e-01 4.14681867e-01 8.63369378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35550901e-01 3.51362537e-01
  1.51622857e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
