"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79469815e-01 4.83294306e-01
  3.84828782e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57438884e-01 4.86480215e-01 8.76435529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18030823e-01 5.31518494e-01
  5.64639627e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18030823e-01 5.31518494e-01
  5.64639627e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57200619e-01 2.65281090e-01 5.72400082e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79132429e-01 3.58215018e-01
  5.35193019e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53167561e-01 3.03318188e-01
  3.47896762e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73063445e-01 2.24244780e-01 6.00043103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41723377e-01 1.73100898e-01
  4.24340018e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41723377e-01 1.73100898e-01
  4.24340018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50857671e-01 4.53662683e-01 2.97777148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05698487e-01 4.15265715e-01
  9.01932584e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.34475134]
 [-0.34475134]
 [-0.34475134]
 [-0.34475134]]",-0.34475134254932255
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30650086e-01 4.39392064e-01
  4.37503374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37493540e-01 2.35397948e-01 4.92877840e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98611563e-01 1.06859328e-01
  7.08309580e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98611563e-01 1.06859328e-01
  7.08309580e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96760394e-01 2.00173149e-01 3.38227552e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87925311e-01 2.49888236e-01
  2.22101563e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16698382e-01 3.92387469e-01
  2.48131439e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93810424e-01 4.31631974e-01 6.19858965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95111884e-01 1.99624844e-01
  8.79365834e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95111884e-01 1.99624844e-01
  8.79365834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97281706e-01 4.72337513e-01 9.92944040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81939931e-01 2.05425790e-01
  9.47213921e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.56380352]
 [-0.56380352]
 [-0.56380352]
 [-0.56380352]]",-0.563803517014835
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32500471e-01 5.01218146e-01
  5.19654054e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10038966e-01 4.31397210e-01 5.77090063e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64380866e-01 2.10568793e-01
  7.94475385e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64380866e-01 2.10568793e-01
  7.94475385e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19808524e-01 5.02089194e-01 4.91240701e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91093032e-01 3.15873030e-01
  7.41284086e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99787537e-01 1.37864128e-01
  2.89923307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02971831e-01 4.61819415e-01 2.62190020e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85824666e-01 4.77102383e-01
  4.28612285e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85824666e-01 4.77102383e-01
  4.28612285e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20790361e-01 3.74321692e-01 3.70026808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21895406e-01 2.48439024e-01
  9.84767974e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.39633648]
 [-0.39633648]
 [-0.39633648]
 [-0.39633648]]",-0.396336478259636
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10941811e-01 5.79993478e-01
  7.26437558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32836014e-01 3.39913070e-01 8.71340348e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15097412e-01 4.77364095e-01
  5.14991796e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15097412e-01 4.77364095e-01
  5.14991796e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64493271e-01 4.50601281e-01 9.19419810e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95847754e-01 3.23892268e-01
  2.01658595e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98479243e-01 3.57243065e-01
  2.55910953e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09658981e-01 2.91842009e-01 3.53140838e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13134004e-01 1.95703349e-01
  9.31620940e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13134004e-01 1.95703349e-01
  9.31620940e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43692283e-01 2.17258354e-01 8.14904965e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66647440e-01 1.77033503e-01
  3.38144912e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.55074225]
 [-0.55074225]
 [-0.55074225]
 [-0.55074225]]",-0.5507422507995604
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77432931e-01 4.48111159e-01
  8.86829912e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28521293e-01 1.55901192e-01 9.20263857e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65574550e-01 3.78951102e-01
  4.01084402e+01 1.40000000e+01 1.10000000e+01 1.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65574550e-01 3.78951102e-01
  4.01084402e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88464106e-01 4.41884325e-01 8.66533108e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08797681e-01 2.63522441e-01
  3.52851645e+01 1.40000000e+01 1.10000000e+01 1.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45114095e-01 5.42999149e-01
  3.29493415e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93807751e-01 2.87467179e-01 7.40079242e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89528178e-01 5.62147311e-01
  2.22562727e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89528178e-01 5.62147311e-01
  2.22562727e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87288363e-01 4.34244758e-01 8.65359664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81178047e-01 2.52581454e-01
  8.72215218e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.31912076]
 [-0.31912076]
 [-0.31912076]
 [-0.31912076]]",-0.31912075870930234
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09550602e-01 4.20979325e-01
  6.50900889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63557791e-01 2.33385877e-01 7.74525180e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64332881e-01 2.09720726e-01
  5.45091295e+01 1.60000000e+01 1.40000000e+01 1.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64332881e-01 2.09720726e-01
  5.45091295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98941399e-01 5.71284078e-01 5.61869742e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16541663e-01 2.82316887e-01
  7.02903741e+01 1.60000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24330846e-01 4.73287947e-01
  5.45748819e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22376920e-01 3.82311077e-01 8.39758015e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41718995e-01 2.87741277e-01
  5.26590492e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41718995e-01 2.87741277e-01
  5.26590492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52810352e-01 2.70130616e-01 7.34009664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87060860e-01 2.13509858e-01
  3.68191921e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.26447849]
 [-0.26447849]
 [-0.26447849]
 [-0.26447849]]",-0.26447849195197637
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75036752e-01 3.18424981e-01
  9.93992631e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86289810e-01 2.33462727e-01 6.70518467e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05021046e-01 1.28434352e-01
  5.78442476e+01 1.90000000e+01 1.60000000e+01 1.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05021046e-01 1.28434352e-01
  5.78442476e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33932611e-01 5.71634937e-01 7.97112374e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16019926e-01 5.48155563e-01
  6.26179468e+01 1.90000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23389890e-01 5.38168916e-01
  4.86759271e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66778124e-01 1.04351258e-01 5.33627146e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96393199e-01 4.46510168e-01
  9.85976747e+01 2.10000000e+01 1.40000000e+01 2.00000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96393199e-01 4.46510168e-01
  9.85976747e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68477144e-01 2.96218372e-01 5.09761409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34478873e-01 4.35967705e-01
  7.99173363e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.49190268]
 [-0.49190268]
 [-0.49190268]
 [-0.49190268]]",-0.49190268006205845
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05722367e-01 2.78967868e-01
  7.09575754e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88019836e-01 2.62288006e-01 9.40807372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11890640e-01 3.60300142e-01
  5.56673087e+01 2.20000000e+01 1.80000000e+01 2.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11890640e-01 3.60300142e-01
  5.56673087e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51025618e-01 1.62704567e-01 9.49546301e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65996770e-01 4.20340292e-01
  2.58752596e+01 2.20000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31707336e-01 5.45953389e-01
  9.73466889e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55710963e-01 1.73050531e-01 4.31238208e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17276995e-01 1.21923119e-01
  5.30426805e+01 2.40000000e+01 1.60000000e+01 2.10000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17276995e-01 1.21923119e-01
  5.30426805e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92189572e-01 3.34952175e-01 7.02996673e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53951127e-01 1.96661015e-01
  2.52613837e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.57027185]
 [-0.57027185]
 [-0.57027185]
 [-0.57027185]]",-0.5702718489272764
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34583762e-01 4.51875894e-01
  7.41136653e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67774316e-01 4.18315897e-01 6.52104041e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45943418e-01 1.73316726e-01
  7.93286195e+01 2.50000000e+01 2.00000000e+01 2.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45943418e-01 1.73316726e-01
  7.93286195e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29556439e-01 1.58800237e-01 2.46991912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29195876e-01 5.14166721e-01
  7.42551305e+01 2.50000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07773972e-01 1.10919547e-01
  5.88339054e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59580348e-01 3.03149371e-01 6.27769665e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69797894e-01 4.79040464e-01
  5.07089492e+01 2.70000000e+01 1.80000000e+01 2.30000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69797894e-01 4.79040464e-01
  5.07089492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98256983e-01 3.52824124e-01 8.28569230e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71116960e-01 4.13887314e-01
  4.22522718e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.57943227]
 [-0.57943227]
 [-0.57943227]
 [-0.57943227]]",-0.5794322743873296
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45478284e-01 2.55250102e-01
  3.01987515e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38406689e-01 5.77185834e-01 7.39793533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47112229e-01 4.75534171e-01
  3.57104271e+01 2.80000000e+01 2.20000000e+01 2.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47112229e-01 4.75534171e-01
  3.57104271e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66436600e-01 2.29422252e-01 8.36475270e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05941313e-01 3.14170703e-01
  2.60521596e+01 2.80000000e+01 2.20000000e+01 2.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64063304e-01 5.24563983e-01
  5.69254387e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45040458e-01 4.38092426e-01 2.53307525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55034043e-01 3.36672091e-01
  4.00793910e+01 3.00000000e+01 2.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55034043e-01 3.36672091e-01
  4.00793910e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75907710e-01 3.07878911e-01 9.94598116e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48739324e-01 2.91041973e-01
  9.62714641e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.86514229]
 [-0.86514229]
 [-0.86514229]
 [-0.86514229]]",-0.8651422907769496
