"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26931203e-01 5.42327195e-01
  5.66363772e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17298917e-01 3.38639190e-01 4.50187486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71631746e-01 1.13920878e-01
  3.29741505e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71631746e-01 1.13920878e-01
  3.29741505e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10957751e-01 1.71850948e-01 4.30071880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94467160e-01 4.60858112e-01
  5.69311586e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33055959e-01 4.02558346e-01
  6.32271994e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73722707e-01 4.00738704e-01 5.56328706e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25756919e-01 2.91208626e-01
  6.64931664e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25756919e-01 2.91208626e-01
  6.64931664e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85338780e-01 3.28344703e-01 4.09088662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79385892e-01 3.98900439e-01
  9.71544738e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.77342097]
 [-0.77342097]
 [-0.77342097]
 [-0.77342097]]",-0.7734209720460513
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08829891e-01 4.79320701e-01
  4.64683784e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69948066e-01 3.87039164e-01 6.91510619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12371484e-01 5.24821521e-01
  8.44502525e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12371484e-01 5.24821521e-01
  8.44502525e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96097087e-01 5.78536446e-01 4.15025763e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85948343e-01 4.30558327e-01
  5.89471178e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68103594e-01 1.79514968e-01
  8.34191175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94434535e-01 1.95706501e-01 5.26980070e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77287159e-01 4.49322973e-01
  4.26316005e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77287159e-01 4.49322973e-01
  4.26316005e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11207892e-01 1.73790251e-01 7.67356640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56076240e-01 2.11700697e-01
  4.77455759e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.5245082]
 [-0.5245082]
 [-0.5245082]
 [-0.5245082]]",-0.5245082029580125
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19300225e-01 5.14745667e-01
  2.71790132e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60401908e-01 1.66752549e-01 7.06868711e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24906902e-01 4.82192931e-01
  3.61218859e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24906902e-01 4.82192931e-01
  3.61218859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99190387e-01 5.00254567e-01 8.11566838e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13438985e-01 5.99960435e-01
  8.38156747e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55400515e-01 5.63165797e-01
  6.37991633e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75305640e-01 4.24986279e-01 2.25669134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43269304e-01 4.81268208e-01
  7.00808031e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43269304e-01 4.81268208e-01
  7.00808031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69193794e-01 3.24567053e-01 5.24101737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24074042e-01 2.89067512e-01
  4.69671418e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.58604775]
 [-0.58604775]
 [-0.58604775]
 [-0.58604775]]",-0.5860477482265466
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82510803e-01 3.38805095e-01
  9.48785861e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49982154e-01 1.19344465e-01 8.23352739e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28001426e-01 3.34391419e-01
  5.69496876e+01 1.20000000e+01 8.00000000e+00 1.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28001426e-01 3.34391419e-01
  5.69496876e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59650165e-01 3.99287071e-01 2.91621920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95072654e-01 1.29187250e-01
  5.23020633e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25848852e-01 1.92862597e-01
  8.86169989e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82988258e-01 3.54947582e-01 8.15827668e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58444065e-01 3.75046546e-01
  4.19680470e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58444065e-01 3.75046546e-01
  4.19680470e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30442068e-01 5.11544185e-01 6.15610710e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99612797e-01 3.83068784e-01
  3.96795989e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-1.49402799]
 [-1.49402799]
 [-1.49402799]
 [-1.49402799]]",-1.4940279937621894
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64932256e-01 2.85216883e-01
  4.34981711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42348590e-01 1.95266471e-01 3.13600350e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21615956e-01 4.18764401e-01
  6.49704398e+01 1.50000000e+01 1.00000000e+01 1.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21615956e-01 4.18764401e-01
  6.49704398e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98738306e-01 3.49832414e-01 8.99490077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35220763e-01 3.46272744e-01
  8.43209954e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67319555e-01 4.89303949e-01
  5.27834017e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33710006e-01 1.57960411e-01 6.30466138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46474295e-01 5.89719888e-01
  5.58504643e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46474295e-01 5.89719888e-01
  5.58504643e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06893880e-01 1.70268179e-01 9.93098760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54904586e-01 1.21273686e-01
  2.35144875e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]]","[[-0.29152909]
 [-0.29152909]
 [-0.29152909]
 [-0.29152909]]",-0.29152908724045273
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57144969e-01 3.90336306e-01
  3.21011596e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80506708e-01 3.34265581e-01 7.53065467e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61605799e-01 4.12032192e-01
  9.19751033e+01 1.80000000e+01 1.20000000e+01 1.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61605799e-01 4.12032192e-01
  9.19751033e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34007820e-01 4.10057689e-01 2.84516682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26039909e-01 4.31331434e-01
  4.31293911e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70435792e-01 2.87355619e-01
  3.13135931e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87964451e-01 3.50647291e-01 9.02442217e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44757039e-01 3.25911774e-01
  7.97652169e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44757039e-01 3.25911774e-01
  7.97652169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36383100e-01 2.90109311e-01 4.24767271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58484731e-01 2.19430568e-01
  7.59743823e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]]","[[-1.69457233]
 [-1.69457233]
 [-1.69457233]
 [-1.69457233]]",-1.6945723270351498
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62452965e-01 1.03403428e-01
  8.34110003e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17608786e-01 2.58774313e-01 4.11771501e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73408326e-01 1.60682141e-01
  8.86201320e+01 2.10000000e+01 1.40000000e+01 1.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73408326e-01 1.60682141e-01
  8.86201320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97927205e-01 2.44042329e-01 2.41146525e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06577384e-01 3.20897425e-01
  6.64132940e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36741281e-01 2.69359866e-01
  2.68868152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39882161e-01 5.50830009e-01 4.78146350e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96889179e-01 3.78955881e-01
  4.54350901e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96889179e-01 3.78955881e-01
  4.54350901e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06955365e-01 2.05491692e-01 6.51318406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48558700e-01 2.56016814e-01
  9.84607540e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]]","[[-1.56666451]
 [-1.56666451]
 [-1.56666451]
 [-1.56666451]]",-1.5666645097991014
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09421325e-01 1.68124175e-01
  9.75535673e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08859958e-01 1.12911395e-01 2.02286264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05812613e-01 5.22772590e-01
  6.10240336e+01 2.40000000e+01 1.60000000e+01 1.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05812613e-01 5.22772590e-01
  6.10240336e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71937003e-01 1.07090964e-01 4.42741121e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31302520e-01 1.56607367e-01
  6.12989451e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22420605e-01 4.85606904e-01
  4.98791919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67015531e-01 1.25858768e-01 9.53916500e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92713798e-01 1.05616711e-01
  9.64520842e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92713798e-01 1.05616711e-01
  9.64520842e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49962806e-01 3.06608532e-01 8.12986019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07402289e-01 1.55591822e-01
  9.13915895e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-2.35525782]
 [-2.35525782]
 [-2.35525782]
 [-2.35525782]]",-2.3552578188181643
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95502062e-01 4.86728058e-01
  8.55763649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49100824e-01 4.45234606e-01 6.61420638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65465986e-01 4.44210432e-01
  5.41101793e+01 2.70000000e+01 1.80000000e+01 2.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65465986e-01 4.44210432e-01
  5.41101793e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66990101e-01 2.21211278e-01 6.91552771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68558108e-01 3.47490143e-01
  4.06588754e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70985940e-01 2.32555631e-01
  4.72747178e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67347282e-01 4.46639148e-01 9.67872479e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88250130e-01 1.14964138e-01
  8.73400305e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88250130e-01 1.14964138e-01
  8.73400305e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59005020e-01 5.46567215e-01 6.35082447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48454985e-01 1.98627219e-01
  9.77097160e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]]","[[-1.57472142]
 [-1.57472142]
 [-1.57472142]
 [-1.57472142]]",-1.574721420124244
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25443039e-01 1.78190434e-01
  9.53022349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37270833e-01 2.16686964e-01 9.38236936e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22088801e-01 3.25846868e-01
  6.48735724e+01 3.00000000e+01 2.00000000e+01 2.20000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22088801e-01 3.25846868e-01
  6.48735724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00955581e-01 4.40253748e-01 4.01467056e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67813569e-01 3.11122592e-01
  4.03451474e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49478093e-01 2.51966658e-01
  9.24151517e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22913974e-01 2.73263661e-01 9.88411837e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59014045e-01 3.87311196e-01
  4.99231821e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59014045e-01 3.87311196e-01
  4.99231821e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96034823e-01 5.48314867e-01 4.48220953e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53898625e-01 1.72589972e-01
  5.37187448e+01 3.00000000e+01 2.00000000e+01 1.80000000e+01
  2.00000000e+00]]","[[-0.89931565]
 [-0.89931565]
 [-0.89931565]
 [-0.89931565]]",-0.8993156518270834
