"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64020375e-01 2.86668683e-01
  3.64361665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98285384e-01 2.04717017e-01 2.11416766e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52398643e-01 4.65819131e-01
  1.12486443e+02 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52398643e-01 4.65819131e-01
  1.12486443e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89049028e-01 2.94103500e-01 1.22629135e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90919844e-01 2.90169362e-01
  4.31099121e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54595504e-01 1.05361442e-01
  1.21911211e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44284148e-01 2.26232975e-01 6.76280639e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60218817e-01 2.54750661e-01
  1.00801943e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60218817e-01 2.54750661e-01
  1.00801943e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98418830e-01 3.43650182e-01 4.09011666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97190984e-01 5.66333250e-01
  9.49720932e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[0.13056389]
 [0.13056389]
 [0.13056389]
 [0.13056389]]",0.13056388833434415
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58236327e-01 4.07675664e-01
  6.96467080e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56285791e-01 3.28052632e-01 7.23803057e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39451526e-01 1.52703458e-01
  6.13441608e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39451526e-01 1.52703458e-01
  6.13441608e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59690764e-01 3.11353030e-01 1.24047524e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95164865e-01 5.80113768e-01
  1.31668875e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89695168e-01 2.91088143e-01
  1.42716226e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44797561e-01 3.52447304e-01 1.71563472e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81867596e-01 1.65764675e-01
  1.37753135e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81867596e-01 1.65764675e-01
  1.37753135e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71228844e-01 2.21542698e-01 9.54103963e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12129947e-01 4.74158424e-01
  4.35314265e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-1.23394815]
 [-1.23394815]
 [-1.23394815]
 [-1.23394815]]",-1.2339481477173306
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44931692e-01 3.45219726e-01
  5.28469220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03490168e-01 1.29612982e-01 4.88001524e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26892599e-01 4.69916032e-01
  1.94039324e+02 9.00000000e+00 6.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26892599e-01 4.69916032e-01
  1.94039324e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10236863e-01 5.46317776e-01 1.13872288e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56987099e-01 3.31043208e-01
  1.41705358e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13773060e-01 2.74367252e-01
  1.45944985e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13635799e-01 5.64634646e-01 7.03242516e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88520938e-01 3.14042367e-01
  1.95907892e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88520938e-01 3.14042367e-01
  1.95907892e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91363058e-01 4.41307085e-01 5.11993823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49598367e-01 3.30319253e-01
  8.32080466e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-1.19602812]
 [-1.19602812]
 [-1.19602812]
 [-1.19602812]]",-1.1960281164645217
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06797922e-01 1.80824198e-01
  4.91658670e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43994482e-01 2.23943834e-01 2.50637236e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04462517e-01 4.48064421e-01
  1.31357643e+02 1.20000000e+01 8.00000000e+00 3.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04462517e-01 4.48064421e-01
  1.31357643e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18410089e-01 4.32139276e-01 6.94631086e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45221358e-01 3.41330120e-01
  1.56747781e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40958978e-01 1.64790855e-01
  5.42524032e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67886789e-01 3.95166813e-01 1.09012643e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93614683e-01 2.57094212e-01
  1.98270288e+02 1.10000000e+01 9.00000000e+00 6.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93614683e-01 2.57094212e-01
  1.98270288e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25569275e-01 5.25097046e-01 5.79006163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20446660e-01 4.46314163e-01
  9.21490432e+01 1.10000000e+01 9.00000000e+00 8.00000000e+00
  1.00000000e+00]]","[[-0.93794784]
 [-0.93794784]
 [-0.93794784]
 [-0.93794784]]",-0.9379478403570539
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85953450e-01 3.34302540e-01
  6.92848588e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98019150e-01 3.16025530e-01 1.23962078e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42951796e-01 4.97335832e-01
  1.67076627e+02 1.50000000e+01 1.00000000e+01 3.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42951796e-01 4.97335832e-01
  1.67076627e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52932285e-01 2.64880216e-01 5.43280255e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79058988e-01 1.25839779e-01
  8.19484152e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33365624e-01 4.04676753e-01
  9.03251192e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62869337e-01 1.85070294e-01 5.46034046e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35677596e-01 2.61834646e-01
  1.74419967e+02 1.40000000e+01 1.10000000e+01 8.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35677596e-01 2.61834646e-01
  1.74419967e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68923626e-01 5.66834853e-01 1.52619312e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86129371e-01 2.62876844e-01
  1.79812121e+02 1.40000000e+01 1.10000000e+01 9.00000000e+00
  2.00000000e+00]]","[[-1.92994061]
 [-1.92994061]
 [-1.92994061]
 [-1.92994061]]",-1.929940607136101
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84046889e-01 5.54484597e-01
  6.82768994e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50846461e-01 4.68279856e-01 3.05572698e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06556618e-01 3.28115944e-01
  1.64307934e+02 1.80000000e+01 1.20000000e+01 5.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06556618e-01 3.28115944e-01
  1.64307934e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30162437e-01 3.70066047e-01 1.85051873e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29616523e-01 1.42126865e-01
  1.78777521e+02 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58066220e-01 1.52434230e-01
  1.83332307e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74815601e-01 5.90705226e-01 6.61078293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83563414e-01 5.24540653e-01
  1.13610194e+02 1.70000000e+01 1.30000000e+01 1.00000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83563414e-01 5.24540653e-01
  1.13610194e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33545921e-01 2.99174109e-01 4.35663118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02493322e-01 3.10334158e-01
  9.41549428e+01 1.70000000e+01 1.30000000e+01 1.10000000e+01
  2.00000000e+00]]","[[-1.97243935]
 [-1.97243935]
 [-1.97243935]
 [-1.97243935]]",-1.9724393494004904
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18730018e-01 3.63436710e-01
  1.88106503e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71655096e-01 4.34552103e-01 1.52156584e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13158786e-01 4.89712956e-01
  9.37257197e+01 2.10000000e+01 1.40000000e+01 5.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13158786e-01 4.89712956e-01
  9.37257197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56786933e-01 4.17328590e-01 1.40574640e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00452188e-01 2.47622868e-01
  4.84774172e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40980568e-01 2.29464402e-01
  9.49739913e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31207295e-01 2.00601635e-01 1.77411955e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78383700e-01 4.95229513e-01
  3.60556910e+01 2.00000000e+01 1.50000000e+01 1.20000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78383700e-01 4.95229513e-01
  3.60556910e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09594370e-01 5.64689803e-01 6.51084058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91237827e-01 4.83136168e-01
  3.77983021e+01 2.00000000e+01 1.50000000e+01 1.30000000e+01
  2.00000000e+00]]","[[-2.15382166]
 [-2.15382166]
 [-2.15382166]
 [-2.15382166]]",-2.15382166454365
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62900404e-01 3.47584402e-01
  2.75120427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48718811e-01 4.13002947e-01 1.68845284e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00355142e-01 5.17560224e-01
  2.16801927e+01 2.40000000e+01 1.60000000e+01 5.00000000e+00
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00355142e-01 5.17560224e-01
  2.16801927e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59297986e-01 1.50549705e-01 3.43562151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22894331e-01 1.22878950e-01
  1.79830357e+02 2.40000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02592633e-01 5.24701735e-01
  7.04150044e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59175258e-01 2.33327027e-01 9.29629978e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23070230e-01 1.28687922e-01
  1.51539589e+02 2.30000000e+01 1.70000000e+01 1.40000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23070230e-01 1.28687922e-01
  1.51539589e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51538440e-01 3.98203786e-01 8.31377575e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60858988e-01 2.45986778e-01
  1.94985068e+02 2.30000000e+01 1.70000000e+01 1.40000000e+01
  3.00000000e+00]]","[[0.09139553]
 [0.09139553]
 [0.09139553]
 [0.09139553]]",0.09139553095432873
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27389921e-01 5.91273008e-01
  9.79510170e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07705302e-01 3.11124407e-01 1.84301780e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84042349e-01 4.67068732e-01
  8.81280146e+01 2.70000000e+01 1.80000000e+01 5.00000000e+00
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84042349e-01 4.67068732e-01
  8.81280146e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36896473e-01 2.90818678e-01 2.62482667e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72766085e-01 2.35549043e-01
  1.25401136e+02 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40055579e-01 5.61781450e-01
  1.50967677e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45698612e-01 5.73393319e-01 7.83685543e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86365580e-01 1.37052110e-01
  2.77007805e+01 2.60000000e+01 1.90000000e+01 1.60000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86365580e-01 1.37052110e-01
  2.77007805e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65978326e-01 1.82987717e-01 6.63581838e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61217148e-01 3.41074758e-01
  1.73917210e+02 2.60000000e+01 1.90000000e+01 1.60000000e+01
  3.00000000e+00]]","[[0.00484543]
 [0.00484543]
 [0.00484543]
 [0.00484543]]",0.004845431501728623
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19037521e-01 1.45343590e-01
  1.43677193e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08875200e-01 5.37747255e-01 1.75354643e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20680984e-01 3.48060438e-01
  6.57945151e+01 3.00000000e+01 2.00000000e+01 7.00000000e+00
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20680984e-01 3.48060438e-01
  6.57945151e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32914758e-01 4.26053899e-01 1.41400590e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08832355e-01 2.69207193e-01
  5.59236951e+01 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65947802e-01 3.35077589e-01
  2.43994154e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42128707e-01 2.91658928e-01 9.65848617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88554634e-01 1.49271104e-01
  1.63303832e+02 2.80000000e+01 2.20000000e+01 1.60000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88554634e-01 1.49271104e-01
  1.63303832e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93361528e-01 4.93488810e-01 1.66229798e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75884494e-01 5.19789530e-01
  1.51748083e+02 2.80000000e+01 2.20000000e+01 1.60000000e+01
  6.00000000e+00]]","[[-0.94090967]
 [-0.94090967]
 [-0.94090967]
 [-0.94090967]]",-0.9409096694362679
