"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30420706e-01 1.18886153e-01
  1.77325467e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04262612e-01 4.58719752e-01 2.45582493e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20758167e-01 4.59388134e-01
  1.52074130e+02 2.00000000e+00 3.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20758167e-01 4.59388134e-01
  1.52074130e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72529217e-01 1.76338455e-01 1.76032249e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71760742e-01 1.31613308e-01
  7.15370902e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30333821e-01 3.60276909e-01
  1.48847809e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93322587e-01 2.60520632e-01 1.84984829e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09784222e-01 3.77274149e-01
  1.82847745e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09784222e-01 3.77274149e-01
  1.82847745e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87076629e-01 2.78578784e-01 1.20550125e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81213326e-01 3.71728996e-01
  8.42077638e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[32.01122479]
 [32.01122479]
 [32.01122479]
 [32.01122479]]",32.01122478742526
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67492181e-01 2.60002748e-01
  3.80920968e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53931232e-01 5.67309549e-01 6.33136472e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30374324e-01 3.22453980e-01
  8.04604391e+01 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30374324e-01 3.22453980e-01
  8.04604391e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37716667e-01 1.09458286e-01 8.67397422e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30630550e-01 5.61323016e-01
  1.62155790e+02 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39319236e-01 4.63331347e-01
  1.87568124e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43839605e-01 1.17418668e-01 9.61656136e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45701130e-01 3.05279844e-01
  3.11936787e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45701130e-01 3.05279844e-01
  3.11936787e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16159785e-01 2.00169047e-01 1.86328044e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74610651e-01 5.32305353e-01
  1.16727898e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[73.87000949]
 [73.87000949]
 [73.87000949]
 [73.87000949]]",73.87000948509298
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65974739e-01 1.05491790e-01
  5.39071679e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41575873e-01 5.26593640e-01 6.84598702e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35820422e-01 4.80085846e-01
  1.96583059e+02 8.00000000e+00 7.00000000e+00 2.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35820422e-01 4.80085846e-01
  1.96583059e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27741471e-01 5.93405405e-01 9.00866604e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75309333e-01 4.27705320e-01
  1.78188009e+02 8.00000000e+00 7.00000000e+00 4.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77360354e-01 4.56577844e-01
  1.85413244e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01617274e-01 1.59050465e-01 1.17829924e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79320293e-01 1.81916367e-01
  1.96366191e+02 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79320293e-01 1.81916367e-01
  1.96366191e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17977866e-01 5.76807283e-01 3.03777861e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42469966e-01 4.08268138e-01
  1.37654460e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73169072e-01 5.31836305e-01
  8.14668879e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85946424e-01 1.09449954e-01 4.26878677e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19814036e-01 4.82976591e-01
  1.33956925e+02 1.00000000e+01 1.00000000e+01 2.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19814036e-01 4.82976591e-01
  1.33956925e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84682640e-01 1.32389901e-01 6.94320319e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64583917e-01 1.65740955e-01
  4.68691946e+01 1.00000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26389600e-01 5.40001891e-01
  6.93772059e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15959082e-01 3.21163543e-01 1.61556202e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82016103e-01 2.93175418e-01
  1.26146269e+02 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82016103e-01 2.93175418e-01
  1.26146269e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15927665e-01 3.46773364e-01 2.35375163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57479829e-01 2.29905859e-01
  6.47178194e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[112.65947092]
 [112.65947092]
 [112.65947092]
 [112.65947092]]",112.65947092442879
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96118841e-01 2.90770050e-01
  1.22989999e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91989065e-01 2.74025542e-01 6.05666315e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24501435e-01 3.63394271e-01
  1.78022353e+02 1.30000000e+01 1.20000000e+01 3.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24501435e-01 3.63394271e-01
  1.78022353e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61141824e-01 5.44122007e-01 1.80725266e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91944186e-01 5.67711060e-01
  1.47700722e+02 1.30000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95860291e-01 1.58841596e-01
  1.43437704e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43502056e-01 4.61007775e-01 1.14096308e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75486714e-01 3.00909231e-01
  1.55246363e+02 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75486714e-01 3.00909231e-01
  1.55246363e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92448050e-01 5.94202197e-01 1.99958253e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30327878e-01 2.04248635e-01
  1.04416220e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28227440e-01 3.79721804e-01
  1.04852609e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74281958e-01 5.97560817e-01 1.74301782e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96480375e-01 5.28269076e-01
  1.21541393e+02 1.50000000e+01 1.50000000e+01 3.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96480375e-01 5.28269076e-01
  1.21541393e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01822768e-01 3.58412901e-01 1.24171207e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77338893e-01 1.44203066e-01
  8.89319351e+01 1.50000000e+01 1.50000000e+01 9.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80369980e-01 4.79911936e-01
  7.95425474e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32104664e-01 5.58602679e-01 1.07765418e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77458249e-01 2.58036381e-01
  1.60019563e+02 1.80000000e+01 1.20000000e+01 7.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77458249e-01 2.58036381e-01
  1.60019563e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29006297e-01 2.55245875e-01 8.98031524e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50483421e-01 1.10569141e-01
  9.29839768e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[38.99046823]
 [38.99046823]
 [38.99046823]
 [38.99046823]]",38.99046823397997
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94698258e-01 3.84242938e-01
  1.07976485e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93552081e-01 1.03526084e-01 9.24250912e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13035486e-01 2.20757049e-01
  1.79848320e+02 1.70000000e+01 1.80000000e+01 3.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13035486e-01 2.20757049e-01
  1.79848320e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85749814e-01 1.02878238e-01 1.57421797e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09662785e-01 2.54986094e-01
  4.74359061e+01 1.70000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48486887e-01 2.45814641e-01
  1.99630138e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43257933e-01 4.59617438e-01 1.22150525e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69206058e-01 1.62909889e-01
  1.62701627e+02 2.10000000e+01 1.40000000e+01 8.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69206058e-01 1.62909889e-01
  1.62701627e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88336025e-01 4.37212684e-01 1.50247802e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36799877e-01 1.90957498e-01
  1.69215146e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[39.3409944]
 [39.3409944]
 [39.3409944]
 [39.3409944]]",39.34099440448099
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78155706e-01 5.63253409e-01
  7.24580524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74570393e-01 2.19845306e-01 1.32760700e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28417191e-01 1.21561217e-01
  1.29540507e+02 2.00000000e+01 2.00000000e+01 4.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28417191e-01 1.21561217e-01
  1.29540507e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15866592e-01 4.27044568e-01 9.83921874e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75370436e-01 3.61546815e-01
  1.15437559e+02 2.00000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92833270e-01 3.09180901e-01
  3.45445601e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30086070e-01 4.12901305e-01 1.40683061e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49219676e-01 5.28202405e-01
  2.21141271e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49219676e-01 5.28202405e-01
  2.21141271e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33053991e-01 3.13721239e-01 1.58455135e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69544620e-01 1.82473751e-01
  1.99251793e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[57.43996255]
 [57.43996255]
 [57.43996255]
 [57.43996255]]",57.43996254719205
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14074951e-01 1.84296056e-01
  1.33998891e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63365747e-01 3.78696349e-01 4.19972635e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32745669e-01 1.58101108e-01
  1.24406030e+02 2.30000000e+01 2.20000000e+01 5.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32745669e-01 1.58101108e-01
  1.24406030e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83811130e-01 2.97166088e-01 7.36993940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44226027e-01 5.36798346e-01
  1.90585317e+02 2.30000000e+01 2.20000000e+01 1.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98796459e-01 3.59757475e-01
  1.18714784e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71192869e-01 3.71845643e-01 1.53754423e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42672570e-01 2.58564609e-01
  1.05419500e+02 2.70000000e+01 1.80000000e+01 1.00000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42672570e-01 2.58564609e-01
  1.05419500e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32737251e-01 1.95204571e-01 2.83381453e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16823890e-01 2.77116972e-01
  1.28097402e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[131.91459328]
 [131.91459328]
 [131.91459328]
 [131.91459328]]",131.91459327889314
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56754831e-01 1.48822150e-01
  9.15482360e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81282071e-01 2.25216874e-01 1.35831418e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94535497e-01 3.53901004e-01
  5.13659618e+01 2.60000000e+01 2.40000000e+01 7.00000000e+00
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94535497e-01 3.53901004e-01
  5.13659618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11377541e-01 4.43718322e-01 9.45047063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46037024e-01 5.33947210e-01
  1.82266776e+02 2.60000000e+01 2.40000000e+01 1.40000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48730770e-01 5.57088699e-01
  1.21930968e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71868444e-01 3.21200367e-01 2.94041724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37963848e-01 2.20205532e-01
  5.81612069e+01 3.00000000e+01 2.00000000e+01 1.10000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37963848e-01 2.20205532e-01
  5.81612069e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03724718e-01 1.47147784e-01 1.08321847e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41487757e-01 5.69631868e-01
  1.44058882e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[66.63547868]
 [66.63547868]
 [66.63547868]
 [66.63547868]]",66.63547868155175
