"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40577436e-01 3.96844711e-01
  7.56435595e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51993095e-01 5.60039370e-01 1.72709730e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62057612e-01 5.67729154e-01
  3.07917868e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62057612e-01 5.67729154e-01
  3.07917868e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99572685e-01 1.46123717e-01 1.58307809e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09622580e-01 3.59599001e-01
  3.37206160e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59008949e-01 2.50396875e-01
  4.49110114e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59126140e-01 3.85740659e-01 4.50306694e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06810686e-01 3.55955151e-01
  1.66612717e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06810686e-01 3.55955151e-01
  1.66612717e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11502181e-01 3.42620329e-01 1.87093297e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94774167e-01 5.30135541e-01
  1.83879456e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.10229422]
 [-0.10229422]
 [-0.10229422]
 [-0.10229422]]",-0.10229422106095612
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96885782e-01 3.84678075e-01
  1.16370043e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79519815e-01 3.14986741e-01 1.36823107e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05354581e-01 3.34393965e-01
  1.88150037e+02 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05354581e-01 3.34393965e-01
  1.88150037e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40442941e-01 3.59600446e-01 1.06113665e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94946173e-01 4.92285487e-01
  1.23742515e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36180317e-01 4.78337821e-01
  1.59708185e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95429356e-01 4.93113952e-01 1.99977680e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25250985e-01 5.60227145e-01
  1.82243164e+02 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25250985e-01 5.60227145e-01
  1.82243164e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41831810e-01 5.38417442e-01 8.90581750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21044712e-01 4.12307860e-01
  1.81908678e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.25898418]
 [-0.25898418]
 [-0.25898418]
 [-0.25898418]]",-0.25898417760452286
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21511584e-01 5.85022458e-01
  1.38811770e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02206494e-01 5.72532315e-01 9.03827951e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49517474e-01 3.44574044e-01
  1.40690451e+02 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49517474e-01 3.44574044e-01
  1.40690451e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81716681e-01 5.43862411e-01 3.01660937e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31680255e-01 5.90830958e-01
  4.84827579e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18909732e-01 4.51403316e-01
  3.74191910e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80874890e-01 4.27399394e-01 1.43831200e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31015341e-01 2.71535336e-01
  1.94761670e+02 9.00000000e+00 6.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31015341e-01 2.71535336e-01
  1.94761670e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78756447e-01 1.38476206e-01 8.83825022e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01846361e-01 5.90204541e-01
  3.01923089e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[0.24570457]
 [0.24570457]
 [0.24570457]
 [0.24570457]]",0.245704573145959
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79829206e-01 4.22622730e-01
  4.62163139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07997882e-01 2.48804554e-01 1.19032362e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04372998e-01 4.43304028e-01
  7.71703290e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04372998e-01 4.43304028e-01
  7.71703290e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97982574e-01 2.79027501e-01 2.68249599e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18547105e-01 3.15892543e-01
  5.77144359e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72200112e-01 2.06371875e-01
  9.16891050e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41527948e-01 1.14617203e-01 7.29733075e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94833549e-01 4.80899372e-01
  2.85482419e+01 1.20000000e+01 8.00000000e+00 9.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94833549e-01 4.80899372e-01
  2.85482419e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40600861e-01 1.11901109e-01 1.12400687e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59204677e-01 1.68954123e-01
  9.26265977e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]]","[[0.0012467]
 [0.0012467]
 [0.0012467]
 [0.0012467]]",0.0012467033819139827
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17387227e-01 2.07179828e-01
  1.14107939e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95232753e-01 5.49750766e-01 1.45461678e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84713253e-01 5.33851627e-01
  1.94994052e+02 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84713253e-01 5.33851627e-01
  1.94994052e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84374527e-01 1.48514174e-01 1.53697720e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53537023e-01 4.06628858e-01
  1.33229001e+02 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68087622e-01 3.27675890e-01
  1.95068426e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20677817e-01 1.39596027e-01 1.70982194e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69260755e-01 1.10626917e-01
  1.48035857e+02 1.50000000e+01 1.00000000e+01 1.20000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69260755e-01 1.10626917e-01
  1.48035857e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40475364e-01 5.53033194e-01 1.40436420e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36660510e-01 4.19235701e-01
  9.63509173e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]]","[[-0.16292056]
 [-0.16292056]
 [-0.16292056]
 [-0.16292056]]",-0.16292055678582884
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81865382e-01 2.33598107e-01
  1.06468368e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64458718e-01 4.02058793e-01 1.02628575e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25858465e-01 4.53779918e-01
  9.92117135e+01 1.70000000e+01 1.30000000e+01 0.00000000e+00
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25858465e-01 4.53779918e-01
  9.92117135e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37515423e-01 3.24170899e-01 1.60030977e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47537268e-01 2.97276238e-01
  1.39283457e+02 1.70000000e+01 1.30000000e+01 1.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26637820e-01 4.48819197e-01
  4.97537939e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64824418e-01 3.94124103e-01 1.73405352e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68348804e-01 3.40839435e-01
  1.37071138e+02 1.80000000e+01 1.20000000e+01 1.40000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68348804e-01 3.40839435e-01
  1.37071138e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82055698e-01 4.89787951e-01 1.30367542e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58227018e-01 3.21766262e-01
  4.30489583e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[0.18811887]
 [0.18811887]
 [0.18811887]
 [0.18811887]]",0.18811887004170777
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43764287e-01 4.00984120e-01
  1.22961496e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53143033e-01 1.73687686e-01 1.15701676e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03205408e-01 5.47742086e-01
  7.97053805e+01 1.90000000e+01 1.60000000e+01 0.00000000e+00
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03205408e-01 5.47742086e-01
  7.97053805e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92847633e-01 5.11995172e-01 1.51762788e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96527415e-01 1.28272408e-01
  1.61487431e+02 1.90000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76252662e-01 4.86097681e-01
  1.21233246e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65384595e-01 1.90170568e-01 1.60001111e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80097638e-01 1.44761012e-01
  7.03028700e+01 2.10000000e+01 1.40000000e+01 1.50000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80097638e-01 1.44761012e-01
  7.03028700e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20075122e-01 3.24432203e-01 1.42212871e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95089425e-01 4.44481880e-01
  9.40858268e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]]","[[0.05846761]
 [0.05846761]
 [0.05846761]
 [0.05846761]]",0.05846760954228967
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26100622e-01 3.86764017e-01
  1.26936180e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00382299e-01 4.50150896e-01 1.64746743e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29942542e-01 3.69704180e-01
  9.56465405e+01 2.20000000e+01 1.80000000e+01 0.00000000e+00
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29942542e-01 3.69704180e-01
  9.56465405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51671954e-01 5.53641240e-01 1.18012999e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94425629e-01 3.21096835e-01
  1.85541614e+02 2.20000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32646613e-01 2.97661240e-01
  7.28149866e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90182155e-01 1.26895248e-01 9.20454414e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60052021e-01 4.35525054e-01
  1.66122845e+02 2.40000000e+01 1.60000000e+01 1.60000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60052021e-01 4.35525054e-01
  1.66122845e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31626083e-01 5.14266819e-01 1.99286553e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64634625e-01 3.89752843e-01
  1.04371768e+02 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]]","[[-0.519284]
 [-0.519284]
 [-0.519284]
 [-0.519284]]",-0.5192839999644301
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54898807e-01 2.05969478e-01
  1.60026593e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22819689e-01 1.52874705e-01 1.05665211e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55228973e-01 2.68232611e-01
  9.66702427e+01 2.50000000e+01 2.00000000e+01 0.00000000e+00
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55228973e-01 2.68232611e-01
  9.66702427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02009875e-01 1.43318853e-01 2.59923327e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49838356e-01 3.38452163e-01
  2.43355396e+01 2.50000000e+01 2.00000000e+01 1.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17152500e-01 2.82632446e-01
  1.01906971e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47629433e-01 4.71016372e-01 3.20007289e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98053635e-01 2.84828612e-01
  1.03620456e+02 2.70000000e+01 1.80000000e+01 1.90000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98053635e-01 2.84828612e-01
  1.03620456e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08096575e-01 3.57699722e-01 3.63557150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94467960e-01 2.50047849e-01
  6.93558311e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]]","[[-0.62134618]
 [-0.62134618]
 [-0.62134618]
 [-0.62134618]]",-0.6213461755230786
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67777032e-01 4.76869061e-01
  1.91474938e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04815592e-01 1.88615889e-01 1.55961741e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43333005e-01 2.24263129e-01
  1.89081470e+02 2.80000000e+01 2.20000000e+01 0.00000000e+00
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43333005e-01 2.24263129e-01
  1.89081470e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97414534e-01 2.23237278e-01 4.88160186e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63211621e-01 3.43123827e-01
  1.52092381e+02 2.80000000e+01 2.20000000e+01 2.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26784759e-01 2.56873811e-01
  1.72747962e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21678497e-01 4.54566870e-01 7.51523212e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17435931e-01 5.83626174e-01
  1.06771146e+02 3.00000000e+01 2.00000000e+01 2.20000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17435931e-01 5.83626174e-01
  1.06771146e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38622028e-01 1.83212753e-01 1.00485326e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22130028e-01 2.01955102e-01
  1.85254055e+02 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]]","[[-0.53642073]
 [-0.53642073]
 [-0.53642073]
 [-0.53642073]]",-0.5364207332341564
