"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31707304e-01 5.88555435e-01
  4.63396071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27988171e-01 2.58088481e-01 2.41225868e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25608296e-01 1.53964424e-01
  9.87612010e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25608296e-01 1.53964424e-01
  9.87612010e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08063462e-01 2.39903143e-01 7.70118313e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29103714e-01 3.64973012e-01
  3.87808266e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17880829e-01 2.95953756e-01
  3.85563838e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03572451e-01 4.40610815e-01 5.88603403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37488257e-01 4.85709416e-01
  9.86895958e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37488257e-01 4.85709416e-01
  9.86895958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81125366e-01 2.36821076e-01 9.59285574e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08985277e-01 3.21758553e-01
  5.19200588e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-1.81439293]
 [-1.81439293]
 [-1.81439293]
 [-1.81439293]]",-1.8143929299169557
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72666263e-01 1.74048103e-01
  8.58044752e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68702761e-01 2.61245792e-01 3.47178970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18861809e-01 5.67235935e-01
  3.20639699e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18861809e-01 5.67235935e-01
  3.20639699e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32538093e-01 5.16771978e-01 7.83322454e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04802936e-01 1.45071859e-01
  9.02800361e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41879261e-01 2.02699140e-01
  9.34409785e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59074704e-01 3.24076504e-01 9.96340067e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65443961e-01 1.05384358e-01
  5.95356103e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65443961e-01 1.05384358e-01
  5.95356103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88251912e-01 2.87619583e-01 9.20431428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31453191e-01 3.04830377e-01
  9.76486402e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-2.78105914]
 [-2.78105914]
 [-2.78105914]
 [-2.78105914]]",-2.781059142773825
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31117409e-01 1.06442558e-01
  3.81186455e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16287903e-01 1.89520079e-01 6.75871923e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61242417e-01 2.89215562e-01
  2.86630502e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61242417e-01 2.89215562e-01
  2.86630502e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03757354e-01 5.71458361e-01 6.64733113e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42799041e-01 2.16095944e-01
  9.97329713e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37406197e-01 4.39980539e-01
  7.11215903e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24816286e-01 2.85264074e-01 8.67253599e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30374058e-01 4.68314789e-01
  8.64723004e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30374058e-01 4.68314789e-01
  8.64723004e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55587219e-01 2.31015140e-01 3.17462251e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94786708e-01 2.25092705e-01
  6.68809175e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-4.2003192]
 [-4.2003192]
 [-4.2003192]
 [-4.2003192]]",-4.2003192022600935
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90950421e-01 3.49069219e-01
  7.24429867e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97414773e-01 5.00243360e-01 8.56421221e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84116680e-01 5.65426531e-01
  5.65786211e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84116680e-01 5.65426531e-01
  5.65786211e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47348845e-01 4.09078277e-01 6.28804469e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83783901e-01 5.88222753e-01
  7.15710731e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95760077e-01 4.46421266e-01
  6.56777579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42319519e-01 1.51799667e-01 6.96944982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51751086e-01 3.00352326e-01
  7.09748598e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51751086e-01 3.00352326e-01
  7.09748598e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20257579e-01 3.02885753e-01 8.65069172e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32254531e-01 2.92298502e-01
  3.18987380e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-1.0174957]
 [-1.0174957]
 [-1.0174957]
 [-1.0174957]]",-1.017495699375896
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41000147e-01 3.68910517e-01
  2.82576066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07969117e-01 1.59760404e-01 6.03874295e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01024847e-01 5.16684480e-01
  5.87805111e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01024847e-01 5.16684480e-01
  5.87805111e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20986677e-01 3.64540287e-01 3.13958754e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66841116e-01 1.64805872e-01
  3.02955773e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20433207e-01 3.01144764e-01
  6.96197045e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10667209e-01 4.00122447e-01 7.62756936e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54071473e-01 5.58682618e-01
  5.50981036e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54071473e-01 5.58682618e-01
  5.50981036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09427423e-01 4.52395627e-01 8.10926705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33337865e-01 3.91625246e-01
  6.40988170e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]]","[[-3.53347063]
 [-3.53347063]
 [-3.53347063]
 [-3.53347063]]",-3.5334706309565087
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79887053e-01 4.89820768e-01
  7.63348941e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26887714e-01 4.39240093e-01 2.20894869e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80979096e-01 4.20211492e-01
  5.29184204e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80979096e-01 4.20211492e-01
  5.29184204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16400513e-01 2.54336563e-01 9.28010009e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87955054e-01 3.89103441e-01
  9.47557046e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40428230e-01 2.07121158e-01
  9.60906932e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90751896e-01 5.14448391e-01 3.99022106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79720859e-01 3.34710385e-01
  4.75781225e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79720859e-01 3.34710385e-01
  4.75781225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92253936e-01 4.43252333e-01 8.07576671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85134027e-01 5.20241830e-01
  6.53884190e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-0.8787608]
 [-0.8787608]
 [-0.8787608]
 [-0.8787608]]",-0.8787608010136558
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46688511e-01 4.53163198e-01
  8.46140934e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18017822e-01 4.35923278e-01 5.57707119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32626321e-01 1.04560171e-01
  3.29772774e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32626321e-01 1.04560171e-01
  3.29772774e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05946389e-01 3.66221141e-01 4.33521087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85403152e-01 2.98218207e-01
  4.34980648e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71071616e-01 1.13075768e-01
  5.07052743e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52267434e-01 5.51378527e-01 2.75197420e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69406210e-01 4.18029107e-01
  5.16440805e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69406210e-01 4.18029107e-01
  5.16440805e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44453341e-01 3.26651700e-01 3.71988933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05069157e-01 3.45015280e-01
  8.46288781e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]]","[[-6.51991036]
 [-6.51991036]
 [-6.51991036]
 [-6.51991036]]",-6.519910363224921
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58165563e-01 3.63429575e-01
  5.90324397e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02287983e-01 3.43815674e-01 5.72422389e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12288185e-01 3.79160001e-01
  6.40235293e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12288185e-01 3.79160001e-01
  6.40235293e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89717052e-01 5.93958464e-01 2.23887366e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74352734e-01 3.65138579e-01
  3.94150704e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46980005e-01 2.04938015e-01
  3.49765625e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65593383e-01 2.78029563e-01 7.31209106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60835775e-01 1.39072599e-01
  8.79777782e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60835775e-01 1.39072599e-01
  8.79777782e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60102768e-01 4.14858447e-01 6.65498797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40121719e-01 3.41291965e-01
  4.39960446e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-2.622947]
 [-2.622947]
 [-2.622947]
 [-2.622947]]",-2.622946999625238
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60235006e-01 3.32135865e-01
  9.13601661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98786884e-01 3.20231163e-01 8.25179076e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89382449e-01 3.27088734e-01
  7.86334324e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89382449e-01 3.27088734e-01
  7.86334324e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16876650e-01 4.12414017e-01 7.36395583e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41757646e-01 1.83045427e-01
  6.48724813e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24738602e-01 2.43252544e-01
  7.68798184e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18658266e-01 3.18277291e-01 7.84165432e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77429694e-01 3.23094047e-01
  7.97643713e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77429694e-01 3.23094047e-01
  7.97643713e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52960856e-01 2.17568064e-01 7.56127044e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67199823e-01 1.46418343e-01
  3.07471564e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]]","[[-5.8519444]
 [-5.8519444]
 [-5.8519444]
 [-5.8519444]]",-5.851944404546947
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13310445e-01 2.02640846e-01
  5.91668834e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80812893e-01 4.26512272e-01 7.18667772e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20801572e-01 5.24423316e-01
  9.31022172e+01 3.00000000e+01 2.00000000e+01 2.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20801572e-01 5.24423316e-01
  9.31022172e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00521436e-01 5.48363145e-01 7.19481691e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16305431e-01 2.05305049e-01
  3.33563891e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34237094e-01 5.77805509e-01
  9.39021837e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81665182e-01 2.83882937e-01 4.67732807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26417032e-01 4.24977869e-01
  8.26355225e+01 3.00000000e+01 2.00000000e+01 1.10000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26417032e-01 4.24977869e-01
  8.26355225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32782597e-01 1.20474560e-01 7.86139581e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51986929e-01 5.49409682e-01
  9.39463226e+01 3.00000000e+01 2.00000000e+01 1.80000000e+01
  2.00000000e+00]]","[[-2.18544369]
 [-2.18544369]
 [-2.18544369]
 [-2.18544369]]",-2.185443691318764
