"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38795622e-01 4.35963471e-01
  2.22936224e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91199915e-01 3.93232430e-01 8.34664401e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37764689e-01 3.50783420e-01
  6.13111486e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37764689e-01 3.50783420e-01
  6.13111486e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13140285e-01 5.55927702e-01 7.14004943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22983587e-01 2.00994221e-01
  8.21924567e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18631682e-01 3.72823436e-01
  9.72644818e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71478955e-01 4.33665080e-01 6.61659987e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90927141e-01 5.55268573e-01
  4.07134283e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90927141e-01 5.55268573e-01
  4.07134283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25791942e-01 5.22617255e-01 8.35100107e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43886407e-01 4.78387818e-01
  9.55800966e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-4.5545775]
 [-4.5545775]
 [-4.5545775]
 [-4.5545775]]",-4.554577501106778
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78696997e-01 5.28903821e-01
  4.66766398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19976303e-01 3.69269230e-01 2.13960735e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05613809e-01 3.85228168e-01
  3.76158297e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05613809e-01 3.85228168e-01
  3.76158297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63910348e-01 2.36794581e-01 9.31702859e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21206785e-01 2.80536082e-01
  7.94191711e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40317221e-01 3.81803999e-01
  5.05954474e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10852777e-01 4.91944765e-01 3.01377794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09803274e-01 2.42939987e-01
  9.55445050e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09803274e-01 2.42939987e-01
  9.55445050e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05941743e-01 2.27671799e-01 7.79642230e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93816803e-01 2.25526895e-01
  5.48033894e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.96094084]
 [-0.96094084]
 [-0.96094084]
 [-0.96094084]]",-0.960940840437858
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20803597e-01 4.21615701e-01
  8.20498376e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91699265e-01 3.36137828e-01 3.98288966e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26231925e-01 4.91481978e-01
  6.63613522e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26231925e-01 4.91481978e-01
  6.63613522e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56514639e-01 1.99685958e-01 7.98913119e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67275306e-01 1.79087666e-01
  5.39311314e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50028945e-01 3.09394845e-01
  3.49350528e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58342637e-01 3.23673665e-01 9.99704927e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92928805e-01 1.49379532e-01
  9.42143356e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92928805e-01 1.49379532e-01
  9.42143356e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75793764e-01 2.19174307e-01 2.08734514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83929890e-01 1.97664748e-01
  7.61031423e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-3.69920698]
 [-3.69920698]
 [-3.69920698]
 [-3.69920698]]",-3.699206982801971
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73762110e-01 1.47642485e-01
  9.17625947e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71091494e-01 4.49398885e-01 2.23321169e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39345369e-01 4.77258118e-01
  6.65270854e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39345369e-01 4.77258118e-01
  6.65270854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64254645e-01 2.15324474e-01 6.14951495e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10723015e-01 3.57624826e-01
  8.64476876e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49610859e-01 4.15059066e-01
  9.17020366e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92527551e-01 1.62232305e-01 9.28624249e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58732446e-01 5.56991054e-01
  8.98754962e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58732446e-01 5.56991054e-01
  8.98754962e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21350738e-01 3.33925940e-01 5.55469964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25391488e-01 1.30398791e-01
  3.80903632e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-3.93442564]
 [-3.93442564]
 [-3.93442564]
 [-3.93442564]]",-3.934425635065129
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42755415e-01 2.99652825e-01
  8.77937128e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06301728e-01 4.44574013e-01 6.71830967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56227380e-01 3.26750218e-01
  2.49176405e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56227380e-01 3.26750218e-01
  2.49176405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54581379e-01 1.29547611e-01 5.06679005e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09460706e-01 5.27219480e-01
  2.34005694e+01 1.50000000e+01 1.00000000e+01 3.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17453743e-01 5.43323399e-01
  9.39647343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70601959e-01 4.70752684e-01 3.75555052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42882704e-01 1.37093971e-01
  4.12386708e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42882704e-01 1.37093971e-01
  4.12386708e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93857504e-01 2.39431135e-01 3.99291128e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24396176e-01 2.12741465e-01
  5.64806088e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]]","[[-4.23830032]
 [-4.23830032]
 [-4.23830032]
 [-4.23830032]]",-4.238300319905618
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53516779e-01 1.17826672e-01
  9.12348370e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75345683e-01 1.75600448e-01 7.43583772e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07004560e-01 3.64453724e-01
  8.77296828e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07004560e-01 3.64453724e-01
  8.77296828e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85796889e-01 3.54191336e-01 9.31963086e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52786259e-01 3.72456086e-01
  3.99372105e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42130127e-01 4.09390220e-01
  7.20524908e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84443356e-01 1.16118605e-01 6.88543697e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39748188e-01 2.06639611e-01
  2.52916539e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39748188e-01 2.06639611e-01
  2.52916539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39264181e-01 4.51597291e-01 3.67230146e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24961355e-01 5.17090734e-01
  4.52731437e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]]","[[-1.94401716]
 [-1.94401716]
 [-1.94401716]
 [-1.94401716]]",-1.9440171557014738
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51763825e-01 5.70970403e-01
  4.36041361e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32928625e-01 4.58963139e-01 5.39445444e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05876412e-01 1.04922639e-01
  7.36424109e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05876412e-01 1.04922639e-01
  7.36424109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45003173e-01 2.51380734e-01 3.42121880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36248095e-01 1.69266621e-01
  5.80765889e+01 2.10000000e+01 1.40000000e+01 4.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67130780e-01 2.47349906e-01
  8.58785892e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51684597e-01 4.62353668e-01 3.35124282e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28468246e-01 1.15011484e-01
  7.98726673e+01 2.10000000e+01 1.40000000e+01 5.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28468246e-01 1.15011484e-01
  7.98726673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56230692e-01 2.63551382e-01 3.53864450e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29561369e-01 5.54352226e-01
  3.01332285e+01 2.10000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]]","[[-3.41527812]
 [-3.41527812]
 [-3.41527812]
 [-3.41527812]]",-3.4152781249398836
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05869514e-01 3.77021495e-01
  2.21543359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76694165e-01 1.51845842e-01 7.26603907e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54617106e-01 2.15472892e-01
  2.12673125e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54617106e-01 2.15472892e-01
  2.12673125e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71120774e-01 2.72205777e-01 9.23416362e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86091666e-01 4.60943065e-01
  2.40068530e+01 2.40000000e+01 1.60000000e+01 5.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01794351e-01 2.01350532e-01
  7.46505914e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73505370e-01 5.31569809e-01 3.12829020e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95939045e-01 3.45631918e-01
  3.06162788e+01 2.40000000e+01 1.60000000e+01 5.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95939045e-01 3.45631918e-01
  3.06162788e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58058708e-01 3.55059663e-01 2.07494319e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61878839e-01 4.19118663e-01
  2.16556655e+01 2.40000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]]","[[-2.34948023]
 [-2.34948023]
 [-2.34948023]
 [-2.34948023]]",-2.3494802335565828
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96743243e-01 5.07758144e-01
  7.73585741e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83025931e-01 4.72658891e-01 6.36279280e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53345472e-01 2.87322329e-01
  4.57083709e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53345472e-01 2.87322329e-01
  4.57083709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05042335e-01 3.73292755e-01 3.81533044e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07509429e-01 1.84519635e-01
  4.37713762e+01 2.70000000e+01 1.80000000e+01 6.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76603378e-01 3.10009217e-01
  3.67326908e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16767493e-01 5.22647388e-01 6.01650561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17719362e-01 1.35297602e-01
  4.44527429e+01 2.70000000e+01 1.80000000e+01 5.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17719362e-01 1.35297602e-01
  4.44527429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34364036e-01 3.94073013e-01 2.76923715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54617622e-01 5.12116607e-01
  8.35638979e+01 2.70000000e+01 1.80000000e+01 6.00000000e+00
  1.20000000e+01]]","[[-2.09589065]
 [-2.09589065]
 [-2.09589065]
 [-2.09589065]]",-2.095890653091524
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12290614e-01 3.42674189e-01
  3.75171103e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77000920e-01 2.85162199e-01 7.90513600e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38533534e-01 2.56586894e-01
  3.48499989e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38533534e-01 2.56586894e-01
  3.48499989e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28375277e-01 5.86107443e-01 5.05773698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93461903e-01 3.40668798e-01
  3.94512531e+01 3.00000000e+01 2.00000000e+01 6.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43326230e-01 1.60139186e-01
  5.15096718e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24162084e-01 5.35671953e-01 3.15113184e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43161864e-01 5.36674674e-01
  6.39806690e+01 3.00000000e+01 2.00000000e+01 6.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43161864e-01 5.36674674e-01
  6.39806690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87875392e-01 3.90264479e-01 6.41852485e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72889976e-01 1.79283820e-01
  2.15448762e+01 3.00000000e+01 2.00000000e+01 6.00000000e+00
  1.40000000e+01]]","[[-1.26244281]
 [-1.26244281]
 [-1.26244281]
 [-1.26244281]]",-1.2624428065254525
