"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08476646e-01 2.43482618e-01
  7.85885803e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10292651e-01 5.45184223e-01 5.96469398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14029440e-01 4.17074698e-01
  3.27502241e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14029440e-01 4.17074698e-01
  3.27502241e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34330322e-01 2.37039708e-01 3.47393230e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41595945e-01 1.25631281e-01
  2.14498014e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55861563e-01 2.30186700e-01
  7.82726215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26983149e-01 5.05181245e-01 9.44451197e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23945926e-01 5.13917377e-01
  6.89197238e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23945926e-01 5.13917377e-01
  6.89197238e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95020677e-01 1.79892905e-01 6.55368882e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04524780e-01 3.36861012e-01
  4.62283732e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-2.81923216]
 [-2.81923216]
 [-2.81923216]
 [-2.81923216]]",-2.819232164258293
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14486579e-01 4.10707896e-01
  2.56957405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01608761e-01 1.73049424e-01 6.31893905e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67495869e-01 2.48558139e-01
  2.57709814e+01 4.00000000e+00 6.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67495869e-01 2.48558139e-01
  2.57709814e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64550067e-01 2.99605589e-01 3.10376573e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25125542e-01 5.03355402e-01
  2.58598272e+01 4.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84525410e-01 1.46792527e-01
  5.34656430e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33271957e-01 3.09262309e-01 9.13871442e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71518794e-01 3.62181073e-01
  3.71112592e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71518794e-01 3.62181073e-01
  3.71112592e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90035731e-01 2.93773474e-01 7.33750018e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17459561e-01 2.22815211e-01
  4.97572408e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.33923903]
 [-0.33923903]
 [-0.33923903]
 [-0.33923903]]",-0.33923903299258223
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96727564e-01 3.04949932e-01
  3.98982560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86101248e-01 3.51790105e-01 7.85561353e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88991289e-01 1.21039510e-01
  4.70206230e+01 7.00000000e+00 8.00000000e+00 7.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88991289e-01 1.21039510e-01
  4.70206230e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01583405e-01 5.87989437e-01 4.36611001e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52146954e-01 5.45346803e-01
  5.13849431e+01 7.00000000e+00 8.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71069925e-01 5.30433672e-01
  3.56123389e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24114693e-01 1.25735262e-01 2.97609753e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23813511e-01 5.06609534e-01
  4.05518359e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23813511e-01 5.06609534e-01
  4.05518359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22111689e-01 2.52477374e-01 4.56692946e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19917022e-01 2.98550701e-01
  5.63318966e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-1.58421941]
 [-1.58421941]
 [-1.58421941]
 [-1.58421941]]",-1.5842194147370914
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67480071e-01 1.50681770e-01
  5.68047907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47159533e-01 1.67990724e-01 5.28695543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42418462e-01 5.30432115e-01
  8.92042778e+01 1.00000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42418462e-01 5.30432115e-01
  8.92042778e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78012747e-01 3.09707576e-01 9.54445410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87326857e-01 2.99015328e-01
  3.49355385e+01 1.00000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84214463e-01 3.38404348e-01
  9.85559692e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77653899e-01 5.74374290e-01 6.24616919e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73198104e-01 5.08576294e-01
  5.60611409e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73198104e-01 5.08576294e-01
  5.60611409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37207513e-01 3.75018772e-01 3.63406968e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86184634e-01 2.65125572e-01
  9.59900319e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]]","[[-1.84880085]
 [-1.84880085]
 [-1.84880085]
 [-1.84880085]]",-1.848800849131504
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11234009e-01 4.77496926e-01
  5.60283349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07455629e-01 2.00503516e-01 4.02498623e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84319255e-01 4.05575554e-01
  3.71877683e+01 1.30000000e+01 1.20000000e+01 1.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84319255e-01 4.05575554e-01
  3.71877683e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50583329e-01 2.37560360e-01 7.24644222e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97038678e-01 3.11892789e-01
  5.68098954e+01 1.30000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12828870e-01 4.13579830e-01
  6.82239317e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68160441e-01 2.99125739e-01 8.43582794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74971933e-01 2.66744962e-01
  5.32353138e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74971933e-01 2.66744962e-01
  5.32353138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31276069e-01 3.55060440e-01 9.11849972e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33360215e-01 5.74498384e-01
  2.08411814e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]]","[[-1.00507739]
 [-1.00507739]
 [-1.00507739]
 [-1.00507739]]",-1.0050773901974817
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08124920e-01 5.57569671e-01
  2.74097374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94029412e-01 4.26832658e-01 6.08541105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52691234e-01 2.02758938e-01
  7.00487420e+01 1.50000000e+01 1.50000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52691234e-01 2.02758938e-01
  7.00487420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85633304e-01 3.02589355e-01 3.69092139e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57081477e-01 3.16347562e-01
  7.62262815e+01 1.50000000e+01 1.50000000e+01 1.00000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17207252e-01 4.78347514e-01
  7.72395351e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08865162e-01 3.45432347e-01 4.27537529e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02934534e-01 2.39220265e-01
  4.93576376e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02934534e-01 2.39220265e-01
  4.93576376e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44469839e-01 2.62552862e-01 8.28873693e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63308844e-01 4.58211306e-01
  3.76008313e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]]","[[-0.67984544]
 [-0.67984544]
 [-0.67984544]
 [-0.67984544]]",-0.6798454359078957
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17666175e-01 4.20173100e-01
  4.83981903e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31454833e-01 2.67921181e-01 8.08941537e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31770546e-01 4.57485621e-01
  3.30258580e+01 1.80000000e+01 1.70000000e+01 1.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31770546e-01 4.57485621e-01
  3.30258580e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90737600e-01 1.62603513e-01 5.76867813e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70439388e-01 3.14181966e-01
  3.96350754e+01 1.80000000e+01 1.70000000e+01 1.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58566197e-01 3.16817191e-01
  7.14786931e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85652920e-01 4.82452097e-01 5.96622745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36757243e-01 1.78116196e-01
  7.11973382e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36757243e-01 1.78116196e-01
  7.11973382e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94032857e-01 3.41851586e-01 3.84500066e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60849573e-01 5.62522443e-01
  8.78962176e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]]","[[-1.24931141]
 [-1.24931141]
 [-1.24931141]
 [-1.24931141]]",-1.2493114066803734
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71375798e-01 4.78700266e-01
  5.51577193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02743741e-01 4.89883414e-01 9.16097846e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56458349e-01 4.58857136e-01
  6.77383518e+01 2.10000000e+01 1.90000000e+01 2.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56458349e-01 4.58857136e-01
  6.77383518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97175270e-01 1.46451308e-01 3.58115522e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01330690e-01 3.01895418e-01
  9.13978552e+01 2.10000000e+01 1.90000000e+01 1.20000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00886455e-01 5.93579298e-01
  8.64792004e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46299766e-01 5.86186612e-01 4.37120169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28580481e-01 1.16443298e-01
  3.69612177e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28580481e-01 1.16443298e-01
  3.69612177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22205046e-01 3.32486953e-01 8.07438454e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92332605e-01 5.59442286e-01
  2.33494020e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-1.25456428]
 [-1.25456428]
 [-1.25456428]
 [-1.25456428]]",-1.2545642805002581
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82984087e-01 4.53248177e-01
  5.51602175e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83819867e-01 4.70091843e-01 4.41957085e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62325469e-01 5.31836541e-01
  5.67249868e+01 2.40000000e+01 2.10000000e+01 2.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62325469e-01 5.31836541e-01
  5.67249868e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36626615e-01 3.91149996e-01 7.49669741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42571582e-01 2.26642980e-01
  2.07340071e+01 2.40000000e+01 2.10000000e+01 1.30000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34670007e-01 5.77937433e-01
  5.01957834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29947492e-01 4.40566533e-01 6.94535453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46167475e-01 3.98487410e-01
  6.40653031e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46167475e-01 3.98487410e-01
  6.40653031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07780371e-01 2.00313835e-01 4.44968736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61243491e-01 1.54074311e-01
  7.94477370e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]]","[[-1.32094752]
 [-1.32094752]
 [-1.32094752]
 [-1.32094752]]",-1.3209475180003265
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38791294e-01 2.39153772e-01
  4.62172171e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08739174e-01 3.47172661e-01 7.23171535e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52075939e-01 1.90538168e-01
  6.64739588e+01 2.70000000e+01 2.30000000e+01 2.50000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52075939e-01 1.90538168e-01
  6.64739588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74654160e-01 2.61177384e-01 3.42507011e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93906420e-01 4.62622166e-01
  3.53259223e+01 2.70000000e+01 2.30000000e+01 1.40000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28892790e-01 5.21568288e-01
  5.76366171e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11738545e-01 1.88256816e-01 7.26612670e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86742729e-01 4.01496519e-01
  5.33428898e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86742729e-01 4.01496519e-01
  5.33428898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31879459e-01 1.35496397e-01 4.99255481e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23629460e-01 3.72040416e-01
  4.23243266e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]]","[[-1.66243554]
 [-1.66243554]
 [-1.66243554]
 [-1.66243554]]",-1.6624355406052167
