"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17339970e-01 4.31959507e-01
  3.49868878e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47005296e-01 3.61616332e-01 3.84069286e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82695343e-01 5.64236761e-01
  3.44426097e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82695343e-01 5.64236761e-01
  3.44426097e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39851416e-01 3.30604114e-01 8.48920869e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35138482e-01 2.64357361e-01
  6.93239853e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47710694e-01 4.61386476e-01
  5.10431400e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35695906e-01 2.78767730e-01 7.77570692e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31270256e-01 1.51018896e-01
  6.55233054e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31270256e-01 1.51018896e-01
  6.55233054e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07949270e-01 5.98614739e-01 6.33263602e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78208554e-01 2.04867570e-01
  6.69219741e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[-2.123172]
 [-2.123172]
 [-2.123172]
 [-2.123172]]",-2.123171999799724
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41286118e-01 3.11253348e-01
  3.15679685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26641703e-01 2.91682584e-01 6.39900409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49293679e-01 4.13603453e-01
  8.97297445e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49293679e-01 4.13603453e-01
  8.97297445e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28716796e-01 4.70841962e-01 2.47863095e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05614364e-01 1.40947830e-01
  3.49503431e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64436902e-01 2.84602226e-01
  8.54377311e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58818097e-01 3.41367001e-01 2.74316920e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16270172e-01 1.87229740e-01
  5.53197161e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16270172e-01 1.87229740e-01
  5.53197161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45015949e-01 5.22453484e-01 4.28058270e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77833714e-01 2.97978699e-01
  3.79551693e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  4.00000000e+00]]","[[-2.15628553]
 [-2.15628553]
 [-2.15628553]
 [-2.15628553]]",-2.1562855318437153
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44112214e-01 5.37392184e-01
  4.30449039e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85570792e-01 2.26447719e-01 2.80694918e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94851549e-01 4.25877177e-01
  4.62966897e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94851549e-01 4.25877177e-01
  4.62966897e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53343539e-01 2.38548847e-01 2.57219164e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89257272e-01 4.70729065e-01
  4.39707116e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79092186e-01 1.00114779e-01
  2.55622446e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71965008e-01 3.15812988e-01 6.39124313e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51468286e-01 4.08036232e-01
  6.09812084e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51468286e-01 4.08036232e-01
  6.09812084e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49851349e-01 4.40486688e-01 9.71803996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83542282e-01 1.29447521e-01
  6.57871588e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]]","[[-2.75195203]
 [-2.75195203]
 [-2.75195203]
 [-2.75195203]]",-2.751952032129509
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77387777e-01 2.37948678e-01
  8.37077678e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29022478e-01 1.29155556e-01 6.60292105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06849637e-01 1.47596624e-01
  7.39924975e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06849637e-01 1.47596624e-01
  7.39924975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11769469e-01 2.02422098e-01 3.45844167e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02984421e-01 5.96929872e-01
  2.31855610e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91886297e-01 4.59157866e-01
  4.58099996e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10925297e-01 4.66066702e-01 9.92399156e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90969412e-01 5.58132239e-01
  6.82800513e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90969412e-01 5.58132239e-01
  6.82800513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52265792e-01 3.08119777e-01 4.18718462e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28258679e-01 2.22318333e-01
  6.90411770e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  8.00000000e+00]]","[[-2.94323621]
 [-2.94323621]
 [-2.94323621]
 [-2.94323621]]",-2.9432362146690783
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86661910e-01 5.14112745e-01
  3.24332885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69618754e-01 2.90670849e-01 5.96597040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99020637e-01 2.32705265e-01
  8.12334073e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99020637e-01 2.32705265e-01
  8.12334073e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74069557e-01 2.58814302e-01 5.71583769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91795803e-01 4.36375229e-01
  5.04144078e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84826827e-01 5.21063809e-01
  7.26174611e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06940819e-01 4.10194586e-01 3.65394566e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67899889e-01 3.25184076e-01
  9.60320338e+01 1.40000000e+01 1.10000000e+01 0.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67899889e-01 3.25184076e-01
  9.60320338e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38076300e-01 3.63802209e-01 5.48940537e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39576713e-01 5.56010117e-01
  8.54134272e+01 1.40000000e+01 1.10000000e+01 0.00000000e+00
  1.10000000e+01]]","[[-1.24386868]
 [-1.24386868]
 [-1.24386868]
 [-1.24386868]]",-1.2438686830487415
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23437853e-01 4.44935846e-01
  7.65005979e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79302616e-01 1.50519510e-01 9.11960418e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95954468e-01 3.35674010e-01
  3.07627122e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95954468e-01 3.35674010e-01
  3.07627122e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66771157e-01 3.14225210e-01 4.29503363e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13989688e-01 3.76892393e-01
  8.66265111e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94155231e-01 3.33975956e-01
  2.48221412e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97475090e-01 4.11454877e-01 2.31139004e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87209487e-01 5.81981572e-01
  5.82470765e+01 1.70000000e+01 1.30000000e+01 0.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87209487e-01 5.81981572e-01
  5.82470765e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36920648e-01 3.55287188e-01 6.76979672e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56231272e-01 5.32094031e-01
  2.60442631e+01 1.70000000e+01 1.30000000e+01 0.00000000e+00
  1.30000000e+01]]","[[-2.27725587]
 [-2.27725587]
 [-2.27725587]
 [-2.27725587]]",-2.2772558719314975
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40668181e-01 2.98061424e-01
  4.27542682e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09481715e-01 2.20709714e-01 5.83986144e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33958779e-01 5.55270909e-01
  8.10693489e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33958779e-01 5.55270909e-01
  8.10693489e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12729445e-01 2.47324808e-01 4.14608814e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32320402e-01 3.19816661e-01
  2.17616122e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50404108e-01 2.81230943e-01
  3.00209244e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51166847e-01 5.49727559e-01 9.44094327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58725674e-01 3.12828577e-01
  4.75637018e+01 2.00000000e+01 1.50000000e+01 0.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58725674e-01 3.12828577e-01
  4.75637018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15453688e-01 3.20514900e-01 6.64416422e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06518014e-01 2.95945761e-01
  7.03713044e+01 2.00000000e+01 1.50000000e+01 0.00000000e+00
  1.50000000e+01]]","[[-2.4610891]
 [-2.4610891]
 [-2.4610891]
 [-2.4610891]]",-2.4610891006948044
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19217244e-01 3.60512429e-01
  9.95984673e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58473684e-01 1.72674673e-01 7.62093094e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40392943e-01 3.31679589e-01
  7.45162503e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40392943e-01 3.31679589e-01
  7.45162503e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80609754e-01 3.54569296e-01 8.12721485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07446230e-01 4.26729838e-01
  7.07620250e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66528174e-01 4.69121202e-01
  2.38394871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96079278e-01 4.61595729e-01 8.13914727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56701831e-01 2.74092164e-01
  3.56249217e+01 2.30000000e+01 1.70000000e+01 0.00000000e+00
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56701831e-01 2.74092164e-01
  3.56249217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56410265e-01 1.66697789e-01 2.00578091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78403974e-01 4.22194018e-01
  7.24352944e+01 2.30000000e+01 1.70000000e+01 0.00000000e+00
  1.70000000e+01]]","[[-2.20194997]
 [-2.20194997]
 [-2.20194997]
 [-2.20194997]]",-2.201949973079323
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21466864e-01 4.03630269e-01
  6.37565722e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00618623e-01 5.47952689e-01 9.68601369e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22915644e-01 5.22661589e-01
  8.15159164e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22915644e-01 5.22661589e-01
  8.15159164e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37343782e-01 5.79171645e-01 6.85914465e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68801760e-01 3.21561374e-01
  7.55527436e+01 2.70000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57974057e-01 1.89215447e-01
  5.87638396e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45029582e-01 4.07213802e-01 5.03339108e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04179210e-01 5.19715797e-01
  4.46308834e+01 2.60000000e+01 1.90000000e+01 0.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04179210e-01 5.19715797e-01
  4.46308834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06181938e-01 4.90678557e-01 2.95072872e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62655711e-01 4.43846426e-01
  4.18588954e+01 2.60000000e+01 1.90000000e+01 1.00000000e+00
  1.80000000e+01]]","[[-2.54107948]
 [-2.54107948]
 [-2.54107948]
 [-2.54107948]]",-2.5410794778122865
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31608931e-01 3.31297707e-01
  2.36089425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92811689e-01 4.86660934e-01 4.60974590e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65989390e-01 2.52855295e-01
  8.34232512e+01 3.00000000e+01 2.00000000e+01 1.80000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65989390e-01 2.52855295e-01
  8.34232512e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13208868e-01 4.07082141e-01 2.13843905e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12207878e-01 1.12220422e-01
  9.80183677e+01 3.00000000e+01 2.00000000e+01 1.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10054632e-01 1.11427991e-01
  7.22277899e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69007328e-01 3.01407307e-01 8.58970833e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26782736e-01 4.19122392e-01
  8.63077650e+01 2.80000000e+01 2.20000000e+01 0.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26782736e-01 4.19122392e-01
  8.63077650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33213820e-01 5.54527486e-01 5.90480994e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80460390e-01 2.43842482e-01
  9.91540268e+01 2.80000000e+01 2.20000000e+01 2.00000000e+00
  2.00000000e+01]]","[[-1.73444656]
 [-1.73444656]
 [-1.73444656]
 [-1.73444656]]",-1.7344465570174217
