"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74204364e-01 2.10030930e-01
  5.25872810e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95883918e-01 3.07728145e-01 6.37807648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67635040e-01 4.56085246e-01
  3.51946986e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67635040e-01 4.56085246e-01
  3.51946986e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48211725e-01 4.08617194e-01 4.22259826e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65726837e-01 5.37132258e-01
  5.15762807e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64730130e-01 4.75601695e-01
  3.37604828e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01056002e-01 3.40233421e-01 3.45351195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53996746e-01 3.18051841e-01
  6.94388985e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53996746e-01 3.18051841e-01
  6.94388985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91167830e-01 1.78457508e-01 9.11274552e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19241055e-01 2.12124078e-01
  5.45551932e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-3.29130699]
 [-3.29130699]
 [-3.29130699]
 [-3.29130699]]",-3.2913069856819757
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71542800e-01 1.11112740e-01
  9.12418475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99543307e-01 5.29026072e-01 3.33074934e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09878807e-01 5.63899835e-01
  8.01140787e+01 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09878807e-01 5.63899835e-01
  8.01140787e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19660797e-01 3.66544394e-01 6.84452868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19772202e-01 3.51501205e-01
  7.36700930e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78291290e-01 4.60619478e-01
  5.96013827e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09040163e-01 1.43538956e-01 2.73859505e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84890735e-01 3.21406071e-01
  8.98951823e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84890735e-01 3.21406071e-01
  8.98951823e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07158635e-01 1.73594947e-01 3.56875744e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79021259e-01 3.98277120e-01
  6.70823145e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-5.50117832]
 [-5.50117832]
 [-5.50117832]
 [-5.50117832]]",-5.501178319268217
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36505568e-01 4.38205795e-01
  5.04464780e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89511849e-01 5.21809577e-01 6.51195161e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20287503e-01 2.04150397e-01
  6.23693287e+01 7.00000000e+00 8.00000000e+00 3.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20287503e-01 2.04150397e-01
  6.23693287e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63097154e-01 5.03012649e-01 5.59795266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53086552e-01 2.38177048e-01
  7.83318069e+01 7.00000000e+00 8.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61040656e-01 4.98488369e-01
  9.53362732e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53122134e-01 2.67550575e-01 8.25427155e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76435630e-01 1.74983209e-01
  2.81288431e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76435630e-01 1.74983209e-01
  2.81288431e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65360263e-01 5.08732746e-01 8.80746965e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49643158e-01 1.32154340e-01
  8.67160201e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-3.68154848]
 [-3.68154848]
 [-3.68154848]
 [-3.68154848]]",-3.681548483635784
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28371428e-01 3.53780660e-01
  2.75453948e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01744867e-01 5.87611508e-01 5.52699407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41119453e-01 1.24594475e-01
  7.40050482e+01 1.00000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41119453e-01 1.24594475e-01
  7.40050482e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28713328e-01 1.14643594e-01 7.75453867e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95601260e-01 2.64250395e-01
  4.56480853e+01 1.00000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39289244e-01 2.06607418e-01
  9.93816184e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66839140e-01 2.49431479e-01 9.81925926e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95878359e-01 1.46840201e-01
  5.71797449e+01 1.20000000e+01 8.00000000e+00 1.00000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95878359e-01 1.46840201e-01
  5.71797449e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81966536e-01 1.60730266e-01 8.39263953e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82544389e-01 1.05573108e-01
  6.56088723e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-2.96748129]
 [-2.96748129]
 [-2.96748129]
 [-2.96748129]]",-2.9674812927819656
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26346260e-01 2.12050908e-01
  2.79934400e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05194153e-01 4.08989421e-01 3.21081460e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58292585e-01 4.14825277e-01
  8.83520842e+01 1.20000000e+01 1.30000000e+01 5.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58292585e-01 4.14825277e-01
  8.83520842e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78202309e-01 5.23879441e-01 5.21544452e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98777997e-01 5.37845448e-01
  9.66108513e+01 1.20000000e+01 1.30000000e+01 1.10000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06776965e-01 1.36214652e-01
  7.49245585e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46572781e-01 2.05349841e-01 4.43367365e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82869312e-01 3.28031425e-01
  3.27151971e+01 1.50000000e+01 1.00000000e+01 1.20000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82869312e-01 3.28031425e-01
  3.27151971e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20032190e-01 2.66843146e-01 3.10604095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57873040e-01 4.72400767e-01
  6.74945628e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]]","[[-5.36700188]
 [-5.36700188]
 [-5.36700188]
 [-5.36700188]]",-5.367001881741108
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46890616e-01 2.99758582e-01
  2.51472134e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34921655e-01 2.51099208e-01 4.86989557e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75668143e-01 5.58265126e-01
  8.45189944e+01 1.50000000e+01 1.50000000e+01 7.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75668143e-01 5.58265126e-01
  8.45189944e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56757622e-01 1.19311348e-01 5.95489369e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56458535e-01 5.93457204e-01
  8.92962375e+01 1.50000000e+01 1.50000000e+01 1.30000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31895376e-01 1.26865207e-01
  8.49967065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79483302e-01 5.08617635e-01 8.97526993e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92655836e-01 5.50987695e-01
  4.61990352e+01 1.80000000e+01 1.20000000e+01 1.40000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92655836e-01 5.50987695e-01
  4.61990352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53725585e-01 3.02469705e-01 9.85865640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51678153e-01 2.76451553e-01
  7.89004551e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[-3.98870048]
 [-3.98870048]
 [-3.98870048]
 [-3.98870048]]",-3.988700481682214
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84684626e-01 4.48970983e-01
  6.00080231e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95313119e-01 1.28781838e-01 6.67610649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10343866e-01 4.73808071e-01
  5.05095895e+01 1.70000000e+01 1.80000000e+01 9.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10343866e-01 4.73808071e-01
  5.05095895e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28096495e-01 2.76031100e-01 2.19894089e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01056437e-01 2.70941290e-01
  6.48498076e+01 1.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38487036e-01 1.46699215e-01
  4.18442869e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91809701e-01 1.38725094e-01 8.72049630e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35141940e-01 4.87869297e-01
  7.37590892e+01 2.10000000e+01 1.40000000e+01 1.60000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35141940e-01 4.87869297e-01
  7.37590892e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46189082e-01 2.65673340e-01 9.29572002e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12697698e-01 1.66453937e-01
  2.38018798e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]]","[[-4.09564241]
 [-4.09564241]
 [-4.09564241]
 [-4.09564241]]",-4.095642412953846
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67204611e-01 4.26980232e-01
  5.90194371e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35835870e-01 4.87408064e-01 7.22371707e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35142472e-01 1.95955960e-01
  8.76198435e+01 1.90000000e+01 2.10000000e+01 1.10000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35142472e-01 1.95955960e-01
  8.76198435e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92839150e-01 4.63139789e-01 9.43913899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81257457e-01 3.63115400e-01
  6.46720067e+01 1.90000000e+01 2.10000000e+01 1.60000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36927033e-01 2.62413751e-01
  6.77975580e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29316731e-01 1.24067105e-01 4.25719887e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24208812e-01 2.74244075e-01
  6.61392686e+01 2.40000000e+01 1.60000000e+01 1.80000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24208812e-01 2.74244075e-01
  6.61392686e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10425870e-01 2.14368268e-01 2.05348900e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69974640e-01 2.35120864e-01
  3.17690676e+01 2.40000000e+01 1.60000000e+01 1.00000000e+01
  6.00000000e+00]]","[[-8.7243495]
 [-8.7243495]
 [-8.7243495]
 [-8.7243495]]",-8.724349495198192
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51468109e-01 5.82540879e-01
  6.49603211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60432000e-01 1.82144860e-01 3.27793615e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48439201e-01 2.29409056e-01
  6.98080210e+01 2.10000000e+01 2.40000000e+01 1.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48439201e-01 2.29409056e-01
  6.98080210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60129515e-01 2.55376312e-01 2.01034567e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31474408e-01 5.71760473e-01
  3.34560803e+01 2.10000000e+01 2.40000000e+01 1.90000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01957629e-01 5.92716184e-01
  8.96037949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97555558e-01 3.59989672e-01 9.05661210e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90222983e-01 5.25498362e-01
  6.57521791e+01 2.70000000e+01 1.80000000e+01 2.10000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90222983e-01 5.25498362e-01
  6.57521791e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58499223e-01 4.23375573e-01 6.39754482e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23775463e-01 2.61536894e-01
  9.26971084e+01 2.70000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]]","[[-5.49962904]
 [-5.49962904]
 [-5.49962904]
 [-5.49962904]]",-5.499629044365966
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30409201e-01 4.97899073e-01
  7.97528920e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64268742e-01 5.20937454e-01 4.94223342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39384645e-01 3.67688243e-01
  9.55443621e+01 2.30000000e+01 2.70000000e+01 1.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39384645e-01 3.67688243e-01
  9.55443621e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84826811e-01 5.20946241e-01 8.02121382e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95323806e-01 3.00179030e-01
  2.46142683e+01 2.30000000e+01 2.70000000e+01 2.00000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63590072e-01 5.89878834e-01
  3.32904243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16248753e-01 2.03068849e-01 7.10836821e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00939570e-01 1.55639200e-01
  5.20862210e+01 3.00000000e+01 2.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00939570e-01 1.55639200e-01
  5.20862210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45271226e-01 3.79978426e-01 4.99725446e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61318291e-01 3.33273825e-01
  6.71600755e+01 3.00000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]]","[[-6.5395065]
 [-6.5395065]
 [-6.5395065]
 [-6.5395065]]",-6.539506498641571
