"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49017471e-01 5.62525093e-01
  9.16570556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28281310e-01 3.19444230e-01 4.35012194e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43889925e-01 2.19303307e-01
  2.70959366e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43889925e-01 2.19303307e-01
  2.70959366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48222614e-01 3.52321834e-01 5.27606493e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84481668e-01 3.22608149e-01
  2.83968479e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58760779e-01 5.03373349e-01
  7.21683248e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14411740e-01 5.81747493e-01 8.95700219e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27484457e-01 4.52960390e-01
  6.50439834e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27484457e-01 4.52960390e-01
  6.50439834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03438162e-01 5.84480760e-01 3.89849194e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58212360e-01 3.45737221e-01
  2.61763369e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[-0.39312003]
 [-0.39312003]
 [-0.39312003]
 [-0.39312003]]",-0.39312003106859184
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00015305e-01 2.69523884e-01
  4.50862071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77929617e-01 2.33599018e-01 6.92977245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10901777e-01 5.22540250e-01
  4.20446263e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10901777e-01 5.22540250e-01
  4.20446263e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80901188e-01 5.09970712e-01 6.12881234e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79131504e-01 1.81971202e-01
  2.09314543e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56341569e-01 3.42010260e-01
  9.39853848e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45048591e-01 5.06653363e-01 8.08994643e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50163875e-01 2.24304334e-01
  7.68505300e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50163875e-01 2.24304334e-01
  7.68505300e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94600312e-01 4.86678768e-01 9.34495358e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27515234e-01 5.14594133e-01
  8.84246919e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]]","[[-0.41312349]
 [-0.41312349]
 [-0.41312349]
 [-0.41312349]]",-0.41312348841353963
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06204756e-01 2.95295143e-01
  9.54687987e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41459834e-01 2.26886610e-01 4.26721368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83198308e-01 4.35046402e-01
  8.14926253e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83198308e-01 4.35046402e-01
  8.14926253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37402797e-01 2.40353001e-01 3.57785020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76741012e-01 3.86185929e-01
  6.35866545e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84379976e-01 4.41438992e-01
  9.36227843e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03996115e-01 1.88269423e-01 4.96307473e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14099313e-01 4.42294148e-01
  5.32532929e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14099313e-01 4.42294148e-01
  5.32532929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75303012e-01 4.29705929e-01 3.99582303e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58884763e-01 4.86032910e-01
  5.64027335e+01 9.00000000e+00 6.00000000e+00 1.00000000e+00
  5.00000000e+00]]","[[-0.67137712]
 [-0.67137712]
 [-0.67137712]
 [-0.67137712]]",-0.671377116764924
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46608298e-01 1.94055108e-01
  4.25969607e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79075763e-01 5.56710173e-01 2.72446284e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57754328e-01 2.67514783e-01
  3.25024246e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57754328e-01 2.67514783e-01
  3.25024246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96264083e-01 4.07442410e-01 2.52443950e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29799338e-01 2.94332931e-01
  8.77108288e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30040853e-01 3.18235011e-01
  5.40942107e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53802472e-01 2.42597477e-01 3.89706211e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59724471e-01 3.83556995e-01
  5.54981101e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59724471e-01 3.83556995e-01
  5.54981101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21611536e-01 2.21559228e-01 5.71796381e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95403760e-01 5.48628441e-01
  2.40756509e+01 1.20000000e+01 8.00000000e+00 2.00000000e+00
  6.00000000e+00]]","[[-0.39353439]
 [-0.39353439]
 [-0.39353439]
 [-0.39353439]]",-0.3935343918735189
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79856886e-01 4.89404173e-01
  7.78806257e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02184792e-01 4.37645382e-01 2.90940286e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77258914e-01 5.78532259e-01
  9.43302764e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77258914e-01 5.78532259e-01
  9.43302764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14650823e-01 1.31741759e-01 3.10827473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89060213e-01 1.79143120e-01
  9.49158376e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31753857e-01 1.37291348e-01
  4.12372559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33890828e-01 3.26742812e-01 2.77716121e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90445324e-01 4.21905274e-01
  9.38834695e+01 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90445324e-01 4.21905274e-01
  9.38834695e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43528308e-01 5.68523378e-01 9.65393016e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45894305e-01 1.59249602e-01
  8.08137836e+01 1.50000000e+01 1.00000000e+01 3.00000000e+00
  7.00000000e+00]]","[[-0.60010174]
 [-0.60010174]
 [-0.60010174]
 [-0.60010174]]",-0.6001017382340816
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00901524e-01 4.61932484e-01
  2.42329652e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64289618e-01 3.90265782e-01 8.12586974e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97659262e-01 5.01090471e-01
  8.19548023e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97659262e-01 5.01090471e-01
  8.19548023e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70154991e-01 1.23419796e-01 6.04726741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28623781e-01 2.91664911e-01
  7.44447126e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18073911e-01 4.58935113e-01
  5.11884532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43828891e-01 3.35185165e-01 8.31254701e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87987959e-01 1.46280870e-01
  9.71089606e+01 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87987959e-01 1.46280870e-01
  9.71089606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52769003e-01 2.79106046e-01 6.15371598e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31429719e-01 1.97356464e-01
  3.48029762e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  8.00000000e+00]]","[[-0.27142138]
 [-0.27142138]
 [-0.27142138]
 [-0.27142138]]",-0.2714213756291418
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14492955e-01 1.29362855e-01
  2.93702264e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46085243e-01 1.27580784e-01 8.27679710e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39337019e-01 2.66470044e-01
  6.11383369e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39337019e-01 2.66470044e-01
  6.11383369e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75168943e-01 3.47837069e-01 2.27569874e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26838878e-01 5.74445318e-01
  6.42489658e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04063195e-01 1.74005961e-01
  4.10883159e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66570907e-01 3.33098612e-01 8.03684961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03977602e-01 4.68588129e-01
  7.25631966e+01 2.10000000e+01 1.40000000e+01 1.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03977602e-01 4.68588129e-01
  7.25631966e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87526160e-01 5.81062078e-01 4.82429748e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84582220e-01 1.26956371e-01
  8.76219137e+01 2.10000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]]","[[-0.66966042]
 [-0.66966042]
 [-0.66966042]
 [-0.66966042]]",-0.6696604204143771
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11396098e-01 5.57885874e-01
  5.07328684e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97737813e-01 4.40300498e-01 7.56527244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76954814e-01 5.86794846e-01
  3.26450365e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76954814e-01 5.86794846e-01
  3.26450365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32349862e-01 3.03971939e-01 6.80834504e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42204875e-01 5.41209385e-01
  8.52435496e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83299247e-01 2.97397083e-01
  3.74587020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16439495e-01 1.14724615e-01 3.19916588e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36921880e-01 4.09861025e-01
  7.39200249e+01 2.40000000e+01 1.60000000e+01 3.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36921880e-01 4.09861025e-01
  7.39200249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24906461e-01 4.76387022e-01 3.61430137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21327259e-01 5.66933781e-01
  4.95938646e+01 2.40000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]]","[[-0.48283815]
 [-0.48283815]
 [-0.48283815]
 [-0.48283815]]",-0.4828381548324841
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13332109e-01 2.93246629e-01
  3.82623863e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02532884e-01 2.19477786e-01 8.28529690e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44079136e-01 3.34125245e-01
  5.58576307e+01 2.70000000e+01 1.80000000e+01 2.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44079136e-01 3.34125245e-01
  5.58576307e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86574635e-01 1.01464762e-01 6.54316705e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33748499e-01 1.06322113e-01
  7.29475900e+01 2.70000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43051249e-01 1.63022395e-01
  9.77393927e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54709200e-01 4.08927838e-01 7.88275293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47975779e-01 1.52486801e-01
  4.53728691e+01 2.70000000e+01 1.80000000e+01 5.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47975779e-01 1.52486801e-01
  4.53728691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45799648e-01 3.46215941e-01 7.81471543e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64481295e-01 4.59754004e-01
  6.41946835e+01 2.70000000e+01 1.80000000e+01 7.00000000e+00
  1.10000000e+01]]","[[-0.60313432]
 [-0.60313432]
 [-0.60313432]
 [-0.60313432]]",-0.6031343163876599
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49897047e-01 2.34119271e-01
  4.82865171e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62573923e-01 4.73797001e-01 7.46396951e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16270015e-01 3.09454830e-01
  5.25695055e+01 3.00000000e+01 2.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16270015e-01 3.09454830e-01
  5.25695055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07415037e-01 2.79947849e-01 5.93912147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45566574e-01 5.61903477e-01
  3.76501923e+01 3.00000000e+01 2.00000000e+01 1.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67662026e-01 1.95232784e-01
  3.10130899e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12041405e-01 3.46684318e-01 7.86502754e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70165273e-01 5.79882739e-01
  3.82268013e+01 3.00000000e+01 2.00000000e+01 5.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70165273e-01 5.79882739e-01
  3.82268013e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02666712e-01 5.95339654e-01 8.02423385e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10751304e-01 3.74108789e-01
  6.27392490e+01 3.00000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]]","[[-0.58841234]
 [-0.58841234]
 [-0.58841234]
 [-0.58841234]]",-0.5884123397193316
