"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20731871e-01 5.69145427e-01
  6.39949143e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34917374e-01 3.65745731e-01 9.05203200e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65889098e-01 2.39718650e-01
  2.54984797e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65889098e-01 2.39718650e-01
  2.54984797e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78482912e-01 3.45131913e-01 6.98171252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38791560e-01 4.62135894e-01
  3.12911654e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87212313e-01 1.24312163e-01
  2.60043341e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29546365e-01 1.61029756e-01 6.31155246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46383335e-01 3.08257031e-01
  5.50430904e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46383335e-01 3.08257031e-01
  5.50430904e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48187515e-01 4.89434124e-01 4.62106703e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36572501e-01 4.23239249e-01
  7.48975526e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-1.76353481]
 [-1.76353481]
 [-1.76353481]
 [-1.76353481]]",-1.7635348129392046
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32038768e-01 4.00156372e-01
  9.95837484e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37902675e-01 1.80197941e-01 7.07054709e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64298303e-01 4.56539474e-01
  6.81364920e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64298303e-01 4.56539474e-01
  6.81364920e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97838696e-01 5.33241584e-01 7.85530084e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07472922e-01 4.47478361e-01
  4.76975860e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55910223e-01 1.34768516e-01
  9.91737352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24420288e-01 5.51584766e-01 4.19482663e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02817966e-01 1.58531738e-01
  8.35448467e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02817966e-01 1.58531738e-01
  8.35448467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73407369e-01 1.14212080e-01 6.57367427e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31622953e-01 3.51366979e-01
  2.22662756e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.14364037]
 [-1.14364037]
 [-1.14364037]
 [-1.14364037]]",-1.1436403718301738
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66653957e-01 5.24674877e-01
  7.48108763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87579753e-01 2.91908458e-01 8.43480636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43002557e-01 5.12177223e-01
  7.65212269e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43002557e-01 5.12177223e-01
  7.65212269e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57355075e-01 3.85579644e-01 9.73467035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50283441e-01 4.22889096e-01
  8.62088669e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81942927e-01 5.52100004e-01
  8.03755897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89627651e-01 2.90267025e-01 8.33292945e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39625716e-01 4.08553284e-01
  9.58372705e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39625716e-01 4.08553284e-01
  9.58372705e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81087353e-01 1.22230999e-01 4.36816290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77166463e-01 5.59354350e-01
  3.20616586e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-1.09020782]
 [-1.09020782]
 [-1.09020782]
 [-1.09020782]]",-1.0902078192749733
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59318902e-01 3.24857672e-01
  2.94961301e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41099842e-01 1.11162489e-01 5.47588306e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34495035e-01 5.25898716e-01
  4.08007987e+01 1.10000000e+01 9.00000000e+00 7.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34495035e-01 5.25898716e-01
  4.08007987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56830527e-01 4.31466999e-01 5.27761122e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41212743e-01 1.52959698e-01
  9.25329982e+01 1.10000000e+01 9.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21535516e-01 1.40322270e-01
  7.06425155e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22084163e-01 5.20533074e-01 3.88896324e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44446304e-01 3.81041232e-01
  3.17717353e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44446304e-01 3.81041232e-01
  3.17717353e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06585100e-01 2.07606868e-01 8.37718255e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37311814e-01 5.42261764e-01
  8.10034377e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-1.242947]
 [-1.242947]
 [-1.242947]
 [-1.242947]]",-1.2429470027107021
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13928370e-01 5.58393539e-01
  3.76085916e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36196924e-01 2.37573125e-01 9.55087082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63658547e-01 5.17829000e-01
  7.48153767e+01 1.40000000e+01 1.10000000e+01 1.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63658547e-01 5.17829000e-01
  7.48153767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97840984e-01 2.45776831e-01 7.30494679e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49601205e-01 3.04694486e-01
  2.30204600e+01 1.40000000e+01 1.10000000e+01 1.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95861551e-01 2.43480638e-01
  9.57967907e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84967890e-01 1.59747423e-01 9.89330735e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29554481e-01 3.74677002e-01
  2.19476398e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29554481e-01 3.74677002e-01
  2.19476398e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77545523e-01 5.55693586e-01 4.25216671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57184382e-01 4.76712667e-01
  3.88754904e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.82541519]
 [-0.82541519]
 [-0.82541519]
 [-0.82541519]]",-0.8254151868098764
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27054673e-01 5.31080716e-01
  2.66792848e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18750884e-01 2.83929881e-01 7.37702882e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26716225e-01 5.98809400e-01
  3.33609936e+01 1.70000000e+01 1.30000000e+01 1.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26716225e-01 5.98809400e-01
  3.33609936e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06411946e-01 4.34074134e-01 4.29000969e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23200003e-01 4.35303190e-01
  2.47673074e+01 1.70000000e+01 1.30000000e+01 1.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00736353e-01 5.71371662e-01
  6.57710325e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72856543e-01 4.71186210e-01 4.77170295e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74934713e-01 3.94969708e-01
  6.43220386e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74934713e-01 3.94969708e-01
  6.43220386e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00114443e-01 5.10188651e-01 8.03766737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67891342e-01 4.89085739e-01
  4.79864404e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-1.37809423]
 [-1.37809423]
 [-1.37809423]
 [-1.37809423]]",-1.3780942298698415
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15385193e-01 1.82905237e-01
  9.19529864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83795810e-01 3.10574284e-01 5.17501660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41019715e-01 5.11798659e-01
  3.72735613e+01 2.00000000e+01 1.50000000e+01 1.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41019715e-01 5.11798659e-01
  3.72735613e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71548365e-01 1.35281375e-01 4.16286659e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73956311e-01 3.81965287e-01
  4.24451375e+01 2.00000000e+01 1.50000000e+01 1.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84314102e-01 3.81157244e-01
  9.48954126e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72994712e-01 2.97543573e-01 8.10900353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73962550e-01 4.97293814e-01
  3.87371181e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73962550e-01 4.97293814e-01
  3.87371181e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96197372e-01 3.81185491e-01 7.49842369e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10756045e-01 4.36841413e-01
  4.61573072e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.96330818]
 [-0.96330818]
 [-0.96330818]
 [-0.96330818]]",-0.963308183675233
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44699713e-01 3.77412180e-01
  8.62458696e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61109846e-01 1.83955277e-01 3.93444581e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09432388e-01 5.04782824e-01
  7.68881651e+01 2.20000000e+01 1.80000000e+01 1.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09432388e-01 5.04782824e-01
  7.68881651e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50448531e-01 2.49260045e-01 7.18150064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82046154e-01 1.76713342e-01
  2.03613517e+01 2.20000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49758847e-01 1.41979232e-01
  3.22778273e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94326414e-01 1.99816056e-01 7.26117440e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44647274e-01 2.80652470e-01
  5.46108396e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44647274e-01 2.80652470e-01
  5.46108396e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30107882e-01 2.10226031e-01 2.97803063e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06427039e-01 3.79287712e-01
  4.78934801e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-1.72161324]
 [-1.72161324]
 [-1.72161324]
 [-1.72161324]]",-1.7216132412446954
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03863360e-01 2.05132154e-01
  2.89791115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49667450e-01 2.29938323e-01 9.85246764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25933908e-01 4.48668364e-01
  4.68399769e+01 2.50000000e+01 2.00000000e+01 1.90000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25933908e-01 4.48668364e-01
  4.68399769e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25153640e-01 4.14319735e-01 7.87741417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75837270e-01 3.20199588e-01
  6.62895548e+01 2.50000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73584595e-01 5.72559076e-01
  3.18386197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71545905e-01 5.93416876e-01 9.63984794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50361708e-01 3.65769167e-01
  6.26050102e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50361708e-01 3.65769167e-01
  6.26050102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16421712e-01 5.35282429e-01 3.47250647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13748175e-01 2.72484602e-01
  9.36127845e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-1.25530584]
 [-1.25530584]
 [-1.25530584]
 [-1.25530584]]",-1.2553058373723094
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72871532e-01 4.16763147e-01
  6.63828428e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54276371e-01 1.92694621e-01 7.66183115e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02881187e-01 3.12169148e-01
  6.17189093e+01 2.70000000e+01 2.30000000e+01 2.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02881187e-01 3.12169148e-01
  6.17189093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55342731e-01 5.70453408e-01 9.61051344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09677651e-01 5.77917405e-01
  3.36260776e+01 2.70000000e+01 2.30000000e+01 2.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98882872e-01 1.27604750e-01
  5.47292750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05149836e-01 3.48403256e-01 9.50326898e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72650954e-01 1.12422121e-01
  5.23708206e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72650954e-01 1.12422121e-01
  5.23708206e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53026113e-01 1.97977938e-01 7.81721410e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47061921e-01 2.63340552e-01
  7.37500666e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-1.28052923]
 [-1.28052923]
 [-1.28052923]
 [-1.28052923]]",-1.280529232552637
