"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08498042e-01 4.59107627e-01
  8.26881386e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01277107e-01 1.45665756e-01 6.55290721e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65724917e-01 3.05469900e-01
  6.63532725e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65724917e-01 3.05469900e-01
  6.63532725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05676601e-01 2.60529923e-01 8.76936532e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74885955e-01 4.91845711e-01
  3.76403411e+01 2.00000000e+00 3.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02592960e-01 2.29262732e-01
  6.40122580e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04334400e-01 5.83359544e-01 2.35675679e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30025912e-01 4.08395679e-01
  4.04278685e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30025912e-01 4.08395679e-01
  4.04278685e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78193129e-01 4.10205171e-01 3.47422446e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30685112e-01 4.04943127e-01
  2.80310546e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-2.72623817]
 [-2.72623817]
 [-2.72623817]
 [-2.72623817]]",-2.7262381730295986
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08759742e-01 2.00850227e-01
  2.25815581e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62965765e-01 1.68953029e-01 2.01642825e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00024562e-01 4.04435864e-01
  7.25516296e+01 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00024562e-01 4.04435864e-01
  7.25516296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14318771e-01 1.97052798e-01 8.40060450e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17524828e-01 4.42239316e-01
  9.42320870e+01 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50305750e-01 3.36299852e-01
  3.17312174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64887044e-01 2.82131108e-01 5.12044151e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20590708e-01 4.34375103e-01
  7.84890647e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20590708e-01 4.34375103e-01
  7.84890647e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90698400e-01 3.18309630e-01 2.57012547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65733424e-01 3.76721873e-01
  8.19835139e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-6.40752913]
 [-6.40752913]
 [-6.40752913]
 [-6.40752913]]",-6.407529129160111
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07074140e-01 1.49669351e-01
  9.82737334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43434007e-01 2.23855119e-01 2.76196264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20721914e-01 3.37880083e-01
  9.29125193e+01 8.00000000e+00 7.00000000e+00 2.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20721914e-01 3.37880083e-01
  9.29125193e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62543664e-01 5.81961113e-01 3.34441176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72490271e-01 4.96837878e-01
  3.02207845e+01 8.00000000e+00 7.00000000e+00 4.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32929519e-01 2.82554632e-01
  9.43474170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99423848e-01 4.41733384e-01 3.06687925e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00045839e-01 4.19500414e-01
  9.10201693e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00045839e-01 4.19500414e-01
  9.10201693e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21096530e-01 1.53607234e-01 9.64684210e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65659222e-01 1.90485947e-01
  7.92286556e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-4.85051497]
 [-4.85051497]
 [-4.85051497]
 [-4.85051497]]",-4.8505149746999985
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13070743e-01 2.60999184e-01
  7.93382730e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47656126e-01 2.43475488e-01 6.35712323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02717533e-01 2.23622255e-01
  5.22052997e+01 1.00000000e+01 1.00000000e+01 3.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02717533e-01 2.23622255e-01
  5.22052997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13076712e-01 5.30561719e-01 8.89691168e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67763961e-01 5.23031961e-01
  3.38146712e+01 1.00000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87490659e-01 1.68375780e-01
  6.39503622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50672843e-01 3.65865225e-01 5.62526746e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65619691e-01 2.18677625e-01
  2.81617242e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65619691e-01 2.18677625e-01
  2.81617242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04573225e-01 4.50817540e-01 6.75694920e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64340373e-01 2.10642413e-01
  2.14754622e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-5.3317288]
 [-5.3317288]
 [-5.3317288]
 [-5.3317288]]",-5.331728798308304
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96953105e-01 5.18676801e-01
  4.08235553e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90407683e-01 3.92637289e-01 3.28030823e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71076749e-01 2.49475196e-01
  3.71601605e+01 1.30000000e+01 1.20000000e+01 4.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71076749e-01 2.49475196e-01
  3.71601605e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78815710e-01 5.65483178e-01 2.60432597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92399489e-01 4.16403941e-01
  6.17665634e+01 1.30000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54656903e-01 4.70787479e-01
  8.94969752e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16952470e-01 5.35071309e-01 7.26268655e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35391993e-01 5.70523937e-01
  5.84705430e+01 1.50000000e+01 1.00000000e+01 1.10000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35391993e-01 5.70523937e-01
  5.84705430e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61053942e-01 1.43100167e-01 7.49699803e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10862373e-01 1.51284971e-01
  8.87396514e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]]","[[-2.47481646]
 [-2.47481646]
 [-2.47481646]
 [-2.47481646]]",-2.4748164571037528
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88638206e-01 2.79050199e-01
  8.57073379e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21447211e-01 1.74480705e-01 8.78269454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51663742e-01 4.21248335e-01
  5.40818791e+01 1.50000000e+01 1.50000000e+01 4.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51663742e-01 4.21248335e-01
  5.40818791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51996201e-01 3.62763592e-01 3.23608933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61150404e-01 1.99227149e-01
  7.87335262e+01 1.50000000e+01 1.50000000e+01 8.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04550829e-01 3.24354166e-01
  9.13313843e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13760628e-01 5.23194730e-01 3.22940213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13616022e-01 1.19954029e-01
  7.86050769e+01 1.80000000e+01 1.20000000e+01 1.30000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13616022e-01 1.19954029e-01
  7.86050769e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16589606e-01 5.78841824e-01 6.38729090e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33984326e-01 2.99049128e-01
  7.86009683e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]]","[[-5.96924725]
 [-5.96924725]
 [-5.96924725]
 [-5.96924725]]",-5.969247246026156
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79716051e-01 3.74503131e-01
  5.39319153e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97417686e-01 3.49138767e-01 5.79548075e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07540811e-01 1.15998713e-01
  7.98061159e+01 1.70000000e+01 1.80000000e+01 5.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07540811e-01 1.15998713e-01
  7.98061159e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43206901e-01 5.71733792e-01 5.64969809e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60830992e-01 4.21102571e-01
  9.54010403e+01 1.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10905831e-01 4.31242110e-01
  5.36960632e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25823845e-01 1.77906721e-01 6.01171265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86875085e-01 5.05580839e-01
  2.32096420e+01 2.10000000e+01 1.40000000e+01 1.50000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86875085e-01 5.05580839e-01
  2.32096420e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46722227e-01 5.67775269e-01 6.29643046e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26606095e-01 2.27816250e-01
  4.92918121e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]]","[[-3.33894778]
 [-3.33894778]
 [-3.33894778]
 [-3.33894778]]",-3.3389477805152254
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45136863e-01 5.06979210e-01
  6.63876900e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60441066e-01 3.48422183e-01 9.76087437e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07690445e-01 3.30362330e-01
  9.85509959e+01 2.00000000e+01 2.00000000e+01 6.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07690445e-01 3.30362330e-01
  9.85509959e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94148461e-01 3.56241778e-01 5.82016242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48459834e-01 5.98920673e-01
  7.06525180e+01 2.00000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64757891e-01 4.36271031e-01
  6.42701656e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68240987e-01 2.32757560e-01 4.33340187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98738025e-01 3.53074734e-01
  6.00547954e+01 2.40000000e+01 1.60000000e+01 1.80000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98738025e-01 3.53074734e-01
  6.00547954e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15722395e-01 1.97840147e-01 4.49741922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56646426e-01 1.02035392e-01
  2.82133844e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]]","[[-8.41628539]
 [-8.41628539]
 [-8.41628539]
 [-8.41628539]]",-8.416285387964741
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46240374e-01 1.78897411e-01
  7.36774546e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28614656e-01 1.13250456e-01 7.82862806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36226167e-01 3.37384535e-01
  2.10745840e+01 2.30000000e+01 2.20000000e+01 7.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36226167e-01 3.37384535e-01
  2.10745840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08822524e-01 4.06657108e-01 4.85559702e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03344371e-01 4.19475228e-01
  5.35332269e+01 2.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04740584e-01 4.55280954e-01
  4.78827420e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56650665e-01 4.86510361e-01 7.19661080e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20694478e-01 5.51691937e-01
  7.78616389e+01 2.70000000e+01 1.80000000e+01 2.10000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20694478e-01 5.51691937e-01
  7.78616389e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64446553e-01 1.96498326e-01 2.71196984e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35979054e-01 2.91771388e-01
  5.89216100e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]]","[[-5.18264084]
 [-5.18264084]
 [-5.18264084]
 [-5.18264084]]",-5.1826408390134215
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31082999e-01 4.53149314e-01
  4.14030524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82602025e-01 4.71237435e-01 9.59781436e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06432814e-01 4.31871852e-01
  2.68683242e+01 2.60000000e+01 2.40000000e+01 9.00000000e+00
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06432814e-01 4.31871852e-01
  2.68683242e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95894883e-01 1.12138041e-01 9.86702116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20893443e-01 3.77891199e-01
  9.71107618e+01 2.60000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35020120e-01 4.23754203e-01
  2.93383852e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98805490e-01 2.33914824e-01 6.43147637e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99369602e-01 4.43052475e-01
  5.05353547e+01 3.00000000e+01 2.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99369602e-01 4.43052475e-01
  5.05353547e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89002157e-01 4.15021041e-01 7.34778675e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03670495e-01 2.01287276e-01
  5.66395825e+01 3.00000000e+01 2.00000000e+01 1.30000000e+01
  7.00000000e+00]]","[[-1.23727699]
 [-1.23727699]
 [-1.23727699]
 [-1.23727699]]",-1.237276988343214
