"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13502966e-01 4.45786625e-01
  2.41568149e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74405982e-01 4.95380670e-01 3.03368318e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60558029e-01 3.39477578e-01
  6.95239249e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60558029e-01 3.39477578e-01
  6.95239249e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40623094e-01 5.41037543e-01 7.10752559e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98498880e-01 4.73759000e-01
  8.73944541e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22612062e-01 5.27260925e-01
  9.70417255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77128733e-01 4.74006574e-01 4.65012402e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12132552e-01 5.18575176e-01
  2.25248734e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12132552e-01 5.18575176e-01
  2.25248734e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90893815e-01 3.36343592e-01 5.05684473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08332391e-01 1.62235197e-01
  8.18132864e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-1.37919562]
 [-1.37919562]
 [-1.37919562]
 [-1.37919562]]",-1.3791956198520707
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67436266e-01 3.49747504e-01
  7.60903913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68892258e-01 1.94054745e-01 2.03392854e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53021132e-01 5.17494002e-01
  3.53370060e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53021132e-01 5.17494002e-01
  3.53370060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52879250e-01 2.17116669e-01 3.55294863e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40160526e-01 1.13115762e-01
  5.91373089e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10115543e-01 4.00987991e-01
  3.83810092e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67244661e-01 1.26548052e-01 7.51740371e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35338105e-01 1.88123938e-01
  4.86799344e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35338105e-01 1.88123938e-01
  4.86799344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54751933e-01 2.72934980e-01 7.49723708e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78417188e-01 2.10247513e-01
  4.18004539e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.10570065]
 [-1.10570065]
 [-1.10570065]
 [-1.10570065]]",-1.105700646963331
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71833288e-01 2.52602744e-01
  2.48980278e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07707515e-01 1.96514629e-01 4.37396345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29526504e-01 3.94982237e-01
  7.50251008e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29526504e-01 3.94982237e-01
  7.50251008e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54342926e-01 1.34518580e-01 3.63102702e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43291068e-01 2.27234445e-01
  2.73284803e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41309932e-01 3.78319091e-01
  9.70703592e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11807608e-01 2.55720846e-01 9.92705395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02454739e-01 4.04879453e-01
  9.56638665e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02454739e-01 4.04879453e-01
  9.56638665e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94463349e-01 3.60299213e-01 3.47119508e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07395573e-01 5.80556755e-01
  3.95393257e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-1.55620713]
 [-1.55620713]
 [-1.55620713]
 [-1.55620713]]",-1.556207134503381
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08721776e-01 1.54851499e-01
  3.71082889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38449030e-01 1.24622696e-01 8.07892530e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00000967e-01 5.65360617e-01
  2.68236636e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00000967e-01 5.65360617e-01
  2.68236636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27056304e-01 5.29874204e-01 7.06043508e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65152336e-01 3.50060593e-01
  6.15488869e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80592752e-01 3.35442204e-01
  8.62380731e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42895500e-01 5.51219831e-01 9.37537863e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30165138e-01 4.93224500e-01
  9.29748968e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30165138e-01 4.93224500e-01
  9.29748968e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62939366e-01 1.16875245e-01 4.39698614e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29096597e-01 3.37470259e-01
  8.75168751e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.85661699]
 [-0.85661699]
 [-0.85661699]
 [-0.85661699]]",-0.8566169905138512
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85142376e-01 4.34626551e-01
  2.20263272e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60511892e-01 4.98715990e-01 6.11928672e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29810956e-01 5.59171916e-01
  6.70637424e+01 1.50000000e+01 1.00000000e+01 1.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29810956e-01 5.59171916e-01
  6.70637424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00449191e-01 4.13107097e-01 8.91799756e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77919147e-01 3.92995103e-01
  3.79037498e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09549792e-01 4.97687607e-01
  9.02540683e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70860632e-01 5.52661497e-01 2.29196436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02139899e-01 4.78770142e-01
  5.21071790e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02139899e-01 4.78770142e-01
  5.21071790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04169527e-01 3.12645355e-01 7.40052242e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18393451e-01 5.76855000e-01
  6.84673522e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.63837964]
 [-0.63837964]
 [-0.63837964]
 [-0.63837964]]",-0.6383796362169859
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43424833e-01 2.56520724e-01
  8.67915354e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91893082e-01 5.94435085e-01 8.30687865e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31112368e-01 5.67883833e-01
  8.75624156e+01 1.80000000e+01 1.20000000e+01 1.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31112368e-01 5.67883833e-01
  8.75624156e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85678529e-01 2.48524286e-01 5.19287565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27491653e-01 1.27320754e-01
  2.19654216e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07220749e-01 1.68280105e-01
  7.15424957e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02998230e-01 4.03411010e-01 6.31293489e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45478832e-01 4.33638335e-01
  2.22766511e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45478832e-01 4.33638335e-01
  2.22766511e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02937767e-01 2.79131723e-01 6.72842615e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14702948e-01 5.57757140e-01
  5.98251498e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-1.32495927]
 [-1.32495927]
 [-1.32495927]
 [-1.32495927]]",-1.3249592697305683
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34930419e-01 2.40278108e-01
  9.56136586e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52069208e-01 4.37599964e-01 3.21344799e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89473631e-01 2.91719885e-01
  9.36552542e+01 2.10000000e+01 1.40000000e+01 1.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89473631e-01 2.91719885e-01
  9.36552542e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59455066e-01 1.06631793e-01 7.02869749e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68846887e-01 5.95363565e-01
  3.02427041e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86597446e-01 2.38616788e-01
  7.01863058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61118213e-01 1.16171745e-01 5.25448696e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93161745e-01 1.02108300e-01
  6.61557915e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93161745e-01 1.02108300e-01
  6.61557915e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87750046e-01 3.40768594e-01 6.36358667e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26508922e-01 1.78890583e-01
  3.44300299e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.44553617]
 [-0.44553617]
 [-0.44553617]
 [-0.44553617]]",-0.44553616970857346
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21261966e-01 2.48097076e-01
  7.80964609e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38497459e-01 1.23116823e-01 9.92292999e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19241244e-01 4.20902173e-01
  9.13791918e+01 2.40000000e+01 1.60000000e+01 2.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19241244e-01 4.20902173e-01
  9.13791918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64713126e-01 4.64749430e-01 9.12864008e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90437054e-01 4.23880653e-01
  3.41393517e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29209818e-01 3.76414167e-01
  2.54803138e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93745118e-01 2.56125065e-01 2.47317870e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25553742e-01 5.38608362e-01
  9.57493805e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25553742e-01 5.38608362e-01
  9.57493805e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72333262e-01 5.63217628e-01 9.39274001e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91366496e-01 2.27477778e-01
  5.68664120e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.9187317]
 [-0.9187317]
 [-0.9187317]
 [-0.9187317]]",-0.9187317001346484
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18639304e-01 5.00944920e-01
  4.59226643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86567272e-01 3.18735904e-01 5.96587283e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31841644e-01 5.86435211e-01
  4.38351014e+01 2.70000000e+01 1.80000000e+01 2.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31841644e-01 5.86435211e-01
  4.38351014e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76046151e-01 1.42408603e-01 6.63688104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79237368e-01 4.15191746e-01
  2.42896139e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83962623e-01 4.05226125e-01
  2.63597743e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21730609e-01 3.84647351e-01 7.63520965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85538539e-01 1.23927646e-01
  5.06066722e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85538539e-01 1.23927646e-01
  5.06066722e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51321183e-01 4.34567454e-01 4.77298926e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61584567e-01 2.94215971e-01
  9.18999539e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.73818253]
 [-0.73818253]
 [-0.73818253]
 [-0.73818253]]",-0.7381825347941215
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83905175e-01 1.31613376e-01
  5.76541472e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28653905e-01 4.21873801e-01 5.30661827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32990578e-01 1.80097110e-01
  4.71260781e+01 3.00000000e+01 2.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32990578e-01 1.80097110e-01
  4.71260781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69589244e-01 1.03888135e-01 3.32371632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61295772e-01 1.15147196e-01
  2.72410991e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19196323e-01 2.74198106e-01
  3.55889030e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08604965e-01 3.61743263e-01 4.37153530e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00370224e-01 4.96416476e-01
  6.54039342e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00370224e-01 4.96416476e-01
  6.54039342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70681476e-01 2.60265016e-01 7.77831141e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53939385e-01 2.70727233e-01
  3.43590422e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.99684297]
 [-0.99684297]
 [-0.99684297]
 [-0.99684297]]",-0.9968429746082607
