"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13099122e-01 3.45780148e-01
  4.56651891e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62240320e-01 4.90066260e-01 8.11095557e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47665013e-01 3.04391297e-01
  9.62717332e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47665013e-01 3.04391297e-01
  9.62717332e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51116065e-01 1.45036111e-01 6.20852841e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57385387e-01 2.03987338e-01
  9.74678833e+01 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40291987e-01 3.74780069e-01
  3.32539574e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22315898e-01 2.19110768e-01 2.54160420e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57803205e-01 1.14791156e-01
  3.03512886e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57803205e-01 1.14791156e-01
  3.03512886e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29300870e-01 2.43096220e-01 3.66649634e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28915237e-01 1.84815278e-01
  5.77915116e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.51981837]
 [-0.51981837]
 [-0.51981837]
 [-0.51981837]]",-0.519818368775725
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26416238e-01 3.27291415e-01
  9.20482089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61566745e-01 3.75303314e-01 4.49801655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00812615e-01 3.89230347e-01
  9.52534463e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00812615e-01 3.89230347e-01
  9.52534463e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63346961e-01 1.00947232e-01 8.65169458e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54702508e-01 1.14236553e-01
  6.64154283e+01 4.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11394593e-01 1.51758675e-01
  8.60034567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49788423e-01 3.88352262e-01 8.50105917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52323749e-01 1.86737047e-01
  8.07280394e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52323749e-01 1.86737047e-01
  8.07280394e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90667818e-01 1.54513144e-01 3.98471369e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54138602e-01 3.75368663e-01
  5.20065436e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-4.86606469]
 [-4.86606469]
 [-4.86606469]
 [-4.86606469]]",-4.8660646869762445
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75177624e-01 3.98188297e-01
  8.94103572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57881612e-01 5.86491886e-01 8.40430321e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45230093e-01 3.60666498e-01
  9.04919253e+01 7.00000000e+00 8.00000000e+00 4.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45230093e-01 3.60666498e-01
  9.04919253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81376002e-01 5.51687240e-01 9.97696976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48484148e-01 1.66032734e-01
  3.56868896e+01 7.00000000e+00 8.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18467504e-01 4.71104404e-01
  2.84373029e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07165822e-01 2.24938971e-01 5.49572651e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02691600e-01 1.41145378e-01
  5.95143532e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02691600e-01 1.41145378e-01
  5.95143532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00730859e-01 5.81173782e-01 3.22650996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82710958e-01 3.35243025e-01
  2.32273235e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-5.97020426]
 [-5.97020426]
 [-5.97020426]
 [-5.97020426]]",-5.970204263764872
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54448896e-01 5.36024826e-01
  2.06458452e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73787128e-01 2.16865162e-01 3.20871640e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75105885e-01 1.55920481e-01
  2.42532327e+01 9.00000000e+00 1.10000000e+01 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75105885e-01 1.55920481e-01
  2.42532327e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87840594e-01 1.24119694e-01 9.37239129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78432127e-01 3.66960778e-01
  8.96341975e+01 9.00000000e+00 1.10000000e+01 1.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40341860e-01 4.28847796e-01
  8.44528517e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50555503e-01 2.84854573e-01 3.23389358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25576963e-01 2.56580055e-01
  5.87307908e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25576963e-01 2.56580055e-01
  5.87307908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93478438e-01 2.89502899e-01 2.83297674e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00321869e-01 1.18067056e-01
  3.95833624e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-1.58845519]
 [-1.58845519]
 [-1.58845519]
 [-1.58845519]]",-1.5884551916820506
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92167661e-01 1.91186350e-01
  4.36692438e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13285417e-01 3.36656263e-01 4.39208867e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78003171e-01 2.54738656e-01
  4.41397456e+01 1.20000000e+01 1.30000000e+01 9.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78003171e-01 2.54738656e-01
  4.41397456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45874595e-01 3.18005611e-01 2.57437382e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23083525e-01 1.92915636e-01
  7.57887726e+01 1.20000000e+01 1.30000000e+01 1.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02325222e-01 4.71960413e-01
  6.38527136e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76076284e-01 2.02432003e-01 2.28973011e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34764212e-01 1.53478369e-01
  3.33062744e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34764212e-01 1.53478369e-01
  3.33062744e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53028062e-01 2.69484690e-01 4.61672462e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47668596e-01 3.22302612e-01
  7.52249988e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-4.34489118]
 [-4.34489118]
 [-4.34489118]
 [-4.34489118]]",-4.344891176586321
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44876906e-01 2.25612515e-01
  9.47773208e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99640366e-01 3.19858915e-01 9.47180362e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28210080e-01 3.88067845e-01
  4.19554996e+01 1.50000000e+01 1.50000000e+01 1.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28210080e-01 3.88067845e-01
  4.19554996e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28703351e-01 5.48134465e-01 4.67423455e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87557211e-01 5.35711739e-01
  3.35932905e+01 1.50000000e+01 1.50000000e+01 1.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17743956e-01 4.69425618e-01
  7.94130426e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63604474e-01 1.36335110e-01 6.17742322e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03721764e-01 4.83306842e-01
  5.07601769e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03721764e-01 4.83306842e-01
  5.07601769e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90047728e-01 2.82924232e-01 7.02896821e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55333805e-01 3.08910636e-01
  5.86667562e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-3.48512273]
 [-3.48512273]
 [-3.48512273]
 [-3.48512273]]",-3.4851227341427564
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17720307e-01 4.07794156e-01
  7.95610244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93386397e-01 2.11752273e-01 3.23821883e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23157881e-01 3.38386089e-01
  3.13268423e+01 1.80000000e+01 1.70000000e+01 1.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23157881e-01 3.38386089e-01
  3.13268423e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36108748e-01 1.57381106e-01 6.06713620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90480999e-01 5.17570759e-01
  8.90169966e+01 1.80000000e+01 1.70000000e+01 1.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02423513e-01 4.87352972e-01
  6.85494489e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68360793e-01 3.92755453e-01 6.09948769e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05016581e-01 5.55081137e-01
  6.86659706e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05016581e-01 5.55081137e-01
  6.86659706e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21853153e-01 1.65897596e-01 2.76287169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30931459e-01 2.61816329e-01
  8.09567423e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-2.92119459]
 [-2.92119459]
 [-2.92119459]
 [-2.92119459]]",-2.9211945913496993
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80083555e-01 2.17003828e-01
  9.43225942e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72053875e-01 3.59085988e-01 4.87179970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15023670e-01 2.68220869e-01
  8.46557850e+01 2.10000000e+01 1.90000000e+01 1.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15023670e-01 2.68220869e-01
  8.46557850e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75806897e-01 5.29802871e-01 8.77948030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43516827e-01 3.74200949e-01
  5.92475721e+01 2.10000000e+01 1.90000000e+01 1.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84790065e-01 2.30846215e-01
  8.89534987e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34949594e-01 1.63506176e-01 7.55561680e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34151475e-01 5.49704316e-01
  2.81730483e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34151475e-01 5.49704316e-01
  2.81730483e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60401065e-01 1.43577320e-01 7.24719319e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51002943e-01 5.64041647e-01
  7.69122158e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-2.07670494]
 [-2.07670494]
 [-2.07670494]
 [-2.07670494]]",-2.076704941834571
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63895898e-01 1.59408845e-01
  2.58199783e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04835501e-01 3.20071072e-01 9.20743363e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24521200e-01 5.75832448e-01
  9.23740969e+01 2.40000000e+01 2.10000000e+01 1.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24521200e-01 5.75832448e-01
  9.23740969e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02753759e-01 5.46094119e-01 7.46213304e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38229349e-01 1.41572836e-01
  3.11028402e+01 2.40000000e+01 2.10000000e+01 2.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88803236e-01 3.76715779e-01
  9.34112567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73413355e-01 3.73162006e-01 4.65451632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32628273e-01 5.64621143e-01
  6.97199240e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32628273e-01 5.64621143e-01
  6.97199240e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13581899e-01 2.40806825e-01 7.11423843e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62403051e-01 1.37434887e-01
  6.83992917e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.68993058]
 [-0.68993058]
 [-0.68993058]
 [-0.68993058]]",-0.6899305817697702
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73630825e-01 5.42059557e-01
  5.46532638e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47117661e-01 4.55497485e-01 2.50855734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45516648e-01 1.68029000e-01
  9.12939179e+01 2.60000000e+01 2.40000000e+01 2.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45516648e-01 1.68029000e-01
  9.12939179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53746294e-01 5.33044468e-01 6.19740943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86878029e-01 4.06283274e-01
  9.88129555e+01 2.60000000e+01 2.40000000e+01 2.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09401677e-01 1.43752295e-01
  3.38736657e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44772095e-01 3.93649726e-01 9.86268940e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10310376e-01 4.40695240e-01
  4.67711102e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10310376e-01 4.40695240e-01
  4.67711102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99918800e-01 3.84610582e-01 2.08266214e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09815274e-01 3.96947175e-01
  5.82256273e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-3.60135442]
 [-3.60135442]
 [-3.60135442]
 [-3.60135442]]",-3.6013544219024496
