"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15810019e-01 3.69933621e-01
  9.06530209e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22818925e-01 3.95661383e-01 6.08923496e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57498168e-01 1.36209688e-01
  2.12650854e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57498168e-01 1.36209688e-01
  2.12650854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61247209e-01 5.54824063e-01 2.46892811e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64062200e-01 4.28013343e-01
  8.37993387e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65577414e-01 5.19671404e-01
  3.84467510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11554103e-01 2.53826343e-01 7.04795267e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83338871e-01 5.27080658e-01
  3.81884892e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83338871e-01 5.27080658e-01
  3.81884892e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46575697e-01 4.25933447e-01 7.90179866e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71935342e-01 1.51530033e-01
  7.61805367e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.25490309]
 [-0.25490309]
 [-0.25490309]
 [-0.25490309]]",-0.25490308926065497
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60255667e-01 1.06896793e-01
  8.59331262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84261489e-01 3.10067514e-01 9.81266602e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58885366e-01 4.68057576e-01
  2.43409308e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58885366e-01 4.68057576e-01
  2.43409308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60686770e-01 1.02585620e-01 4.51560930e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22638434e-01 5.57991590e-01
  3.10645140e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76585113e-01 3.37814397e-01
  2.74365216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84062881e-01 5.29192198e-01 5.05387707e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40773957e-01 3.47866350e-01
  3.36456113e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40773957e-01 3.47866350e-01
  3.36456113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42751510e-01 2.73717613e-01 9.11845562e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66205311e-01 3.39147140e-01
  2.55506499e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.44493022]
 [-0.44493022]
 [-0.44493022]
 [-0.44493022]]",-0.44493022471718197
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08127841e-01 3.28569513e-01
  9.34156049e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06811044e-01 2.01826746e-01 6.19759812e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72217028e-01 1.83811813e-01
  4.20773393e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72217028e-01 1.83811813e-01
  4.20773393e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35987315e-01 4.13980981e-01 2.23564821e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44954766e-01 3.94010108e-01
  2.07151673e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65632300e-01 5.23076844e-01
  3.35630552e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88724336e-01 4.43358092e-01 2.43048823e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73480638e-01 4.31110171e-01
  7.41630745e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73480638e-01 4.31110171e-01
  7.41630745e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61199057e-01 2.20555040e-01 8.24343137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90561018e-01 2.09780267e-01
  3.54698714e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.47336078]
 [-0.47336078]
 [-0.47336078]
 [-0.47336078]]",-0.47336078494871026
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78612974e-01 1.67336437e-01
  4.11214828e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48988054e-01 4.23739819e-01 7.74409217e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56205101e-01 4.35242678e-01
  5.28704197e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56205101e-01 4.35242678e-01
  5.28704197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46171005e-01 5.21949057e-01 2.52439176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11796764e-01 1.95437879e-01
  2.86553777e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64013701e-01 3.08963290e-01
  2.39803723e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55974421e-01 4.81237692e-01 6.65838786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41679309e-01 5.63695697e-01
  2.17393708e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41679309e-01 5.63695697e-01
  2.17393708e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63782935e-01 2.59730572e-01 6.71364097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37418275e-01 2.35687222e-01
  8.85446337e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.30521021]
 [-0.30521021]
 [-0.30521021]
 [-0.30521021]]",-0.30521020737643734
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05772705e-01 5.12402820e-01
  3.41181148e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95848795e-01 3.44031422e-01 7.75976123e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25950475e-01 4.93027519e-01
  3.21973750e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25950475e-01 4.93027519e-01
  3.21973750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61960751e-01 3.93233491e-01 6.29856378e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81034433e-01 4.07648843e-01
  3.48165212e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42215950e-01 2.18649646e-01
  7.43025407e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07607594e-01 3.78837167e-01 6.35246600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48224225e-01 4.84582459e-01
  8.92247449e+01 1.50000000e+01 1.00000000e+01 1.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48224225e-01 4.84582459e-01
  8.92247449e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21661654e-01 2.86968664e-01 6.04336950e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48759529e-01 4.17587226e-01
  8.63118033e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.2924982]
 [-0.2924982]
 [-0.2924982]
 [-0.2924982]]",-0.2924981956248901
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64284089e-01 2.70357650e-01
  7.70214852e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57644052e-01 4.79592228e-01 5.83984913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77072456e-01 1.21053494e-01
  6.45834151e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77072456e-01 1.21053494e-01
  6.45834151e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93035678e-01 2.30379498e-01 9.84736311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09700453e-01 1.29879545e-01
  8.10182643e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13266186e-01 5.65232025e-01
  9.43856865e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76207330e-01 3.11097709e-01 9.80881859e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76452579e-01 2.58387249e-01
  7.99621000e+01 1.80000000e+01 1.20000000e+01 2.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76452579e-01 2.58387249e-01
  7.99621000e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57797709e-01 1.78660736e-01 4.40169939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93217630e-01 1.29369525e-01
  3.86500014e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.47703594]
 [-0.47703594]
 [-0.47703594]
 [-0.47703594]]",-0.4770359429564706
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71939525e-01 4.74303208e-01
  6.69466726e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52745365e-01 2.43203393e-01 4.95404811e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20206516e-01 3.03298264e-01
  9.51907001e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20206516e-01 3.03298264e-01
  9.51907001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40911836e-01 2.50858534e-01 4.46344966e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98000946e-01 5.79268883e-01
  8.97471652e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02321308e-01 5.00805347e-01
  3.18664630e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74855056e-01 4.20606549e-01 7.06775395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92269664e-01 3.45518078e-01
  9.03082884e+01 2.00000000e+01 1.50000000e+01 2.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92269664e-01 3.45518078e-01
  9.03082884e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11197806e-01 2.57963537e-01 3.35402265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84037648e-01 2.66006894e-01
  3.97984667e+01 2.00000000e+01 1.50000000e+01 9.00000000e+00
  6.00000000e+00]]","[[-0.50517327]
 [-0.50517327]
 [-0.50517327]
 [-0.50517327]]",-0.5051732725095331
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00305931e-01 5.64350549e-01
  9.87076814e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88770155e-01 1.66591318e-01 3.29955368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30844929e-01 2.09714923e-01
  9.92631832e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30844929e-01 2.09714923e-01
  9.92631832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57163646e-01 5.50012642e-01 2.71248463e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57148156e-01 4.54470767e-01
  9.71676298e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51149139e-01 2.71899036e-01
  5.00263537e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64764211e-01 3.10830938e-01 7.17822170e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01907296e-01 3.10488035e-01
  2.72526380e+01 2.30000000e+01 1.70000000e+01 3.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01907296e-01 3.10488035e-01
  2.72526380e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66208327e-01 3.36008918e-01 3.59802372e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70101154e-01 4.29679534e-01
  9.34625315e+01 2.30000000e+01 1.70000000e+01 1.10000000e+01
  6.00000000e+00]]","[[-0.59942645]
 [-0.59942645]
 [-0.59942645]
 [-0.59942645]]",-0.599426447695554
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31364930e-01 2.93522719e-01
  9.32484078e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71821877e-01 5.53035556e-01 7.40536603e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71342740e-01 1.97188658e-01
  8.74043693e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71342740e-01 1.97188658e-01
  8.74043693e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89049371e-01 2.34371852e-01 5.80328044e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49598133e-01 3.96240569e-01
  5.96469367e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15702976e-01 2.05483439e-01
  6.48548668e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66684315e-01 5.46629055e-01 4.42237820e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99932776e-01 1.15471431e-01
  2.50600076e+01 2.60000000e+01 1.90000000e+01 3.00000000e+00
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99932776e-01 1.15471431e-01
  2.50600076e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74327945e-01 2.95611655e-01 4.62151600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74878550e-01 2.49318365e-01
  5.69364265e+01 2.60000000e+01 1.90000000e+01 1.30000000e+01
  6.00000000e+00]]","[[-0.39105426]
 [-0.39105426]
 [-0.39105426]
 [-0.39105426]]",-0.39105425980060193
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09430947e-01 4.07080097e-01
  5.26570111e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90752999e-01 2.03119424e-01 3.60515750e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80113124e-01 2.66095725e-01
  2.13451183e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80113124e-01 2.66095725e-01
  2.13451183e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53590197e-01 3.22330023e-01 5.22484113e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69609517e-01 1.46606173e-01
  3.18362472e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22612637e-01 2.51752319e-01
  9.19612028e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62941341e-01 2.82184550e-01 2.06847369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23031213e-01 5.71739773e-01
  4.80681950e+01 2.90000000e+01 2.10000000e+01 3.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23031213e-01 5.71739773e-01
  4.80681950e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84338427e-01 3.50871759e-01 3.72896822e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51197107e-01 2.63627956e-01
  7.79535242e+01 2.90000000e+01 2.10000000e+01 1.50000000e+01
  6.00000000e+00]]","[[-0.22650166]
 [-0.22650166]
 [-0.22650166]
 [-0.22650166]]",-0.22650165911656225
