"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28155668e-01 1.56867220e-01
  2.52171816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44185105e-01 4.34013047e-01 4.48461244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93117335e-01 1.90586653e-01
  4.81075978e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93117335e-01 1.90586653e-01
  4.81075978e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66172020e-01 5.83593127e-01 8.24063524e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92258067e-01 3.82452733e-01
  9.81586348e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80255197e-01 2.99211439e-01
  9.53573101e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66012614e-01 5.96620094e-01 2.46009628e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32017403e-01 5.20855770e-01
  7.55518050e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32017403e-01 5.20855770e-01
  7.55518050e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00202739e-01 2.82539135e-01 9.88777851e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46192647e-01 3.55385011e-01
  8.86577106e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.18482177]
 [-0.18482177]
 [-0.18482177]
 [-0.18482177]]",-0.18482176775920955
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05481341e-01 1.33529580e-01
  3.46553343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55075857e-01 3.85167521e-01 3.39775323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89130066e-01 3.55983992e-01
  3.57839645e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89130066e-01 3.55983992e-01
  3.57839645e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06061189e-01 1.28331835e-01 6.69244681e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96867794e-01 4.19762120e-01
  6.75153215e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90077831e-01 1.32789720e-01
  8.73956128e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05047466e-01 1.11264762e-01 4.45158765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44090748e-01 5.37078258e-01
  3.95785150e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44090748e-01 5.37078258e-01
  3.95785150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34237755e-01 1.18800613e-01 4.61661582e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24813453e-01 5.91491385e-01
  4.48727786e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.31974123]
 [-0.31974123]
 [-0.31974123]
 [-0.31974123]]",-0.3197412306954188
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89542576e-01 2.90117042e-01
  5.36476869e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56069425e-01 3.06334635e-01 4.34932459e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55263626e-01 1.20427997e-01
  6.96804783e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55263626e-01 1.20427997e-01
  6.96804783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15413240e-01 4.79554564e-01 2.22430734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99443568e-01 2.61024911e-01
  9.34910297e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87136724e-01 5.46343579e-01
  8.11673918e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00087621e-01 5.10263480e-01 8.01434231e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44736974e-01 3.16742852e-01
  3.85377261e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44736974e-01 3.16742852e-01
  3.85377261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51382249e-01 4.87421202e-01 2.10502137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50166455e-01 1.80573280e-01
  4.64590869e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.48113725]
 [-0.48113725]
 [-0.48113725]
 [-0.48113725]]",-0.48113724810214364
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18442571e-01 3.96355571e-01
  8.53507187e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33945550e-01 1.33440212e-01 7.88361815e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45469698e-01 3.13611146e-01
  8.85453672e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45469698e-01 3.13611146e-01
  8.85453672e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39453622e-01 3.04288903e-01 5.74719248e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65609214e-01 1.39124400e-01
  5.72333034e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10940456e-01 1.27901985e-01
  8.11972776e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02067956e-01 1.79640465e-01 7.49703783e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08778230e-01 4.26535717e-01
  8.50446842e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08778230e-01 4.26535717e-01
  8.50446842e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55245092e-01 1.34559151e-01 6.16738303e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37154271e-01 4.45608316e-01
  8.08173820e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.31546588]
 [-0.31546588]
 [-0.31546588]
 [-0.31546588]]",-0.3154658805217269
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00843137e-01 4.86924924e-01
  8.40104988e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48417984e-01 5.62123223e-01 4.83395516e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90734763e-01 3.03056738e-01
  2.57037387e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90734763e-01 3.03056738e-01
  2.57037387e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79828478e-01 1.71062152e-01 2.61260897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72436877e-01 4.79301409e-01
  8.88941121e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87087095e-01 1.76698316e-01
  4.43531465e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19192866e-01 2.21297968e-01 8.00550463e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07612767e-01 4.34813164e-01
  7.30655301e+01 1.50000000e+01 1.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07612767e-01 4.34813164e-01
  7.30655301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84132003e-01 1.60439708e-01 2.66593169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42147515e-01 5.80121549e-01
  8.50603548e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.18503439]
 [-0.18503439]
 [-0.18503439]
 [-0.18503439]]",-0.18503438616785003
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98957912e-01 2.02572478e-01
  9.69760855e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19613028e-01 1.65976949e-01 4.84770085e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70222022e-01 4.57630535e-01
  2.02456832e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70222022e-01 4.57630535e-01
  2.02456832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78104225e-01 2.58744691e-01 5.93503849e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53339752e-01 2.34139735e-01
  4.26479379e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16143185e-01 4.99461225e-01
  9.22424210e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58019289e-01 2.37246010e-01 8.42872843e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49776089e-01 1.03406332e-01
  8.26028139e+01 1.80000000e+01 1.20000000e+01 1.60000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49776089e-01 1.03406332e-01
  8.26028139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75431852e-01 5.06029322e-01 6.81392196e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21690168e-01 4.34216444e-01
  8.56420214e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.39167471]
 [-0.39167471]
 [-0.39167471]
 [-0.39167471]]",-0.39167470964061973
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38446967e-01 5.39684217e-01
  6.41983441e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38196877e-01 1.80883464e-01 2.33235192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49274750e-01 4.27439962e-01
  3.45956834e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49274750e-01 4.27439962e-01
  3.45956834e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30776679e-01 2.49418571e-01 7.21189277e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70720089e-01 3.72796444e-01
  7.14185900e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45893710e-01 4.26115480e-01
  4.76948480e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87424726e-01 4.53381957e-01 7.74757211e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71792330e-01 1.50038156e-01
  2.61543189e+01 2.10000000e+01 1.40000000e+01 1.90000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71792330e-01 1.50038156e-01
  2.61543189e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88590556e-01 5.15386757e-01 3.84983836e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27524256e-01 1.85816152e-01
  9.44332531e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.37644256]
 [-0.37644256]
 [-0.37644256]
 [-0.37644256]]",-0.37644255916514774
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43487094e-01 4.26018792e-01
  7.41862640e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24920194e-01 5.97812501e-01 2.60721979e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56342830e-01 1.18795226e-01
  8.83546878e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56342830e-01 1.18795226e-01
  8.83546878e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01947928e-01 3.84851740e-01 7.62899700e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17654688e-01 4.97148740e-01
  5.96160779e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14127818e-01 5.95548413e-01
  3.08040770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65428841e-01 5.56254277e-01 3.34523600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02154260e-01 5.38730862e-01
  7.85727622e+01 2.40000000e+01 1.60000000e+01 2.00000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02154260e-01 5.38730862e-01
  7.85727622e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48836218e-01 1.57633210e-01 3.65207000e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16360321e-01 4.52441689e-01
  8.22630311e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.63549475]
 [-0.63549475]
 [-0.63549475]
 [-0.63549475]]",-0.6354947504801495
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04155313e-01 5.52246859e-01
  6.96263690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83237045e-01 3.39289269e-01 9.12788965e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03700882e-01 1.88302988e-01
  7.41580514e+01 2.70000000e+01 1.80000000e+01 2.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03700882e-01 1.88302988e-01
  7.41580514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43158078e-01 1.73038392e-01 7.78859677e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10260694e-01 2.10967080e-01
  9.55673614e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86364179e-01 3.62459842e-01
  4.84921866e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33800584e-01 4.66013651e-01 9.63079562e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95057879e-01 4.18340866e-01
  5.68497457e+01 2.70000000e+01 1.80000000e+01 2.20000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95057879e-01 4.18340866e-01
  5.68497457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10595436e-01 4.97429803e-01 5.78233471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13937130e-01 5.10939328e-01
  6.14447636e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.72901461]
 [-0.72901461]
 [-0.72901461]
 [-0.72901461]]",-0.7290146141061202
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41575639e-01 2.25783554e-01
  3.18284360e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04982401e-01 3.48428186e-01 9.30202031e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52884173e-01 3.11990165e-01
  9.28114653e+01 3.00000000e+01 2.00000000e+01 2.80000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52884173e-01 3.11990165e-01
  9.28114653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52698473e-01 4.55208615e-01 7.14440596e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21405959e-01 1.49622067e-01
  7.98869087e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39500168e-01 3.65740105e-01
  9.75165148e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60286763e-01 5.85720796e-01 6.44275724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60463351e-01 2.49958527e-01
  7.46653165e+01 3.00000000e+01 2.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60463351e-01 2.49958527e-01
  7.46653165e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95775018e-01 2.26444438e-01 2.84905337e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49709430e-01 2.79233782e-01
  5.12198601e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.62779965]
 [-0.62779965]
 [-0.62779965]
 [-0.62779965]]",-0.6277996498483033
