"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97372066e-01 5.16982945e-01
  4.91985893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93318094e-01 1.23962013e-01 7.08312781e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46632012e-01 3.08990842e-01
  5.04942601e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46632012e-01 3.08990842e-01
  5.04942601e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24516059e-01 3.78495703e-01 2.02060032e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62956336e-01 5.83143211e-01
  3.48633606e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51396213e-01 2.73559004e-01
  8.75223963e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71825439e-01 4.86881453e-01 6.92742235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90040306e-01 3.14600398e-01
  7.46707127e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90040306e-01 3.14600398e-01
  7.46707127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01602032e-01 5.87917556e-01 5.46356641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72516907e-01 5.73841944e-01
  5.65124911e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]]","[[-0.43602349]
 [-0.43602349]
 [-0.43602349]
 [-0.43602349]]",-0.4360234931303279
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85700907e-01 3.08969674e-01
  3.54180747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86585601e-01 1.75933912e-01 9.39981895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92714206e-01 3.89640512e-01
  8.69220635e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92714206e-01 3.89640512e-01
  8.69220635e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97202253e-01 5.47438792e-01 9.15573678e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10368733e-01 3.59248104e-01
  2.16221543e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87803868e-01 4.27613176e-01
  9.81442165e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75421295e-01 1.81938851e-01 2.82852696e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57838597e-01 4.40767260e-01
  5.55875304e+01 4.00000000e+00 6.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57838597e-01 4.40767260e-01
  5.55875304e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57895501e-01 3.22703585e-01 4.83123696e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57542667e-01 1.17574268e-01
  8.04644303e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[-0.32390015]
 [-0.32390015]
 [-0.32390015]
 [-0.32390015]]",-0.3239001453215985
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80354215e-01 4.65609314e-01
  3.97099657e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55069928e-01 5.53025957e-01 2.44582899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77765886e-01 5.69312540e-01
  5.52891227e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77765886e-01 5.69312540e-01
  5.52891227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91641375e-01 1.94191010e-01 4.83580471e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49657873e-01 3.03826755e-01
  3.10836981e+01 9.00000000e+00 6.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06987885e-01 4.75837228e-01
  5.38378191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31336359e-01 2.04829869e-01 6.33013886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40701524e-01 5.73495926e-01
  7.21400049e+01 6.00000000e+00 9.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40701524e-01 5.73495926e-01
  7.21400049e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60835071e-01 2.01122326e-01 2.62118669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16196263e-01 1.10495591e-01
  3.10511755e+01 6.00000000e+00 9.00000000e+00 3.00000000e+00
  6.00000000e+00]]","[[-0.6846775]
 [-0.6846775]
 [-0.6846775]
 [-0.6846775]]",-0.6846774990003862
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93765060e-01 5.95151394e-01
  5.22343436e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09501206e-01 3.24202634e-01 8.52591830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87242049e-01 3.57149804e-01
  7.53549378e+01 1.10000000e+01 9.00000000e+00 1.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87242049e-01 3.57149804e-01
  7.53549378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40034134e-01 4.44508106e-01 6.83003479e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28705636e-01 5.75784876e-01
  8.83681210e+01 1.10000000e+01 9.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68980319e-01 2.25090163e-01
  5.92931265e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38845840e-01 1.90588994e-01 6.31944290e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09211538e-01 3.79841759e-01
  5.37744056e+01 8.00000000e+00 1.20000000e+01 6.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09211538e-01 3.79841759e-01
  5.37744056e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20511133e-01 2.33164517e-01 6.26308236e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85667020e-01 3.12537843e-01
  2.81661401e+01 8.00000000e+00 1.20000000e+01 4.00000000e+00
  8.00000000e+00]]","[[-1.64452002]
 [-1.64452002]
 [-1.64452002]
 [-1.64452002]]",-1.644520024878332
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76505967e-01 4.70232392e-01
  7.37422617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95778415e-01 2.15669595e-01 5.89911292e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49011332e-01 1.77166586e-01
  2.22221012e+01 1.40000000e+01 1.10000000e+01 1.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49011332e-01 1.77166586e-01
  2.22221012e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62469749e-01 3.89164684e-01 8.95488049e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87279786e-01 5.51846469e-01
  4.62243179e+01 1.40000000e+01 1.10000000e+01 2.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26299380e-01 4.12509748e-01
  2.28291304e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66549721e-01 4.47147696e-01 2.36213076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84979824e-01 5.60198763e-01
  4.59610860e+01 1.00000000e+01 1.50000000e+01 7.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84979824e-01 5.60198763e-01
  4.59610860e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08984062e-01 4.96427561e-01 5.87457360e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10640549e-01 3.42518942e-01
  8.67869435e+01 1.00000000e+01 1.50000000e+01 6.00000000e+00
  9.00000000e+00]]","[[-0.98725272]
 [-0.98725272]
 [-0.98725272]
 [-0.98725272]]",-0.9872527155603776
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40021954e-01 1.53930766e-01
  7.69084716e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45975063e-01 2.76633308e-01 8.06078121e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99944966e-01 4.44242803e-01
  7.24725540e+01 1.70000000e+01 1.30000000e+01 1.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99944966e-01 4.44242803e-01
  7.24725540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32659004e-01 2.84809519e-01 6.53331521e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65893293e-01 3.08182967e-01
  5.70864212e+01 1.70000000e+01 1.30000000e+01 2.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42780128e-01 1.51443240e-01
  5.99132503e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44346556e-01 3.66075823e-01 9.00135225e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45954575e-01 4.96489171e-01
  7.65220900e+01 1.20000000e+01 1.80000000e+01 9.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45954575e-01 4.96489171e-01
  7.65220900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28806150e-01 3.11384259e-01 6.09119979e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62278221e-01 2.03621702e-01
  3.51261737e+01 1.20000000e+01 1.80000000e+01 7.00000000e+00
  1.10000000e+01]]","[[-1.65178881]
 [-1.65178881]
 [-1.65178881]
 [-1.65178881]]",-1.6517888147370186
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62922309e-01 1.83340129e-01
  7.34707521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21046962e-01 1.01009476e-01 5.72373550e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95889499e-01 5.74061483e-01
  9.34839980e+01 2.00000000e+01 1.50000000e+01 2.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95889499e-01 5.74061483e-01
  9.34839980e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78969496e-01 1.22341817e-01 9.12036261e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56920143e-01 3.72674582e-01
  9.58715308e+01 2.00000000e+01 1.50000000e+01 2.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29565399e-01 1.35462349e-01
  7.40072216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11821561e-01 1.77698251e-01 9.02768668e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99886153e-01 2.71365895e-01
  3.18867516e+01 1.40000000e+01 2.10000000e+01 1.00000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99886153e-01 2.71365895e-01
  3.18867516e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78187345e-01 1.11557661e-01 5.52471558e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93107311e-01 1.67158276e-01
  6.04592458e+01 1.40000000e+01 2.10000000e+01 8.00000000e+00
  1.30000000e+01]]","[[-1.3672434]
 [-1.3672434]
 [-1.3672434]
 [-1.3672434]]",-1.367243400336605
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26791258e-01 3.31006947e-01
  7.32468942e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69680710e-01 4.24970794e-01 3.37795837e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83185020e-01 3.15222910e-01
  3.28080630e+01 2.30000000e+01 1.70000000e+01 2.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83185020e-01 3.15222910e-01
  3.28080630e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82225784e-01 5.90416294e-01 2.88562286e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25361377e-01 3.75182148e-01
  9.60839352e+01 2.30000000e+01 1.70000000e+01 2.00000000e+00
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70733677e-01 1.58624168e-01
  6.89295679e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81409360e-01 3.47191314e-01 2.85306973e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75885600e-01 5.38862943e-01
  4.67913637e+01 1.60000000e+01 2.40000000e+01 1.10000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75885600e-01 5.38862943e-01
  4.67913637e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75110646e-01 4.34324637e-01 2.05573536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09861998e-01 5.86071244e-01
  6.97739749e+01 1.60000000e+01 2.40000000e+01 1.10000000e+01
  1.30000000e+01]]","[[-0.56904911]
 [-0.56904911]
 [-0.56904911]
 [-0.56904911]]",-0.5690491133908497
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57454062e-01 1.06889155e-01
  9.01268801e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79378175e-01 5.76711757e-01 7.06846596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57484023e-01 2.97627485e-01
  4.94518628e+01 2.60000000e+01 1.90000000e+01 2.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57484023e-01 2.97627485e-01
  4.94518628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77028732e-01 3.73516324e-01 5.95139638e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13248701e-01 5.56743952e-01
  8.72206599e+01 2.60000000e+01 1.90000000e+01 2.00000000e+00
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76099823e-01 1.36665111e-01
  5.13699537e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77358568e-01 5.38116722e-01 8.14509290e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50848277e-01 5.24028897e-01
  7.43571424e+01 1.80000000e+01 2.70000000e+01 1.20000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50848277e-01 5.24028897e-01
  7.43571424e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53991837e-01 5.53386922e-01 2.15592669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48969380e-01 1.37319315e-01
  2.46510655e+01 1.80000000e+01 2.70000000e+01 1.20000000e+01
  1.50000000e+01]]","[[-0.7703691]
 [-0.7703691]
 [-0.7703691]
 [-0.7703691]]",-0.7703690965457369
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67521058e-01 1.04435662e-01
  9.16153687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26598379e-01 1.07907305e-01 5.72823086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18024092e-01 4.13636997e-01
  6.35175806e+01 2.90000000e+01 2.10000000e+01 2.70000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18024092e-01 4.13636997e-01
  6.35175806e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18086262e-01 2.32677702e-01 7.15089616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19941575e-01 4.94437088e-01
  9.15809063e+01 2.90000000e+01 2.10000000e+01 2.00000000e+00
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63715533e-01 2.85626839e-01
  7.30167757e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25033160e-01 4.37019579e-01 8.29502129e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52357417e-01 3.10820149e-01
  7.72423356e+01 2.00000000e+01 3.00000000e+01 1.40000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52357417e-01 3.10820149e-01
  7.72423356e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45064936e-01 5.56231727e-01 3.05579416e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49537762e-01 2.64650117e-01
  3.24708873e+01 2.00000000e+01 3.00000000e+01 1.30000000e+01
  1.70000000e+01]]","[[-1.6652043]
 [-1.6652043]
 [-1.6652043]
 [-1.6652043]]",-1.6652043010375845
