"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74950712e-01 5.02162020e-01
  1.75967445e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17872970e-01 3.29878337e-01 1.03380972e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68955222e-01 5.25774863e-01
  1.50018943e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68955222e-01 5.25774863e-01
  1.50018943e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16279039e-01 5.76403563e-01 2.00373036e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25106331e-01 2.51050151e-01
  1.96786684e+02 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72745097e-01 3.48930549e-01
  3.85487935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41929504e-01 3.65069573e-01 6.45721862e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24270040e-01 2.78655082e-01
  8.99419957e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24270040e-01 2.78655082e-01
  8.99419957e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61815673e-01 1.03286697e-01 4.60319590e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13730647e-01 2.33796604e-01
  1.03331377e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.31379412]
 [-0.31379412]
 [-0.31379412]
 [-0.31379412]]",-0.31379412312030824
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09273374e-01 1.37535201e-01
  1.45047139e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97966882e-01 3.42399643e-01 5.11509084e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51553051e-01 4.62425310e-01
  7.55114898e+01 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51553051e-01 4.62425310e-01
  7.55114898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48480123e-01 1.78665874e-01 8.74082209e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45190723e-01 3.06079532e-01
  5.25418167e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28595824e-01 3.63277280e-01
  1.20643211e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92479323e-01 5.89681138e-01 5.90111988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84470771e-01 1.30384626e-01
  1.99715162e+02 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84470771e-01 1.30384626e-01
  1.99715162e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08671078e-01 1.55502941e-01 1.61946100e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57052822e-01 2.08227894e-01
  1.11995151e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-0.69134146]
 [-0.69134146]
 [-0.69134146]
 [-0.69134146]]",-0.6913414612916311
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82061092e-01 2.48052003e-01
  9.83571646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63978689e-01 2.48439235e-01 6.43065595e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18136222e-01 5.81905458e-01
  2.77615761e+01 8.00000000e+00 7.00000000e+00 1.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18136222e-01 5.81905458e-01
  2.77615761e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00328523e-01 1.53936336e-01 1.50393603e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28170324e-01 1.40461942e-01
  5.07826646e+01 8.00000000e+00 7.00000000e+00 6.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47539676e-01 4.58392938e-01
  6.10704461e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61935982e-01 5.95437742e-01 1.10767154e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68410222e-01 1.48012730e-01
  9.56117928e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68410222e-01 1.48012730e-01
  9.56117928e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80039872e-01 3.53368738e-01 4.85111149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46364983e-01 3.43445690e-01
  8.33704301e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-0.33131836]
 [-0.33131836]
 [-0.33131836]
 [-0.33131836]]",-0.33131836422085903
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34906313e-01 2.58445620e-01
  1.22438227e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17836519e-01 5.36700443e-01 3.28106230e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22871364e-01 1.64944069e-01
  1.24303026e+02 1.10000000e+01 9.00000000e+00 2.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22871364e-01 1.64944069e-01
  1.24303026e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01956242e-01 3.59385071e-01 6.82399234e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26437618e-01 5.76415973e-01
  3.38348546e+01 1.10000000e+01 9.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43955069e-01 4.60603842e-01
  3.42973394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97808652e-01 1.93067207e-01 1.78520524e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20661239e-01 2.48131168e-01
  7.78756274e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20661239e-01 2.48131168e-01
  7.78756274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69997621e-01 2.40260694e-01 6.69599303e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19632616e-01 3.75911633e-01
  5.49268023e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-1.0341223]
 [-1.0341223]
 [-1.0341223]
 [-1.0341223]]",-1.0341223033369917
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28421318e-01 1.40662114e-01
  4.19638720e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00482513e-01 5.95411311e-01 1.20857425e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05585932e-01 5.74813667e-01
  1.31235251e+02 1.40000000e+01 1.10000000e+01 2.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05585932e-01 5.74813667e-01
  1.31235251e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22636829e-01 3.05691013e-01 2.58683890e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51278211e-01 3.29368419e-01
  1.64763917e+02 1.40000000e+01 1.10000000e+01 1.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58843332e-01 4.22311048e-01
  1.56897538e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05417463e-01 5.46529976e-01 1.17714386e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90408845e-01 1.28636697e-01
  1.27555097e+02 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90408845e-01 1.28636697e-01
  1.27555097e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51472001e-01 3.89512185e-01 1.72996853e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68855614e-01 3.57009404e-01
  1.06738556e+02 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]]","[[-0.85520553]
 [-0.85520553]
 [-0.85520553]
 [-0.85520553]]",-0.855205527934327
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88071336e-01 5.69557114e-01
  1.72218826e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38740130e-01 4.05665252e-01 1.54419131e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69713519e-01 1.17719796e-01
  1.95236429e+02 1.70000000e+01 1.30000000e+01 2.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69713519e-01 1.17719796e-01
  1.95236429e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44387718e-01 3.15979455e-01 1.68883823e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93644563e-01 5.37493539e-01
  7.43709747e+01 1.70000000e+01 1.30000000e+01 1.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38726550e-01 5.06036732e-01
  1.10666945e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29941662e-01 1.28800358e-01 3.43836602e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92935326e-01 2.65095096e-01
  5.64620594e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92935326e-01 2.65095096e-01
  5.64620594e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80121092e-01 3.11525961e-01 6.44810440e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30678790e-01 2.07563849e-01
  5.03476890e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-0.37156387]
 [-0.37156387]
 [-0.37156387]
 [-0.37156387]]",-0.3715638723858735
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29766708e-01 2.15073526e-01
  1.30619153e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98868482e-01 5.31675791e-01 1.70546259e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11048574e-01 5.61054621e-01
  1.16494880e+02 2.00000000e+01 1.50000000e+01 2.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11048574e-01 5.61054621e-01
  1.16494880e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24754871e-01 3.20818475e-01 1.56532393e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30088126e-01 3.47112149e-01
  2.92324108e+01 2.00000000e+01 1.50000000e+01 1.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39689524e-01 5.20567850e-01
  1.33120476e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02475540e-01 2.84504113e-01 2.40541715e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94764771e-01 5.35280380e-01
  9.62922646e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94764771e-01 5.35280380e-01
  9.62922646e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35769264e-01 4.40435923e-01 1.29111824e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50375787e-01 2.74045850e-01
  1.71914347e+02 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]]","[[-0.51801003]
 [-0.51801003]
 [-0.51801003]
 [-0.51801003]]",-0.518010030017407
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29676755e-01 5.29182524e-01
  1.79664298e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11785340e-01 1.70528882e-01 1.50919323e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11691678e-01 4.22355991e-01
  5.36265542e+01 2.30000000e+01 1.70000000e+01 2.00000000e+00
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11691678e-01 4.22355991e-01
  5.36265542e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83536303e-01 2.08128152e-01 6.22326714e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47496315e-01 1.52598512e-01
  1.57427188e+02 2.30000000e+01 1.70000000e+01 1.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87591433e-01 2.97559014e-01
  5.64092210e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21933630e-01 3.33995684e-01 6.92280936e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84199450e-01 3.27513251e-01
  5.50580514e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84199450e-01 3.27513251e-01
  5.50580514e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99500766e-01 3.15230350e-01 9.94011780e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14532787e-01 5.56647980e-01
  1.14760929e+02 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-0.34286646]
 [-0.34286646]
 [-0.34286646]
 [-0.34286646]]",-0.34286645616301104
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93722048e-01 4.24575029e-01
  1.15640309e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05018110e-01 3.61250862e-01 1.17008612e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46216441e-01 1.12115207e-01
  1.69169010e+02 2.60000000e+01 1.90000000e+01 3.00000000e+00
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46216441e-01 1.12115207e-01
  1.69169010e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51774287e-01 5.14720490e-01 6.83579184e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31889363e-01 1.11239503e-01
  5.07609478e+01 2.60000000e+01 1.90000000e+01 1.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82493235e-01 3.84289853e-01
  7.93775012e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90599930e-01 5.54839466e-01 1.71912564e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44064654e-01 5.29779654e-01
  8.00687910e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44064654e-01 5.29779654e-01
  8.00687910e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62964158e-01 1.90102562e-01 1.77810033e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09561159e-01 3.98505772e-01
  5.46859542e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]]","[[0.01571897]
 [0.01571897]
 [0.01571897]
 [0.01571897]]",0.015718966930937994
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15587119e-01 5.25410114e-01
  3.35746829e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69662808e-01 4.63541462e-01 1.90571984e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29472047e-01 3.07080771e-01
  1.20169573e+02 2.90000000e+01 2.10000000e+01 3.00000000e+00
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29472047e-01 3.07080771e-01
  1.20169573e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23199678e-01 4.89769905e-01 4.49669568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57062091e-01 5.40275514e-01
  3.95123874e+01 2.90000000e+01 2.10000000e+01 2.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42382343e-01 4.21503164e-01
  1.35559214e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99125971e-01 3.56527138e-01 3.35608128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27780872e-01 5.11020065e-01
  1.84688634e+02 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27780872e-01 5.11020065e-01
  1.84688634e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65475487e-01 1.78222909e-01 7.53477254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48330767e-01 1.08464100e-01
  1.76122341e+02 3.00000000e+01 2.00000000e+01 1.80000000e+01
  2.00000000e+00]]","[[-0.03560016]
 [-0.03560016]
 [-0.03560016]
 [-0.03560016]]",-0.03560015776818815
