"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29272903e-01 4.94974948e-01
  7.66868828e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55838798e-01 3.29805091e-01 1.11583190e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02537545e-01 4.89817961e-01
  6.30452174e+01 2.00000000e+00 3.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02537545e-01 4.89817961e-01
  6.30452174e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87566849e-01 3.04560519e-01 7.05277528e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60608134e-01 3.03738522e-01
  4.28041915e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86965789e-01 3.27274027e-01
  1.47168496e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96699389e-01 5.10131583e-01 1.74532755e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00734084e-01 5.61786051e-01
  1.78391976e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00734084e-01 5.61786051e-01
  1.78391976e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35519467e-01 5.22018718e-01 8.88004642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56748125e-01 5.31982753e-01
  1.84588825e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[16.48860533]
 [16.48860533]
 [16.48860533]
 [16.48860533]]",16.488605331783255
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25853191e-01 4.26787119e-01
  3.44895481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08025314e-01 5.17471321e-01 1.57977970e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59301522e-01 5.86330455e-01
  9.68898536e+01 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59301522e-01 5.86330455e-01
  9.68898536e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84996320e-01 1.83925896e-01 6.00632610e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28577650e-01 3.71871925e-01
  1.60343689e+02 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93598032e-01 3.65485397e-01
  4.84047624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05038768e-01 2.82584642e-01 9.13747566e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46739900e-01 2.75751439e-01
  4.07790063e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46739900e-01 2.75751439e-01
  4.07790063e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27157537e-01 2.94549807e-01 9.25797231e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02498373e-01 1.04791894e-01
  7.43302564e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[4.775258]
 [4.775258]
 [4.775258]
 [4.775258]]",4.775257997814657
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38817530e-01 3.94686511e-01
  1.41011375e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32341464e-01 2.14763294e-01 8.72940560e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26799280e-01 5.20328457e-01
  7.26163953e+01 8.00000000e+00 7.00000000e+00 2.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26799280e-01 5.20328457e-01
  7.26163953e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73133963e-01 3.61306144e-01 1.79450867e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82709039e-01 4.41744790e-01
  1.45633120e+02 8.00000000e+00 7.00000000e+00 4.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63080775e-01 2.83637768e-01
  1.75186562e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97532081e-01 4.45263830e-01 1.87985994e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37398950e-01 4.17590293e-01
  1.75772770e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37398950e-01 4.17590293e-01
  1.75772770e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27396484e-01 5.12668281e-01 2.76979134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31841538e-01 1.42636543e-01
  1.18846009e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[37.92897034]
 [37.92897034]
 [37.92897034]
 [37.92897034]]",37.92897033999188
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05265149e-01 4.13887439e-01
  3.10082449e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47472750e-01 3.87093674e-01 2.67568457e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17526295e-01 3.79990312e-01
  8.34953602e+01 1.00000000e+01 1.00000000e+01 2.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17526295e-01 3.79990312e-01
  8.34953602e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07638834e-01 5.14485153e-01 8.92842762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07160844e-01 2.47746715e-01
  2.65545188e+01 1.00000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59914223e-01 3.08908650e-01
  1.42967755e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49755903e-01 2.87611810e-01 1.77495829e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17618917e-01 2.43574917e-01
  4.26619006e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17618917e-01 2.43574917e-01
  4.26619006e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44460872e-01 4.45545534e-01 1.57047661e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95376892e-01 2.27517145e-01
  1.16304811e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[42.5741782]
 [42.5741782]
 [42.5741782]
 [42.5741782]]",42.5741781958544
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34595711e-01 3.69565032e-01
  1.26640313e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95718934e-01 3.53901880e-01 8.18559571e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89323251e-01 5.22057179e-01
  1.85185923e+02 1.20000000e+01 1.30000000e+01 2.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89323251e-01 5.22057179e-01
  1.85185923e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89085219e-01 2.45378193e-01 1.61979991e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87296891e-01 4.49076460e-01
  1.70849232e+02 1.20000000e+01 1.30000000e+01 8.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98367347e-01 1.24872021e-01
  2.93718959e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14331710e-01 3.09054778e-01 1.86668735e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06790576e-01 3.92162550e-01
  1.19875328e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06790576e-01 3.92162550e-01
  1.19875328e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15587041e-01 5.22644502e-01 3.59931012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84457932e-01 3.38767782e-01
  1.15405186e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14387072e-01 5.17323958e-01
  1.02969989e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89121939e-01 1.64136800e-01 7.59279093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03463332e-01 5.79840203e-01
  5.35847453e+01 1.40000000e+01 1.60000000e+01 2.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03463332e-01 5.79840203e-01
  5.35847453e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95061560e-01 3.06634443e-01 1.13728141e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87900406e-01 1.59210646e-01
  5.23233327e+01 1.40000000e+01 1.60000000e+01 1.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76810132e-01 2.37256962e-01
  1.39521602e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20411669e-01 4.27240194e-01 1.33586911e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35122984e-01 4.37878499e-01
  8.15060979e+01 1.70000000e+01 1.30000000e+01 6.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35122984e-01 4.37878499e-01
  8.15060979e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64158903e-01 5.19334891e-01 7.69459825e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50085327e-01 2.05803616e-01
  2.59447816e+01 1.70000000e+01 1.30000000e+01 7.00000000e+00
  6.00000000e+00]]","[[47.49314045]
 [47.49314045]
 [47.49314045]
 [47.49314045]]",47.49314044896899
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46188432e-01 1.35757779e-01
  1.71282779e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46597584e-01 4.28334799e-01 5.14909262e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28009774e-01 1.20499077e-01
  1.79464034e+02 1.60000000e+01 1.90000000e+01 2.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28009774e-01 1.20499077e-01
  1.79464034e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67759337e-01 5.29349148e-01 2.98208674e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29452555e-01 2.08885660e-01
  8.83597240e+01 1.60000000e+01 1.90000000e+01 1.20000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13290705e-01 3.24050709e-01
  7.05643754e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19024927e-01 3.22666409e-01 7.57750485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25157096e-01 4.15557502e-01
  1.97376698e+02 2.00000000e+01 1.50000000e+01 7.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25157096e-01 4.15557502e-01
  1.97376698e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32306672e-01 3.34157184e-01 1.93082068e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60074624e-01 1.25900338e-01
  1.16942537e+02 2.00000000e+01 1.50000000e+01 8.00000000e+00
  7.00000000e+00]]","[[51.33370707]
 [51.33370707]
 [51.33370707]
 [51.33370707]]",51.33370707101558
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62108985e-01 3.38825326e-01
  9.11697984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29914296e-01 5.44408421e-01 1.22871738e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18875167e-01 5.24624347e-01
  1.72068207e+02 1.80000000e+01 2.20000000e+01 2.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18875167e-01 5.24624347e-01
  1.72068207e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85030550e-01 3.70749948e-01 1.73524022e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60967395e-01 2.46262380e-01
  3.00845391e+01 1.80000000e+01 2.20000000e+01 1.40000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43043526e-01 4.33214014e-01
  1.16818779e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46308457e-01 5.23661202e-01 6.11840741e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83311321e-01 1.12263270e-01
  8.77603401e+01 2.30000000e+01 1.70000000e+01 8.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83311321e-01 1.12263270e-01
  8.77603401e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40897804e-01 1.51350146e-01 1.81042773e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98199588e-01 5.87450092e-01
  1.16611553e+02 2.30000000e+01 1.70000000e+01 9.00000000e+00
  8.00000000e+00]]","[[127.29302252]
 [127.29302252]
 [127.29302252]
 [127.29302252]]",127.29302251861122
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88834331e-01 1.19438022e-01
  2.15597549e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91878917e-01 1.97805685e-01 1.54406549e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12541130e-01 3.51119005e-01
  5.82984915e+01 2.10000000e+01 2.40000000e+01 4.00000000e+00
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12541130e-01 3.51119005e-01
  5.82984915e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97965317e-01 3.65361071e-01 1.04329012e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99572097e-01 2.98876493e-01
  1.54554947e+02 2.10000000e+01 2.40000000e+01 1.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83701203e-01 1.19982477e-01
  1.44585746e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64217204e-01 5.08880871e-01 2.63649557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46224763e-01 5.50012853e-01
  1.94575971e+02 2.50000000e+01 2.00000000e+01 9.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46224763e-01 5.50012853e-01
  1.94575971e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81296922e-01 1.22093665e-01 8.54098997e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94041408e-01 3.28194747e-01
  1.90968580e+02 2.50000000e+01 2.00000000e+01 1.10000000e+01
  9.00000000e+00]]","[[104.68421918]
 [104.68421918]
 [104.68421918]
 [104.68421918]]",104.68421918402774
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04391773e-01 3.77935707e-01
  1.66382141e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73349159e-01 4.15819880e-01 1.40933515e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22670255e-01 1.65703290e-01
  1.73165829e+02 2.30000000e+01 2.70000000e+01 5.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22670255e-01 1.65703290e-01
  1.73165829e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28760852e-01 3.10997124e-01 1.82962841e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56094667e-01 2.70122437e-01
  1.08928438e+02 2.30000000e+01 2.70000000e+01 1.70000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44482431e-01 1.96613292e-01
  3.71803420e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08091511e-01 3.31395306e-01 5.35869720e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51064486e-01 5.95018589e-01
  1.98387941e+02 2.80000000e+01 2.20000000e+01 1.10000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51064486e-01 5.95018589e-01
  1.98387941e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10048389e-01 4.15853928e-01 9.34220615e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22596495e-01 4.96725297e-01
  1.80270173e+02 2.80000000e+01 2.20000000e+01 1.20000000e+01
  1.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
