"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49671999e-01 1.91639559e-01
  2.04305379e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69204798e-01 1.95166704e-01 2.73958212e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00798201e-01 3.16964224e-01
  8.56875372e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00798201e-01 3.16964224e-01
  8.56875372e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98097446e-01 1.08946997e-01 3.90751440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16886238e-01 2.12412211e-01
  9.50978667e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79843532e-01 4.81518435e-01
  5.08313406e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87316049e-01 4.16973959e-01 4.79676617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20963399e-01 3.14506722e-01
  9.59221050e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20963399e-01 3.14506722e-01
  9.59221050e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35977986e-01 1.06698970e-01 6.94886008e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25063684e-01 5.19955787e-01
  6.03324207e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.37083607]
 [-0.37083607]
 [-0.37083607]
 [-0.37083607]]",-0.37083607411120495
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95532608e-01 4.17173921e-01
  2.06941325e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04226725e-01 1.25593559e-01 6.72926263e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20983821e-01 5.22052718e-01
  3.54791864e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20983821e-01 5.22052718e-01
  3.54791864e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06282609e-01 2.13709583e-01 6.35936839e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72618857e-01 5.52931681e-01
  9.54589161e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24469871e-01 3.46319696e-01
  7.94823624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25328633e-01 3.89011358e-01 7.95131151e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88302469e-01 5.19325042e-01
  5.15304354e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88302469e-01 5.19325042e-01
  5.15304354e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16139814e-01 4.06404268e-01 5.10389706e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54534305e-01 2.21108909e-01
  6.96692463e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.37885991]
 [-0.37885991]
 [-0.37885991]
 [-0.37885991]]",-0.37885991253103285
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89148748e-01 1.44051326e-01
  3.92288193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95205103e-01 3.61556287e-01 8.51236155e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25429902e-01 3.45829676e-01
  7.77417877e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25429902e-01 3.45829676e-01
  7.77417877e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99268225e-01 5.10918052e-01 8.28293515e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25393414e-01 3.04630929e-01
  6.77771639e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72964195e-01 3.31403055e-01
  2.39283178e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87368589e-01 3.99919817e-01 2.81394143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03093917e-01 1.29526865e-01
  2.20621315e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03093917e-01 1.29526865e-01
  2.20621315e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16601960e-01 5.51646738e-01 7.10075026e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30033195e-01 2.64838630e-01
  9.13987357e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.1989092]
 [-0.1989092]
 [-0.1989092]
 [-0.1989092]]",-0.19890919824818484
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45202433e-01 2.76749454e-01
  2.93434216e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05582816e-01 4.21301221e-01 8.78000578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89041803e-01 3.33442045e-01
  7.99459865e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89041803e-01 3.33442045e-01
  7.99459865e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65115128e-01 3.07798375e-01 9.91670168e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21738156e-01 1.68942974e-01
  8.36959954e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38239026e-01 5.74358740e-01
  3.19882294e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85252554e-01 4.82380001e-01 3.75919487e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17274347e-01 3.41299703e-01
  2.99905228e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17274347e-01 3.41299703e-01
  2.99905228e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65847712e-01 3.82393111e-01 5.93624593e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31998286e-01 4.76874259e-01
  4.01239002e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.61396079]
 [-0.61396079]
 [-0.61396079]
 [-0.61396079]]",-0.6139607946585582
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69796806e-01 1.81264113e-01
  6.69688498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44333943e-01 1.41540851e-01 5.60792161e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12243600e-01 4.68790556e-01
  2.12688732e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12243600e-01 4.68790556e-01
  2.12688732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47332524e-01 4.40244827e-01 6.14983619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22511500e-01 1.21786481e-01
  2.64235984e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60466128e-01 2.23408535e-01
  9.21884568e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66874536e-01 2.93583023e-01 6.73197194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62780267e-01 2.69136240e-01
  2.72516429e+01 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62780267e-01 2.69136240e-01
  2.72516429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98872692e-01 3.07776739e-01 4.27203348e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61089007e-01 4.31628774e-01
  4.70546883e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.56771832]
 [-0.56771832]
 [-0.56771832]
 [-0.56771832]]",-0.5677183190390263
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51934587e-01 1.24637921e-01
  8.82707425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26159486e-01 5.22768851e-01 7.60053775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26409162e-01 4.51589367e-01
  8.39353361e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26409162e-01 4.51589367e-01
  8.39353361e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60722986e-01 1.67956412e-01 8.06025532e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61588655e-01 5.58312163e-01
  8.68964493e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55511523e-01 2.47119650e-01
  5.56847874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31405630e-01 3.55544845e-01 5.19519438e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92408627e-01 2.27719162e-01
  9.09654716e+01 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92408627e-01 2.27719162e-01
  9.09654716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88328389e-01 5.50145594e-01 2.30440870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13571563e-01 2.61123012e-01
  2.05877089e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.46186125]
 [-0.46186125]
 [-0.46186125]
 [-0.46186125]]",-0.46186125141358153
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34142711e-01 1.57359196e-01
  8.24745893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18599896e-01 2.51449854e-01 3.73235448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63444472e-01 1.26380475e-01
  5.32943875e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63444472e-01 1.26380475e-01
  5.32943875e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94007521e-01 2.58097818e-01 8.59364857e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87259369e-01 4.80905828e-01
  2.23623096e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28339036e-01 3.55035308e-01
  3.79875277e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14280770e-01 4.04464892e-01 3.02521499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27681605e-01 5.76471233e-01
  2.03405627e+01 2.10000000e+01 1.40000000e+01 0.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27681605e-01 5.76471233e-01
  2.03405627e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08667262e-01 4.40876576e-01 3.73385232e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06948042e-01 2.83286375e-01
  6.40355723e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]]","[[-0.16967728]
 [-0.16967728]
 [-0.16967728]
 [-0.16967728]]",-0.1696772816593428
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87073503e-01 5.14391588e-01
  3.29553512e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41444766e-01 3.94041970e-01 9.04020574e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19282274e-01 3.29695925e-01
  6.80198636e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19282274e-01 3.29695925e-01
  6.80198636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32782514e-01 4.40791549e-01 8.63686105e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56896394e-01 4.28268478e-01
  4.70185188e+01 2.40000000e+01 1.60000000e+01 1.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52940070e-01 3.75289392e-01
  2.93657412e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85890293e-01 5.07848706e-01 4.05321071e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46193205e-01 4.01512565e-01
  8.26417671e+01 2.40000000e+01 1.60000000e+01 0.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46193205e-01 4.01512565e-01
  8.26417671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23790504e-01 2.55881330e-01 2.79441048e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86742654e-01 4.18899957e-01
  7.02993181e+01 2.40000000e+01 1.60000000e+01 1.00000000e+01
  6.00000000e+00]]","[[-0.61624154]
 [-0.61624154]
 [-0.61624154]
 [-0.61624154]]",-0.6162415411513177
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94541751e-01 5.89959791e-01
  4.73526168e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68076651e-01 3.18524855e-01 3.62232131e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27593822e-01 4.23328360e-01
  9.76849311e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27593822e-01 4.23328360e-01
  9.76849311e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23239559e-01 5.10747289e-01 4.74725441e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70116715e-01 3.32667498e-01
  2.89771288e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28610245e-01 4.23383876e-01
  8.85980643e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44899040e-01 2.39965432e-01 2.04500482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31208547e-01 2.70376881e-01
  9.45725987e+01 2.70000000e+01 1.80000000e+01 0.00000000e+00
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31208547e-01 2.70376881e-01
  9.45725987e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93830524e-01 1.51327036e-01 6.22856036e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65309121e-01 1.33984996e-01
  3.94118892e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]]","[[-0.4845345]
 [-0.4845345]
 [-0.4845345]
 [-0.4845345]]",-0.4845345025231174
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61089069e-01 3.06754584e-01
  4.91873864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49455513e-01 1.93675767e-01 8.47014135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93188814e-01 5.85722615e-01
  9.51646981e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93188814e-01 5.85722615e-01
  9.51646981e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29909140e-01 2.89610113e-01 2.71535412e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14842161e-01 4.69374976e-01
  4.91495826e+01 3.00000000e+01 2.00000000e+01 1.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04280359e-01 3.93652663e-01
  7.78279571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75455541e-01 3.00862704e-01 5.41894813e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77166448e-01 2.81570007e-01
  2.05501536e+01 3.00000000e+01 2.00000000e+01 0.00000000e+00
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77166448e-01 2.81570007e-01
  2.05501536e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66946020e-01 4.61222155e-01 8.64904986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53248982e-01 3.28794582e-01
  4.45863468e+01 3.00000000e+01 2.00000000e+01 1.40000000e+01
  6.00000000e+00]]","[[-0.29425748]
 [-0.29425748]
 [-0.29425748]
 [-0.29425748]]",-0.2942574844037062
