"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89973014e-01 3.59854719e-01
  2.63739694e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99919981e-01 3.89040082e-01 8.31452006e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49652330e-01 3.00439930e-01
  6.67730436e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49652330e-01 3.00439930e-01
  6.67730436e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05754640e-01 4.57183714e-01 5.73519737e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04330567e-01 4.04712488e-01
  7.52930055e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81298090e-01 5.28068687e-01
  2.89245036e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17014718e-01 5.61635052e-01 5.36705969e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59473603e-01 1.41701611e-01
  2.31183424e+01 2.00000000e+00 3.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59473603e-01 1.41701611e-01
  2.31183424e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19047949e-01 2.48290042e-01 6.08515185e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61050301e-01 2.98924149e-01
  6.90052307e+01 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]]","[[-3.70743324]
 [-3.70743324]
 [-3.70743324]
 [-3.70743324]]",-3.7074332423108496
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58988180e-01 4.12816167e-01
  5.79883873e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37290420e-01 4.04062303e-01 4.69683534e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04523707e-01 2.14193458e-01
  2.92783312e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04523707e-01 2.14193458e-01
  2.92783312e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38623380e-01 1.56464888e-01 9.44512069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61641396e-01 3.60142847e-01
  4.38484188e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30239259e-01 5.24415473e-01
  2.64235041e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01662851e-01 2.20256585e-01 2.31264359e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56541867e-01 4.27991682e-01
  7.22087533e+01 4.00000000e+00 6.00000000e+00 0.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56541867e-01 4.27991682e-01
  7.22087533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65169460e-01 5.57227214e-01 7.13670450e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37079323e-01 1.23703168e-01
  9.05095574e+01 4.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-2.92625508]
 [-2.92625508]
 [-2.92625508]
 [-2.92625508]]",-2.926255082026673
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43284731e-01 2.47635779e-01
  3.49184608e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77281318e-01 1.80218506e-01 6.15216783e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91856936e-01 3.82526402e-01
  4.21759180e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91856936e-01 3.82526402e-01
  4.21759180e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08512977e-01 1.24495561e-01 6.31731676e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11555559e-01 2.52284760e-01
  8.32719310e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34026209e-01 2.63670756e-01
  8.92933640e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04129324e-01 2.50309512e-01 2.51250670e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79206378e-01 5.77392718e-01
  9.39477717e+01 7.00000000e+00 8.00000000e+00 1.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79206378e-01 5.77392718e-01
  9.39477717e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29423739e-01 2.49034257e-01 9.70165958e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06314532e-01 4.83675038e-01
  6.15381826e+01 7.00000000e+00 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-6.30854353]
 [-6.30854353]
 [-6.30854353]
 [-6.30854353]]",-6.308543526485658
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11940770e-01 4.98180739e-01
  8.01622380e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69982301e-01 3.61223147e-01 3.69508088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18457081e-01 3.45141108e-01
  8.72286475e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18457081e-01 3.45141108e-01
  8.72286475e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98439094e-01 5.91043455e-01 5.26053218e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78837747e-01 4.82670631e-01
  5.14511333e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18585784e-01 5.94590638e-01
  4.97287723e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64340546e-01 2.12463098e-01 9.53397430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37381050e-01 5.21342639e-01
  8.81091333e+01 9.00000000e+00 1.10000000e+01 1.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37381050e-01 5.21342639e-01
  8.81091333e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56129552e-01 1.94473670e-01 7.19421635e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60270607e-01 4.32592542e-01
  8.78886655e+01 9.00000000e+00 1.10000000e+01 1.10000000e+01
  0.00000000e+00]]","[[-4.66181435]
 [-4.66181435]
 [-4.66181435]
 [-4.66181435]]",-4.661814345181248
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83729500e-01 4.83837112e-01
  5.88518665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86401358e-01 3.06587531e-01 2.68514920e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04470046e-01 5.05212214e-01
  7.10255611e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04470046e-01 5.05212214e-01
  7.10255611e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42356559e-01 3.01275674e-01 8.83790698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54912151e-01 2.03161273e-01
  7.87290374e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31016436e-01 3.25548909e-01
  2.89555566e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15317692e-01 4.97275254e-01 8.29899551e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90201384e-01 4.27398094e-01
  5.45721085e+01 1.10000000e+01 1.40000000e+01 1.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90201384e-01 4.27398094e-01
  5.45721085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22731465e-01 5.01776749e-01 3.69173086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97412539e-01 2.45116959e-01
  5.07634023e+01 1.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]]","[[-4.12150678]
 [-4.12150678]
 [-4.12150678]
 [-4.12150678]]",-4.1215067754858
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40340261e-01 1.55274420e-01
  6.02501441e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37899661e-01 5.55131521e-01 7.45170398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22374323e-01 2.58621011e-01
  6.78336996e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22374323e-01 2.58621011e-01
  6.78336996e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70831665e-01 2.03892823e-01 2.21935704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78590490e-01 5.13360393e-01
  7.74157796e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01577891e-01 3.39353741e-01
  5.69231448e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66009213e-01 5.60224595e-01 4.78735396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07625421e-01 5.02399315e-01
  9.05187539e+01 1.40000000e+01 1.60000000e+01 1.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07625421e-01 5.02399315e-01
  9.05187539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52095590e-01 4.37896724e-01 4.67576722e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39895638e-01 4.51049590e-01
  9.68367602e+01 1.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]]","[[-5.81688405]
 [-5.81688405]
 [-5.81688405]
 [-5.81688405]]",-5.8168840525675005
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55845630e-01 2.01133068e-01
  8.07967492e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79608157e-01 4.21759836e-01 9.74733368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20635927e-01 2.46990578e-01
  7.32322348e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20635927e-01 2.46990578e-01
  7.32322348e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99818899e-01 5.50971489e-01 7.65809706e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77691115e-01 5.10732183e-01
  3.76563797e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04126554e-01 3.50483008e-01
  8.66422464e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31271205e-01 1.67754116e-01 6.09701836e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84518118e-01 4.42612954e-01
  8.05961654e+01 1.60000000e+01 1.90000000e+01 1.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84518118e-01 4.42612954e-01
  8.05961654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17414372e-01 5.63148494e-01 7.37512350e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13761452e-01 1.66701937e-01
  8.47002365e+01 1.60000000e+01 1.90000000e+01 1.80000000e+01
  1.00000000e+00]]","[[-3.84496899]
 [-3.84496899]
 [-3.84496899]
 [-3.84496899]]",-3.844968992613792
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06290599e-01 3.81984903e-01
  7.77975553e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64261466e-01 4.53273267e-01 8.97327387e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09019308e-01 5.67169795e-01
  8.43223259e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09019308e-01 5.67169795e-01
  8.43223259e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41003685e-01 4.44767531e-01 5.73052279e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43461998e-01 4.75967789e-01
  8.02056651e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31833650e-01 5.05100959e-01
  8.05345317e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13096561e-01 5.19547472e-01 8.01412385e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87688671e-01 3.12451903e-01
  7.75796994e+01 1.80000000e+01 2.20000000e+01 1.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87688671e-01 3.12451903e-01
  7.75796994e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66474065e-01 5.57608340e-01 3.66334297e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13002579e-01 1.20296330e-01
  3.78600484e+01 1.80000000e+01 2.20000000e+01 2.10000000e+01
  1.00000000e+00]]","[[-1.69160039]
 [-1.69160039]
 [-1.69160039]
 [-1.69160039]]",-1.6916003948796288
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91518555e-01 1.81724307e-01
  7.13824176e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15366072e-01 4.50631676e-01 2.33477555e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04598787e-01 3.39790001e-01
  3.80353554e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04598787e-01 3.39790001e-01
  3.80353554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72067283e-01 4.53321492e-01 4.83996184e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99443155e-01 2.60240176e-01
  5.94157454e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42541432e-01 2.62160709e-01
  6.36646857e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72740272e-01 3.52233515e-01 6.08314134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81174781e-01 5.18139330e-01
  5.91638766e+01 2.00000000e+01 2.50000000e+01 1.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81174781e-01 5.18139330e-01
  5.91638766e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36376249e-01 1.88063304e-01 8.37669522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21805477e-01 1.37123035e-01
  4.36682315e+01 2.00000000e+01 2.50000000e+01 2.40000000e+01
  1.00000000e+00]]","[[-2.45833651]
 [-2.45833651]
 [-2.45833651]
 [-2.45833651]]",-2.4583365050733894
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48178065e-01 2.67182683e-01
  5.20350114e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01440413e-01 3.94685149e-01 8.48459279e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97887557e-01 3.68694325e-01
  8.66886872e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97887557e-01 3.68694325e-01
  8.66886872e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11476737e-01 3.03466487e-01 3.41194447e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10963303e-01 5.92113817e-01
  5.61308745e+01 3.00000000e+01 2.00000000e+01 1.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13430388e-01 3.96754870e-01
  3.54989677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43959014e-01 4.15566958e-01 9.46016437e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65945205e-01 2.33818836e-01
  3.60798161e+01 2.30000000e+01 2.70000000e+01 2.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65945205e-01 2.33818836e-01
  3.60798161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07993419e-01 1.65911159e-01 8.21034537e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60201658e-01 3.55973706e-01
  3.36095709e+01 2.30000000e+01 2.70000000e+01 2.60000000e+01
  1.00000000e+00]]","[[-2.85115466]
 [-2.85115466]
 [-2.85115466]
 [-2.85115466]]",-2.8511546587699668
