"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93423574e-01 5.87482480e-01
  6.97261932e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77121059e-01 3.67483529e-01 7.15132270e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25266932e-01 1.44649798e-01
  7.60240314e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25266932e-01 1.44649798e-01
  7.60240314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89121603e-01 2.96490471e-01 8.36072079e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76982236e-01 4.86430841e-01
  9.76397530e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41444149e-01 2.92653173e-01
  2.56021753e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28732782e-01 2.84677667e-01 7.32065105e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32089921e-01 5.61274293e-01
  3.17945398e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32089921e-01 5.61274293e-01
  3.17945398e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49838106e-01 2.24445989e-01 9.20175390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93634607e-01 3.80023944e-01
  7.49237305e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.32852463]
 [-0.32852463]
 [-0.32852463]
 [-0.32852463]]",-0.3285246263194064
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52074438e-01 4.49275062e-01
  5.57282030e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57937715e-01 2.04864552e-01 6.42501177e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74243288e-01 4.36865709e-01
  8.29183236e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74243288e-01 4.36865709e-01
  8.29183236e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53780808e-01 4.08980073e-01 5.43828908e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71254043e-01 3.69303140e-01
  6.94891333e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27050924e-01 3.68770154e-01
  8.33436174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13118217e-01 2.08546576e-01 3.42682118e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90188578e-01 3.07974142e-01
  6.48315692e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90188578e-01 3.07974142e-01
  6.48315692e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45285338e-01 5.59942140e-01 2.16505807e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75958000e-01 3.86374079e-01
  4.02174109e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.33430691]
 [-0.33430691]
 [-0.33430691]
 [-0.33430691]]",-0.3343069110683245
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90837131e-01 5.03562194e-01
  7.27776566e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46371273e-01 1.89075839e-01 4.89921399e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88564540e-01 4.08399149e-01
  7.54992700e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88564540e-01 4.08399149e-01
  7.54992700e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63535058e-01 1.58686201e-01 7.00596309e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90428236e-01 1.09313790e-01
  4.73395601e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75824430e-01 1.32135444e-01
  9.24407213e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32049685e-01 2.90318609e-01 5.58330147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19849617e-01 1.30946246e-01
  4.52069756e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19849617e-01 1.30946246e-01
  4.52069756e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58016523e-01 4.52749552e-01 7.74082416e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66616628e-01 5.89942344e-01
  6.85113473e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.23287521]
 [-0.23287521]
 [-0.23287521]
 [-0.23287521]]",-0.23287520546340063
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09379556e-01 1.56973523e-01
  9.42610781e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48304526e-01 5.37534552e-01 2.13066135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64859754e-01 5.47435635e-01
  5.44798318e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64859754e-01 5.47435635e-01
  5.44798318e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20785857e-01 4.07999869e-01 9.72510403e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84791722e-01 1.84823883e-01
  8.89756504e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57363662e-01 4.79106300e-01
  4.81948451e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06167810e-01 5.27732401e-01 8.26181595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22821362e-01 1.70959338e-01
  2.46034065e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22821362e-01 1.70959338e-01
  2.46034065e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82556337e-01 5.95181444e-01 4.53862928e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96502696e-01 2.49993871e-01
  6.22120699e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-0.67900141]
 [-0.67900141]
 [-0.67900141]
 [-0.67900141]]",-0.6790014149751775
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51593207e-01 1.71297246e-01
  3.52994234e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01277322e-01 4.97738209e-01 8.32123593e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68783132e-01 5.56846932e-01
  3.70309202e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68783132e-01 5.56846932e-01
  3.70309202e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96782434e-01 5.41950985e-01 3.73573662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62269034e-01 4.21105324e-01
  6.12409787e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89853923e-01 2.21557628e-01
  2.80885818e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61614398e-01 3.78750374e-01 7.37468557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18088571e-01 1.01819693e-01
  5.51452607e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18088571e-01 1.01819693e-01
  5.51452607e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30947955e-01 2.88096542e-01 9.87068498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97818725e-01 2.35126042e-01
  9.48988336e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]]","[[-0.34136706]
 [-0.34136706]
 [-0.34136706]
 [-0.34136706]]",-0.34136706437010117
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51954034e-01 5.84631246e-01
  6.55843741e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08334314e-01 1.02526795e-01 9.68750287e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80814340e-01 1.66216022e-01
  9.38562472e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80814340e-01 1.66216022e-01
  9.38562472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13413526e-01 4.49348356e-01 5.12039577e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33062435e-01 4.40477140e-01
  6.74004005e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72919455e-01 2.49653092e-01
  9.48513152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24026636e-01 5.03738916e-01 9.78529811e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08130433e-01 5.74269004e-01
  9.15213462e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08130433e-01 5.74269004e-01
  9.15213462e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22371977e-01 4.85383525e-01 8.45188796e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33548899e-01 4.39470934e-01
  2.87311023e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]]","[[-0.59532562]
 [-0.59532562]
 [-0.59532562]
 [-0.59532562]]",-0.5953256161521024
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14008537e-01 2.47128968e-01
  2.81402362e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97846384e-01 4.64618168e-01 2.62360776e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48658803e-01 2.99342586e-01
  9.79111636e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48658803e-01 2.99342586e-01
  9.79111636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04178230e-01 5.89435213e-01 6.48565061e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16492913e-01 5.17484045e-01
  3.26317478e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54518434e-01 4.91828997e-01
  7.89745174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54198772e-01 5.05912590e-01 3.03635827e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46909067e-01 3.73436491e-01
  6.22652195e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46909067e-01 3.73436491e-01
  6.22652195e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42842119e-01 3.52063856e-01 5.00952551e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04317500e-01 1.18147840e-01
  2.32390366e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]]","[[-0.3628832]
 [-0.3628832]
 [-0.3628832]
 [-0.3628832]]",-0.3628832019657642
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05253080e-01 5.33476408e-01
  6.63856753e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62901722e-01 2.38421316e-01 9.94570280e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83442641e-01 2.93398325e-01
  9.69772871e+01 2.30000000e+01 1.70000000e+01 2.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83442641e-01 2.93398325e-01
  9.69772871e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41208597e-01 3.89109967e-01 7.53439321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93867427e-01 5.15752544e-01
  9.03704225e+01 2.30000000e+01 1.70000000e+01 1.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13336835e-01 4.41251828e-01
  9.43139528e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05597928e-01 3.79698860e-01 2.56632699e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51658305e-01 2.34262271e-01
  3.01516796e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51658305e-01 2.34262271e-01
  3.01516796e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81732216e-01 2.92979278e-01 5.27054959e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61411068e-01 2.71362701e-01
  6.22052845e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-0.66988887]
 [-0.66988887]
 [-0.66988887]
 [-0.66988887]]",-0.6698888740705582
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32152785e-01 4.81106012e-01
  3.89233117e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99874903e-01 2.80265128e-01 9.40760670e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04814724e-01 1.30367313e-01
  8.12013736e+01 2.60000000e+01 1.90000000e+01 2.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04814724e-01 1.30367313e-01
  8.12013736e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52223125e-01 3.95732150e-01 7.20409138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81787874e-01 4.03863793e-01
  9.50646927e+01 2.60000000e+01 1.90000000e+01 1.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58267956e-01 2.35972781e-01
  8.37732532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53121638e-01 1.50500945e-01 2.54366032e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31118493e-01 4.78366580e-01
  3.84899003e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31118493e-01 4.78366580e-01
  3.84899003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71803742e-01 4.94109271e-01 9.77501356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37925736e-01 5.82745174e-01
  9.94805628e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]]","[[-0.57299097]
 [-0.57299097]
 [-0.57299097]
 [-0.57299097]]",-0.5729909670233241
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14521778e-01 4.94506244e-01
  9.22728205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39437979e-01 1.44256474e-01 7.15320311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54303170e-01 3.90286521e-01
  2.14678638e+01 2.80000000e+01 2.20000000e+01 2.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54303170e-01 3.90286521e-01
  2.14678638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34937078e-01 4.95509795e-01 4.51866648e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95474313e-01 3.32329413e-01
  6.47980740e+01 2.80000000e+01 2.20000000e+01 2.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79024007e-01 5.96988964e-01
  9.74900221e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21838544e-01 4.61948472e-01 6.23319647e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56199336e-01 4.31625114e-01
  6.54210161e+01 3.00000000e+01 2.00000000e+01 1.30000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56199336e-01 4.31625114e-01
  6.54210161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35590063e-01 5.67933236e-01 5.51043164e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07755445e-01 4.00497304e-01
  9.10817460e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]]","[[-0.84866194]
 [-0.84866194]
 [-0.84866194]
 [-0.84866194]]",-0.8486619438985288
