"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91322187e-01 1.69810682e-01
  9.51936630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83445265e-01 5.73199518e-01 9.13567976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01398258e-01 5.09752096e-01
  2.65238167e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01398258e-01 5.09752096e-01
  2.65238167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98676008e-01 2.76397877e-01 7.49737910e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87179085e-01 5.34875927e-01
  7.25677048e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89370069e-01 1.69302476e-01
  7.93710440e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25948202e-01 3.04532724e-01 9.55324162e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79847112e-01 4.11995435e-01
  4.63148342e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79847112e-01 4.11995435e-01
  4.63148342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33918429e-01 3.71166758e-01 9.42509642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68921132e-01 5.17211801e-01
  6.20602833e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-1.84078428]
 [-1.84078428]
 [-1.84078428]
 [-1.84078428]]",-1.8407842809161308
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04283428e-01 5.24582989e-01
  6.71168073e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12141022e-01 4.44037360e-01 7.42308732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81880622e-01 2.90618009e-01
  9.81776912e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81880622e-01 2.90618009e-01
  9.81776912e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77976569e-01 5.67474396e-01 6.30368102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49354528e-01 3.76058088e-01
  2.23417675e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12397308e-01 4.35213968e-01
  7.32207612e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04337974e-01 2.13325532e-01 7.42623122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06040692e-01 1.98609237e-01
  4.24205359e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06040692e-01 1.98609237e-01
  4.24205359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96993939e-01 2.84504843e-01 8.71116111e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39950066e-01 5.55360938e-01
  9.81944110e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.2427585]
 [-0.2427585]
 [-0.2427585]
 [-0.2427585]]",-0.2427584994830348
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64296580e-01 1.75825768e-01
  9.21916507e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14950003e-01 1.88757113e-01 2.99082602e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47904065e-01 3.56493804e-01
  4.10673204e+01 9.00000000e+00 6.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47904065e-01 3.56493804e-01
  4.10673204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20629754e-01 1.78984931e-01 7.16479054e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34456916e-01 4.29128395e-01
  2.35430463e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50939944e-01 3.74517925e-01
  3.63257919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24308183e-01 4.75428560e-01 3.05819760e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31182491e-01 1.14300892e-01
  4.45273647e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31182491e-01 1.14300892e-01
  4.45273647e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13476271e-01 1.23795301e-01 6.74036427e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12693441e-01 2.35972957e-01
  3.32983719e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[-1.75823769]
 [-1.75823769]
 [-1.75823769]
 [-1.75823769]]",-1.7582376942462266
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91352366e-01 3.23114268e-01
  5.31916433e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18826300e-01 1.03885356e-01 3.89049429e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37405374e-01 2.92710268e-01
  6.26691663e+01 1.20000000e+01 8.00000000e+00 1.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37405374e-01 2.92710268e-01
  6.26691663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71754305e-01 2.96140925e-01 9.79545580e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81834669e-01 5.20991861e-01
  9.89374992e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53592794e-01 3.25180439e-01
  5.95123876e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21781512e-01 1.09689278e-01 5.60575494e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99061569e-01 5.01406203e-01
  6.01980990e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99061569e-01 5.01406203e-01
  6.01980990e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86231638e-01 5.36451896e-01 5.89920232e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28222872e-01 3.24673948e-01
  7.45754941e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-2.27736072]
 [-2.27736072]
 [-2.27736072]
 [-2.27736072]]",-2.277360724641935
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51579815e-01 1.87387665e-01
  6.17895803e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49090669e-01 1.96726683e-01 3.15436943e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38530777e-01 4.25970031e-01
  7.26484833e+01 1.50000000e+01 1.00000000e+01 1.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38530777e-01 4.25970031e-01
  7.26484833e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09189364e-01 3.85428252e-01 8.94864821e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25958403e-01 1.57929439e-01
  9.35878938e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01769149e-01 5.76273779e-01
  7.38643190e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86151689e-01 5.78464841e-01 3.73579149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39000317e-01 4.33658627e-01
  5.87880782e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39000317e-01 4.33658627e-01
  5.87880782e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35487482e-01 2.78121960e-01 8.87312760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61517867e-01 1.46926266e-01
  5.73488887e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]]","[[-1.70667959]
 [-1.70667959]
 [-1.70667959]
 [-1.70667959]]",-1.7066795947041276
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54827717e-01 3.71020640e-01
  7.02369466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09724442e-01 2.28822969e-01 6.25544309e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09127190e-01 1.08629192e-01
  5.87909415e+01 1.80000000e+01 1.20000000e+01 1.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09127190e-01 1.08629192e-01
  5.87909415e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17150292e-01 4.75931606e-01 6.73391433e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22299363e-01 2.19344235e-01
  6.43825574e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34169512e-01 3.70781726e-01
  4.56668918e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41376198e-01 4.37362315e-01 6.13839907e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78916064e-01 3.00728484e-01
  7.72129044e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78916064e-01 3.00728484e-01
  7.72129044e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34404966e-01 2.83186419e-01 7.43523358e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45823639e-01 4.39078874e-01
  6.82218738e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[-2.60355784]
 [-2.60355784]
 [-2.60355784]
 [-2.60355784]]",-2.603557842867289
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54985422e-01 3.63582275e-01
  5.45408258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18775260e-01 5.52440463e-01 5.15321779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76127661e-01 3.85015203e-01
  3.93092399e+01 2.10000000e+01 1.40000000e+01 1.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76127661e-01 3.85015203e-01
  3.93092399e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67357175e-01 1.01072851e-01 7.51868904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94451139e-01 4.94981569e-01
  8.85280116e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01283562e-01 5.63223756e-01
  2.87241613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57129044e-01 3.86837470e-01 6.52340380e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68466136e-01 3.46911103e-01
  8.50897583e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68466136e-01 3.46911103e-01
  8.50897583e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59707278e-01 1.61357817e-01 4.71666128e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92349534e-01 5.16998236e-01
  7.27128712e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]]","[[-3.52539106]
 [-3.52539106]
 [-3.52539106]
 [-3.52539106]]",-3.525391059582107
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24306353e-01 5.64427957e-01
  4.27286662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42827527e-01 5.32898936e-01 2.04006096e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36745599e-01 4.80536058e-01
  8.36092712e+01 2.40000000e+01 1.60000000e+01 1.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36745599e-01 4.80536058e-01
  8.36092712e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47050492e-01 2.68649136e-01 2.24880159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02826495e-01 4.75273839e-01
  4.86813611e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95578450e-01 2.36122357e-01
  7.89934894e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41530946e-01 1.60087326e-01 6.84609329e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01251550e-01 4.34446966e-01
  6.90302866e+01 2.30000000e+01 1.70000000e+01 8.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01251550e-01 4.34446966e-01
  6.90302866e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94577364e-01 1.07255423e-01 3.52344259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30848800e-01 3.70244613e-01
  7.72254451e+01 2.30000000e+01 1.70000000e+01 9.00000000e+00
  8.00000000e+00]]","[[-3.84544187]
 [-3.84544187]
 [-3.84544187]
 [-3.84544187]]",-3.8454418686287055
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77006637e-01 4.45119761e-01
  8.02731087e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40006028e-01 4.43071376e-01 6.79495621e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26653135e-01 5.21774348e-01
  9.64614977e+01 2.70000000e+01 1.80000000e+01 1.90000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26653135e-01 5.21774348e-01
  9.64614977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85810775e-01 4.86244494e-01 2.33467243e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15669613e-01 2.03865853e-01
  4.90974351e+01 2.70000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16891434e-01 2.04413983e-01
  8.81605638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90054152e-01 4.90988026e-01 5.28059438e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79072115e-01 4.20184378e-01
  2.29752649e+01 2.60000000e+01 1.90000000e+01 9.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79072115e-01 4.20184378e-01
  2.29752649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68168287e-01 3.93360221e-01 5.63801989e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94333379e-01 2.92585664e-01
  9.95219811e+01 2.60000000e+01 1.90000000e+01 1.00000000e+01
  9.00000000e+00]]","[[-3.03757592]
 [-3.03757592]
 [-3.03757592]
 [-3.03757592]]",-3.03757591972463
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20181083e-01 5.39080466e-01
  3.67740897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94489032e-01 1.14854950e-01 8.13786882e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14597739e-01 1.15217600e-01
  3.69886327e+01 3.00000000e+01 2.00000000e+01 2.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14597739e-01 1.15217600e-01
  3.69886327e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56703404e-01 1.70474065e-01 7.07956676e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71355983e-01 1.53856099e-01
  5.79586769e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40681400e-01 2.17879750e-01
  2.82169848e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50559289e-01 2.59958047e-01 3.79461161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67267624e-01 5.87576010e-01
  6.34170363e+01 2.90000000e+01 2.10000000e+01 1.00000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67267624e-01 5.87576010e-01
  6.34170363e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74478893e-01 5.80596064e-01 8.73319201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69873838e-01 4.64148819e-01
  3.01582764e+01 2.90000000e+01 2.10000000e+01 1.10000000e+01
  1.00000000e+01]]","[[-3.33673907]
 [-3.33673907]
 [-3.33673907]
 [-3.33673907]]",-3.3367390733759135
