"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88274139e-01 1.71968415e-01
  8.80222188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94970315e-01 3.72349870e-01 3.32129781e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52394525e-01 1.76059272e-01
  3.73409758e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52394525e-01 1.76059272e-01
  3.73409758e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75188171e-01 4.25432920e-01 2.64764447e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37687684e-01 1.32267019e-01
  6.56011367e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43869915e-01 4.92115875e-01
  8.52684639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68289710e-01 2.43688281e-01 6.28301935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74514028e-01 3.08197733e-01
  3.57750191e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74514028e-01 3.08197733e-01
  3.57750191e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58106669e-01 3.73067473e-01 3.40763208e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11456906e-01 2.54547832e-01
  9.63652561e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-1.55420495]
 [-1.55420495]
 [-1.55420495]
 [-1.55420495]]",-1.5542049525257235
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97784135e-01 4.77987965e-01
  4.32313855e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02517387e-01 4.51363050e-01 6.31682517e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32356817e-01 5.62492679e-01
  9.96974073e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32356817e-01 5.62492679e-01
  9.96974073e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59346918e-01 2.19517416e-01 5.71106552e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02791099e-01 3.08137496e-01
  7.71006760e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11186663e-01 3.38034432e-01
  8.87382190e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69354648e-01 4.45838918e-01 2.33189572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99381671e-01 4.32344417e-01
  6.60074186e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99381671e-01 4.32344417e-01
  6.60074186e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71705992e-01 1.45780763e-01 9.40799797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30908077e-01 2.35332223e-01
  6.19363091e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.46333043]
 [-1.46333043]
 [-1.46333043]
 [-1.46333043]]",-1.463330430294717
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48727930e-01 3.43092142e-01
  2.41459185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23911199e-01 3.65471444e-01 6.48386765e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05163808e-01 5.59765322e-01
  4.10354601e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05163808e-01 5.59765322e-01
  4.10354601e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78767323e-01 5.10710449e-01 6.28820141e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12934445e-01 2.53997574e-01
  4.48922540e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47311630e-01 5.38259809e-01
  7.72397861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65997336e-01 1.68436324e-01 9.53741503e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17961415e-01 4.64409811e-01
  5.71402343e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17961415e-01 4.64409811e-01
  5.71402343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05812376e-01 2.30521707e-01 4.96987795e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93570494e-01 2.80521710e-01
  7.53519990e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-3.43894837]
 [-3.43894837]
 [-3.43894837]
 [-3.43894837]]",-3.4389483667137024
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15300440e-01 1.04705399e-01
  5.32779147e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03132511e-01 5.14263102e-01 8.98667334e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17825877e-01 4.87931372e-01
  9.64802416e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17825877e-01 4.87931372e-01
  9.64802416e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48704520e-01 4.21608875e-01 2.88060961e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42510030e-01 4.76762380e-01
  4.45787362e+01 1.20000000e+01 8.00000000e+00 2.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88946810e-01 3.50339574e-01
  6.01719358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13326161e-01 4.57552546e-01 4.10095602e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20258222e-01 1.64910213e-01
  5.41132953e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20258222e-01 1.64910213e-01
  5.41132953e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53669520e-01 4.98001757e-01 4.27590397e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83527974e-01 5.27623538e-01
  2.39945796e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-2.26397068]
 [-2.26397068]
 [-2.26397068]
 [-2.26397068]]",-2.263970684359171
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04776735e-01 2.76321400e-01
  8.75957326e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44204686e-01 2.15030033e-01 3.25801007e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14283671e-01 5.66497191e-01
  5.68616682e+01 1.40000000e+01 1.10000000e+01 5.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14283671e-01 5.66497191e-01
  5.68616682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14184290e-01 5.14208901e-01 8.34752937e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60918739e-01 3.48252721e-01
  5.43167180e+01 1.40000000e+01 1.10000000e+01 4.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50281207e-01 4.61350987e-01
  5.97161525e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05434760e-01 1.00571327e-01 8.92765026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21148905e-01 1.89819661e-01
  9.79178979e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21148905e-01 1.89819661e-01
  9.79178979e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35159295e-01 5.52997422e-01 9.15282916e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55874146e-01 3.64821716e-01
  8.68792180e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-2.26217149]
 [-2.26217149]
 [-2.26217149]
 [-2.26217149]]",-2.2621714876646193
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13181797e-01 2.81920198e-01
  2.13967263e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03399638e-01 4.34349641e-01 4.10654097e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28607499e-01 5.82988704e-01
  4.35823905e+01 1.70000000e+01 1.30000000e+01 6.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28607499e-01 5.82988704e-01
  4.35823905e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70074663e-01 5.79941432e-01 9.54036857e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71371155e-01 5.31565917e-01
  5.22550235e+01 1.70000000e+01 1.30000000e+01 5.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08425599e-01 4.83719358e-01
  7.72802877e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73123166e-01 2.19242444e-01 6.01657435e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21731085e-01 2.52348792e-01
  9.63871818e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21731085e-01 2.52348792e-01
  9.63871818e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94945714e-01 3.92976557e-01 7.07657516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63450768e-01 2.38739286e-01
  8.02270164e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-4.45052173]
 [-4.45052173]
 [-4.45052173]
 [-4.45052173]]",-4.4505217346212405
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11657216e-01 4.67885910e-01
  6.95639330e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11537009e-01 2.43559959e-01 8.61970883e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88826849e-01 2.49127980e-01
  3.99246857e+01 2.00000000e+01 1.50000000e+01 7.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88826849e-01 2.49127980e-01
  3.99246857e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36440492e-01 5.12812939e-01 9.55009615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97016371e-01 4.61168359e-01
  7.37363723e+01 2.00000000e+01 1.50000000e+01 6.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11460829e-01 5.23656153e-01
  4.03861448e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51207600e-01 5.99194929e-01 4.43243688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50545636e-01 5.41647559e-01
  2.87399417e+01 2.10000000e+01 1.40000000e+01 6.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50545636e-01 5.41647559e-01
  2.87399417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98676862e-01 3.71602328e-01 2.62277589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40590186e-01 5.27339278e-01
  8.16056385e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-5.25773002]
 [-5.25773002]
 [-5.25773002]
 [-5.25773002]]",-5.257730021052807
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50137626e-01 5.73591341e-01
  5.44404618e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47753333e-01 5.81523304e-01 4.74450715e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30212102e-01 4.00170512e-01
  6.89787355e+01 2.30000000e+01 1.70000000e+01 8.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30212102e-01 4.00170512e-01
  6.89787355e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17559090e-01 1.23415951e-01 6.93057657e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03785729e-01 5.20762731e-01
  3.75237039e+01 2.30000000e+01 1.70000000e+01 7.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01052655e-01 1.10058967e-01
  9.19606420e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71345367e-01 5.28268185e-01 6.93151143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62761924e-01 3.04116498e-01
  5.48821619e+01 2.40000000e+01 1.60000000e+01 7.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62761924e-01 3.04116498e-01
  5.48821619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23167514e-01 5.45484613e-01 7.84779868e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02542893e-01 1.42251193e-01
  8.62455070e+01 2.40000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]]","[[-1.21291091]
 [-1.21291091]
 [-1.21291091]
 [-1.21291091]]",-1.2129109086956336
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62035626e-01 3.39679603e-01
  6.33002667e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87470901e-01 1.68809440e-01 9.04542989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65753220e-01 2.85474002e-01
  4.52872306e+01 2.60000000e+01 1.90000000e+01 9.00000000e+00
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65753220e-01 2.85474002e-01
  4.52872306e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11778582e-01 2.12005400e-01 2.10295496e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01256117e-01 2.84813112e-01
  8.97327572e+01 2.60000000e+01 1.90000000e+01 8.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59859741e-01 4.60828879e-01
  3.07949334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67974823e-01 5.35365252e-01 4.34993359e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60302161e-01 4.03619219e-01
  4.79732249e+01 2.70000000e+01 1.80000000e+01 8.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60302161e-01 4.03619219e-01
  4.79732249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83800266e-01 2.92378436e-01 3.20922079e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70342741e-01 5.69424520e-01
  5.84895108e+01 2.70000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]]","[[-2.9398438]
 [-2.9398438]
 [-2.9398438]
 [-2.9398438]]",-2.9398437986047985
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70525684e-01 4.53925746e-01
  4.55064868e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20099353e-01 3.86933559e-01 8.19439626e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77101841e-01 3.39744772e-01
  6.22219173e+01 2.90000000e+01 2.10000000e+01 1.00000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77101841e-01 3.39744772e-01
  6.22219173e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42230331e-01 3.57538512e-01 5.28001231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04297909e-01 1.10940058e-01
  6.03823649e+01 2.90000000e+01 2.10000000e+01 8.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84680259e-01 3.46547448e-01
  4.09030021e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08555990e-01 4.58104816e-01 2.85204871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63781114e-01 2.39734657e-01
  4.72006492e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63781114e-01 2.39734657e-01
  4.72006492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72848632e-01 2.73829767e-01 8.39235220e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13459241e-01 2.12559591e-01
  8.62023073e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-2.56664832]
 [-2.56664832]
 [-2.56664832]
 [-2.56664832]]",-2.5666483159579827
