"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61300439e-01 5.08954342e-01
  3.30204685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45330145e-01 3.33397926e-01 6.98211035e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84246577e-01 3.70068603e-01
  8.11648356e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84246577e-01 3.70068603e-01
  8.11648356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80937072e-01 3.58250968e-01 5.43183486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96293641e-01 1.24771006e-01
  2.53104671e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65704916e-01 3.79658345e-01
  5.93631540e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63139273e-01 1.05054410e-01 5.02181531e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93018411e-01 3.29171878e-01
  8.69363527e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93018411e-01 3.29171878e-01
  8.69363527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73995742e-01 3.49817759e-01 6.10874292e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74560586e-01 2.62667567e-01
  6.40259422e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[-2.8846236]
 [-2.8846236]
 [-2.8846236]
 [-2.8846236]]",-2.8846235983185817
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84951837e-01 2.92278622e-01
  5.59976619e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96949537e-01 2.46211913e-01 5.74481752e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83698467e-01 2.82566626e-01
  3.76224089e+01 4.00000000e+00 6.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83698467e-01 2.82566626e-01
  3.76224089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18177223e-01 4.37843046e-01 7.94361745e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38402182e-01 1.63165617e-01
  7.12591487e+01 4.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45996055e-01 3.90223907e-01
  6.01067179e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06976598e-01 5.53730395e-01 4.10787817e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12592535e-01 1.18596679e-01
  8.54741032e+01 4.00000000e+00 6.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12592535e-01 1.18596679e-01
  8.54741032e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30226891e-01 4.00525462e-01 9.14278342e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97197118e-01 2.50797139e-01
  8.52342970e+01 4.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-2.11401857]
 [-2.11401857]
 [-2.11401857]
 [-2.11401857]]",-2.1140185670069593
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09518867e-01 4.70459627e-01
  7.47385576e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98531299e-01 1.85603938e-01 6.34967787e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38589871e-01 3.82904080e-01
  7.12781852e+01 6.00000000e+00 9.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38589871e-01 3.82904080e-01
  7.12781852e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69118006e-01 2.06033032e-01 2.03404212e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15210224e-01 3.42593911e-01
  4.81236174e+01 6.00000000e+00 9.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46488540e-01 4.71848014e-01
  7.18577603e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06390503e-01 1.94482549e-01 6.22581833e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85090684e-01 1.58519841e-01
  4.00812576e+01 7.00000000e+00 8.00000000e+00 6.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85090684e-01 1.58519841e-01
  4.00812576e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19153511e-01 2.96744997e-01 7.17641372e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03656199e-01 5.53010981e-01
  7.77761169e+01 7.00000000e+00 8.00000000e+00 3.00000000e+00
  5.00000000e+00]]","[[-4.43063649]
 [-4.43063649]
 [-4.43063649]
 [-4.43063649]]",-4.430636491990423
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47680158e-01 3.18433161e-01
  6.12637679e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79159332e-01 1.97073636e-01 5.62251824e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43476678e-01 3.35148638e-01
  8.52613283e+01 8.00000000e+00 1.20000000e+01 8.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43476678e-01 3.35148638e-01
  8.52613283e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41344052e-01 5.81681685e-01 4.67549335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86057812e-01 4.24053081e-01
  8.09883067e+01 8.00000000e+00 1.20000000e+01 8.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34640327e-01 3.79953109e-01
  4.56053689e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31968866e-01 5.08048240e-01 5.17548076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40540674e-01 1.69186692e-01
  2.51640557e+01 9.00000000e+00 1.10000000e+01 8.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40540674e-01 1.69186692e-01
  2.51640557e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91035130e-01 1.81124911e-01 9.01154651e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65831720e-01 5.52903881e-01
  8.17727686e+01 9.00000000e+00 1.10000000e+01 6.00000000e+00
  5.00000000e+00]]","[[-3.80589063]
 [-3.80589063]
 [-3.80589063]
 [-3.80589063]]",-3.805890630997174
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44067522e-01 3.10055418e-01
  9.27986919e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74745211e-01 4.81981206e-01 4.22593779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81208605e-01 4.77962236e-01
  5.99671045e+01 1.10000000e+01 1.40000000e+01 1.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81208605e-01 4.77962236e-01
  5.99671045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81497761e-01 2.69303799e-01 2.76598892e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74445087e-01 1.27584697e-01
  3.92054216e+01 1.10000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90680892e-01 2.19956514e-01
  4.21637870e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22627765e-01 4.20404497e-01 7.33243116e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37910764e-01 4.62174827e-01
  9.40246836e+01 1.10000000e+01 1.40000000e+01 9.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37910764e-01 4.62174827e-01
  9.40246836e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30031961e-01 1.97038815e-01 6.11120230e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85496634e-01 1.98527762e-01
  7.42271532e+01 1.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-3.34425965]
 [-3.34425965]
 [-3.34425965]
 [-3.34425965]]",-3.3442596525985855
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94085537e-01 1.30570587e-01
  3.15066747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60406418e-01 3.89904927e-01 4.10442025e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05830458e-01 5.78081177e-01
  8.76548226e+01 1.30000000e+01 1.70000000e+01 1.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05830458e-01 5.78081177e-01
  8.76548226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55876038e-01 2.52014025e-01 4.94467053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40461602e-01 2.39025291e-01
  6.31980704e+01 1.30000000e+01 1.70000000e+01 1.20000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22993190e-01 3.27741174e-01
  3.85459454e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46861539e-01 5.42912748e-01 5.52430354e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77823932e-01 1.91264417e-01
  4.96770318e+01 1.30000000e+01 1.70000000e+01 1.10000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77823932e-01 1.91264417e-01
  4.96770318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62192315e-01 4.58924177e-01 2.33145912e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42304974e-01 1.15756937e-01
  8.40665566e+01 1.30000000e+01 1.70000000e+01 8.00000000e+00
  9.00000000e+00]]","[[-1.39618387]
 [-1.39618387]
 [-1.39618387]
 [-1.39618387]]",-1.3961838690197057
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39615337e-01 2.68576934e-01
  3.25221500e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24719157e-01 4.06327995e-01 4.03555557e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28205577e-01 2.63259373e-01
  4.66565167e+01 1.50000000e+01 2.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28205577e-01 2.63259373e-01
  4.66565167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40963847e-01 2.77185689e-01 7.08109613e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22484371e-01 3.70237187e-01
  7.85075649e+01 1.50000000e+01 2.00000000e+01 1.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05441946e-01 1.77639361e-01
  7.19060211e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21413785e-01 1.18608236e-01 4.36215750e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36006716e-01 2.93440119e-01
  9.01820965e+01 1.50000000e+01 2.00000000e+01 1.30000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36006716e-01 2.93440119e-01
  9.01820965e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55699033e-01 1.07356812e-01 7.64479433e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11330652e-01 1.53280334e-01
  7.18022246e+01 1.50000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]]","[[-3.16996304]
 [-3.16996304]
 [-3.16996304]
 [-3.16996304]]",-3.1699630385832496
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81269828e-01 5.53894161e-01
  5.15677763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89405775e-01 2.81902542e-01 6.36096789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44364501e-01 3.75493951e-01
  4.22821207e+01 1.70000000e+01 2.30000000e+01 1.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44364501e-01 3.75493951e-01
  4.22821207e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89701022e-01 3.27932545e-01 5.52790218e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04646571e-01 1.50138595e-01
  6.15093131e+01 1.70000000e+01 2.30000000e+01 1.50000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30143994e-01 5.62955940e-01
  5.72886455e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02826297e-01 5.23146768e-01 6.32432149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99127359e-01 2.27705558e-01
  5.93164179e+01 1.80000000e+01 2.20000000e+01 1.50000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99127359e-01 2.27705558e-01
  5.93164179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75836060e-01 2.85714261e-01 4.10175581e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07838549e-01 5.00404341e-01
  5.91759539e+01 1.80000000e+01 2.20000000e+01 9.00000000e+00
  1.30000000e+01]]","[[-1.43990356]
 [-1.43990356]
 [-1.43990356]
 [-1.43990356]]",-1.4399035565968752
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88254744e-01 5.78086374e-01
  6.54760516e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17407986e-01 2.96513657e-01 8.70940697e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16077509e-01 3.08179107e-01
  7.25157324e+01 1.90000000e+01 2.60000000e+01 1.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16077509e-01 3.08179107e-01
  7.25157324e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13442014e-01 4.69715361e-01 2.26644769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04928010e-01 3.88307605e-01
  9.24529754e+01 1.90000000e+01 2.60000000e+01 1.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05988682e-01 4.70184751e-01
  9.81587653e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71762212e-01 1.94915578e-01 3.50260028e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01206901e-01 1.27699237e-01
  2.02234656e+01 2.00000000e+01 2.50000000e+01 1.70000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01206901e-01 1.27699237e-01
  2.02234656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69405613e-01 1.68497247e-01 7.08997363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61373728e-01 3.10498597e-01
  5.07130878e+01 2.00000000e+01 2.50000000e+01 1.10000000e+01
  1.40000000e+01]]","[[-1.49737602]
 [-1.49737602]
 [-1.49737602]
 [-1.49737602]]",-1.4973760163770558
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85932645e-01 5.86995525e-01
  4.42025909e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84670521e-01 5.76343744e-01 5.14157331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79332283e-01 2.01281943e-01
  4.94791718e+01 2.10000000e+01 2.90000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79332283e-01 2.01281943e-01
  4.94791718e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74098368e-01 3.36289932e-01 4.25598073e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17461176e-01 4.23193140e-01
  8.39680199e+01 2.10000000e+01 2.90000000e+01 1.70000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47212189e-01 5.99839611e-01
  7.61556673e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65035558e-01 3.59699169e-01 5.13927980e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24829151e-01 4.92575125e-01
  8.70991908e+01 2.30000000e+01 2.70000000e+01 1.80000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24829151e-01 4.92575125e-01
  8.70991908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75314192e-01 3.05358484e-01 3.17497545e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91537207e-01 1.07734801e-01
  3.22937870e+01 2.30000000e+01 2.70000000e+01 1.20000000e+01
  1.50000000e+01]]","[[-2.13262273]
 [-2.13262273]
 [-2.13262273]
 [-2.13262273]]",-2.132622734636284
