"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59988217e-01 3.04946083e-01
  1.23800815e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55703428e-01 3.43561465e-01 6.68104489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33144730e-01 3.20736356e-01
  4.67612754e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33144730e-01 3.20736356e-01
  4.67612754e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29217113e-01 2.38571607e-01 1.14709525e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00037950e-01 1.02047649e-01
  2.29219486e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44682469e-01 2.04482282e-01
  6.25163451e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59121767e-01 1.73885331e-01 1.46907258e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05900586e-01 4.91799287e-01
  1.86724752e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05900586e-01 4.91799287e-01
  1.86724752e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56626471e-01 2.10366237e-01 1.87057324e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63139822e-01 2.86351215e-01
  7.52618549e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97775415e-01 2.98513439e-01
  7.46659845e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36448346e-01 3.43976363e-01 8.32936931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94730156e-01 3.60623542e-01
  8.72579383e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94730156e-01 3.60623542e-01
  8.72579383e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04366462e-01 1.89516837e-01 1.94656647e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48229232e-01 2.06101492e-01
  2.80875904e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19424221e-01 5.68537195e-01
  4.73549016e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00337895e-01 1.67658179e-01 4.76538453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66705569e-01 4.69168897e-01
  6.96155308e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66705569e-01 4.69168897e-01
  6.96155308e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42001136e-01 3.95912569e-01 1.25720656e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54502054e-01 1.98443862e-01
  2.48053185e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[95.18836936]
 [95.18836936]
 [95.18836936]
 [95.18836936]]",95.1883693576291
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50949937e-01 4.67102803e-01
  1.78812254e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29154753e-01 3.06262557e-01 6.38134875e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62793575e-01 3.31312801e-01
  7.86208614e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62793575e-01 3.31312801e-01
  7.86208614e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57665711e-01 5.57084872e-01 5.26860417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00556537e-01 4.24215590e-01
  9.72381455e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53880636e-01 1.64397375e-01
  1.25193110e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15566907e-01 3.51630666e-01 1.87979067e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62743486e-01 1.94404866e-01
  1.91427976e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62743486e-01 1.94404866e-01
  1.91427976e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18568376e-01 5.12778258e-01 1.80550645e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49046757e-01 1.96620628e-01
  1.58032085e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[21.82084968]
 [21.82084968]
 [21.82084968]
 [21.82084968]]",21.820849682897446
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78778488e-01 5.52500199e-01
  7.47633123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57682688e-01 1.78370835e-01 8.09995523e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51741439e-01 3.29236482e-01
  8.56556076e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51741439e-01 3.29236482e-01
  8.56556076e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69968419e-01 3.28827890e-01 2.72068272e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37670774e-01 3.98723139e-01
  1.75736517e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59957842e-01 1.74692350e-01
  1.83440136e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41320427e-01 2.62033179e-01 3.53476446e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75369945e-01 2.27808969e-01
  2.52492629e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75369945e-01 2.27808969e-01
  2.52492629e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34948202e-01 1.37809229e-01 1.65155692e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92875645e-01 3.93109397e-01
  1.67709987e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[216.65674026]
 [216.65674026]
 [216.65674026]
 [216.65674026]]",216.65674025732935
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88852621e-01 4.05786142e-01
  1.65755452e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06060440e-01 4.80076907e-01 1.51264924e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06012063e-01 2.51059442e-01
  1.85222678e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06012063e-01 2.51059442e-01
  1.85222678e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02978952e-01 4.26872278e-01 1.89810624e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75891771e-01 1.85223795e-01
  7.39563708e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93974426e-01 1.70026890e-01
  2.81399014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19630121e-01 3.72358862e-01 1.70156670e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49420387e-01 5.32322592e-01
  1.90780131e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49420387e-01 5.32322592e-01
  1.90780131e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30308958e-01 5.38953808e-01 1.70457757e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01808348e-01 3.89530861e-01
  1.34507589e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[86.25940607]
 [86.25940607]
 [86.25940607]
 [86.25940607]]",86.25940607244677
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36052481e-01 5.51068690e-01
  8.56459758e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63737550e-01 5.23650944e-01 1.84943425e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23033696e-01 4.82115199e-01
  3.19418038e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23033696e-01 4.82115199e-01
  3.19418038e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79236106e-01 4.98599374e-01 1.97334967e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34951990e-01 4.74473499e-01
  8.53904733e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35871101e-01 3.61463524e-01
  4.64289206e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02229895e-01 4.68536623e-01 3.97875162e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01932674e-01 1.25888987e-01
  3.18993858e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01932674e-01 1.25888987e-01
  3.18993858e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14428514e-01 4.81173017e-01 4.30971415e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38097354e-01 3.24520683e-01
  1.14482988e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[89.67209436]
 [89.67209436]
 [89.67209436]
 [89.67209436]]",89.67209436068234
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38581359e-01 1.76516469e-01
  1.13194652e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21309098e-01 1.00748577e-01 1.67360640e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37098404e-01 3.67564051e-01
  7.25015138e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37098404e-01 3.67564051e-01
  7.25015138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83601087e-01 5.56741176e-01 1.13343035e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92108050e-01 2.98607388e-01
  1.81714576e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00480795e-01 5.06299818e-01
  1.74746669e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23893581e-01 4.27791580e-01 1.20337056e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52452386e-01 5.75981922e-01
  4.60965631e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52452386e-01 5.75981922e-01
  4.60965631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26072866e-01 4.53808966e-01 3.66277663e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56140621e-01 5.83526852e-01
  4.98227615e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21761088e-01 3.25988485e-01
  1.15626723e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57832264e-01 5.46517603e-01 1.49746963e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85496645e-01 1.57795364e-01
  1.10624860e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85496645e-01 1.57795364e-01
  1.10624860e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09148117e-01 3.59214979e-01 3.42241097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24139884e-01 2.27292703e-01
  1.82270629e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86067023e-01 4.76956200e-01
  6.93621132e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21471240e-01 4.47840949e-01 1.39663522e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44122492e-01 2.91681133e-01
  6.53298798e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44122492e-01 2.91681133e-01
  6.53298798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64732793e-01 1.23128574e-01 1.15323085e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52922094e-01 2.52146323e-01
  1.47017584e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[160.95364323]
 [160.95364323]
 [160.95364323]
 [160.95364323]]",160.95364322511696
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35053204e-01 3.08988980e-01
  4.16184916e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27668200e-01 3.93292292e-01 1.43154641e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93398666e-01 3.33440915e-01
  8.56818232e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93398666e-01 3.33440915e-01
  8.56818232e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89757530e-01 2.92091443e-01 1.52959394e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51254691e-01 3.97249167e-01
  1.41424085e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54978072e-01 3.87295379e-01
  4.75014773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55779612e-01 1.49959476e-01 1.86372855e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88779909e-01 1.53568156e-01
  2.70826243e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88779909e-01 1.53568156e-01
  2.70826243e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57548637e-01 1.69161912e-01 4.40181126e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76146647e-01 2.30481342e-01
  5.10549703e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[136.33333041]
 [136.33333041]
 [136.33333041]
 [136.33333041]]",136.3333304120925
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28269019e-01 4.11660991e-01
  8.49641092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34981871e-01 3.72233363e-01 1.67179488e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39372845e-01 3.58040996e-01
  1.70466561e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39372845e-01 3.58040996e-01
  1.70466561e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42473435e-01 4.10112060e-01 8.32826696e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09410046e-01 2.34917287e-01
  1.77500701e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08794598e-01 5.69233355e-01
  2.79898589e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47390901e-01 2.05699514e-01 2.52573190e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92381078e-01 1.99612048e-01
  8.20861215e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92381078e-01 1.99612048e-01
  8.20861215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84460630e-01 5.18272121e-01 1.67916953e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33667054e-01 5.65153535e-01
  8.01438063e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[173.7904753]
 [173.7904753]
 [173.7904753]
 [173.7904753]]",173.79047530093115
