"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33879669e-01 2.92558251e-01
  6.16108574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85340856e-01 2.91561585e-01 9.00068103e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58485231e-01 1.94866249e-01
  2.81338644e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58485231e-01 1.94866249e-01
  2.81338644e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68021370e-01 2.02799802e-01 6.62264567e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96466216e-01 5.31120440e-01
  5.81243504e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91395523e-01 4.81413404e-01
  2.31094358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39028381e-01 5.17043511e-01 3.52850282e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01926759e-01 2.85576046e-01
  4.69428289e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01926759e-01 2.85576046e-01
  4.69428289e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22046153e-01 1.26365452e-01 4.76964139e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65281560e-01 4.69947117e-01
  2.38003694e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.4095528]
 [-0.4095528]
 [-0.4095528]
 [-0.4095528]]",-0.409552798112542
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92193334e-01 2.10144384e-01
  5.89203040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02438493e-01 4.08119436e-01 7.33736248e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04273104e-01 2.12702753e-01
  2.68951229e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04273104e-01 2.12702753e-01
  2.68951229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75535774e-01 4.27710455e-01 6.36790730e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77229780e-01 3.80672305e-01
  2.95010678e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74152583e-01 2.79445282e-01
  6.21663540e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94434271e-01 1.52214167e-01 6.35053506e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75294604e-01 5.01396126e-01
  6.87055077e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75294604e-01 5.01396126e-01
  6.87055077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62020281e-01 3.42171568e-01 9.65387456e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54301437e-01 3.92697560e-01
  8.53421061e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.37031833]
 [-0.37031833]
 [-0.37031833]
 [-0.37031833]]",-0.37031832685840105
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63446650e-01 2.73372409e-01
  5.63708537e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36931643e-01 5.29491820e-01 7.58292129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89779094e-01 2.30432823e-01
  8.17019355e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89779094e-01 2.30432823e-01
  8.17019355e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65302716e-01 5.02102147e-01 2.00798778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85185191e-01 4.75459251e-01
  7.95809457e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64926966e-01 4.27302915e-01
  2.17478797e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97707210e-01 4.95645076e-01 3.32646713e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09404190e-01 5.03567827e-01
  4.09688684e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09404190e-01 5.03567827e-01
  4.09688684e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33246135e-01 2.08216817e-01 6.39902055e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50906427e-01 1.69350904e-01
  4.32935872e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.44441482]
 [-0.44441482]
 [-0.44441482]
 [-0.44441482]]",-0.4444148241818637
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95029233e-01 2.52980856e-01
  7.11539146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83668812e-01 2.04787108e-01 8.22634419e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26910883e-01 1.56435438e-01
  4.93427121e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26910883e-01 1.56435438e-01
  4.93427121e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36185820e-01 5.60334693e-01 8.08056436e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56303324e-01 5.10663958e-01
  8.12921728e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42941958e-01 3.32996295e-01
  4.06174108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82068917e-01 4.41871538e-01 7.52577207e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25973691e-01 2.46793630e-01
  3.84641915e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25973691e-01 2.46793630e-01
  3.84641915e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66843472e-01 4.86467175e-01 7.75924454e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92591232e-01 2.27414162e-01
  7.20810349e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.49645829]
 [-0.49645829]
 [-0.49645829]
 [-0.49645829]]",-0.49645828972176
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95082257e-01 1.99653349e-01
  3.15857200e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57388826e-01 3.86349697e-01 8.41694333e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11743528e-01 5.23383203e-01
  4.12238310e+01 1.50000000e+01 1.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11743528e-01 5.23383203e-01
  4.12238310e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73190322e-01 5.29786413e-01 2.52408023e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13358067e-01 3.21843486e-01
  7.84190961e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21153409e-01 4.80439437e-01
  2.42983248e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34568625e-01 2.52947443e-01 9.56681502e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62120833e-01 5.80525885e-01
  9.20712994e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62120833e-01 5.80525885e-01
  9.20712994e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69007712e-01 1.35475695e-01 6.91856143e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75041108e-01 3.82683157e-01
  6.05161960e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.53950737]
 [-0.53950737]
 [-0.53950737]
 [-0.53950737]]",-0.5395073741653685
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30269244e-01 5.52554017e-01
  2.43786469e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18846674e-01 1.30499296e-01 6.80644195e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90053866e-01 5.73217972e-01
  3.09552052e+01 1.80000000e+01 1.20000000e+01 1.60000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90053866e-01 5.73217972e-01
  3.09552052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46260600e-01 5.01166415e-01 8.60087865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34029913e-01 4.90006268e-01
  4.51835543e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12479857e-01 3.43619050e-01
  8.12224497e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34331779e-01 1.44776504e-01 4.08501140e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66024664e-01 4.09171314e-01
  4.94747412e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66024664e-01 4.09171314e-01
  4.94747412e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82823539e-01 5.58964161e-01 3.38582067e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21786139e-01 3.15701536e-01
  7.47250692e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.62828384]
 [-0.62828384]
 [-0.62828384]
 [-0.62828384]]",-0.6282838445441643
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48610303e-01 1.35659026e-01
  3.68013873e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32903753e-01 3.57713268e-01 3.89903156e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77313302e-01 1.69590368e-01
  3.34862838e+01 2.10000000e+01 1.40000000e+01 1.90000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77313302e-01 1.69590368e-01
  3.34862838e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88282694e-01 2.21731320e-01 2.26981804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09164981e-01 2.81727417e-01
  5.19595055e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19859190e-01 1.73732306e-01
  5.80054233e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68854304e-01 5.90072262e-01 9.08804303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62288437e-01 2.28355530e-01
  9.73954392e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62288437e-01 2.28355530e-01
  9.73954392e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27506495e-01 1.83909327e-01 3.83240496e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04801620e-01 5.61163377e-01
  5.79161252e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.53807186]
 [-0.53807186]
 [-0.53807186]
 [-0.53807186]]",-0.5380718630276556
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20258798e-01 4.43307260e-01
  2.37875898e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90627548e-01 3.08772348e-01 2.19629832e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36180821e-01 2.20076518e-01
  7.20576846e+01 2.40000000e+01 1.60000000e+01 2.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36180821e-01 2.20076518e-01
  7.20576846e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95126813e-01 4.28195787e-01 2.06066629e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35196875e-01 2.30921803e-01
  7.63997019e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37895151e-01 4.53177216e-01
  6.00541656e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97547513e-01 1.23546970e-01 4.95877293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95333571e-01 3.94792390e-01
  3.30005252e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95333571e-01 3.94792390e-01
  3.30005252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33088049e-01 5.58131508e-01 9.81045919e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14379103e-01 3.40993809e-01
  4.79443252e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.39990154]
 [-0.39990154]
 [-0.39990154]
 [-0.39990154]]",-0.3999015408805161
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59222236e-01 3.47393368e-01
  2.00218757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05013493e-01 2.43872653e-01 3.00941524e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64448944e-01 5.78962047e-01
  8.96073792e+01 2.70000000e+01 1.80000000e+01 2.50000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64448944e-01 5.78962047e-01
  8.96073792e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64700373e-01 2.01785406e-01 8.77488738e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37614659e-01 3.38287214e-01
  8.04554224e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96910615e-01 1.79039542e-01
  9.74639270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14096429e-01 2.73402570e-01 7.89287093e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54578073e-01 1.55518957e-01
  8.30384629e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54578073e-01 1.55518957e-01
  8.30384629e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28277844e-01 4.02314338e-01 5.91629939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70443750e-01 5.13408640e-01
  5.66296320e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.67527675]
 [-0.67527675]
 [-0.67527675]
 [-0.67527675]]",-0.6752767491071724
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78038166e-01 5.10141563e-01
  2.78189501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44112622e-01 1.11807666e-01 6.95803088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30247769e-01 4.94097915e-01
  7.59706908e+01 3.00000000e+01 2.00000000e+01 2.80000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30247769e-01 4.94097915e-01
  7.59706908e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98075751e-01 1.13516086e-01 5.21771265e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74505838e-01 3.74479963e-01
  6.71110366e+01 3.00000000e+01 2.00000000e+01 1.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28368657e-01 5.17866346e-01
  6.23666699e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87162581e-01 2.71725068e-01 5.54774914e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77815016e-01 4.57659549e-01
  9.04537646e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77815016e-01 4.57659549e-01
  9.04537646e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55889240e-01 1.51915621e-01 7.23170493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17740767e-01 1.61919329e-01
  7.29597874e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.43385342]
 [-0.43385342]
 [-0.43385342]
 [-0.43385342]]",-0.43385341758708384
