"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67510067e-01 5.71574465e-01
  8.58308650e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13510670e-01 3.74010418e-01 3.60149147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95843676e-01 1.83562906e-01
  5.05439858e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95843676e-01 1.83562906e-01
  5.05439858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15448147e-01 5.80282848e-01 5.36015122e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59188146e-01 2.33467954e-01
  4.75453614e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93656225e-01 1.94327386e-01
  2.22881235e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57391346e-01 5.61294465e-01 3.17110379e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77989378e-01 2.50462579e-01
  4.95356551e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77989378e-01 2.50462579e-01
  4.95356551e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75042251e-01 2.09831959e-01 9.57151667e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35699339e-01 2.47952236e-01
  2.33382355e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-1.4323879]
 [-1.4323879]
 [-1.4323879]
 [-1.4323879]]",-1.4323878980370686
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77884808e-01 3.95634903e-01
  2.08593210e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08327490e-01 1.45345815e-01 3.06030445e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11782856e-01 4.06096103e-01
  7.20629845e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11782856e-01 4.06096103e-01
  7.20629845e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73208916e-01 4.30344859e-01 2.25480381e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99882142e-01 3.99079352e-01
  5.77079774e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88518161e-01 2.74687872e-01
  2.05694578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94523311e-01 3.71161342e-01 3.85983999e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00614498e-01 4.66214342e-01
  3.24823551e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00614498e-01 4.66214342e-01
  3.24823551e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76662602e-01 2.14739818e-01 9.78769805e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95584769e-01 5.71652434e-01
  6.15661216e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.66424587]
 [-1.66424587]
 [-1.66424587]
 [-1.66424587]]",-1.6642458700145892
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82911727e-01 1.39759668e-01
  4.20414896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62157680e-01 2.34346066e-01 4.18702661e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67533343e-01 1.55654865e-01
  5.02366121e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67533343e-01 1.55654865e-01
  5.02366121e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39966063e-01 1.23139783e-01 3.65512663e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17652156e-01 3.86155638e-01
  9.09317959e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66976006e-01 1.23886886e-01
  2.69529042e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58578748e-01 5.97547508e-01 6.42076153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51473248e-01 2.68604295e-01
  6.31902448e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51473248e-01 2.68604295e-01
  6.31902448e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18934429e-01 1.33047334e-01 4.31297936e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07880837e-01 5.57883591e-01
  4.18799043e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-1.63467459]
 [-1.63467459]
 [-1.63467459]
 [-1.63467459]]",-1.6346745922962072
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67655087e-01 3.98537089e-01
  5.63000180e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92500433e-01 4.00741941e-01 8.28604618e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17247543e-01 4.96596504e-01
  3.64126967e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17247543e-01 4.96596504e-01
  3.64126967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84620725e-01 4.87598017e-01 4.16126254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23008316e-01 3.39617804e-01
  6.16753009e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93989884e-01 1.10455823e-01
  4.37740161e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61863819e-01 5.95771766e-01 8.53205291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11300627e-01 5.75255443e-01
  9.59964824e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11300627e-01 5.75255443e-01
  9.59964824e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72649427e-01 3.61417859e-01 6.50259665e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67767072e-01 2.39791941e-01
  2.75030991e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-1.78797567]
 [-1.78797567]
 [-1.78797567]
 [-1.78797567]]",-1.7879756716396396
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97653447e-01 5.70499112e-01
  6.85246630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05203101e-01 5.30644717e-01 9.42390344e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75539863e-01 1.84176803e-01
  6.93306228e+01 1.50000000e+01 1.00000000e+01 1.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75539863e-01 1.84176803e-01
  6.93306228e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00627359e-01 3.89224926e-01 3.33785349e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53600173e-01 5.80571934e-01
  2.60932165e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32944413e-01 4.23791025e-01
  2.71574777e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04412284e-01 4.70495290e-01 2.25512830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94669821e-01 1.18829656e-01
  8.35075624e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94669821e-01 1.18829656e-01
  8.35075624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02049900e-01 1.06847047e-01 5.55470560e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67990123e-01 5.53795625e-01
  2.25339540e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.83529024]
 [-0.83529024]
 [-0.83529024]
 [-0.83529024]]",-0.8352902406836334
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25450304e-01 1.10658223e-01
  3.84922875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73585660e-01 4.76121256e-01 7.73668346e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54716979e-01 4.37805595e-01
  4.26801595e+01 1.80000000e+01 1.20000000e+01 1.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54716979e-01 4.37805595e-01
  4.26801595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37538940e-01 5.83890870e-01 5.63448913e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32255378e-01 4.84030749e-01
  8.10951285e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88315643e-01 4.82676457e-01
  2.59628916e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15259087e-01 2.62918845e-01 7.95696444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46320916e-01 5.66564614e-01
  5.10858907e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46320916e-01 5.66564614e-01
  5.10858907e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77169023e-01 4.44663681e-01 7.45623764e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47826533e-01 3.20291929e-01
  3.05102325e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.64674833]
 [-0.64674833]
 [-0.64674833]
 [-0.64674833]]",-0.6467483281577685
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29533240e-01 4.36974546e-01
  7.07363212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47867224e-01 4.33374674e-01 9.85631749e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33717440e-01 3.24919310e-01
  7.22424877e+01 2.10000000e+01 1.40000000e+01 1.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33717440e-01 3.24919310e-01
  7.22424877e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60274954e-01 3.32602076e-01 2.06873511e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85777131e-01 3.10147640e-01
  6.44262387e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18291028e-01 2.31619689e-01
  2.83131538e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34990172e-01 5.54616395e-01 9.08091469e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18150833e-01 2.65106125e-01
  4.47767416e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18150833e-01 2.65106125e-01
  4.47767416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53770581e-01 3.41789021e-01 2.41080727e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24376083e-01 2.99303407e-01
  8.67331658e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.49743374]
 [-0.49743374]
 [-0.49743374]
 [-0.49743374]]",-0.4974337423880576
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27114781e-01 1.92523929e-01
  9.46057226e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68558699e-01 1.10706331e-01 6.27197824e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71652501e-01 4.60003951e-01
  2.39515562e+01 2.40000000e+01 1.60000000e+01 1.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71652501e-01 4.60003951e-01
  2.39515562e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97261217e-01 1.92811800e-01 3.96497219e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62321070e-01 5.18955122e-01
  7.84543649e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82279172e-01 3.49029444e-01
  4.17363642e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72660130e-01 1.49762240e-01 6.90346875e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05744243e-01 2.81008910e-01
  4.54603352e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05744243e-01 2.81008910e-01
  4.54603352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14205102e-01 2.96347799e-01 4.35930547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58370363e-01 5.15746631e-01
  5.28988618e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.62353991]
 [-0.62353991]
 [-0.62353991]
 [-0.62353991]]",-0.6235399066776284
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43374468e-01 3.02830090e-01
  8.48851899e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34815810e-01 2.60047818e-01 7.20515007e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82102481e-01 5.68632184e-01
  6.83662850e+01 2.60000000e+01 1.90000000e+01 2.10000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82102481e-01 5.68632184e-01
  6.83662850e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65339719e-01 5.52334506e-01 9.04421988e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22089279e-01 3.03015812e-01
  3.75132076e+01 2.60000000e+01 1.90000000e+01 1.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06286367e-01 3.87161292e-01
  3.99753525e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50755517e-01 3.60645579e-01 3.32227765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66884460e-01 4.91489203e-01
  8.19585346e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66884460e-01 4.91489203e-01
  8.19585346e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12685139e-01 2.10815213e-01 2.61961225e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51182109e-01 3.38957311e-01
  4.60409116e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.59257561]
 [-0.59257561]
 [-0.59257561]
 [-0.59257561]]",-0.5925756068176536
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75925139e-01 5.02759289e-01
  7.23690287e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08953188e-01 3.57207522e-01 4.88308238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90010046e-01 4.40378748e-01
  2.47892336e+01 2.90000000e+01 2.10000000e+01 2.40000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90010046e-01 4.40378748e-01
  2.47892336e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04213406e-01 4.25277918e-01 6.78187502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78250964e-01 3.76967688e-01
  2.53476828e+01 2.90000000e+01 2.10000000e+01 2.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39437476e-01 4.04579985e-01
  9.75183493e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92768217e-01 1.46006334e-01 6.87033649e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11963579e-01 1.49157401e-01
  5.40506602e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11963579e-01 1.49157401e-01
  5.40506602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58447737e-01 3.02606978e-01 5.82349856e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46964261e-01 2.35758263e-01
  9.77645126e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.78604288]
 [-0.78604288]
 [-0.78604288]
 [-0.78604288]]",-0.7860428775065721
