"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92300118e-01 5.31235506e-01
  8.34217897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65035497e-01 1.46015137e-01 4.86220951e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90464672e-01 5.54349968e-01
  7.65631561e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90464672e-01 5.54349968e-01
  7.65631561e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21741494e-01 3.52057758e-01 4.11292919e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89469328e-01 5.54883069e-01
  8.96843933e+01 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13413822e-01 3.04957768e-01
  8.28146849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59378187e-01 2.40846933e-01 5.57535579e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80367897e-01 5.75374283e-01
  5.70357315e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80367897e-01 5.75374283e-01
  5.70357315e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20228819e-01 5.40141742e-01 8.72640710e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44019553e-01 1.01433064e-01
  8.64148354e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-2.71882752]
 [-2.71882752]
 [-2.71882752]
 [-2.71882752]]",-2.7188275213397537
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05420047e-01 1.86272902e-01
  8.76200173e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46677959e-01 3.97831488e-01 9.73792937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94237623e-01 2.40669747e-01
  2.67589888e+01 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94237623e-01 2.40669747e-01
  2.67589888e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80012722e-01 4.88724309e-01 8.63417904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48225987e-01 4.25417215e-01
  9.29966511e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68500795e-01 5.32475476e-01
  2.53525386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67525114e-01 3.94151574e-01 2.14571853e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84695151e-01 3.55784166e-01
  7.18411258e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84695151e-01 3.55784166e-01
  7.18411258e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06559701e-01 4.11887115e-01 9.28686907e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12789317e-01 2.65163714e-01
  8.83771792e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.45090829]
 [-1.45090829]
 [-1.45090829]
 [-1.45090829]]",-1.4509082896696475
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08790027e-01 4.09597997e-01
  6.87779629e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22940051e-01 2.43914126e-01 4.75970843e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77583304e-01 3.73029312e-01
  9.36623476e+01 8.00000000e+00 7.00000000e+00 2.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77583304e-01 3.73029312e-01
  9.36623476e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69630375e-01 5.29951400e-01 5.08874679e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76065175e-01 5.01975395e-01
  7.18082672e+01 8.00000000e+00 7.00000000e+00 7.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85314980e-01 1.71052021e-01
  8.78203783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24199829e-01 4.17226403e-01 2.01824824e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13322919e-01 4.37131068e-01
  2.36972140e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13322919e-01 4.37131068e-01
  2.36972140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74412766e-01 2.84136775e-01 5.61960706e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48384384e-01 2.64191707e-01
  6.22238394e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-3.12298368]
 [-3.12298368]
 [-3.12298368]
 [-3.12298368]]",-3.122983676464533
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22004242e-01 5.36521348e-01
  3.35640839e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55724906e-01 1.11099062e-01 8.12044673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48842786e-01 4.53330760e-01
  2.60235053e+01 1.10000000e+01 9.00000000e+00 2.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48842786e-01 4.53330760e-01
  2.60235053e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10090681e-01 2.75806004e-01 4.76148126e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20571737e-01 5.55930290e-01
  5.02800891e+01 1.10000000e+01 9.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58913571e-01 2.46886316e-01
  9.59817762e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81795931e-01 2.42095312e-01 5.57281572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88128159e-01 5.94134181e-01
  8.06835216e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88128159e-01 5.94134181e-01
  8.06835216e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74832156e-01 3.88191619e-01 6.89469067e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64430416e-01 5.49651889e-01
  4.31332423e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-1.60897767]
 [-1.60897767]
 [-1.60897767]
 [-1.60897767]]",-1.6089776650224756
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38954251e-01 1.71328941e-01
  8.11007517e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01768001e-01 2.75469076e-01 3.07840929e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56332800e-01 1.28891390e-01
  8.17308116e+01 1.40000000e+01 1.10000000e+01 3.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56332800e-01 1.28891390e-01
  8.17308116e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39236239e-01 4.68965006e-01 2.03059614e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85210572e-01 4.08436488e-01
  9.75700282e+01 1.40000000e+01 1.10000000e+01 1.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27190561e-01 2.83835856e-01
  4.07329002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00906322e-01 5.61510030e-01 6.12104183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46017979e-01 5.39937904e-01
  8.88531709e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46017979e-01 5.39937904e-01
  8.88531709e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90457596e-01 5.59361139e-01 9.94004819e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78006323e-01 2.91771798e-01
  6.34521644e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]]","[[-3.11258391]
 [-3.11258391]
 [-3.11258391]
 [-3.11258391]]",-3.1125839123045425
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21120197e-01 4.25192419e-01
  2.86577753e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26092226e-01 1.49963336e-01 3.03220346e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79658690e-01 3.63194995e-01
  4.14128618e+01 1.70000000e+01 1.30000000e+01 4.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79658690e-01 3.63194995e-01
  4.14128618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95803894e-01 5.00926114e-01 5.56587453e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23269007e-01 5.77140370e-01
  9.17877897e+01 1.70000000e+01 1.30000000e+01 1.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66392043e-01 5.95158038e-01
  7.04170814e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92822853e-01 1.91638519e-01 7.87465188e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89548764e-01 4.12260073e-01
  6.22980898e+01 1.80000000e+01 1.20000000e+01 1.30000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89548764e-01 4.12260073e-01
  6.22980898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83355431e-01 3.85693116e-01 7.32612932e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95830830e-01 5.31022124e-01
  9.12926968e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[-2.31166542]
 [-2.31166542]
 [-2.31166542]
 [-2.31166542]]",-2.311665424786594
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16621501e-01 4.47831411e-01
  8.11540200e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58562988e-01 1.23695056e-01 7.08345597e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48854376e-01 1.95254339e-01
  7.45270650e+01 2.00000000e+01 1.50000000e+01 5.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48854376e-01 1.95254339e-01
  7.45270650e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14305125e-01 2.44837107e-01 3.38229353e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29100468e-01 1.30446707e-01
  6.49010235e+01 2.00000000e+01 1.50000000e+01 1.20000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29989934e-01 3.47476093e-01
  6.82182222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60448880e-01 3.85370704e-01 7.18409972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18095881e-01 5.68280182e-01
  6.23590909e+01 2.10000000e+01 1.40000000e+01 1.50000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18095881e-01 5.68280182e-01
  6.23590909e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06599595e-01 5.95277529e-01 4.67750834e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61329625e-01 3.40189883e-01
  6.67174479e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]]","[[-4.05238502]
 [-4.05238502]
 [-4.05238502]
 [-4.05238502]]",-4.052385022805018
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72582112e-01 1.01655569e-01
  9.26969610e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76449365e-01 1.61414777e-01 9.42520328e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61914260e-01 1.21699759e-01
  3.62362504e+01 2.30000000e+01 1.70000000e+01 6.00000000e+00
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61914260e-01 1.21699759e-01
  3.62362504e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35122992e-01 4.68882026e-01 9.05875146e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19090615e-01 2.50892547e-01
  4.45866321e+01 2.30000000e+01 1.70000000e+01 1.40000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47590717e-01 5.57820150e-01
  3.32398574e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66255591e-01 4.85618253e-01 6.82321612e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70617298e-01 3.96961381e-01
  9.74043709e+01 2.40000000e+01 1.60000000e+01 1.70000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70617298e-01 3.96961381e-01
  9.74043709e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50164046e-01 5.26296560e-01 3.93206719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18673322e-01 3.17891459e-01
  9.74995639e+01 2.40000000e+01 1.60000000e+01 1.00000000e+01
  6.00000000e+00]]","[[-0.98698239]
 [-0.98698239]
 [-0.98698239]
 [-0.98698239]]",-0.9869823867734839
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57613035e-01 1.53777274e-01
  9.74382422e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27562137e-01 5.91819542e-01 2.26484287e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09218772e-01 5.45490690e-01
  4.63136895e+01 2.60000000e+01 1.90000000e+01 7.00000000e+00
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09218772e-01 5.45490690e-01
  4.63136895e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74692270e-01 3.59956363e-01 4.22768096e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49266244e-01 1.96604900e-01
  4.81598507e+01 2.60000000e+01 1.90000000e+01 1.50000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65220967e-01 3.85043468e-01
  4.00187063e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96874815e-01 3.38932237e-01 5.28565990e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93938309e-01 2.86700582e-01
  6.12419321e+01 2.70000000e+01 1.80000000e+01 1.90000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93938309e-01 2.86700582e-01
  6.12419321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39003287e-01 2.28893745e-01 2.05570599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38254305e-01 3.74750978e-01
  7.06710096e+01 2.70000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]]","[[-1.92083144]
 [-1.92083144]
 [-1.92083144]
 [-1.92083144]]",-1.9208314378046232
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71229063e-01 4.56720536e-01
  4.02112941e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20379173e-01 4.08367252e-01 7.40728481e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27560232e-01 4.89293522e-01
  5.61241686e+01 2.90000000e+01 2.10000000e+01 8.00000000e+00
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27560232e-01 4.89293522e-01
  5.61241686e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61455226e-01 4.75066706e-01 9.47694668e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22572290e-01 2.80046237e-01
  7.10819238e+01 2.90000000e+01 2.10000000e+01 1.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81514241e-01 3.13531766e-01
  7.63311877e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47939315e-01 5.14126625e-01 4.18653413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44772241e-01 1.47471593e-01
  3.16403629e+01 3.00000000e+01 2.00000000e+01 2.20000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44772241e-01 1.47471593e-01
  3.16403629e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86685139e-01 3.69026389e-01 5.35838301e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33949774e-01 2.42412985e-01
  7.31526929e+01 3.00000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]]","[[-1.10933235]
 [-1.10933235]
 [-1.10933235]
 [-1.10933235]]",-1.1093323475464334
