"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30541672e-01 1.72342885e-01
  7.94181131e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90063405e-01 1.96708489e-01 5.67763278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62737794e-01 4.17349122e-01
  3.52825061e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62737794e-01 4.17349122e-01
  3.52825061e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88819298e-01 4.06180433e-01 6.27055127e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38042990e-01 3.85447435e-01
  2.55274057e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64627462e-01 1.03071838e-01
  8.13965212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57059527e-01 2.91606506e-01 8.42874771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22199041e-01 5.20492443e-01
  6.51120712e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22199041e-01 5.20492443e-01
  6.51120712e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16886302e-01 1.71742006e-01 3.06512738e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35629417e-01 5.28723851e-01
  5.81884430e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-9.34390735]
 [-9.34390735]
 [-9.34390735]
 [-9.34390735]]",-9.343907354099837
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79886096e-01 5.72257818e-01
  3.53903796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08895812e-01 3.26663959e-01 9.08047990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83221417e-01 3.10615753e-01
  9.75334592e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83221417e-01 3.10615753e-01
  9.75334592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26731844e-01 4.72068571e-01 3.70910214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68426778e-01 5.18605565e-01
  4.47121782e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28458565e-01 3.34036811e-01
  3.03925127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78482023e-01 4.57766840e-01 5.33877919e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98219034e-01 5.94843492e-01
  3.57252881e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98219034e-01 5.94843492e-01
  3.57252881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31520191e-01 2.05955866e-01 7.45178584e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96128528e-01 3.21225882e-01
  9.54232329e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]]","[[-9.93944143]
 [-9.93944143]
 [-9.93944143]
 [-9.93944143]]",-9.939441434258589
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57080008e-01 5.76958735e-01
  5.13406005e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01277641e-01 5.64328394e-01 7.82066567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40232625e-01 2.84125725e-01
  9.78711119e+01 8.00000000e+00 7.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40232625e-01 2.84125725e-01
  9.78711119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78474881e-01 5.95427419e-01 9.52668641e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18520318e-01 2.81569855e-01
  3.77262357e+01 8.00000000e+00 7.00000000e+00 5.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63367745e-01 3.95573978e-01
  2.88516841e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58947823e-01 3.42986252e-01 8.39780550e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16988106e-01 1.05324579e-01
  2.79460213e+01 8.00000000e+00 7.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16988106e-01 1.05324579e-01
  2.79460213e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71986966e-01 1.75420870e-01 6.08884366e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93074184e-01 1.24117518e-01
  9.05478688e+01 8.00000000e+00 7.00000000e+00 6.00000000e+00
  1.00000000e+00]]","[[-4.23157619]
 [-4.23157619]
 [-4.23157619]
 [-4.23157619]]",-4.2315761909980445
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47094548e-01 4.61713763e-01
  2.05843429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95677096e-01 2.44262093e-01 3.26431432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16118651e-01 2.63779677e-01
  3.08898660e+01 1.10000000e+01 9.00000000e+00 8.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16118651e-01 2.63779677e-01
  3.08898660e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84247097e-01 4.52301352e-01 8.14916489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33282359e-01 5.70363592e-01
  4.46411164e+01 1.10000000e+01 9.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39593868e-01 3.26552956e-01
  5.99943314e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21259967e-01 2.68758926e-01 5.79743116e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94851365e-01 2.40216699e-01
  8.36270036e+01 1.10000000e+01 9.00000000e+00 5.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94851365e-01 2.40216699e-01
  8.36270036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21143028e-01 1.95769878e-01 8.79080269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48825166e-01 5.15586375e-01
  2.99856270e+01 1.10000000e+01 9.00000000e+00 8.00000000e+00
  1.00000000e+00]]","[[-5.42653964]
 [-5.42653964]
 [-5.42653964]
 [-5.42653964]]",-5.426539644850304
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69252532e-01 1.69778993e-01
  8.20167148e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55628940e-01 2.99396474e-01 7.33175771e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38851159e-01 5.05558913e-01
  8.05778445e+01 1.30000000e+01 1.20000000e+01 8.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38851159e-01 5.05558913e-01
  8.05778445e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08272047e-01 3.97678940e-01 9.02447327e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83660308e-01 1.84976884e-01
  3.43919901e+01 1.30000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65852333e-01 4.95301594e-01
  6.64219269e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21759013e-01 2.08530809e-01 5.87421509e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49904592e-01 5.02332519e-01
  9.22224606e+01 1.40000000e+01 1.10000000e+01 7.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49904592e-01 5.02332519e-01
  9.22224606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16710981e-01 5.96905379e-01 5.38707853e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22759966e-01 4.54393447e-01
  8.73858802e+01 1.40000000e+01 1.10000000e+01 9.00000000e+00
  2.00000000e+00]]","[[-9.40347851]
 [-9.40347851]
 [-9.40347851]
 [-9.40347851]]",-9.403478511899586
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71702998e-01 3.61132575e-01
  6.17796080e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74642396e-01 3.37473637e-01 5.55988909e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99284195e-01 2.21318997e-01
  3.11301251e+01 1.60000000e+01 1.40000000e+01 1.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99284195e-01 2.21318997e-01
  3.11301251e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91926527e-01 3.15452760e-01 6.66719660e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51197250e-01 4.53706943e-01
  6.84300430e+01 1.60000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70367206e-01 4.68915085e-01
  4.47332551e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13779143e-01 1.44947271e-01 7.27051537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44208328e-01 5.88503841e-01
  2.47083428e+01 1.70000000e+01 1.30000000e+01 9.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44208328e-01 5.88503841e-01
  2.47083428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05298691e-01 3.10574185e-01 6.26830241e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55720846e-01 1.83829231e-01
  4.28734278e+01 1.70000000e+01 1.30000000e+01 1.10000000e+01
  2.00000000e+00]]","[[-5.01890614]
 [-5.01890614]
 [-5.01890614]
 [-5.01890614]]",-5.0189061433769275
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72318721e-01 4.79395483e-01
  6.93479539e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27824839e-01 2.64117628e-01 3.46374418e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12392376e-01 1.71134763e-01
  2.61397198e+01 1.90000000e+01 1.60000000e+01 1.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12392376e-01 1.71134763e-01
  2.61397198e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46279034e-01 3.17883399e-01 9.22935877e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39428021e-01 4.62132222e-01
  7.66034337e+01 1.90000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71827508e-01 3.12325535e-01
  5.38401761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00218262e-01 2.25052124e-01 5.90093898e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51047292e-01 2.23319821e-01
  3.07421017e+01 1.90000000e+01 1.60000000e+01 1.00000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51047292e-01 2.23319821e-01
  3.07421017e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66735617e-01 5.70879366e-01 4.02194941e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63120097e-01 1.35630325e-01
  6.04304576e+01 1.90000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-4.08685084]
 [-4.08685084]
 [-4.08685084]
 [-4.08685084]]",-4.086850842727788
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29478116e-01 1.36075599e-01
  8.38772699e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88575702e-01 3.97406380e-01 8.10214447e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21419048e-01 3.83750943e-01
  3.74738111e+01 2.10000000e+01 1.90000000e+01 1.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21419048e-01 3.83750943e-01
  3.74738111e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84492998e-01 3.92844205e-01 2.60241513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55419061e-01 1.69955295e-01
  4.23736386e+01 2.10000000e+01 1.90000000e+01 1.20000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91088306e-01 3.18659297e-01
  8.24506433e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97738397e-01 2.47362298e-01 5.31425486e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45140635e-01 1.36131104e-01
  5.61109725e+01 2.10000000e+01 1.90000000e+01 1.10000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45140635e-01 1.36131104e-01
  5.61109725e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57828792e-01 5.93762219e-01 4.62391190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96860457e-01 3.49684554e-01
  9.41301426e+01 2.10000000e+01 1.90000000e+01 1.60000000e+01
  3.00000000e+00]]","[[-6.81532464]
 [-6.81532464]
 [-6.81532464]
 [-6.81532464]]",-6.8153246422992355
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92250251e-01 1.37439879e-01
  3.30555913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07322268e-01 5.17695433e-01 2.91890326e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45430297e-01 1.31599035e-01
  8.72730945e+01 2.40000000e+01 2.10000000e+01 1.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45430297e-01 1.31599035e-01
  8.72730945e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46336020e-01 5.22785955e-01 6.25577504e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86044169e-01 1.79979306e-01
  3.10863415e+01 2.40000000e+01 2.10000000e+01 1.30000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84789686e-01 3.64280042e-01
  4.77894007e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29567978e-01 4.92546631e-01 7.96737316e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69362720e-01 3.51460958e-01
  9.61807263e+01 2.30000000e+01 2.20000000e+01 1.20000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69362720e-01 3.51460958e-01
  9.61807263e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32753571e-01 2.12504094e-01 6.36025190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32345968e-01 5.86803549e-01
  4.39012409e+01 2.30000000e+01 2.20000000e+01 1.80000000e+01
  4.00000000e+00]]","[[-5.37706938]
 [-5.37706938]
 [-5.37706938]
 [-5.37706938]]",-5.377069381826655
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34914780e-01 2.50861289e-01
  2.74017536e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58978847e-01 1.69073474e-01 8.95913285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68179615e-01 4.68095565e-01
  6.42378785e+01 2.70000000e+01 2.30000000e+01 2.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68179615e-01 4.68095565e-01
  6.42378785e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06135803e-01 3.21855333e-01 6.98438233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95107185e-01 2.98164443e-01
  2.31060442e+01 2.70000000e+01 2.30000000e+01 1.40000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40981207e-01 2.91019960e-01
  4.46829014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66325933e-01 3.97866656e-01 2.97799639e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09396159e-01 2.54621509e-01
  5.41346248e+01 2.60000000e+01 2.40000000e+01 1.30000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09396159e-01 2.54621509e-01
  5.41346248e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12138107e-01 5.99651940e-01 9.96303595e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48623602e-01 5.97384968e-01
  8.78170865e+01 2.60000000e+01 2.40000000e+01 1.90000000e+01
  5.00000000e+00]]","[[-7.47988746]
 [-7.47988746]
 [-7.47988746]
 [-7.47988746]]",-7.479887455223194
