"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12916822e-01 3.98500448e-01
  1.89456911e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71316954e-01 1.00444763e-01 6.86746906e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53573065e-01 5.90226998e-01
  1.12622051e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53573065e-01 5.90226998e-01
  1.12622051e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27398346e-01 2.55698516e-01 9.02469231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60159244e-01 3.46464433e-01
  4.82052620e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03743768e-01 3.17953969e-01
  1.58729163e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61869736e-01 2.88362523e-01 1.94695914e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97523885e-01 4.96900975e-01
  1.93181330e+02 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97523885e-01 4.96900975e-01
  1.93181330e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71572691e-01 4.17228258e-01 2.50501333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54292690e-01 3.98341245e-01
  6.35413222e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-1.38758567]
 [-1.38758567]
 [-1.38758567]
 [-1.38758567]]",-1.3875856722929538
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11276810e-01 3.48915259e-01
  6.08922093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53357322e-01 1.61333648e-01 1.27173521e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74410134e-01 2.42241591e-01
  1.32095781e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74410134e-01 2.42241591e-01
  1.32095781e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62509363e-01 3.69125491e-01 6.40448587e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28218641e-01 3.39091367e-01
  1.14753246e+02 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07900513e-01 5.98446894e-01
  1.91948012e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72272000e-01 1.49721922e-01 8.67801754e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32689718e-01 5.12762270e-01
  5.35954207e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32689718e-01 5.12762270e-01
  5.35954207e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83500950e-01 5.75337855e-01 1.83168975e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44721410e-01 4.21580818e-01
  1.76065618e+02 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]]","[[0.47114332]
 [0.47114332]
 [0.47114332]
 [0.47114332]]",0.4711433155459597
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28265419e-01 2.29320409e-01
  4.40978018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61098994e-01 2.40235402e-01 5.19007312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79734666e-01 3.91549674e-01
  1.16709401e+02 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79734666e-01 3.91549674e-01
  1.16709401e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53647193e-01 1.92776006e-01 3.06052546e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32682300e-01 2.90790614e-01
  1.67915245e+02 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85476994e-01 5.23711731e-01
  1.80157760e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58898019e-01 3.07218619e-01 1.87961871e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72111544e-01 1.17628831e-01
  3.96421609e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72111544e-01 1.17628831e-01
  3.96421609e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92302921e-01 3.03589094e-01 1.18251274e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03587195e-01 1.51960300e-01
  1.31552080e+02 9.00000000e+00 6.00000000e+00 1.00000000e+00
  5.00000000e+00]]","[[-1.61837648]
 [-1.61837648]
 [-1.61837648]
 [-1.61837648]]",-1.6183764847578512
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84593095e-01 3.51657753e-01
  6.37172510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22692226e-01 1.16784149e-01 9.92763579e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16892659e-01 1.29135845e-01
  1.40266623e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16892659e-01 1.29135845e-01
  1.40266623e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31707480e-01 4.81258259e-01 1.73632483e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14934052e-01 1.48485434e-01
  1.64556464e+02 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78210165e-01 3.73228573e-01
  7.63517560e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22458726e-01 5.58429609e-01 1.92929041e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48831958e-01 4.18359415e-01
  3.79228373e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48831958e-01 4.18359415e-01
  3.79228373e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61027145e-01 5.77891750e-01 2.43715554e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08438056e-01 1.97711105e-01
  8.60091401e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]]","[[-1.92899938]
 [-1.92899938]
 [-1.92899938]
 [-1.92899938]]",-1.9289993781227577
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30391234e-01 1.51689771e-01
  1.80561979e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94411529e-01 1.42167445e-01 2.44791856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88978800e-01 2.12783653e-01
  3.34387787e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88978800e-01 2.12783653e-01
  3.34387787e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85729219e-01 5.40066514e-01 1.58871039e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44864099e-01 3.28346784e-01
  1.90367542e+02 1.50000000e+01 1.00000000e+01 3.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60083196e-01 2.54617041e-01
  1.80787691e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39937303e-01 3.01127505e-01 1.87585590e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26354727e-01 4.85227504e-01
  1.27475480e+02 1.40000000e+01 1.10000000e+01 1.30000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26354727e-01 4.85227504e-01
  1.27475480e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33371864e-01 1.35033872e-01 1.71046662e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95320016e-01 4.99020301e-01
  5.86194851e+01 1.40000000e+01 1.10000000e+01 4.00000000e+00
  7.00000000e+00]]","[[-2.048113]
 [-2.048113]
 [-2.048113]
 [-2.048113]]",-2.048112997265813
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19125989e-01 3.11814330e-01
  1.97776147e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14717498e-01 5.84262551e-01 1.47279999e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55467101e-01 3.51018299e-01
  1.29728155e+02 1.80000000e+01 1.20000000e+01 1.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55467101e-01 3.51018299e-01
  1.29728155e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30051013e-01 2.75406006e-01 9.15563903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98385323e-01 3.36046357e-01
  8.73337960e+01 1.80000000e+01 1.20000000e+01 3.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27727659e-01 5.64749026e-01
  1.05798767e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36539427e-01 5.97614800e-01 1.26082275e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32073284e-01 3.59862007e-01
  3.45972465e+01 1.60000000e+01 1.40000000e+01 1.50000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32073284e-01 3.59862007e-01
  3.45972465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22700778e-01 5.70343485e-01 1.36403066e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61987991e-01 1.03512593e-01
  2.14351896e+01 1.60000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]]","[[0.11477676]
 [0.11477676]
 [0.11477676]
 [0.11477676]]",0.1147767609383037
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13663402e-01 1.00632003e-01
  1.32897048e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83314215e-01 4.16921260e-01 1.19726928e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70514281e-01 2.79253191e-01
  1.02969592e+02 2.10000000e+01 1.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70514281e-01 2.79253191e-01
  1.02969592e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83398717e-01 1.53779574e-01 4.72236208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52653645e-01 5.37850403e-01
  1.57104229e+02 2.10000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12891761e-01 4.78163658e-01
  1.81028467e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86952456e-01 3.74214188e-01 4.00412298e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29091592e-01 1.60304569e-01
  7.60112119e+01 1.90000000e+01 1.60000000e+01 1.70000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29091592e-01 1.60304569e-01
  7.60112119e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09979179e-01 3.80994798e-01 4.11595768e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11180223e-01 3.53513154e-01
  1.70869389e+02 1.90000000e+01 1.60000000e+01 5.00000000e+00
  1.10000000e+01]]","[[-0.38903681]
 [-0.38903681]
 [-0.38903681]
 [-0.38903681]]",-0.3890368052883054
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80470523e-01 2.98183838e-01
  1.02558981e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39457803e-01 4.94625719e-01 1.38742503e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17306975e-01 3.31512899e-01
  3.62666879e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17306975e-01 3.31512899e-01
  3.62666879e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13851513e-01 1.60914408e-01 1.90266144e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95877772e-01 2.50542741e-01
  9.09968887e+01 2.40000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71868568e-01 3.19331856e-01
  1.36911964e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86454816e-01 4.91176688e-01 1.23863250e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20551645e-01 3.38766432e-01
  5.10643738e+01 2.10000000e+01 1.90000000e+01 1.90000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20551645e-01 3.38766432e-01
  5.10643738e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28128716e-01 3.97516328e-01 8.67913424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60454112e-01 4.52618508e-01
  1.50678725e+02 2.10000000e+01 1.90000000e+01 6.00000000e+00
  1.30000000e+01]]","[[-0.74326634]
 [-0.74326634]
 [-0.74326634]
 [-0.74326634]]",-0.7432663442127534
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72863500e-01 4.51158098e-01
  1.60896643e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02212295e-01 2.34030571e-01 1.30444803e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26981290e-01 2.55713407e-01
  1.41649870e+02 2.60000000e+01 1.90000000e+01 1.30000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26981290e-01 2.55713407e-01
  1.41649870e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35540821e-01 4.79769603e-01 7.80631508e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88322905e-01 4.48309470e-01
  4.16010647e+01 2.60000000e+01 1.90000000e+01 8.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86297650e-01 1.47545923e-01
  1.61934074e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06438878e-01 2.06126830e-01 1.30703099e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31657750e-01 3.84383122e-01
  1.25892241e+02 2.40000000e+01 2.10000000e+01 1.90000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31657750e-01 3.84383122e-01
  1.25892241e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73083198e-01 1.28381283e-01 5.29891207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47909807e-01 1.47510110e-01
  1.57244805e+02 2.40000000e+01 2.10000000e+01 8.00000000e+00
  1.30000000e+01]]","[[-3.43208675]
 [-3.43208675]
 [-3.43208675]
 [-3.43208675]]",-3.4320867487005127
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66681189e-01 1.07240968e-01
  1.49537244e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06372629e-01 3.30474694e-01 9.42323255e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68323114e-01 3.23876740e-01
  2.33953503e+01 2.90000000e+01 2.10000000e+01 1.30000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68323114e-01 3.23876740e-01
  2.33953503e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88661385e-01 5.49891385e-01 2.57341159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56101732e-01 5.08254686e-01
  3.68692504e+01 2.90000000e+01 2.10000000e+01 9.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10383932e-01 2.36923763e-01
  7.54996311e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02229908e-01 4.07905705e-01 2.40047021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54819236e-01 5.82216078e-01
  1.65650531e+02 2.60000000e+01 2.40000000e+01 2.00000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54819236e-01 5.82216078e-01
  1.65650531e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44433655e-01 5.86431717e-01 4.85926474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09366554e-01 3.16767525e-01
  2.09974369e+01 2.60000000e+01 2.40000000e+01 9.00000000e+00
  1.50000000e+01]]","[[-0.38183417]
 [-0.38183417]
 [-0.38183417]
 [-0.38183417]]",-0.3818341672357259
