"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34975418e-01 2.64990059e-01
  1.82436862e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70327078e-01 3.14519615e-01 1.31738314e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20228452e-01 2.90749985e-01
  3.61227282e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20228452e-01 2.90749985e-01
  3.61227282e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63414396e-01 4.16312264e-01 8.77156122e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05794850e-01 4.32307992e-01
  8.83872369e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25638638e-01 2.52748559e-01
  1.88815512e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67897259e-01 5.65696951e-01 9.20405517e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39038087e-01 3.56598684e-01
  1.59906464e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39038087e-01 3.56598684e-01
  1.59906464e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72942500e-01 3.21985285e-01 1.65462998e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91156325e-01 3.18154779e-01
  7.19684129e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 5.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92747156e-01 2.30310777e-01
  1.94944134e+02 5.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80923622e-01 3.49908593e-01 1.55734181e+02 6.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68096438e-01 5.06716170e-01
  2.89896979e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 6.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68096438e-01 5.06716170e-01
  2.89896979e+01 6.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30379857e-01 2.35407693e-01 1.82183800e+02 7.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55076247e-01 1.12395390e-01
  4.28597017e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 7.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39987979e-01 3.15969010e-01
  1.16442341e+02 8.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79065144e-01 2.44714801e-01 8.09784264e+01 8.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81678921e-01 2.19063634e-01
  2.73912626e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 8.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81678921e-01 2.19063634e-01
  2.73912626e+01 9.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15598611e-01 3.84371086e-01 1.92586783e+02 9.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37013131e-01 3.22856166e-01
  5.30571243e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.01000000e+03
  0.00000000e+00 0.00000000e+00 2.83318996e-01 5.68166810e-01
  9.19505504e+01 1.06000000e+03 0.00000000e+00 0.00000000e+00
  1.14293008e-01 3.90594015e-01 1.55042195e+02 1.11000000e+03
  0.00000000e+00 0.00000000e+00 3.89788808e-01 2.90572478e-01
  4.44489875e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.11000000e+03
  0.00000000e+00 0.00000000e+00 3.89788808e-01 2.90572478e-01
  4.44489875e+01 1.16000000e+03 0.00000000e+00 0.00000000e+00
  4.06365835e-01 1.15665297e-01 8.33229821e+01 1.21000000e+03
  0.00000000e+00 0.00000000e+00 4.95899672e-01 3.19335889e-01
  1.60743309e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.26000000e+03
  0.00000000e+00 0.00000000e+00 4.30356119e-01 1.97890055e-01
  3.04245667e+01 1.31000000e+03 0.00000000e+00 0.00000000e+00
  5.98455308e-01 1.17581610e-01 1.49944410e+02 1.36000000e+03
  0.00000000e+00 0.00000000e+00 5.79615534e-01 2.25997475e-01
  7.11909321e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.36000000e+03
  0.00000000e+00 0.00000000e+00 5.79615534e-01 2.25997475e-01
  7.11909321e+01 1.41000000e+03 0.00000000e+00 0.00000000e+00
  3.46963435e-01 1.10337974e-01 8.87710604e+01 1.46000000e+03
  0.00000000e+00 0.00000000e+00 2.65650274e-01 3.38582400e-01
  7.78653338e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[90.83312276]
 [90.83312276]
 [90.83312276]
 [90.83312276]]",90.83312275778314
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.51000000e+03
  0.00000000e+00 0.00000000e+00 5.86164094e-01 5.74986538e-01
  4.63680310e+01 1.56000000e+03 0.00000000e+00 0.00000000e+00
  2.95728760e-01 1.71547075e-01 1.47793039e+02 1.61000000e+03
  0.00000000e+00 0.00000000e+00 2.73942945e-01 3.42718030e-01
  8.72119457e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.61000000e+03
  0.00000000e+00 0.00000000e+00 2.73942945e-01 3.42718030e-01
  8.72119457e+01 1.66000000e+03 0.00000000e+00 0.00000000e+00
  3.54427688e-01 1.99004258e-01 4.57021203e+01 1.71000000e+03
  0.00000000e+00 0.00000000e+00 5.20480778e-01 4.56580455e-01
  2.54200964e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.76000000e+03
  0.00000000e+00 0.00000000e+00 3.47399721e-01 5.60122174e-01
  1.24682505e+02 1.81000000e+03 0.00000000e+00 0.00000000e+00
  4.27086038e-01 2.84954547e-01 3.35423746e+01 1.86000000e+03
  0.00000000e+00 0.00000000e+00 3.61872561e-01 3.57704341e-01
  1.14767599e+02 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.86000000e+03
  0.00000000e+00 0.00000000e+00 3.61872561e-01 3.57704341e-01
  1.14767599e+02 1.91000000e+03 0.00000000e+00 0.00000000e+00
  1.38603852e-01 3.76347173e-01 1.43311674e+02 1.96000000e+03
  0.00000000e+00 0.00000000e+00 5.43511617e-01 2.84304473e-01
  1.48355736e+02 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]]","[[145.19820408]
 [145.19820408]
 [145.19820408]
 [145.19820408]]",145.19820408462343
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 2.01000000e+03
  0.00000000e+00 0.00000000e+00 1.11657294e-01 4.25071049e-01
  1.43018369e+02 2.06000000e+03 0.00000000e+00 0.00000000e+00
  2.75354197e-01 3.64421952e-01 1.56509907e+02 2.11000000e+03
  0.00000000e+00 0.00000000e+00 1.02872104e-01 4.62073175e-01
  1.72578119e+02 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 2.11000000e+03
  0.00000000e+00 0.00000000e+00 1.02872104e-01 4.62073175e-01
  1.72578119e+02 2.16000000e+03 0.00000000e+00 0.00000000e+00
  4.18514721e-01 1.70426053e-01 1.38219681e+02 2.21000000e+03
  0.00000000e+00 0.00000000e+00 3.53146265e-01 2.76731182e-01
  1.27454782e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.26000000e+03
  0.00000000e+00 0.00000000e+00 1.85269172e-01 3.26051523e-01
  1.21022569e+02 2.31000000e+03 0.00000000e+00 0.00000000e+00
  4.65470849e-01 1.09623040e-01 1.17480530e+02 2.36000000e+03
  0.00000000e+00 0.00000000e+00 3.23902213e-01 3.94484615e-01
  1.03956634e+02 1.40000000e+01 1.10000000e+01 8.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 2.36000000e+03
  0.00000000e+00 0.00000000e+00 3.23902213e-01 3.94484615e-01
  1.03956634e+02 2.41000000e+03 0.00000000e+00 0.00000000e+00
  4.36137158e-01 4.50301134e-01 3.52894757e+01 2.46000000e+03
  0.00000000e+00 0.00000000e+00 3.98253679e-01 1.70877529e-01
  1.48572570e+02 1.40000000e+01 1.10000000e+01 4.00000000e+00
  7.00000000e+00]]","[[24.82891101]
 [24.82891101]
 [24.82891101]
 [24.82891101]]",24.82891100546511
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 2.51000000e+03
  0.00000000e+00 0.00000000e+00 3.09073247e-01 5.50571655e-01
  1.08648845e+02 2.56000000e+03 0.00000000e+00 0.00000000e+00
  5.98636718e-01 5.82103769e-01 8.86241085e+01 2.61000000e+03
  0.00000000e+00 0.00000000e+00 4.57674073e-01 4.75294039e-01
  4.88241577e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 2.61000000e+03
  0.00000000e+00 0.00000000e+00 4.57674073e-01 4.75294039e-01
  4.88241577e+01 2.66000000e+03 0.00000000e+00 0.00000000e+00
  2.59073936e-01 4.87166885e-01 9.31831312e+01 2.71000000e+03
  0.00000000e+00 0.00000000e+00 1.00059361e-01 5.36907302e-01
  1.84445283e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.76000000e+03
  0.00000000e+00 0.00000000e+00 3.28769645e-01 1.17231003e-01
  1.93849995e+02 2.81000000e+03 0.00000000e+00 0.00000000e+00
  5.17163230e-01 1.31986619e-01 3.31831149e+01 2.86000000e+03
  0.00000000e+00 0.00000000e+00 2.38406389e-01 2.47197158e-01
  6.55037345e+01 1.60000000e+01 1.40000000e+01 1.00000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 2.86000000e+03
  0.00000000e+00 0.00000000e+00 2.38406389e-01 2.47197158e-01
  6.55037345e+01 2.91000000e+03 0.00000000e+00 0.00000000e+00
  1.88603613e-01 1.77911666e-01 1.26404472e+02 2.96000000e+03
  0.00000000e+00 0.00000000e+00 2.76306978e-01 2.83049315e-01
  1.22110975e+02 1.60000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]]","[[325.89615983]
 [325.89615983]
 [325.89615983]
 [325.89615983]]",325.89615983223695
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 3.01000000e+03
  0.00000000e+00 0.00000000e+00 3.09040149e-01 3.66241379e-01
  3.31930342e+01 3.06000000e+03 0.00000000e+00 0.00000000e+00
  1.76348201e-01 2.25746938e-01 1.25153545e+02 3.11000000e+03
  0.00000000e+00 0.00000000e+00 2.54525915e-01 5.82928867e-01
  7.55828932e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 3.11000000e+03
  0.00000000e+00 0.00000000e+00 2.54525915e-01 5.82928867e-01
  7.55828932e+01 3.16000000e+03 0.00000000e+00 0.00000000e+00
  5.55032537e-01 2.99556936e-01 1.43852034e+02 3.21000000e+03
  0.00000000e+00 0.00000000e+00 5.40274485e-01 2.88439563e-01
  7.47792994e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 3.26000000e+03
  0.00000000e+00 0.00000000e+00 5.39869518e-01 1.03901835e-01
  1.47241722e+02 3.31000000e+03 0.00000000e+00 0.00000000e+00
  3.99074973e-01 3.13065882e-01 1.58562615e+02 3.36000000e+03
  0.00000000e+00 0.00000000e+00 3.63228308e-01 4.25672817e-01
  3.53310877e+01 1.80000000e+01 1.70000000e+01 1.10000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.36000000e+03
  0.00000000e+00 0.00000000e+00 3.63228308e-01 4.25672817e-01
  3.53310877e+01 3.41000000e+03 0.00000000e+00 0.00000000e+00
  3.07359074e-01 5.91363616e-01 4.94931959e+01 3.46000000e+03
  0.00000000e+00 0.00000000e+00 4.94098102e-01 5.86591010e-01
  2.30956972e+01 1.80000000e+01 1.70000000e+01 6.00000000e+00
  1.10000000e+01]]","[[67.02529157]
 [67.02529157]
 [67.02529157]
 [67.02529157]]",67.02529156732767
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 3.51000000e+03
  0.00000000e+00 0.00000000e+00 4.67533536e-01 1.50343354e-01
  1.14816498e+02 3.56000000e+03 0.00000000e+00 0.00000000e+00
  5.63447224e-01 1.08961523e-01 1.52544802e+02 3.61000000e+03
  0.00000000e+00 0.00000000e+00 3.90903287e-01 4.51325317e-01
  1.58136552e+02 2.40000000e+01 1.60000000e+01 1.30000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 3.61000000e+03
  0.00000000e+00 0.00000000e+00 3.90903287e-01 4.51325317e-01
  1.58136552e+02 3.66000000e+03 0.00000000e+00 0.00000000e+00
  3.84628087e-01 2.94042287e-01 1.14871308e+02 3.71000000e+03
  0.00000000e+00 0.00000000e+00 3.93408967e-01 3.56232615e-01
  5.39269685e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 3.76000000e+03
  0.00000000e+00 0.00000000e+00 1.07725531e-01 3.42835860e-01
  1.17501366e+02 3.81000000e+03 0.00000000e+00 0.00000000e+00
  3.27979470e-01 2.07844714e-01 1.20906326e+02 3.86000000e+03
  0.00000000e+00 0.00000000e+00 2.80316669e-01 5.39287092e-01
  1.13576270e+02 2.00000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.86000000e+03
  0.00000000e+00 0.00000000e+00 2.80316669e-01 5.39287092e-01
  1.13576270e+02 3.91000000e+03 0.00000000e+00 0.00000000e+00
  3.38984479e-01 1.37349886e-01 8.66215878e+01 3.96000000e+03
  0.00000000e+00 0.00000000e+00 4.68755483e-01 4.92865243e-01
  8.17560765e+01 2.00000000e+01 2.00000000e+01 7.00000000e+00
  1.30000000e+01]]","[[56.28385947]
 [56.28385947]
 [56.28385947]
 [56.28385947]]",56.28385946575678
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 4.01000000e+03
  0.00000000e+00 0.00000000e+00 1.79224318e-01 3.59040219e-01
  7.61379933e+01 4.06000000e+03 0.00000000e+00 0.00000000e+00
  5.49966034e-01 5.88368396e-01 1.87430112e+02 4.11000000e+03
  0.00000000e+00 0.00000000e+00 5.93782193e-01 2.01684832e-01
  1.79987406e+02 2.70000000e+01 1.80000000e+01 1.60000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 4.11000000e+03
  0.00000000e+00 0.00000000e+00 5.93782193e-01 2.01684832e-01
  1.79987406e+02 4.16000000e+03 0.00000000e+00 0.00000000e+00
  1.52598391e-01 3.82156379e-01 3.94819643e+01 4.21000000e+03
  0.00000000e+00 0.00000000e+00 3.60248584e-01 3.30488995e-01
  1.07502719e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 4.26000000e+03
  0.00000000e+00 0.00000000e+00 2.13102235e-01 4.29162614e-01
  1.86174433e+02 4.31000000e+03 0.00000000e+00 0.00000000e+00
  3.73430809e-01 5.70850689e-01 2.42289703e+01 4.36000000e+03
  0.00000000e+00 0.00000000e+00 3.95323832e-01 3.77175350e-01
  8.54314343e+01 2.20000000e+01 2.30000000e+01 1.20000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 4.36000000e+03
  0.00000000e+00 0.00000000e+00 3.95323832e-01 3.77175350e-01
  8.54314343e+01 4.41000000e+03 0.00000000e+00 0.00000000e+00
  3.45375016e-01 3.43271883e-01 1.64053805e+02 4.46000000e+03
  0.00000000e+00 0.00000000e+00 1.07495393e-01 4.92783466e-01
  2.24038983e+01 2.20000000e+01 2.30000000e+01 8.00000000e+00
  1.50000000e+01]]","[[90.76806855]
 [90.76806855]
 [90.76806855]
 [90.76806855]]",90.76806855258464
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 4.51000000e+03
  0.00000000e+00 0.00000000e+00 2.23749598e-01 4.35477275e-01
  1.43794921e+02 4.56000000e+03 0.00000000e+00 0.00000000e+00
  3.17245697e-01 2.07218914e-01 1.01835396e+02 4.61000000e+03
  0.00000000e+00 0.00000000e+00 4.67017876e-01 2.89042150e-01
  1.86642084e+02 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 4.61000000e+03
  0.00000000e+00 0.00000000e+00 4.67017876e-01 2.89042150e-01
  1.86642084e+02 4.66000000e+03 0.00000000e+00 0.00000000e+00
  3.90502691e-01 4.98642572e-01 1.22317675e+02 4.71000000e+03
  0.00000000e+00 0.00000000e+00 1.26487600e-01 2.86801605e-01
  1.00880037e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 4.76000000e+03
  0.00000000e+00 0.00000000e+00 4.60750271e-01 4.57333423e-01
  1.28890162e+02 4.81000000e+03 0.00000000e+00 0.00000000e+00
  5.60225143e-01 5.14650971e-01 1.60127335e+02 4.86000000e+03
  0.00000000e+00 0.00000000e+00 5.69114128e-01 4.36322176e-01
  3.12051936e+01 2.50000000e+01 2.50000000e+01 1.30000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 4.86000000e+03
  0.00000000e+00 0.00000000e+00 5.69114128e-01 4.36322176e-01
  3.12051936e+01 4.91000000e+03 0.00000000e+00 0.00000000e+00
  2.30870881e-01 1.70942111e-01 9.03323368e+01 4.96000000e+03
  0.00000000e+00 0.00000000e+00 3.72601557e-01 3.42031773e-01
  5.89071886e+01 2.50000000e+01 2.50000000e+01 9.00000000e+00
  1.60000000e+01]]","[[58.88126871]
 [58.88126871]
 [58.88126871]
 [58.88126871]]",58.88126870674309
