"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01801031e-01 2.26567441e-01
  4.25434741e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02312951e-01 1.16860475e-01 5.29518075e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69033112e-01 4.15510944e-01
  5.89324543e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69033112e-01 4.15510944e-01
  5.89324543e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96325890e-01 5.17203985e-01 3.43960916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96576090e-01 1.60261828e-01
  4.25761782e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92966360e-01 3.33528129e-01
  7.46098048e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90002606e-01 4.15801156e-01 9.78946116e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05188301e-01 1.96077144e-01
  2.52705183e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05188301e-01 1.96077144e-01
  2.52705183e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78107179e-01 1.05523323e-01 2.76547448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55198096e-01 5.50557742e-01
  8.97142810e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.47272259]
 [-0.47272259]
 [-0.47272259]
 [-0.47272259]]",-0.4727225905650076
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11428169e-01 1.53562032e-01
  6.29553144e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28791046e-01 2.17817958e-01 6.46300863e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71615583e-01 5.75375726e-01
  5.67190893e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71615583e-01 5.75375726e-01
  5.67190893e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41529042e-01 2.96184183e-01 8.40663613e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32426726e-01 2.88428867e-01
  8.44876950e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26827203e-01 1.77899038e-01
  4.09030326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92923841e-01 3.55563371e-01 7.41797281e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51023855e-01 3.20494190e-01
  8.45446065e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51023855e-01 3.20494190e-01
  8.45446065e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91079933e-01 3.48226606e-01 5.50840606e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83833521e-01 5.13243283e-01
  7.76424059e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.4815967]
 [-0.4815967]
 [-0.4815967]
 [-0.4815967]]",-0.4815967011322308
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16890606e-01 5.26797965e-01
  2.42669937e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07323073e-01 4.37991548e-01 4.64748790e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87747363e-01 2.84518571e-01
  5.88674300e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87747363e-01 2.84518571e-01
  5.88674300e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62454211e-01 4.51775483e-01 2.80611516e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29166353e-01 4.82456645e-01
  8.35126759e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53515719e-01 1.14808658e-01
  6.51276816e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01147691e-01 1.83651721e-01 5.37259085e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02975823e-01 1.09734672e-01
  5.09440780e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02975823e-01 1.09734672e-01
  5.09440780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48120074e-01 2.90776879e-01 9.76298725e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63656571e-01 2.18218268e-01
  6.66222628e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.32465811]
 [-0.32465811]
 [-0.32465811]
 [-0.32465811]]",-0.32465811199749317
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85771720e-01 4.16849827e-01
  2.30444883e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67178239e-01 3.07841940e-01 7.64471697e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73429431e-01 5.86810269e-01
  3.00818317e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73429431e-01 5.86810269e-01
  3.00818317e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73952238e-01 3.08652714e-01 6.30282772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90121269e-01 1.79532929e-01
  3.57621945e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92440980e-01 4.98710882e-01
  5.62411102e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93593009e-01 2.17145565e-01 4.42690051e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77766501e-01 2.27262110e-01
  8.81262349e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77766501e-01 2.27262110e-01
  8.81262349e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57223622e-01 2.59317510e-01 7.73495434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23645985e-01 2.82189905e-01
  5.21414004e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.3303267]
 [-0.3303267]
 [-0.3303267]
 [-0.3303267]]",-0.33032669759161887
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10204146e-01 5.96545099e-01
  2.47458126e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02093671e-01 1.61980542e-01 8.42827862e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00118180e-01 1.93397437e-01
  5.26810443e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00118180e-01 1.93397437e-01
  5.26810443e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24003536e-01 1.06728487e-01 3.99728173e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73938071e-01 5.21969849e-01
  5.57579773e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57994245e-01 5.14545339e-01
  9.42371102e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72160965e-01 1.70212058e-01 4.73587584e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29274380e-01 5.84245465e-01
  2.43650502e+01 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29274380e-01 5.84245465e-01
  2.43650502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01469206e-01 5.78812662e-01 6.13236494e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42174376e-01 3.62364645e-01
  6.53956427e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.70796393]
 [-0.70796393]
 [-0.70796393]
 [-0.70796393]]",-0.7079639311905835
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35700202e-01 1.48016083e-01
  9.30500821e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49440774e-01 2.44766709e-01 5.12813724e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69022273e-01 4.70037201e-01
  7.55932812e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69022273e-01 4.70037201e-01
  7.55932812e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50688874e-01 2.34731815e-01 8.76081153e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01528496e-01 1.70987177e-01
  7.19551940e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58032817e-01 2.94408642e-01
  3.59784285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42240701e-01 3.40472401e-01 8.48620830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32726474e-01 5.58975802e-01
  3.99210140e+01 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32726474e-01 5.58975802e-01
  3.99210140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68600009e-01 4.55227549e-01 7.78762065e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20694170e-01 3.58551345e-01
  2.50415567e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.46402992]
 [-0.46402992]
 [-0.46402992]
 [-0.46402992]]",-0.4640299198715539
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21879385e-01 1.88284469e-01
  5.84183025e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80848765e-01 4.62618341e-01 7.99702991e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11815838e-01 1.43458196e-01
  8.99162842e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11815838e-01 1.43458196e-01
  8.99162842e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10852909e-01 2.46993595e-01 3.03587457e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63562914e-01 3.93535023e-01
  7.71636567e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50767707e-01 3.05632077e-01
  9.06981181e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37363289e-01 4.80028848e-01 2.87073056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39743078e-01 2.00707333e-01
  6.59789351e+01 2.00000000e+01 1.50000000e+01 0.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39743078e-01 2.00707333e-01
  6.59789351e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48933125e-01 2.09620080e-01 8.15740249e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62631657e-01 2.60132116e-01
  6.07932090e+01 2.00000000e+01 1.50000000e+01 9.00000000e+00
  6.00000000e+00]]","[[-0.4374622]
 [-0.4374622]
 [-0.4374622]
 [-0.4374622]]",-0.4374622003038703
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98807770e-01 1.23419948e-01
  7.24653906e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66238785e-01 1.76704294e-01 6.09055640e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21181451e-01 3.69999607e-01
  4.85581242e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21181451e-01 3.69999607e-01
  4.85581242e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11821211e-01 4.72355365e-01 6.76088781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89356700e-01 3.83029887e-01
  4.61063279e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40881705e-01 3.95225082e-01
  9.72880042e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91286779e-01 3.63553934e-01 9.83118497e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38563453e-01 4.38053150e-01
  7.91459350e+01 2.30000000e+01 1.70000000e+01 0.00000000e+00
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38563453e-01 4.38053150e-01
  7.91459350e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80706005e-01 3.64733723e-01 7.94215404e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36136126e-01 1.28164752e-01
  9.81415087e+01 2.30000000e+01 1.70000000e+01 1.00000000e+01
  7.00000000e+00]]","[[-0.76799055]
 [-0.76799055]
 [-0.76799055]
 [-0.76799055]]",-0.7679905534071223
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89104737e-01 3.22364359e-01
  6.30007220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00242254e-01 1.84795959e-01 5.07582556e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22190379e-01 1.28833416e-01
  9.15925100e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22190379e-01 1.28833416e-01
  9.15925100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48536064e-01 2.99883677e-01 7.63338183e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11474481e-01 5.93979024e-01
  5.48386902e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92624051e-01 1.39554910e-01
  7.92201174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82893767e-01 2.69820602e-01 9.81299248e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90497590e-01 5.43510574e-01
  5.04730312e+01 2.60000000e+01 1.90000000e+01 0.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90497590e-01 5.43510574e-01
  5.04730312e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47435852e-01 3.78717623e-01 5.94525358e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20772158e-01 4.18724405e-01
  7.75707379e+01 2.60000000e+01 1.90000000e+01 1.10000000e+01
  8.00000000e+00]]","[[-0.25990353]
 [-0.25990353]
 [-0.25990353]
 [-0.25990353]]",-0.2599035304553201
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83209570e-01 1.13869994e-01
  7.50984365e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60370100e-01 3.71740064e-01 6.08483962e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11800552e-01 2.65591928e-01
  7.37073403e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11800552e-01 2.65591928e-01
  7.37073403e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62406607e-01 2.29287897e-01 2.43174619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69510169e-01 4.69523163e-01
  5.49854100e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98315779e-01 4.66366246e-01
  6.04223808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48914480e-01 4.64923078e-01 5.55299317e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01387467e-01 1.63836578e-01
  7.30501444e+01 2.80000000e+01 2.20000000e+01 0.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01387467e-01 1.63836578e-01
  7.30501444e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57464766e-01 2.15676668e-01 4.77025872e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11762375e-01 2.68874865e-01
  6.23260758e+01 2.80000000e+01 2.20000000e+01 1.40000000e+01
  8.00000000e+00]]","[[-0.7559215]
 [-0.7559215]
 [-0.7559215]
 [-0.7559215]]",-0.7559214953024032
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08842693e-01 4.15919765e-01
  3.94763200e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01802472e-01 4.18736507e-01 7.33075526e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63918780e-01 1.08248583e-01
  4.27840867e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63918780e-01 1.08248583e-01
  4.27840867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68647063e-01 4.01314942e-01 3.82816697e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11149720e-01 5.69117606e-01
  5.07566359e+01 3.30000000e+01 2.20000000e+01 1.70000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53579084e-01 2.36086479e-01
  4.16529712e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70161643e-01 4.78868464e-01 8.21660460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19057101e-01 4.04962932e-01
  4.72529596e+01 3.10000000e+01 2.40000000e+01 0.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19057101e-01 4.04962932e-01
  4.72529596e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31659694e-01 3.84747787e-01 9.91371491e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40322014e-01 3.14411707e-01
  8.06184647e+01 3.10000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]]","[[-0.47424264]
 [-0.47424264]
 [-0.47424264]
 [-0.47424264]]",-0.474242643115784
