"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83183612e-01 4.73094852e-01
  9.97996584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72623303e-01 3.76187164e-01 5.53015382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10706739e-01 5.21618906e-01
  3.85042475e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10706739e-01 5.21618906e-01
  3.85042475e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65434674e-01 1.65240912e-01 8.24839476e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52352939e-01 1.56844365e-01
  5.31028172e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77252016e-01 2.32159127e-01
  9.31947119e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30351689e-01 3.38905210e-01 8.64372133e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51736421e-01 1.29382114e-01
  8.34236398e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51736421e-01 1.29382114e-01
  8.34236398e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29116194e-01 5.01893311e-01 9.20902563e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10788853e-01 5.61046581e-01
  8.92802481e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-1.31553647]
 [-1.31553647]
 [-1.31553647]
 [-1.31553647]]",-1.315536473495644
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94763018e-01 2.81354342e-01
  8.57556672e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11527379e-01 4.93780109e-01 5.29346287e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20941844e-01 5.39757901e-01
  4.22830133e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20941844e-01 5.39757901e-01
  4.22830133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67800277e-01 2.30614406e-01 8.68296743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16016817e-01 4.58245223e-01
  6.11706244e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49753817e-01 1.86026488e-01
  7.26859267e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82817620e-01 3.00812326e-01 6.24352674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75688278e-01 3.02997800e-01
  3.60047931e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75688278e-01 3.02997800e-01
  3.60047931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57770213e-01 2.23899305e-01 9.45534018e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38548056e-01 4.96815302e-01
  4.75815525e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-1.53636005]
 [-1.53636005]
 [-1.53636005]
 [-1.53636005]]",-1.5363600543793572
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51788907e-01 4.84615237e-01
  2.75041715e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27544387e-01 3.94566063e-01 5.56992789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68865148e-01 1.52714669e-01
  5.10406013e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68865148e-01 1.52714669e-01
  5.10406013e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68600610e-01 1.17583037e-01 5.67203569e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27437579e-01 1.15470510e-01
  3.47590496e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53675375e-01 4.93972562e-01
  3.22935569e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77358664e-01 5.52834223e-01 9.18153515e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48512588e-01 3.23823225e-01
  9.05621176e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48512588e-01 3.23823225e-01
  9.05621176e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40161913e-01 5.27820169e-01 7.74617700e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52814936e-01 4.71651103e-01
  9.14143253e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-2.30721562]
 [-2.30721562]
 [-2.30721562]
 [-2.30721562]]",-2.307215619580452
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61609993e-01 4.06110328e-01
  7.80723612e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97038170e-01 5.51354087e-01 7.00006914e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85123480e-01 2.03938670e-01
  6.23239925e+01 1.20000000e+01 8.00000000e+00 9.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85123480e-01 2.03938670e-01
  6.23239925e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87990217e-01 1.54416087e-01 7.47166234e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85551075e-01 4.17759905e-01
  7.66006874e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04690660e-01 1.64812724e-01
  6.19809395e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74378750e-01 2.64726582e-01 9.63869622e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66015243e-01 4.26670611e-01
  8.38796433e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66015243e-01 4.26670611e-01
  8.38796433e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83437380e-01 5.00358874e-01 2.58143449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71670593e-01 5.70449408e-01
  6.60681310e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-1.62395332]
 [-1.62395332]
 [-1.62395332]
 [-1.62395332]]",-1.623953317566178
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31939201e-01 1.41851304e-01
  4.50817926e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51655369e-01 2.47267316e-01 9.49547190e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19276671e-01 2.19315955e-01
  2.75965688e+01 1.50000000e+01 1.00000000e+01 1.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19276671e-01 2.19315955e-01
  2.75965688e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11648296e-01 5.40003153e-01 9.74690262e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21813106e-01 4.10143929e-01
  9.82992815e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14000855e-01 1.46000432e-01
  9.67397647e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52653775e-01 5.73530516e-01 9.44420044e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88336114e-01 5.18757341e-01
  5.95347490e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88336114e-01 5.18757341e-01
  5.95347490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70744700e-01 5.42631792e-01 8.44759077e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61984847e-01 1.80157812e-01
  5.76343302e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]]","[[-0.92030005]
 [-0.92030005]
 [-0.92030005]
 [-0.92030005]]",-0.920300047834535
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16999816e-01 2.87969544e-01
  8.13203751e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24651915e-01 5.56801874e-01 4.03377934e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85895521e-01 5.81828833e-01
  3.49060980e+01 1.80000000e+01 1.20000000e+01 1.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85895521e-01 5.81828833e-01
  3.49060980e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26153063e-01 3.41361787e-01 4.96287111e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40486486e-01 3.07223502e-01
  2.06184133e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19041396e-01 4.94828385e-01
  9.11080708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89183679e-01 4.70717521e-01 9.36853565e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14588523e-01 2.80156063e-01
  3.97318644e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14588523e-01 2.80156063e-01
  3.97318644e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95272536e-01 5.70781583e-01 3.63170712e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09538624e-01 5.65187218e-01
  4.25442553e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]]","[[-0.44463244]
 [-0.44463244]
 [-0.44463244]
 [-0.44463244]]",-0.44463243645248673
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35005937e-01 3.17376547e-01
  8.88244524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73899625e-01 2.46272703e-01 2.05476982e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68440505e-01 5.03130660e-01
  8.60450902e+01 2.10000000e+01 1.40000000e+01 1.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68440505e-01 5.03130660e-01
  8.60450902e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40460617e-01 2.56634941e-01 8.24862629e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14412242e-01 4.19159662e-01
  6.32945963e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42148444e-01 1.90472176e-01
  7.43347471e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75973262e-01 4.66504721e-01 5.73610186e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52264524e-01 1.26682701e-01
  9.26883102e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52264524e-01 1.26682701e-01
  9.26883102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27363776e-01 4.47913477e-01 9.19976523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56132291e-01 1.69630333e-01
  8.00695255e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]]","[[-0.80037383]
 [-0.80037383]
 [-0.80037383]
 [-0.80037383]]",-0.8003738303013674
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22199940e-01 5.39345480e-01
  8.70002304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48735686e-01 3.72399154e-01 2.23817866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14241778e-01 3.63849012e-01
  7.65140079e+01 2.40000000e+01 1.60000000e+01 2.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14241778e-01 3.63849012e-01
  7.65140079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64468254e-01 3.45778467e-01 3.76444335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00569489e-01 5.33539215e-01
  8.41119755e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13090393e-01 2.47678166e-01
  2.86317157e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03263642e-01 4.35274020e-01 8.47090778e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10580828e-01 1.69591598e-01
  7.07158661e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10580828e-01 1.69591598e-01
  7.07158661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77154245e-01 4.29732315e-01 9.21213002e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15902229e-01 1.40211050e-01
  9.57086598e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-0.94615591]
 [-0.94615591]
 [-0.94615591]
 [-0.94615591]]",-0.94615590850312
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27579638e-01 5.04271855e-01
  4.72958041e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59183055e-01 3.89140504e-01 3.35301361e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75249704e-01 5.98150510e-01
  7.28237540e+01 2.70000000e+01 1.80000000e+01 2.40000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75249704e-01 5.98150510e-01
  7.28237540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83835671e-01 1.04098344e-01 5.77784125e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55415481e-01 4.55943348e-01
  8.77541242e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00880193e-01 5.13134993e-01
  7.49170928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63102766e-01 3.98575360e-01 8.46705340e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95748850e-01 5.81960067e-01
  8.69965614e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95748850e-01 5.81960067e-01
  8.69965614e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26103750e-01 3.44915394e-01 8.60152995e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97775951e-01 3.67595341e-01
  3.09390766e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]]","[[-0.82817318]
 [-0.82817318]
 [-0.82817318]
 [-0.82817318]]",-0.8281731761981588
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56218946e-01 4.36213744e-01
  5.48252170e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06038961e-01 4.60073833e-01 3.32644045e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62152523e-01 5.65321565e-01
  3.50513999e+01 2.90000000e+01 2.10000000e+01 2.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62152523e-01 5.65321565e-01
  3.50513999e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06698037e-01 4.66541327e-01 4.68308166e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62295815e-01 3.47980578e-01
  8.00771573e+01 2.90000000e+01 2.10000000e+01 2.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13348414e-01 1.83137249e-01
  7.18639149e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51759890e-01 4.38080668e-01 5.84212865e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48691753e-01 4.83900454e-01
  8.85485765e+01 3.00000000e+01 2.00000000e+01 1.40000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48691753e-01 4.83900454e-01
  8.85485765e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65180890e-01 5.40246028e-01 9.06118758e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98628669e-01 5.75150273e-01
  6.47406905e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]]","[[-0.57275694]
 [-0.57275694]
 [-0.57275694]
 [-0.57275694]]",-0.5727569405293247
