"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21423273e-01 4.36244325e-01
  9.34208783e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78433840e-01 5.77686994e-01 7.90536448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67140365e-01 2.24901456e-01
  8.77073333e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67140365e-01 2.24901456e-01
  8.77073333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27608131e-01 2.81827752e-01 4.44539665e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22256419e-01 1.26433235e-01
  6.02365309e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70435276e-01 1.97471230e-01
  2.89515332e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63430350e-01 3.44537669e-01 4.12160072e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29782432e-01 1.74388681e-01
  6.84808901e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29782432e-01 1.74388681e-01
  6.84808901e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97732634e-01 5.84150851e-01 7.16335300e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22231434e-01 4.36836315e-01
  2.66997276e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-1.11270308]
 [-1.11270308]
 [-1.11270308]
 [-1.11270308]]",-1.112703084726737
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88275421e-01 1.94602575e-01
  9.76670384e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41403526e-01 1.67873497e-01 9.70829088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37302631e-01 3.65180910e-01
  8.79647381e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37302631e-01 3.65180910e-01
  8.79647381e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19818669e-01 1.39426138e-01 9.04743303e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44581087e-01 2.00675018e-01
  3.92649577e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59760215e-01 4.71839491e-01
  6.34186439e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68930845e-01 3.08446031e-01 5.90470115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83903291e-01 5.41304621e-01
  8.16832013e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83903291e-01 5.41304621e-01
  8.16832013e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50355886e-01 1.42078040e-01 2.36693877e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99582204e-01 2.32469482e-01
  7.57416434e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.20698193]
 [-1.20698193]
 [-1.20698193]
 [-1.20698193]]",-1.2069819270956557
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08856824e-01 3.80691703e-01
  9.28590073e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33366583e-01 3.60728705e-01 3.75467755e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06105256e-01 3.70595585e-01
  7.23272186e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06105256e-01 3.70595585e-01
  7.23272186e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57207589e-01 2.30548415e-01 9.81915839e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96796981e-01 5.32903412e-01
  5.80276349e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15214920e-01 1.44396572e-01
  6.38478520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66898016e-01 1.23376815e-01 4.09335118e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45816055e-01 5.25869354e-01
  9.10925994e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45816055e-01 5.25869354e-01
  9.10925994e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52960670e-01 5.79879263e-01 5.47401209e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12524085e-01 1.43990657e-01
  3.46714740e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-1.794956]
 [-1.794956]
 [-1.794956]
 [-1.794956]]",-1.7949559994568094
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06669861e-01 2.91206397e-01
  7.05319743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96824171e-01 2.66145958e-01 4.13923143e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40669826e-01 2.09257552e-01
  9.47201457e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40669826e-01 2.09257552e-01
  9.47201457e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08265826e-01 4.89677586e-01 5.06670865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29990994e-01 3.75426353e-01
  4.33048752e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87967370e-01 1.62014819e-01
  5.59048014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88537582e-01 4.47602157e-01 6.03139207e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33154026e-01 2.59494309e-01
  6.83639009e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33154026e-01 2.59494309e-01
  6.83639009e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67901618e-01 2.59350028e-01 9.62116832e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20736820e-01 2.86297878e-01
  8.68681875e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-1.61448811]
 [-1.61448811]
 [-1.61448811]
 [-1.61448811]]",-1.6144881093549621
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60599035e-01 1.21534878e-01
  6.32620874e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02987378e-01 2.25755205e-01 4.94341604e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11154569e-01 2.81919781e-01
  2.76754962e+01 1.50000000e+01 1.00000000e+01 1.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11154569e-01 2.81919781e-01
  2.76754962e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16889477e-01 3.30167640e-01 3.68019897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68819079e-01 1.38641211e-01
  3.99582703e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78850265e-01 5.58094627e-01
  8.58785694e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85657656e-01 5.07997141e-01 6.58443854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70004373e-01 3.56514139e-01
  8.77658670e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70004373e-01 3.56514139e-01
  8.77658670e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69371493e-01 4.65004317e-01 7.23035864e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58928583e-01 3.85732124e-01
  8.81886053e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.71623458]
 [-0.71623458]
 [-0.71623458]
 [-0.71623458]]",-0.7162345801386552
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75041011e-01 4.45787379e-01
  4.37594285e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25139593e-01 1.87872090e-01 2.40266491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90125754e-01 5.61616645e-01
  7.64123333e+01 1.80000000e+01 1.20000000e+01 1.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90125754e-01 5.61616645e-01
  7.64123333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53121475e-01 1.01146753e-01 6.93998726e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36452802e-01 2.73013007e-01
  3.96787735e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45779848e-01 4.43530664e-01
  9.31020956e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84837397e-01 3.87210657e-01 5.25214913e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74575621e-01 2.65661399e-01
  7.79943147e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74575621e-01 2.65661399e-01
  7.79943147e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25922249e-01 4.60797987e-01 2.62938738e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65621582e-01 4.32681024e-01
  8.20658068e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-1.16825471]
 [-1.16825471]
 [-1.16825471]
 [-1.16825471]]",-1.16825471488522
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81725341e-01 3.22851378e-01
  6.93205191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65691651e-01 1.36855444e-01 3.18125698e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03012792e-01 2.50554717e-01
  6.52303179e+01 2.10000000e+01 1.40000000e+01 1.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03012792e-01 2.50554717e-01
  6.52303179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49667380e-01 3.23580985e-01 7.15312800e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03414204e-01 5.86060419e-01
  4.51640337e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41591172e-01 5.23053992e-01
  4.59709650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00779445e-01 5.47786499e-01 8.59727805e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58121590e-01 1.95151966e-01
  8.21586061e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58121590e-01 1.95151966e-01
  8.21586061e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02097728e-01 5.39794868e-01 3.17128231e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31426433e-01 3.20848292e-01
  7.20053686e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.71363702]
 [-0.71363702]
 [-0.71363702]
 [-0.71363702]]",-0.7136370223888627
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16603669e-01 4.62629020e-01
  2.28754888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05968501e-01 3.54879777e-01 6.15905168e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04276142e-01 4.53297535e-01
  3.01301196e+01 2.40000000e+01 1.60000000e+01 2.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04276142e-01 4.53297535e-01
  3.01301196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57009851e-01 1.07521462e-01 9.30548446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60711914e-01 3.76291133e-01
  8.53015124e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47279964e-01 2.29387902e-01
  2.37331524e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32373209e-01 5.13872290e-01 9.04594456e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23920498e-01 1.36672936e-01
  6.16861541e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23920498e-01 1.36672936e-01
  6.16861541e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42520101e-01 1.32178330e-01 4.93194075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53312699e-01 5.44039073e-01
  6.13129513e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.67698346]
 [-0.67698346]
 [-0.67698346]
 [-0.67698346]]",-0.6769834583509985
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68956179e-01 4.80508532e-01
  9.22441752e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50192450e-01 2.06389459e-01 6.50422875e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07919473e-01 2.68903665e-01
  7.38520262e+01 2.70000000e+01 1.80000000e+01 2.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07919473e-01 2.68903665e-01
  7.38520262e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73326475e-01 2.77298515e-01 4.86524966e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55287930e-01 5.55572362e-01
  8.59246605e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88754753e-01 5.03591506e-01
  3.58837612e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21530392e-01 4.63624949e-01 6.41041523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58776998e-01 3.15421190e-01
  2.75890105e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58776998e-01 3.15421190e-01
  2.75890105e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64774011e-01 1.68566953e-01 6.01316815e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51563316e-01 3.65419530e-01
  6.57977177e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.90391816]
 [-0.90391816]
 [-0.90391816]
 [-0.90391816]]",-0.9039181592981607
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32809651e-01 4.66010697e-01
  7.03660838e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01555742e-01 3.52777685e-01 7.65639785e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31126353e-01 2.86907586e-01
  9.93007317e+01 3.00000000e+01 2.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31126353e-01 2.86907586e-01
  9.93007317e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58771659e-01 4.93488773e-01 4.01723785e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60481479e-01 1.95606324e-01
  2.36712495e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95776567e-01 2.99035045e-01
  6.20688324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98873353e-01 5.13923051e-01 5.71015498e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30569266e-01 5.99027363e-01
  2.38090040e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30569266e-01 5.99027363e-01
  2.38090040e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34209600e-01 4.77389249e-01 3.45774855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56488695e-01 3.04133547e-01
  5.28224451e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-1.06310849]
 [-1.06310849]
 [-1.06310849]
 [-1.06310849]]",-1.0631084853134256
