"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35213582e-01 5.67477653e-01
  4.97201775e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80380498e-01 4.83845784e-01 6.39589298e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21241347e-01 2.63000514e-01
  2.00279688e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21241347e-01 2.63000514e-01
  2.00279688e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19977647e-01 1.85192621e-01 3.46752094e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88385246e-01 3.32990091e-01
  5.76646091e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17339491e-01 2.29726188e-01
  4.45892033e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69153179e-01 2.72440209e-01 9.16157861e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89868978e-01 2.52658035e-01
  5.48441018e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89868978e-01 2.52658035e-01
  5.48441018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99034812e-01 1.68806813e-01 5.06933222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47034375e-01 5.70139964e-01
  8.84013099e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.37994761]
 [-0.37994761]
 [-0.37994761]
 [-0.37994761]]",-0.3799476075077688
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92926844e-01 5.20358425e-01
  3.53738713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98131327e-01 1.23197105e-01 6.33421976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36241401e-01 2.57012008e-01
  3.57278975e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36241401e-01 2.57012008e-01
  3.57278975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93976943e-01 5.23084148e-01 6.74733595e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89377265e-01 4.70594651e-01
  3.43870746e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03819238e-01 2.13996490e-01
  8.69131544e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74367144e-01 1.12700210e-01 8.47699513e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70848860e-01 1.97287907e-01
  8.59351767e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70848860e-01 1.97287907e-01
  8.59351767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76910331e-01 1.10858381e-01 5.49899825e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36680308e-01 5.49307070e-01
  4.10031104e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.21165545]
 [-0.21165545]
 [-0.21165545]
 [-0.21165545]]",-0.2116554463184039
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32398821e-01 5.94385825e-01
  3.22490367e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99903025e-01 2.21061023e-01 6.60089859e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20575757e-01 5.22298075e-01
  6.88206573e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20575757e-01 5.22298075e-01
  6.88206573e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90193985e-01 1.21606053e-01 2.47198959e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86257811e-01 4.32193858e-01
  7.51376897e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99715168e-01 5.61127880e-01
  2.48339832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85893439e-01 3.94270797e-01 8.32008507e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33235001e-01 5.30135205e-01
  6.91578456e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33235001e-01 5.30135205e-01
  6.91578456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14631700e-01 5.51209527e-01 5.71144530e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54587352e-01 4.32045910e-01
  5.41052884e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.58800178]
 [-0.58800178]
 [-0.58800178]
 [-0.58800178]]",-0.5880017840219884
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31768689e-01 1.28442896e-01
  5.73582303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29791319e-01 2.21189670e-01 3.15490568e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51707924e-01 3.89237890e-01
  7.52895411e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51707924e-01 3.89237890e-01
  7.52895411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93854154e-01 1.24228351e-01 9.73397825e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50274753e-01 5.34166723e-01
  9.46982807e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82388633e-01 2.30884553e-01
  6.19019468e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92549142e-01 5.25579242e-01 4.49514279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95132831e-01 1.98425960e-01
  9.74435045e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95132831e-01 1.98425960e-01
  9.74435045e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15447795e-01 1.81398873e-01 6.14976118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09489398e-01 3.01232445e-01
  4.10756878e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.43768337]
 [-0.43768337]
 [-0.43768337]
 [-0.43768337]]",-0.4376833659312689
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87290982e-01 5.02700658e-01
  6.45498936e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31884121e-01 3.26162218e-01 3.27433766e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25231359e-01 5.32514503e-01
  9.85747113e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25231359e-01 5.32514503e-01
  9.85747113e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13655878e-01 5.00774450e-01 6.31142934e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63562377e-01 5.78144142e-01
  2.54646051e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00191939e-01 2.90547318e-01
  9.14409616e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00435864e-01 5.67030109e-01 8.71091943e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25257423e-01 2.82810613e-01
  5.35046391e+01 1.50000000e+01 1.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25257423e-01 2.82810613e-01
  5.35046391e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54243062e-01 5.04250001e-01 8.33878248e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02741733e-01 4.97770046e-01
  4.95617969e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.25067367]
 [-0.25067367]
 [-0.25067367]
 [-0.25067367]]",-0.25067367083780007
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53543141e-01 4.07882891e-01
  9.12763499e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66579212e-01 5.24388610e-01 5.29117578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04675009e-01 2.48663557e-01
  9.51327372e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04675009e-01 2.48663557e-01
  9.51327372e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72536366e-01 2.38333979e-01 4.99993367e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58990871e-01 3.71561446e-01
  2.37136623e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45282903e-01 4.92075692e-01
  3.79490204e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91896346e-01 1.34329455e-01 7.67687165e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86544326e-01 4.51332823e-01
  8.04048713e+01 1.80000000e+01 1.20000000e+01 1.70000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86544326e-01 4.51332823e-01
  8.04048713e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46011758e-01 3.35560572e-01 4.30103820e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45400492e-01 3.84829498e-01
  9.62055666e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.36120354]
 [-0.36120354]
 [-0.36120354]
 [-0.36120354]]",-0.3612035394044287
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19547435e-01 3.45446300e-01
  3.11095862e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81108415e-01 3.99844135e-01 8.11132941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85518116e-01 1.74851145e-01
  3.31996519e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85518116e-01 1.74851145e-01
  3.31996519e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56494487e-01 3.92156520e-01 4.01760840e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95709111e-01 4.68793345e-01
  4.19718291e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52056671e-01 3.34665286e-01
  4.49708127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10727505e-01 4.77612905e-01 2.23559143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93869581e-01 2.47325354e-01
  6.23025365e+01 2.10000000e+01 1.40000000e+01 1.90000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93869581e-01 2.47325354e-01
  6.23025365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72406807e-01 4.53655515e-01 4.22102402e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46403012e-01 1.53016890e-01
  5.35174351e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.42577795]
 [-0.42577795]
 [-0.42577795]
 [-0.42577795]]",-0.4257779535855416
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04716001e-01 5.80863185e-01
  3.83397198e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84444343e-01 2.42798589e-01 8.72455657e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87230125e-01 3.28215601e-01
  7.57009053e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87230125e-01 3.28215601e-01
  7.57009053e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50228870e-01 2.02393743e-01 7.79445429e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12670941e-01 4.72005729e-01
  4.85432639e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31454193e-01 4.03946482e-01
  6.11725093e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79399135e-01 2.71703234e-01 6.94999832e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07300478e-01 2.68042630e-01
  8.27345538e+01 2.40000000e+01 1.60000000e+01 2.20000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07300478e-01 2.68042630e-01
  8.27345538e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68145947e-01 2.22205753e-01 9.87874467e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09617129e-01 2.93995136e-01
  9.90501111e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.3763503]
 [-0.3763503]
 [-0.3763503]
 [-0.3763503]]",-0.37635030467418823
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58902388e-01 1.70663404e-01
  7.46744996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04160298e-01 1.53427910e-01 8.02100442e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78269400e-01 5.98188397e-01
  5.00115569e+01 2.70000000e+01 1.80000000e+01 2.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78269400e-01 5.98188397e-01
  5.00115569e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65869032e-01 3.29457224e-01 8.28235984e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72604807e-01 3.74822285e-01
  5.04197750e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48341270e-01 3.54249249e-01
  4.47434542e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57185114e-01 2.27116492e-01 5.03771736e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28860097e-01 1.06203508e-01
  3.08040983e+01 2.70000000e+01 1.80000000e+01 2.40000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28860097e-01 1.06203508e-01
  3.08040983e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04897501e-01 3.75450248e-01 2.84917230e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79691485e-01 3.92755987e-01
  6.79906219e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.74012357]
 [-0.74012357]
 [-0.74012357]
 [-0.74012357]]",-0.7401235703069537
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26028413e-01 3.10035649e-01
  7.44600005e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41974698e-01 5.80699454e-01 7.37479832e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21904809e-01 1.82353882e-01
  7.58641158e+01 3.00000000e+01 2.00000000e+01 2.80000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21904809e-01 1.82353882e-01
  7.58641158e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47772380e-01 1.45776925e-01 3.55432138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55843550e-01 1.19043013e-01
  6.03289186e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92965159e-01 2.60058429e-01
  7.03071147e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83334027e-01 1.43846065e-01 8.18484573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34789882e-01 2.85419775e-01
  4.56580879e+01 3.00000000e+01 2.00000000e+01 2.60000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34789882e-01 2.85419775e-01
  4.56580879e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10644799e-01 4.23470898e-01 2.46652649e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37881150e-01 1.89976924e-01
  4.72507515e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.76855061]
 [-0.76855061]
 [-0.76855061]
 [-0.76855061]]",-0.768550614058412
