"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77754579e-01 3.78030940e-01
  7.18283722e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39445387e-01 4.03198447e-01 6.30755172e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56515853e-01 4.59326261e-01
  9.71545997e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56515853e-01 4.59326261e-01
  9.71545997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26718344e-01 5.78924613e-01 9.20658418e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15989621e-01 2.57250936e-01
  2.98062233e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68380819e-01 3.89198608e-01
  5.99503476e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08861553e-01 3.24925939e-01 2.50822875e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83878438e-01 3.12055801e-01
  4.99132591e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83878438e-01 3.12055801e-01
  4.99132591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03641075e-01 5.58001208e-01 5.72117959e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62708883e-01 5.86364775e-01
  9.19558047e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.78750761]
 [-0.78750761]
 [-0.78750761]
 [-0.78750761]]",-0.7875076149762907
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93891860e-01 1.02942977e-01
  6.47562263e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00765523e-01 4.78300577e-01 8.82437446e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37546290e-01 2.33966316e-01
  4.31702004e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37546290e-01 2.33966316e-01
  4.31702004e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54840498e-01 3.60314337e-01 3.16832588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90849422e-01 4.14420897e-01
  2.63011303e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81178956e-01 2.00600063e-01
  3.80385774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78566844e-01 5.05055353e-01 2.11513393e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80007554e-01 4.47532927e-01
  2.77212767e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80007554e-01 4.47532927e-01
  2.77212767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75259539e-01 3.49090520e-01 8.74008265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12634167e-01 1.58519011e-01
  7.01080175e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-5.43167775]
 [-5.43167775]
 [-5.43167775]
 [-5.43167775]]",-5.431677752190284
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07298973e-01 4.84240067e-01
  2.88276994e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71068179e-01 3.08469466e-01 5.26343847e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70295607e-01 1.36465303e-01
  6.90690153e+01 9.00000000e+00 6.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70295607e-01 1.36465303e-01
  6.90690153e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33636148e-01 4.82049478e-01 8.22845157e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01106479e-01 3.94629143e-01
  2.26914036e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63676741e-01 3.26031508e-01
  2.25020310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40001191e-01 5.81389505e-01 8.01258644e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13995116e-01 2.83034657e-01
  4.13668562e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13995116e-01 2.83034657e-01
  4.13668562e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16883934e-01 3.40988712e-01 4.40799867e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04503879e-01 3.52216439e-01
  5.59746512e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-2.99483521]
 [-2.99483521]
 [-2.99483521]
 [-2.99483521]]",-2.99483521158231
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93749486e-01 5.63617398e-01
  4.48621043e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04347057e-01 5.76756433e-01 3.18094562e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50346336e-01 3.79156908e-01
  6.15719591e+01 1.20000000e+01 8.00000000e+00 1.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50346336e-01 3.79156908e-01
  6.15719591e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70451270e-01 5.63287459e-01 4.66301912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26430374e-01 4.66451696e-01
  7.19454844e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58098067e-01 1.86570797e-01
  9.04669211e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59419798e-01 1.93033089e-01 8.43970219e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29880582e-01 1.33434652e-01
  8.40577784e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29880582e-01 1.33434652e-01
  8.40577784e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80394002e-01 5.53710413e-01 9.30974460e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17923043e-01 5.74655387e-01
  8.74143730e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]]","[[-1.62241158]
 [-1.62241158]
 [-1.62241158]
 [-1.62241158]]",-1.622411578156559
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63909280e-01 2.09330500e-01
  8.53221878e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34340594e-01 2.91933458e-01 4.43110423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85268182e-01 1.88025026e-01
  3.61326830e+01 1.50000000e+01 1.00000000e+01 1.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85268182e-01 1.88025026e-01
  3.61326830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29604991e-01 3.33237109e-01 4.12053459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51897321e-01 4.55837675e-01
  4.70856532e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76755111e-01 2.82388949e-01
  4.66976768e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94272723e-01 4.79779323e-01 2.72134491e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68436593e-01 4.86445055e-01
  8.58290874e+01 1.50000000e+01 1.00000000e+01 3.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68436593e-01 4.86445055e-01
  8.58290874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04382336e-01 1.37770937e-01 3.75376521e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55374719e-01 2.35610616e-01
  3.54678255e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]]","[[-1.43235788]
 [-1.43235788]
 [-1.43235788]
 [-1.43235788]]",-1.432357875020004
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73484818e-01 5.81025044e-01
  3.80649669e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95214541e-01 2.19687072e-01 2.67958855e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93738603e-01 1.56463898e-01
  2.29503214e+01 1.80000000e+01 1.20000000e+01 1.60000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93738603e-01 1.56463898e-01
  2.29503214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43047944e-01 1.93621235e-01 9.12623076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89213270e-01 3.44023761e-01
  6.36759989e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11156970e-01 3.70585449e-01
  3.57911538e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31705966e-01 4.48503569e-01 4.82668328e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02885841e-01 4.76358072e-01
  8.11793408e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02885841e-01 4.76358072e-01
  8.11793408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56741313e-01 2.20890338e-01 8.88143826e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33523625e-01 5.94945790e-01
  3.46783455e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-0.4846191]
 [-0.4846191]
 [-0.4846191]
 [-0.4846191]]",-0.48461910473104647
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67193932e-01 3.20322018e-01
  9.26986216e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08212975e-01 3.73553404e-01 2.32372513e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31633952e-01 4.82335399e-01
  3.05511987e+01 2.10000000e+01 1.40000000e+01 1.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31633952e-01 4.82335399e-01
  3.05511987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41773933e-01 3.40532520e-01 9.32789029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59889585e-01 1.53183013e-01
  3.37970666e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18144110e-01 1.65585764e-01
  5.17383670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99019470e-01 2.11392592e-01 6.05074261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83071516e-01 3.92367414e-01
  5.95321537e+01 2.10000000e+01 1.40000000e+01 4.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83071516e-01 3.92367414e-01
  5.95321537e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04103258e-01 4.87396751e-01 3.69179568e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79777829e-01 2.36299297e-01
  4.34537557e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]]","[[-2.31234113]
 [-2.31234113]
 [-2.31234113]
 [-2.31234113]]",-2.312341125768093
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56223341e-01 4.23176660e-01
  9.54334293e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37625217e-01 5.07137222e-01 6.25498527e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61292275e-01 2.45257455e-01
  7.85722807e+01 2.40000000e+01 1.60000000e+01 1.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61292275e-01 2.45257455e-01
  7.85722807e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12499792e-01 5.43411177e-01 8.00404417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78679253e-01 4.74142064e-01
  4.06572455e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36188795e-01 5.52226174e-01
  8.79581065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95016743e-01 3.70375104e-01 3.02251024e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52826953e-01 3.19703275e-01
  8.17772814e+01 2.40000000e+01 1.60000000e+01 5.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52826953e-01 3.19703275e-01
  8.17772814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59881752e-01 4.39257524e-01 5.55620194e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32574392e-01 1.67722799e-01
  2.19580807e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]]","[[-2.03483318]
 [-2.03483318]
 [-2.03483318]
 [-2.03483318]]",-2.034833177884084
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39930365e-01 5.20184828e-01
  9.02477543e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75957774e-01 5.08562725e-01 6.11645789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25137949e-01 1.54386065e-01
  8.12732663e+01 2.70000000e+01 1.80000000e+01 2.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25137949e-01 1.54386065e-01
  8.12732663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52103673e-01 4.79566457e-01 6.00209573e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55551491e-01 2.53681458e-01
  5.99887018e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66084926e-01 3.98071819e-01
  3.63163408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09616439e-01 1.51219544e-01 3.94080505e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61177775e-01 5.25215388e-01
  6.96077234e+01 2.70000000e+01 1.80000000e+01 6.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61177775e-01 5.25215388e-01
  6.96077234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18896984e-01 1.19054710e-01 6.59262285e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19540703e-01 3.51555598e-01
  4.34994752e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]]","[[-1.95122724]
 [-1.95122724]
 [-1.95122724]
 [-1.95122724]]",-1.9512272350188704
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36420574e-01 2.94994616e-01
  5.67602135e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29848695e-01 1.67570498e-01 7.36612045e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32292213e-01 3.38949165e-01
  3.54530121e+01 3.00000000e+01 2.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32292213e-01 3.38949165e-01
  3.54530121e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43054579e-01 3.82582722e-01 2.91714941e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25583630e-01 2.88772096e-01
  7.71095629e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05569132e-01 2.73204758e-01
  2.08097144e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48020640e-01 4.29324023e-01 3.77955407e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21217524e-01 5.82475721e-01
  4.80202167e+01 3.00000000e+01 2.00000000e+01 8.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21217524e-01 5.82475721e-01
  4.80202167e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84750376e-01 4.83883985e-01 7.05334053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87517044e-01 1.95479066e-01
  2.22931033e+01 3.00000000e+01 2.00000000e+01 1.30000000e+01
  7.00000000e+00]]","[[-1.28487018]
 [-1.28487018]
 [-1.28487018]
 [-1.28487018]]",-1.2848701801287779
