"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99958409e-01 1.89348399e-01
  4.83499209e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45120626e-01 1.67988085e-01 6.47990976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30992634e-01 3.71285775e-01
  5.97212859e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30992634e-01 3.71285775e-01
  5.97212859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86487921e-01 1.89004199e-01 4.45203524e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70497687e-01 2.78966456e-01
  8.72859424e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22265931e-01 2.75033758e-01
  3.67059815e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49248114e-01 4.98936173e-01 6.39567230e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92234168e-01 3.05012424e-01
  2.47877996e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92234168e-01 3.05012424e-01
  2.47877996e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14672720e-01 5.96597379e-01 6.59339351e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72825896e-01 5.49338342e-01
  9.82671335e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.69834935]
 [-0.69834935]
 [-0.69834935]
 [-0.69834935]]",-0.6983493467070049
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50810979e-01 2.09464996e-01
  2.25979435e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28320305e-01 2.51177348e-01 3.58124818e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34793085e-01 5.24228836e-01
  9.91068131e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34793085e-01 5.24228836e-01
  9.91068131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90091283e-01 3.91314577e-01 6.40278471e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97034213e-01 4.96414850e-01
  6.94134204e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92235884e-01 5.62619124e-01
  6.31967522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34669274e-01 1.30938786e-01 9.10867868e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05418089e-01 4.25183520e-01
  5.97558887e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05418089e-01 4.25183520e-01
  5.97558887e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52020670e-01 3.12837757e-01 2.84257674e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83168261e-01 2.84876921e-01
  6.63943045e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.42210828]
 [-0.42210828]
 [-0.42210828]
 [-0.42210828]]",-0.4221082831821183
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40971003e-01 2.58240392e-01
  8.69007988e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35785379e-01 3.62874586e-01 3.27127870e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01563256e-01 2.14483283e-01
  2.82460187e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01563256e-01 2.14483283e-01
  2.82460187e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67609362e-01 2.89883213e-01 8.37552142e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63513849e-01 1.96316251e-01
  3.47110140e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41907194e-01 1.21447337e-01
  6.39266318e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90130440e-01 1.34359807e-01 2.19940310e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05745266e-01 3.92347205e-01
  9.18818982e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05745266e-01 3.92347205e-01
  9.18818982e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87679800e-01 1.18117857e-01 9.43689191e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07116326e-01 5.72128655e-01
  6.61393659e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.28528869]
 [-0.28528869]
 [-0.28528869]
 [-0.28528869]]",-0.2852886941538329
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14951414e-01 4.62045177e-01
  2.99254266e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92764321e-01 4.47594080e-01 2.97699368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31223042e-01 1.48783467e-01
  4.60035337e+01 1.10000000e+01 9.00000000e+00 1.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31223042e-01 1.48783467e-01
  4.60035337e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84016755e-01 1.96629598e-01 3.08496752e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66360947e-01 2.01068103e-01
  3.34257522e+01 1.10000000e+01 9.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49883109e-01 2.10964615e-01
  8.63823936e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91574795e-01 4.09753256e-01 5.18478924e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33526087e-01 4.01807102e-01
  7.00640695e+01 1.20000000e+01 8.00000000e+00 1.00000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33526087e-01 4.01807102e-01
  7.00640695e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86006446e-01 2.30824066e-01 4.39772510e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92276198e-01 2.79933579e-01
  8.82647775e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.53248262]
 [-0.53248262]
 [-0.53248262]
 [-0.53248262]]",-0.53248261683247
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94742060e-01 5.22548143e-01
  9.56385815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97321789e-01 2.65241553e-01 8.85861114e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12916389e-01 3.63412525e-01
  7.51317725e+01 1.40000000e+01 1.10000000e+01 1.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12916389e-01 3.63412525e-01
  7.51317725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91040652e-01 1.41205427e-01 9.13406523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51676692e-01 1.14904188e-01
  8.54623583e+01 1.40000000e+01 1.10000000e+01 1.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25249088e-01 2.16694816e-01
  8.97086301e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87700113e-01 1.82494432e-01 6.55993877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23912110e-01 1.29945795e-01
  8.41464491e+01 1.50000000e+01 1.00000000e+01 1.30000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23912110e-01 1.29945795e-01
  8.41464491e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89336149e-01 3.91809785e-01 7.16797346e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82868773e-01 4.54808542e-01
  6.54278871e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-1.04901169]
 [-1.04901169]
 [-1.04901169]
 [-1.04901169]]",-1.0490116874564004
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46504103e-01 3.80408375e-01
  7.08341127e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02640230e-01 5.06984181e-01 8.36274105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57792652e-01 1.42544594e-01
  6.14082140e+01 1.70000000e+01 1.30000000e+01 1.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57792652e-01 1.42544594e-01
  6.14082140e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33245246e-01 4.39171116e-01 4.99950051e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57724864e-01 2.86142271e-01
  6.82457419e+01 1.70000000e+01 1.30000000e+01 1.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32560015e-01 1.66628419e-01
  4.65281724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96052980e-01 3.52614923e-01 4.81739031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43042042e-01 2.12964090e-01
  3.62058707e+01 1.80000000e+01 1.20000000e+01 1.60000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43042042e-01 2.12964090e-01
  3.62058707e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70193173e-01 5.28180465e-01 2.06710491e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11239494e-01 3.08538209e-01
  6.08326449e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.48400723]
 [-0.48400723]
 [-0.48400723]
 [-0.48400723]]",-0.48400723058025374
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44749849e-01 3.33034585e-01
  5.84945861e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03457975e-01 4.38444007e-01 8.42137721e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89168621e-01 3.81515830e-01
  3.06212388e+01 2.00000000e+01 1.50000000e+01 2.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89168621e-01 3.81515830e-01
  3.06212388e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42599905e-01 5.71905697e-01 9.58946615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24654038e-01 3.91214943e-01
  4.61206854e+01 2.00000000e+01 1.50000000e+01 1.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10080340e-01 5.11418579e-01
  2.99718795e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54148868e-01 1.78599105e-01 7.67326560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22369158e-01 2.78676532e-01
  4.18019682e+01 2.10000000e+01 1.40000000e+01 1.90000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22369158e-01 2.78676532e-01
  4.18019682e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06533669e-01 1.89414700e-01 7.29086650e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24354793e-01 4.23106837e-01
  4.92794586e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.65797586]
 [-0.65797586]
 [-0.65797586]
 [-0.65797586]]",-0.6579758569674027
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37817970e-01 4.17412795e-01
  2.91908241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97430827e-01 4.44756382e-01 2.76466159e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92273272e-01 5.63279397e-01
  3.94822872e+01 2.30000000e+01 1.70000000e+01 2.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92273272e-01 5.63279397e-01
  3.94822872e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21929111e-01 1.31522336e-01 6.56518364e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69058768e-01 3.43186184e-01
  7.50460928e+01 2.30000000e+01 1.70000000e+01 1.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34609130e-01 1.99996260e-01
  2.40104331e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18606840e-01 2.12869598e-01 5.15336826e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49769128e-01 3.28848002e-01
  3.10119209e+01 2.40000000e+01 1.60000000e+01 2.20000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49769128e-01 3.28848002e-01
  3.10119209e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74284321e-01 2.05279515e-01 9.92731219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88496205e-01 5.88684692e-01
  4.95543589e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.97991379]
 [-0.97991379]
 [-0.97991379]
 [-0.97991379]]",-0.9799137899612786
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66770035e-01 5.25241965e-01
  5.67356996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81980217e-01 1.05575360e-01 3.82561791e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28982814e-01 3.48040142e-01
  2.13507665e+01 2.60000000e+01 1.90000000e+01 2.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28982814e-01 3.48040142e-01
  2.13507665e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23740900e-01 3.21394177e-01 2.96632593e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84620287e-01 3.26344482e-01
  3.06833315e+01 2.60000000e+01 1.90000000e+01 1.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03987808e-01 5.34731251e-01
  2.34664450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94944490e-01 5.45825432e-01 2.39447346e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49621011e-01 3.22820088e-01
  4.97662716e+01 2.70000000e+01 1.80000000e+01 2.50000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49621011e-01 3.22820088e-01
  4.97662716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40764773e-01 3.28085851e-01 5.45175479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19460113e-01 4.71021220e-01
  5.77787278e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.98119369]
 [-0.98119369]
 [-0.98119369]
 [-0.98119369]]",-0.9811936888436354
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05412912e-01 2.61810082e-01
  7.60881335e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82355325e-01 4.34191233e-01 5.94076894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87014775e-01 4.50560633e-01
  6.55301006e+01 2.90000000e+01 2.10000000e+01 2.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87014775e-01 4.50560633e-01
  6.55301006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43050426e-01 2.11962424e-01 4.16605381e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39274695e-01 5.85061151e-01
  5.50674709e+01 2.90000000e+01 2.10000000e+01 2.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49892214e-01 1.62110589e-01
  6.17066634e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41128717e-01 4.57270377e-01 7.98799062e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97244256e-01 2.97926370e-01
  2.05008926e+01 3.00000000e+01 2.00000000e+01 2.80000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97244256e-01 2.97926370e-01
  2.05008926e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58953097e-01 3.48101662e-01 6.49916087e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44718389e-01 3.92455525e-01
  3.48085623e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.59212184]
 [-0.59212184]
 [-0.59212184]
 [-0.59212184]]",-0.5921218379850828
