"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17770661e-01 2.60462689e-01
  5.71463901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97646409e-01 4.85444452e-01 6.31984128e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36419432e-01 2.25930610e-01
  7.44585679e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36419432e-01 2.25930610e-01
  7.44585679e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33678540e-01 3.49597303e-01 3.83973178e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78425764e-01 4.96751737e-01
  9.03325029e+01 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40122742e-01 1.58206933e-01
  8.01629683e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89971628e-01 1.19286963e-01 5.54305280e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56241721e-01 3.14254175e-01
  2.50701890e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56241721e-01 3.14254175e-01
  2.50701890e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22183554e-01 1.38843636e-01 9.74525372e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55046071e-01 2.02122887e-01
  3.03183307e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-1.89914191]
 [-1.89914191]
 [-1.89914191]
 [-1.89914191]]",-1.8991419113590047
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72104048e-01 2.19994123e-01
  3.25400888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19957753e-01 2.26246498e-01 9.58713393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93777353e-01 3.27460991e-01
  9.48498036e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93777353e-01 3.27460991e-01
  9.48498036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54699436e-01 2.53055737e-01 6.91575372e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23885832e-01 2.13207512e-01
  7.92312198e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41992978e-01 4.57266260e-01
  3.95466929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76431167e-01 5.41364387e-01 3.60066847e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34229515e-01 4.07291608e-01
  9.18107434e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34229515e-01 4.07291608e-01
  9.18107434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03340883e-01 2.51011635e-01 4.94674770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57836038e-01 1.53200977e-01
  4.56619286e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-2.62126033]
 [-2.62126033]
 [-2.62126033]
 [-2.62126033]]",-2.6212603292058008
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95139462e-01 5.86560592e-01
  5.70752306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83343385e-01 4.56176580e-01 7.73879595e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97993380e-01 4.58933276e-01
  3.63237886e+01 7.00000000e+00 8.00000000e+00 4.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97993380e-01 4.58933276e-01
  3.63237886e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25753093e-01 5.73003002e-01 6.92943057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59904782e-01 2.09029560e-01
  5.40053733e+01 7.00000000e+00 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58044166e-01 4.51027950e-01
  2.36181911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67110997e-01 1.73624179e-01 4.95933140e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09700891e-01 2.99494674e-01
  3.99067947e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09700891e-01 2.99494674e-01
  3.99067947e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07534746e-01 3.99870990e-01 8.05074275e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35841386e-01 5.58847141e-01
  8.47026989e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-2.65561663]
 [-2.65561663]
 [-2.65561663]
 [-2.65561663]]",-2.655616632492644
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79357424e-01 3.38204170e-01
  4.77338564e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95321855e-01 2.95695220e-01 3.85989565e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55158349e-01 3.72327826e-01
  9.76365700e+01 1.00000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55158349e-01 3.72327826e-01
  9.76365700e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43829132e-01 5.80613108e-01 9.08947079e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29272749e-01 3.07490816e-01
  2.80031176e+01 1.00000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96188766e-01 2.86010633e-01
  2.70778572e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89851112e-01 4.09529313e-01 4.07936133e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67016967e-01 5.78961571e-01
  2.55156624e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67016967e-01 5.78961571e-01
  2.55156624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07162464e-01 3.09730701e-01 7.42952995e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04433221e-01 4.40378184e-01
  7.97003576e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-2.16820615]
 [-2.16820615]
 [-2.16820615]
 [-2.16820615]]",-2.168206148754678
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76815351e-01 5.26659612e-01
  2.92703860e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79791200e-01 2.37836454e-01 2.90657340e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74561326e-01 1.52626534e-01
  9.92333987e+01 1.30000000e+01 1.20000000e+01 8.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74561326e-01 1.52626534e-01
  9.92333987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38812229e-01 4.53106236e-01 5.00629090e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69400102e-01 3.01316893e-01
  2.04385116e+01 1.30000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28707303e-01 1.60245754e-01
  8.69925666e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16131753e-01 2.21280904e-01 9.14969569e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51479086e-01 1.70011023e-01
  7.94492817e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51479086e-01 1.70011023e-01
  7.94492817e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54564901e-01 3.61414302e-01 4.52892528e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36592150e-01 4.62451932e-01
  9.98828465e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-3.3456886]
 [-3.3456886]
 [-3.3456886]
 [-3.3456886]]",-3.3456886032811326
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63839084e-01 4.39863195e-01
  4.70539540e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39274203e-01 5.96213652e-01 7.93896891e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76614458e-01 5.17115882e-01
  3.19302214e+01 1.50000000e+01 1.50000000e+01 9.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76614458e-01 5.17115882e-01
  3.19302214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23031043e-01 5.37234928e-01 7.16280315e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82890222e-01 5.55641702e-01
  9.62628817e+01 1.50000000e+01 1.50000000e+01 1.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72521639e-01 1.97079200e-01
  8.29504255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71425971e-01 4.88687778e-01 6.22035687e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06535268e-01 3.60206866e-01
  4.15710611e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06535268e-01 3.60206866e-01
  4.15710611e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70409321e-01 4.64412193e-01 9.96551650e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66917995e-01 4.92875594e-01
  7.10773839e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-2.23030837]
 [-2.23030837]
 [-2.23030837]
 [-2.23030837]]",-2.230308365737661
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25184356e-01 1.48677225e-01
  7.43503632e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17267821e-01 1.91213448e-01 3.51710654e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87481109e-01 4.43662738e-01
  9.69397171e+01 1.80000000e+01 1.70000000e+01 1.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87481109e-01 4.43662738e-01
  9.69397171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95475832e-01 2.58954202e-01 4.28093934e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34870170e-01 3.58964753e-01
  5.47802095e+01 1.80000000e+01 1.70000000e+01 1.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02485290e-01 5.94379909e-01
  5.39782217e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79114867e-01 2.21417686e-01 6.76311874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74747701e-01 3.24462585e-01
  5.08208174e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74747701e-01 3.24462585e-01
  5.08208174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33630208e-01 4.06958128e-01 2.16102358e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49420986e-01 3.84940376e-01
  3.80976740e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-1.06792049]
 [-1.06792049]
 [-1.06792049]
 [-1.06792049]]",-1.067920486880103
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98153815e-01 5.39388330e-01
  2.69577460e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52218926e-01 4.95677951e-01 4.49027245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15030162e-01 1.74107609e-01
  3.74103899e+01 2.10000000e+01 1.90000000e+01 1.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15030162e-01 1.74107609e-01
  3.74103899e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42027869e-01 4.42886766e-01 4.99109740e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89572539e-01 2.13737076e-01
  5.67442082e+01 2.10000000e+01 1.90000000e+01 1.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55538827e-01 1.31780200e-01
  4.18175199e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78531774e-01 1.03746510e-01 8.71048742e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86737637e-01 4.59343228e-01
  2.62981286e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86737637e-01 4.59343228e-01
  2.62981286e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32716326e-01 4.21198172e-01 4.50520306e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20875102e-01 1.65733303e-01
  2.51249486e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-2.30974491]
 [-2.30974491]
 [-2.30974491]
 [-2.30974491]]",-2.309744906907931
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34620615e-01 3.17558744e-01
  3.85295319e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21143662e-01 1.04541386e-01 3.22639324e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22417948e-01 1.18736369e-01
  3.72180031e+01 2.30000000e+01 2.20000000e+01 1.70000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22417948e-01 1.18736369e-01
  3.72180031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62273224e-01 4.10081045e-01 3.26387258e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52007917e-01 3.46398809e-01
  3.95070712e+01 2.30000000e+01 2.20000000e+01 2.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87479662e-01 2.94714066e-01
  8.46105246e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57461352e-01 2.18732664e-01 5.10915888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91694619e-01 3.84668607e-01
  5.73114739e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91694619e-01 3.84668607e-01
  5.73114739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98461370e-01 4.22178104e-01 8.02963641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20070344e-01 1.21971808e-01
  2.43267546e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-1.84069134]
 [-1.84069134]
 [-1.84069134]
 [-1.84069134]]",-1.8406913421689333
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09362099e-01 3.56692226e-01
  7.75416822e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91263465e-01 3.91443468e-01 9.98974150e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45334898e-01 4.15405647e-01
  8.36423522e+01 2.50000000e+01 2.50000000e+01 1.90000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45334898e-01 4.15405647e-01
  8.36423522e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64681686e-01 3.14937159e-01 3.83225045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31895710e-01 2.21661066e-01
  5.17140557e+01 2.50000000e+01 2.50000000e+01 2.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01700978e-01 2.68891485e-01
  9.00774481e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44256842e-01 4.47986080e-01 6.41842134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40731000e-01 1.95115747e-01
  3.73365507e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40731000e-01 1.95115747e-01
  3.73365507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21777640e-01 1.52912339e-01 8.24263158e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26819887e-01 3.62635159e-01
  9.67470949e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-2.13095713]
 [-2.13095713]
 [-2.13095713]
 [-2.13095713]]",-2.1309571345506195
