"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77550694e-01 5.55343502e-01
  4.02562224e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25011181e-01 1.95314549e-01 3.37195646e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88605227e-01 4.88082038e-01
  6.06289114e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88605227e-01 4.88082038e-01
  6.06289114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88606165e-01 4.63170243e-01 3.58991523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72175474e-01 4.42234249e-01
  6.79885145e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62483270e-01 3.57553211e-01
  3.65260099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27610225e-01 3.05241113e-01 7.43027116e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97499380e-01 1.88982040e-01
  3.83971873e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97499380e-01 1.88982040e-01
  3.83971873e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18399548e-01 4.52362972e-01 8.92560177e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85386636e-01 2.63581369e-01
  3.18286955e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.77895012]
 [-0.77895012]
 [-0.77895012]
 [-0.77895012]]",-0.7789501221567268
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47949545e-01 3.29656056e-01
  4.53363185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84936163e-01 2.33534692e-01 2.63742791e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95088777e-01 3.38295111e-01
  6.27268941e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95088777e-01 3.38295111e-01
  6.27268941e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10498062e-01 3.17117967e-01 2.25558881e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50622091e-01 3.45050450e-01
  5.18709422e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33670780e-01 1.30647779e-01
  9.69648834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04823810e-01 5.59147483e-01 8.74014412e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08998957e-01 3.05407953e-01
  6.99742245e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08998957e-01 3.05407953e-01
  6.99742245e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97499557e-01 2.30951899e-01 8.64873935e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73511691e-01 3.84744389e-01
  7.64950787e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-0.5007774]
 [-0.5007774]
 [-0.5007774]
 [-0.5007774]]",-0.5007774021451511
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38510209e-01 2.46716425e-01
  4.65132574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37358387e-01 1.73992214e-01 7.99462984e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75399037e-01 2.45121128e-01
  6.70824933e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75399037e-01 2.45121128e-01
  6.70824933e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99490362e-01 2.01630222e-01 2.46744343e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89473165e-01 4.37268011e-01
  6.62532494e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50226737e-01 5.57463018e-01
  9.83391407e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69839849e-01 3.31665829e-01 2.78677446e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53061045e-01 3.73497659e-01
  9.28167859e+01 9.00000000e+00 6.00000000e+00 1.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53061045e-01 3.73497659e-01
  9.28167859e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95908813e-01 3.73191472e-01 5.07624009e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01164829e-01 4.54664545e-01
  5.19221309e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-0.54024013]
 [-0.54024013]
 [-0.54024013]
 [-0.54024013]]",-0.5402401304863232
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20678093e-01 2.86337578e-01
  6.78967928e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01183817e-01 3.92862251e-01 9.63359449e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29364095e-01 5.26443781e-01
  5.35866926e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29364095e-01 5.26443781e-01
  5.35866926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07576352e-01 2.83684734e-01 3.43849459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61621785e-01 2.76195026e-01
  3.94782910e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02117355e-01 5.70218678e-01
  6.50795198e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48584145e-01 1.68258410e-01 8.53083570e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65419091e-01 2.67892446e-01
  6.62615554e+01 1.20000000e+01 8.00000000e+00 2.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65419091e-01 2.67892446e-01
  6.62615554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67788246e-01 4.56015630e-01 5.13286077e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03140751e-01 3.18825194e-01
  4.89066751e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-0.53894]
 [-0.53894]
 [-0.53894]
 [-0.53894]]",-0.5389399976859881
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94759407e-01 1.84399271e-01
  7.34511837e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92373957e-01 4.46866928e-01 9.79705261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50563774e-01 3.58188023e-01
  3.87375731e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50563774e-01 3.58188023e-01
  3.87375731e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38744711e-01 5.88917322e-01 7.18799999e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25023943e-01 2.95286357e-01
  5.72531116e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09678984e-01 4.76840633e-01
  5.30781750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68164544e-01 1.39163322e-01 5.71405913e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35539400e-01 3.88901204e-01
  5.68376455e+01 1.50000000e+01 1.00000000e+01 3.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35539400e-01 3.88901204e-01
  5.68376455e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39779032e-01 4.45250010e-01 5.56739394e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03183667e-01 1.02357155e-01
  7.35067842e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]]","[[-0.14017422]
 [-0.14017422]
 [-0.14017422]
 [-0.14017422]]",-0.1401742243105816
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22732828e-01 1.66668230e-01
  2.85000442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45126844e-01 4.72139361e-01 9.43579073e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45403553e-01 5.01352080e-01
  8.37092639e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45403553e-01 5.01352080e-01
  8.37092639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48661258e-01 4.24722104e-01 9.73139272e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85674440e-01 1.44817907e-01
  6.93230636e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14280722e-01 1.10410564e-01
  2.57800997e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41977344e-01 4.21774092e-01 9.52968637e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35141249e-01 4.44048911e-01
  6.58085699e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35141249e-01 4.44048911e-01
  6.58085699e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96165201e-01 3.73653643e-01 7.73671400e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71750223e-01 5.83557005e-01
  4.93382556e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]]","[[-0.7020495]
 [-0.7020495]
 [-0.7020495]
 [-0.7020495]]",-0.7020494958464312
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51091998e-01 1.67834869e-01
  4.42145472e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12390018e-01 4.96480359e-01 5.66317993e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42909360e-01 1.86448840e-01
  2.14413984e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42909360e-01 1.86448840e-01
  2.14413984e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54953454e-01 3.95515851e-01 3.67238907e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13361867e-01 2.14445858e-01
  4.41197812e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10700836e-01 5.67779108e-01
  6.16381196e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90870884e-01 4.02812838e-01 3.53585150e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76660145e-01 3.56640952e-01
  7.99421728e+01 2.10000000e+01 1.40000000e+01 4.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76660145e-01 3.56640952e-01
  7.99421728e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93131674e-01 3.39663865e-01 2.77741647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62092981e-01 4.56750163e-01
  2.54511321e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]]","[[-0.21350797]
 [-0.21350797]
 [-0.21350797]
 [-0.21350797]]",-0.21350797422673037
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80132597e-01 1.05652879e-01
  9.92620301e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83518052e-01 5.90917633e-01 2.56586720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92243275e-01 5.07377756e-01
  3.77755300e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92243275e-01 5.07377756e-01
  3.77755300e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17004704e-01 2.79660838e-01 7.05061593e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49048657e-01 3.38676169e-01
  5.36921069e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08375197e-01 4.89405705e-01
  5.08899797e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20733169e-01 2.12898829e-01 7.60495211e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26573117e-01 3.39969595e-01
  5.41617941e+01 2.40000000e+01 1.60000000e+01 6.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26573117e-01 3.39969595e-01
  5.41617941e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85652501e-01 1.41620420e-01 7.46649046e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06363299e-01 2.76230884e-01
  8.71649085e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]]","[[-0.56959077]
 [-0.56959077]
 [-0.56959077]
 [-0.56959077]]",-0.5695907747595716
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50631782e-01 2.20300206e-01
  2.37964818e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38161566e-01 3.91056456e-01 7.16358725e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96048384e-01 4.03921665e-01
  9.75729126e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96048384e-01 4.03921665e-01
  9.75729126e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74955183e-01 3.52389346e-01 4.04620333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64394581e-01 1.37542589e-01
  2.75608328e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02456629e-01 4.09890877e-01
  7.82225245e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23624063e-01 2.05409856e-01 8.82806562e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55190536e-01 4.51334877e-01
  5.46504077e+01 2.70000000e+01 1.80000000e+01 8.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55190536e-01 4.51334877e-01
  5.46504077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15062299e-01 2.62032302e-01 5.18254726e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75144613e-01 1.15941391e-01
  9.94281592e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  5.00000000e+00]]","[[-0.48098574]
 [-0.48098574]
 [-0.48098574]
 [-0.48098574]]",-0.4809857352046831
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78678374e-01 3.18018299e-01
  7.02904864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16505309e-01 3.44932238e-01 4.32716654e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05308474e-01 5.53777851e-01
  3.33421030e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05308474e-01 5.53777851e-01
  3.33421030e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46593435e-01 5.16616610e-01 8.93737621e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51752860e-01 3.52747528e-01
  3.11690983e+01 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14994475e-01 5.61500064e-01
  5.81410010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71179504e-01 2.33777106e-01 9.28041118e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79583797e-01 5.79401066e-01
  2.42865143e+01 2.90000000e+01 2.10000000e+01 9.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79583797e-01 5.79401066e-01
  2.42865143e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10753549e-01 1.61123495e-01 4.02228371e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62744582e-01 2.42093949e-01
  7.16678502e+01 2.90000000e+01 2.10000000e+01 1.60000000e+01
  5.00000000e+00]]","[[-0.75272846]
 [-0.75272846]
 [-0.75272846]
 [-0.75272846]]",-0.7527284642258517
