"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57342121e-01 2.37742340e-01
  3.21721582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96547192e-01 4.86978943e-01 3.39972113e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92450990e-01 5.47415412e-01
  2.07792118e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92450990e-01 5.47415412e-01
  2.07792118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95652516e-01 4.69237276e-01 3.64912243e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21384170e-01 5.34519634e-01
  5.73979168e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52383876e-01 3.74967498e-01
  3.26590580e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29670761e-01 1.31119890e-01 8.39590603e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10460722e-01 3.74622845e-01
  9.64679799e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10460722e-01 3.74622845e-01
  9.64679799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97458602e-01 5.76412815e-01 5.30442396e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53304824e-01 4.94379243e-01
  5.49626523e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[-0.16693822]
 [-0.16693822]
 [-0.16693822]
 [-0.16693822]]",-0.166938221576414
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15517389e-01 3.53999242e-01
  8.48332814e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32656042e-01 4.32378149e-01 6.56898958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89380727e-01 1.32858862e-01
  8.62668692e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89380727e-01 1.32858862e-01
  8.62668692e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23702599e-01 4.55984934e-01 5.27814720e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07807418e-01 1.54753124e-01
  6.87488662e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24924235e-01 4.31965721e-01
  6.88948643e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90958344e-01 3.92969347e-01 7.29406617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61600607e-01 3.14590355e-01
  2.01948632e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61600607e-01 3.14590355e-01
  2.01948632e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94917483e-01 5.08945584e-01 6.83319685e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80037978e-01 3.44736720e-01
  3.76848916e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  4.00000000e+00]]","[[-1.74329923]
 [-1.74329923]
 [-1.74329923]
 [-1.74329923]]",-1.7432992322651295
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17026500e-01 3.02651549e-01
  5.70480869e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85912767e-01 3.59870316e-01 7.80631032e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53211954e-01 2.18690664e-01
  4.64737500e+01 8.00000000e+00 7.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53211954e-01 2.18690664e-01
  4.64737500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03329390e-01 2.10712858e-01 5.80788951e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19873403e-01 4.36116361e-01
  7.87230139e+01 8.00000000e+00 7.00000000e+00 7.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45132402e-01 1.58295844e-01
  3.23635505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99503463e-01 4.47768494e-01 8.97598028e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25320583e-01 2.61800364e-01
  8.33725145e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25320583e-01 2.61800364e-01
  8.33725145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22511708e-01 1.96062241e-01 7.75978868e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98452455e-01 1.10463793e-01
  3.28557243e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]]","[[-2.44940253]
 [-2.44940253]
 [-2.44940253]
 [-2.44940253]]",-2.449402531741115
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68751960e-01 4.94842924e-01
  4.38959940e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73597367e-01 4.79394114e-01 9.99039765e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95306816e-01 2.22599867e-01
  6.80589380e+01 1.10000000e+01 9.00000000e+00 7.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95306816e-01 2.22599867e-01
  6.80589380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69596117e-01 1.94990498e-01 5.20283090e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99307737e-01 4.99762243e-01
  6.41822395e+01 1.10000000e+01 9.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19526947e-01 2.80469313e-01
  8.65349465e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96265697e-01 1.16288487e-01 9.48756902e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07136723e-01 5.79298530e-01
  3.20452677e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07136723e-01 5.79298530e-01
  3.20452677e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89310392e-01 3.37318252e-01 8.22416349e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93729888e-01 4.02583063e-01
  2.26623345e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  8.00000000e+00]]","[[-2.06683007]
 [-2.06683007]
 [-2.06683007]
 [-2.06683007]]",-2.0668300716140506
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72910629e-01 2.44216099e-01
  4.50296582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86103963e-01 2.39924708e-01 4.17525549e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26406495e-01 5.16637723e-01
  9.10019477e+01 1.40000000e+01 1.10000000e+01 1.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26406495e-01 5.16637723e-01
  9.10019477e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48128961e-01 4.60390321e-01 2.42378211e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64288884e-01 5.49165253e-01
  5.83145491e+01 1.40000000e+01 1.10000000e+01 1.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48918232e-01 1.50460881e-01
  8.17514039e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61763360e-01 4.22147845e-01 3.95828240e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86786234e-01 4.92680526e-01
  9.02879003e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86786234e-01 4.92680526e-01
  9.02879003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96018534e-01 3.91608446e-01 4.19044186e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79944425e-01 1.30164624e-01
  3.13961493e+01 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.00000000e+01]]","[[-0.77521249]
 [-0.77521249]
 [-0.77521249]
 [-0.77521249]]",-0.7752124894841519
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75260841e-01 3.26846154e-01
  4.44391337e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82474396e-01 1.54501426e-01 7.64839504e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91288850e-01 2.49630858e-01
  4.27901802e+01 1.70000000e+01 1.30000000e+01 1.30000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91288850e-01 2.49630858e-01
  4.27901802e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48542245e-01 5.99483732e-01 8.28257789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63158876e-01 1.27737937e-01
  2.26702415e+01 1.70000000e+01 1.30000000e+01 1.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93847415e-01 2.17456317e-01
  8.36481737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48487832e-01 2.94276296e-01 5.75180441e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32421068e-01 3.43795278e-01
  3.06712604e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32421068e-01 3.43795278e-01
  3.06712604e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19096478e-01 3.86314701e-01 9.20074828e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92443169e-01 4.38975914e-01
  6.43749387e+01 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.20000000e+01]]","[[-0.50914578]
 [-0.50914578]
 [-0.50914578]
 [-0.50914578]]",-0.5091457787299617
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25687937e-01 3.65384069e-01
  3.67879872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40913858e-01 4.63643602e-01 3.58576218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91521468e-01 4.06316036e-01
  9.84573810e+01 2.00000000e+01 1.50000000e+01 1.60000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91521468e-01 4.06316036e-01
  9.84573810e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35885604e-01 2.68411503e-01 8.17100971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63234541e-01 2.69165455e-01
  3.48586268e+01 2.00000000e+01 1.50000000e+01 1.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49261097e-01 4.48948372e-01
  8.95775567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16559930e-01 1.80597142e-01 5.57288372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51980402e-01 4.12732375e-01
  4.74491471e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51980402e-01 4.12732375e-01
  4.74491471e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56134663e-01 2.84475473e-01 7.09215636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01467050e-01 1.10887886e-01
  9.80778887e+01 2.10000000e+01 1.40000000e+01 0.00000000e+00
  1.40000000e+01]]","[[-1.44015817]
 [-1.44015817]
 [-1.44015817]
 [-1.44015817]]",-1.44015816973851
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73645862e-01 1.63133390e-01
  6.50610876e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89745393e-01 2.11346399e-01 9.89522529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01756767e-01 3.05608072e-01
  3.02070255e+01 2.30000000e+01 1.70000000e+01 1.90000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01756767e-01 3.05608072e-01
  3.02070255e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82197984e-01 2.95972837e-01 9.72412107e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40913323e-01 5.49022187e-01
  9.45259519e+01 2.30000000e+01 1.70000000e+01 1.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98395999e-01 4.81502521e-01
  5.65154609e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23734404e-01 4.76758781e-01 3.54391222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58973027e-01 3.13355562e-01
  6.59094656e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58973027e-01 3.13355562e-01
  6.59094656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44935213e-01 5.20418440e-01 5.98572613e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43211238e-01 5.78895052e-01
  2.68495570e+01 2.40000000e+01 1.60000000e+01 0.00000000e+00
  1.60000000e+01]]","[[-0.6856539]
 [-0.6856539]
 [-0.6856539]
 [-0.6856539]]",-0.6856539026107644
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87057627e-01 2.96059844e-01
  8.58602032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64128042e-01 5.65475673e-01 2.96825616e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23730082e-01 2.82263104e-01
  8.96300578e+01 2.60000000e+01 1.90000000e+01 2.20000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23730082e-01 2.82263104e-01
  8.96300578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75327448e-01 5.58833865e-01 2.34964192e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73259552e-01 4.96744844e-01
  5.34027879e+01 2.60000000e+01 1.90000000e+01 1.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15908773e-01 4.57819283e-01
  8.11811729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27901778e-01 1.47913903e-01 5.29337419e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70737347e-01 5.67784136e-01
  5.76351532e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70737347e-01 5.67784136e-01
  5.76351532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96227157e-01 5.07490340e-01 5.33831321e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19013073e-01 1.65229766e-01
  9.39483874e+01 2.70000000e+01 1.80000000e+01 0.00000000e+00
  1.80000000e+01]]","[[-0.51312113]
 [-0.51312113]
 [-0.51312113]
 [-0.51312113]]",-0.5131211269491105
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96405461e-01 4.28680449e-01
  6.31320274e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38351038e-01 5.97690952e-01 4.37994043e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79949378e-01 3.16670509e-01
  6.74593313e+01 2.80000000e+01 2.20000000e+01 2.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79949378e-01 3.16670509e-01
  6.74593313e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84586617e-01 2.99667509e-01 7.61720458e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23338392e-01 4.98743063e-01
  7.03495139e+01 2.80000000e+01 2.20000000e+01 2.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66627537e-01 3.76018772e-01
  7.47042831e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64522983e-01 4.93030261e-01 4.91721960e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96927274e-01 3.39765617e-01
  7.54369396e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96927274e-01 3.39765617e-01
  7.54369396e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47508322e-01 3.21403132e-01 9.62989070e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27590479e-01 3.22083596e-01
  9.59510152e+01 3.00000000e+01 2.00000000e+01 0.00000000e+00
  2.00000000e+01]]","[[-0.46596914]
 [-0.46596914]
 [-0.46596914]
 [-0.46596914]]",-0.4659691447844157
