"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13211422e-01 1.40182995e-01
  6.64584301e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04112902e-01 5.82155707e-01 8.99616668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50601462e-01 4.63024065e-01
  6.62511448e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50601462e-01 4.63024065e-01
  6.62511448e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17683942e-01 5.09756486e-01 8.38066200e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29907566e-01 2.39156498e-01
  8.07498454e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22199858e-01 1.16321437e-01
  3.64858107e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37632486e-01 4.07100036e-01 3.50589841e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06724511e-01 1.97231704e-01
  2.88968149e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06724511e-01 1.97231704e-01
  2.88968149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94104518e-01 1.06367822e-01 8.45655582e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99651286e-01 5.30066024e-01
  7.78842368e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.57277296]
 [-0.57277296]
 [-0.57277296]
 [-0.57277296]]",-0.5727729624754637
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88768189e-01 3.23674982e-01
  8.93412017e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69946916e-01 5.78290635e-01 8.59982402e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69659983e-01 1.14975944e-01
  5.65544983e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69659983e-01 1.14975944e-01
  5.65544983e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95381912e-01 1.22142810e-01 2.77577398e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95095498e-01 2.64261729e-01
  5.49840302e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68324061e-01 5.15906606e-01
  6.10511811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62099301e-01 3.95466105e-01 6.52489257e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73652757e-01 2.93728340e-01
  9.30639964e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73652757e-01 2.93728340e-01
  9.30639964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16298882e-01 2.07400782e-01 8.50914662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70906408e-01 5.59384631e-01
  4.46868258e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-1.82193362]
 [-1.82193362]
 [-1.82193362]
 [-1.82193362]]",-1.8219336230783334
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49275827e-01 4.12545130e-01
  7.92072737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60721750e-01 4.62877527e-01 9.00567399e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60248403e-01 1.39468537e-01
  2.19507436e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60248403e-01 1.39468537e-01
  2.19507436e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27668961e-01 1.78152490e-01 5.18048584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34482073e-01 1.27344401e-01
  7.76755040e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24957625e-01 1.37850763e-01
  8.52580174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60870583e-01 4.43473971e-01 5.39106252e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56386043e-01 3.26766721e-01
  2.82425347e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56386043e-01 3.26766721e-01
  2.82425347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61366392e-01 2.32637498e-01 6.06412570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84763710e-01 1.45541564e-01
  7.47019268e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-0.9795641]
 [-0.9795641]
 [-0.9795641]
 [-0.9795641]]",-0.9795640993011677
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02774485e-01 2.11804513e-01
  4.32185176e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18724947e-01 4.15333696e-01 6.57212146e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00809132e-01 2.05987590e-01
  2.17789298e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00809132e-01 2.05987590e-01
  2.17789298e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68894308e-01 3.73328195e-01 5.13485853e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59136950e-01 3.24592255e-01
  2.53389893e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61242223e-01 4.22566805e-01
  4.61685565e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73304290e-01 5.83825340e-01 6.25327241e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37572207e-01 3.80423767e-01
  4.62517554e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37572207e-01 3.80423767e-01
  4.62517554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47977402e-01 4.82495473e-01 6.81831448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33630845e-01 3.71648290e-01
  8.99309440e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]]","[[-0.71885397]
 [-0.71885397]
 [-0.71885397]
 [-0.71885397]]",-0.7188539715440614
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44085830e-01 4.44767541e-01
  7.59549301e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04518848e-01 2.93619868e-01 3.02824496e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51795339e-01 4.81070581e-01
  2.99622738e+01 1.50000000e+01 1.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51795339e-01 4.81070581e-01
  2.99622738e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45884158e-01 1.49190510e-01 3.66316673e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07768733e-01 3.87841264e-01
  9.48625019e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22151890e-01 2.01788950e-01
  9.40554720e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17004012e-01 3.33719249e-01 4.91766293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38115230e-01 3.77336634e-01
  3.33233286e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38115230e-01 3.77336634e-01
  3.33233286e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23468940e-01 1.96199092e-01 8.19573877e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90237090e-01 3.39204376e-01
  7.42776734e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]]","[[-1.53578906]
 [-1.53578906]
 [-1.53578906]
 [-1.53578906]]",-1.5357890606633933
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00035237e-01 3.91429806e-01
  4.16403370e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00354081e-01 5.24825067e-01 3.81496450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49194832e-01 4.02379837e-01
  2.02272235e+01 1.80000000e+01 1.20000000e+01 1.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49194832e-01 4.02379837e-01
  2.02272235e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82427563e-01 1.19035641e-01 3.68293784e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82379027e-01 1.82608365e-01
  8.14527534e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65914209e-01 5.85184459e-01
  5.70464869e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85257389e-01 2.97838853e-01 8.42939795e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93757201e-01 3.79867276e-01
  8.79636823e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93757201e-01 3.79867276e-01
  8.79636823e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60404544e-01 2.90369185e-01 7.65880962e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51604526e-01 2.20946991e-01
  5.03835498e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]]","[[-0.83452269]
 [-0.83452269]
 [-0.83452269]
 [-0.83452269]]",-0.8345226895169658
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42486911e-01 5.84812037e-01
  5.67129846e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13591077e-01 1.45679040e-01 8.12092040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55117031e-01 5.45487424e-01
  2.37241728e+01 2.10000000e+01 1.40000000e+01 2.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55117031e-01 5.45487424e-01
  2.37241728e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17839302e-01 2.06741946e-01 2.48512350e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07428589e-01 5.41104624e-01
  4.31630873e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94207345e-01 5.54116761e-01
  7.60545763e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20555397e-01 5.13319248e-01 9.79469475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70852889e-01 1.94894738e-01
  6.60592002e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70852889e-01 1.94894738e-01
  6.60592002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19388102e-01 1.61959352e-01 6.91207889e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55153704e-01 3.19588647e-01
  9.59141633e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]]","[[-0.82739445]
 [-0.82739445]
 [-0.82739445]
 [-0.82739445]]",-0.8273944530833354
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81161637e-01 3.36242116e-01
  6.51042146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23824137e-01 5.96551440e-01 5.93530019e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19186621e-01 5.48730382e-01
  2.63488100e+01 2.40000000e+01 1.60000000e+01 2.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19186621e-01 5.48730382e-01
  2.63488100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02681957e-01 4.26176338e-01 2.07792721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85987136e-01 1.81723900e-01
  9.44310573e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87566387e-01 1.60726220e-01
  5.87392861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25434881e-01 1.72062610e-01 8.95953696e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30347610e-01 5.25683484e-01
  6.46478268e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30347610e-01 5.25683484e-01
  6.46478268e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56439657e-01 3.71395383e-01 4.77553353e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01238007e-01 3.94469254e-01
  7.66534257e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]]","[[-0.62284529]
 [-0.62284529]
 [-0.62284529]
 [-0.62284529]]",-0.6228452880012811
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98014922e-01 2.28765094e-01
  4.33372333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74097479e-01 4.30633077e-01 9.49934849e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89131321e-01 2.68743506e-01
  7.88404014e+01 2.70000000e+01 1.80000000e+01 2.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89131321e-01 2.68743506e-01
  7.88404014e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01734314e-01 5.25156418e-01 4.76702430e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48748633e-01 2.81722662e-01
  2.84430515e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60616836e-01 3.04350374e-01
  9.81787602e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34059705e-01 4.19313037e-01 2.62410220e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12553411e-01 3.24662928e-01
  2.04404248e+01 2.60000000e+01 1.90000000e+01 9.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12553411e-01 3.24662928e-01
  2.04404248e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68785893e-01 5.21500720e-01 6.51863183e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32707259e-01 2.91070676e-01
  4.36229739e+01 2.60000000e+01 1.90000000e+01 1.60000000e+01
  3.00000000e+00]]","[[-1.29136438]
 [-1.29136438]
 [-1.29136438]
 [-1.29136438]]",-1.2913643799203183
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80549145e-01 1.09209416e-01
  9.62846118e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78397034e-01 1.56195028e-01 2.77540919e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76344437e-01 5.46389028e-01
  8.26636869e+01 3.00000000e+01 2.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76344437e-01 5.46389028e-01
  8.26636869e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70503796e-01 5.86399110e-01 3.63398081e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82588603e-01 2.12190032e-01
  9.20901928e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57037722e-01 2.85424895e-01
  2.00002917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38934674e-01 1.06778527e-01 3.60304589e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67881904e-01 2.04844275e-01
  5.01783386e+01 2.90000000e+01 2.10000000e+01 1.00000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67881904e-01 2.04844275e-01
  5.01783386e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78899353e-01 3.71642491e-01 8.55053855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33137705e-01 4.59989236e-01
  6.70777357e+01 2.90000000e+01 2.10000000e+01 1.80000000e+01
  3.00000000e+00]]","[[-0.78993241]
 [-0.78993241]
 [-0.78993241]
 [-0.78993241]]",-0.7899324107019317
