"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52500252e-01 1.78256615e-01
  8.41314832e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82851502e-01 4.57798023e-01 9.77490985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01552304e-01 3.24029050e-01
  4.31197477e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01552304e-01 3.24029050e-01
  4.31197477e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17255413e-01 5.09323209e-01 8.14616892e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19506640e-01 5.59649635e-01
  4.88184717e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02490975e-01 3.03011591e-01
  7.76198510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96359907e-01 5.05296897e-01 6.86653051e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06542089e-01 5.38492174e-01
  9.61968009e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06542089e-01 5.38492174e-01
  9.61968009e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68273596e-01 3.35814303e-01 5.07890783e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10999979e-01 2.32964991e-01
  6.01701528e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-1.88364825]
 [-1.88364825]
 [-1.88364825]
 [-1.88364825]]",-1.8836482479489143
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47856772e-01 3.13784718e-01
  4.47312439e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77894751e-01 5.69013918e-01 7.17355798e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05492041e-01 4.45925135e-01
  5.57802536e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05492041e-01 4.45925135e-01
  5.57802536e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22878683e-01 4.48266833e-01 8.05625189e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19685197e-01 1.27694008e-01
  3.19608285e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60624325e-01 2.67416933e-01
  7.70129419e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07666405e-01 2.71163208e-01 2.48236640e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21433423e-01 4.13425371e-01
  9.25200260e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21433423e-01 4.13425371e-01
  9.25200260e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91378729e-01 1.71360815e-01 7.20528950e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04079005e-01 1.54691069e-01
  5.72059436e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.62610602]
 [-1.62610602]
 [-1.62610602]
 [-1.62610602]]",-1.6261060225841264
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54765657e-01 3.53537683e-01
  8.34089401e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65122701e-01 2.69423585e-01 3.02871581e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02766853e-01 4.26918163e-01
  6.46657156e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02766853e-01 4.26918163e-01
  6.46657156e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02764816e-01 3.55329686e-01 7.59889626e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80915463e-01 2.76610390e-01
  9.04250614e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72444410e-01 2.75419929e-01
  8.05841961e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99211830e-01 1.72385105e-01 3.51304596e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02508444e-01 1.46404034e-01
  6.65476701e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02508444e-01 1.46404034e-01
  6.65476701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43877064e-01 3.08825566e-01 3.58144851e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32110361e-01 1.72072004e-01
  2.19924182e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-3.21372909]
 [-3.21372909]
 [-3.21372909]
 [-3.21372909]]",-3.2137290889913666
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83583129e-01 5.05586826e-01
  8.36653481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59947273e-01 3.02865613e-01 4.40326616e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87457593e-01 2.39338254e-01
  6.78519171e+01 1.20000000e+01 8.00000000e+00 9.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87457593e-01 2.39338254e-01
  6.78519171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98504721e-01 3.57064812e-01 5.53143533e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84104589e-01 1.71643158e-01
  5.93412724e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02582265e-01 5.86651319e-01
  3.04406762e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50104770e-01 4.63814641e-01 7.67186658e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53254011e-01 5.57409700e-01
  5.62357311e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53254011e-01 5.57409700e-01
  5.62357311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63560184e-01 3.38157616e-01 2.56245429e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40622633e-01 4.39658053e-01
  4.49585507e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-2.18187072]
 [-2.18187072]
 [-2.18187072]
 [-2.18187072]]",-2.1818707207622055
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89624831e-01 1.46820836e-01
  3.04936157e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21289413e-01 4.46754669e-01 4.67525099e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76028032e-01 5.56791259e-01
  2.82982167e+01 1.50000000e+01 1.00000000e+01 1.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76028032e-01 5.56791259e-01
  2.82982167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35484049e-01 3.44381214e-01 8.88716919e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95147803e-01 3.71589212e-01
  9.65656843e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16599071e-01 4.71609143e-01
  4.69909007e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28828108e-01 5.86261728e-01 8.89622610e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60421581e-01 2.07580929e-01
  6.47058872e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60421581e-01 2.07580929e-01
  6.47058872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09799023e-01 5.74298780e-01 5.65004765e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17489180e-01 2.28006218e-01
  7.06771824e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-2.1028179]
 [-2.1028179]
 [-2.1028179]
 [-2.1028179]]",-2.102817897194258
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02558826e-01 2.71292447e-01
  8.94444196e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26878755e-01 3.68258867e-01 9.35567885e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63056296e-01 1.18144882e-01
  2.85477725e+01 1.80000000e+01 1.20000000e+01 1.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63056296e-01 1.18144882e-01
  2.85477725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88754765e-01 3.10913734e-01 9.80218131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46612771e-01 5.98110673e-01
  5.95885602e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98632173e-01 2.31094386e-01
  5.79638899e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09881207e-01 5.68929575e-01 6.47789581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30985672e-01 5.93726938e-01
  8.51259211e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30985672e-01 5.93726938e-01
  8.51259211e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34377830e-01 2.64009645e-01 2.99953016e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42826516e-01 3.49957265e-01
  5.04393433e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.47480715]
 [-0.47480715]
 [-0.47480715]
 [-0.47480715]]",-0.4748071480962567
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60942457e-01 1.70648017e-01
  3.67740886e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00523391e-01 4.58297368e-01 9.84920346e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45095497e-01 3.67998819e-01
  2.69127196e+01 2.10000000e+01 1.40000000e+01 1.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45095497e-01 3.67998819e-01
  2.69127196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85076847e-01 4.12669960e-01 2.06560918e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76002879e-01 1.61792818e-01
  9.47623370e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96642427e-01 1.02738985e-01
  9.46250772e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31089715e-01 2.32531038e-01 2.38497496e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76255968e-01 4.88763077e-01
  4.33950864e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76255968e-01 4.88763077e-01
  4.33950864e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47128589e-01 1.29707607e-01 8.42241787e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26099356e-01 5.61095999e-01
  7.85404449e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-1.41359879]
 [-1.41359879]
 [-1.41359879]
 [-1.41359879]]",-1.4135987887563868
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09003911e-01 5.31208497e-01
  8.75516892e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02597836e-01 2.32208715e-01 3.94397031e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04634161e-01 4.93429194e-01
  9.47842377e+01 2.40000000e+01 1.60000000e+01 1.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04634161e-01 4.93429194e-01
  9.47842377e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53915093e-01 1.46821462e-01 7.10420597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00513364e-01 4.83054362e-01
  9.40217815e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36932349e-01 5.84688474e-01
  6.21019221e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89476899e-01 5.42123594e-01 8.08304855e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80194462e-01 2.95107365e-01
  5.79534520e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80194462e-01 2.95107365e-01
  5.79534520e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95907002e-01 3.50934262e-01 8.04926135e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75981973e-01 4.99354322e-01
  5.63453349e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-1.09536832]
 [-1.09536832]
 [-1.09536832]
 [-1.09536832]]",-1.0953683172404252
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28372142e-01 1.34534646e-01
  4.74283716e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46894810e-01 1.55356597e-01 4.54869186e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53670086e-01 4.82661062e-01
  6.86108395e+01 2.70000000e+01 1.80000000e+01 2.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53670086e-01 4.82661062e-01
  6.86108395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35290879e-01 5.75131452e-01 4.86197087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23206265e-01 3.15997629e-01
  5.14375630e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59655372e-01 1.54649339e-01
  8.99223457e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33915415e-01 2.39530194e-01 3.21924476e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36094359e-01 3.82850211e-01
  9.72722139e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36094359e-01 3.82850211e-01
  9.72722139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88323426e-01 3.05631896e-01 4.41759690e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61858122e-01 4.29356937e-01
  6.05120680e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-1.76838096]
 [-1.76838096]
 [-1.76838096]
 [-1.76838096]]",-1.7683809604108978
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93347947e-01 5.77334477e-01
  8.86732206e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05206524e-01 1.92161893e-01 9.27650547e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30025696e-01 1.16539212e-01
  3.77301308e+01 3.00000000e+01 2.00000000e+01 2.20000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30025696e-01 1.16539212e-01
  3.77301308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07853861e-01 4.36018199e-01 2.85484545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85923907e-01 2.89312860e-01
  5.39503262e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14664920e-01 1.82592386e-01
  8.48955260e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16565679e-01 5.85882391e-01 4.79459582e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95886316e-01 1.86266531e-01
  7.83319249e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95886316e-01 1.86266531e-01
  7.83319249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62699123e-01 4.85221273e-01 8.07675099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82047295e-01 2.65492969e-01
  7.25219446e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-1.67677898]
 [-1.67677898]
 [-1.67677898]
 [-1.67677898]]",-1.676778984288733
