"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14762582e-01 1.66646823e-01
  9.35877158e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04502313e-01 4.39260629e-01 2.42193156e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64010611e-01 2.95755355e-01
  9.44203361e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64010611e-01 2.95755355e-01
  9.44203361e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16156111e-01 4.70029176e-01 5.86133117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79367297e-01 2.33480444e-01
  2.66804598e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11351838e-01 2.82196803e-01
  9.71475034e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24251001e-01 3.09833103e-01 3.35951090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92035506e-01 3.76444617e-01
  6.28493532e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92035506e-01 3.76444617e-01
  6.28493532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79985239e-01 5.36782730e-01 2.02060018e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41507618e-01 3.01029373e-01
  4.82642833e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[-2.28748023]
 [-2.28748023]
 [-2.28748023]
 [-2.28748023]]",-2.2874802297917562
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73776852e-01 2.21511268e-01
  7.56546264e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61109906e-01 2.21936784e-01 3.11679771e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37399141e-01 3.51262975e-01
  8.97351141e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37399141e-01 3.51262975e-01
  8.97351141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13399066e-01 5.69647425e-01 2.73714915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78311971e-01 4.40132350e-01
  7.08515069e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95143950e-01 2.94612126e-01
  2.61197452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91681880e-01 4.85545078e-01 3.50342968e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23896012e-01 2.40927843e-01
  6.64737514e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23896012e-01 2.40927843e-01
  6.64737514e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96419259e-01 4.37425035e-01 3.81254981e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64238653e-01 2.27641946e-01
  6.75952814e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]]","[[-0.73059792]
 [-0.73059792]
 [-0.73059792]
 [-0.73059792]]",-0.7305979180010642
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19999295e-01 5.13241247e-01
  2.79099155e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98374083e-01 5.71268513e-01 8.49362452e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53758906e-01 4.41789811e-01
  5.56498962e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53758906e-01 4.41789811e-01
  5.56498962e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46114160e-01 1.45180404e-01 9.73919096e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39676413e-01 4.35661932e-01
  3.95731409e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05706395e-01 5.71235865e-01
  2.26745504e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88018952e-01 3.88454420e-01 6.06990014e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50613157e-01 4.18463769e-01
  7.80787604e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50613157e-01 4.18463769e-01
  7.80787604e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71061308e-01 5.21912260e-01 5.66324730e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88935936e-01 2.33209384e-01
  5.32106360e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[-1.15943075]
 [-1.15943075]
 [-1.15943075]
 [-1.15943075]]",-1.1594307499519165
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79271716e-01 4.69898319e-01
  9.38059536e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82534515e-01 5.87975044e-01 9.64286743e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44684884e-01 3.15900120e-01
  7.18317408e+01 1.10000000e+01 9.00000000e+00 1.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44684884e-01 3.15900120e-01
  7.18317408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14530390e-01 4.21744375e-01 5.52621432e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84855413e-01 2.53729534e-01
  5.57228296e+01 1.10000000e+01 9.00000000e+00 1.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55443068e-01 3.03585413e-01
  9.87300536e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57467376e-01 1.67279495e-01 7.98516880e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36922879e-01 2.62403450e-01
  8.23464167e+01 1.10000000e+01 9.00000000e+00 7.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36922879e-01 2.62403450e-01
  8.23464167e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83377591e-01 3.20435420e-01 7.64721291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59711468e-01 2.13358548e-01
  6.66228901e+01 1.10000000e+01 9.00000000e+00 4.00000000e+00
  5.00000000e+00]]","[[-1.86349522]
 [-1.86349522]
 [-1.86349522]
 [-1.86349522]]",-1.8634952248477112
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31737952e-01 2.12464651e-01
  7.88940340e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76292073e-01 5.14846613e-01 9.27128197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09419416e-01 5.53864197e-01
  9.17405184e+01 1.40000000e+01 1.10000000e+01 1.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09419416e-01 5.53864197e-01
  9.17405184e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06811437e-01 1.27996838e-01 8.52031408e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65560807e-01 3.25267910e-01
  7.87097150e+01 1.40000000e+01 1.10000000e+01 1.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83271532e-01 1.49801306e-01
  5.07649314e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41549499e-01 2.18088127e-01 3.11392844e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56444982e-01 1.67078660e-01
  6.81876290e+01 1.40000000e+01 1.10000000e+01 9.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56444982e-01 1.67078660e-01
  6.81876290e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05172442e-01 2.61555146e-01 8.68561043e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84647505e-01 1.69205723e-01
  9.85399780e+01 1.40000000e+01 1.10000000e+01 5.00000000e+00
  6.00000000e+00]]","[[-1.12992941]
 [-1.12992941]
 [-1.12992941]
 [-1.12992941]]",-1.1299294075290225
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11228019e-01 2.16244914e-01
  7.88681423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90594270e-01 4.33257029e-01 4.85025185e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75946927e-01 3.60733409e-01
  4.87461490e+01 1.70000000e+01 1.30000000e+01 1.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75946927e-01 3.60733409e-01
  4.87461490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89478812e-01 2.63138635e-01 6.64225955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09562596e-01 4.16313205e-01
  2.82508054e+01 1.70000000e+01 1.30000000e+01 1.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07893865e-01 2.35755342e-01
  3.26068420e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63370142e-01 1.85967985e-01 3.20692163e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56451748e-01 3.24968660e-01
  4.41585205e+01 1.60000000e+01 1.40000000e+01 1.00000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56451748e-01 3.24968660e-01
  4.41585205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94169057e-01 2.49309065e-01 6.40659559e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18146811e-01 5.35351964e-01
  3.24564336e+01 1.60000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]]","[[-1.1823043]
 [-1.1823043]
 [-1.1823043]
 [-1.1823043]]",-1.1823042989348052
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57022955e-01 3.27989177e-01
  5.79650725e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99963644e-01 3.44274933e-01 7.50328872e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98551519e-01 5.60607488e-01
  9.11149783e+01 2.00000000e+01 1.50000000e+01 1.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98551519e-01 5.60607488e-01
  9.11149783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49529121e-01 1.96252526e-01 5.74244524e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76936002e-01 1.33635766e-01
  7.75814779e+01 2.00000000e+01 1.50000000e+01 1.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37588798e-01 2.81279812e-01
  6.14528740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81367214e-01 3.91902308e-01 7.96151949e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00935094e-01 1.07386223e-01
  7.37388752e+01 1.90000000e+01 1.60000000e+01 1.20000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00935094e-01 1.07386223e-01
  7.37388752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93087889e-01 3.96996657e-01 8.11728607e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50114821e-01 3.19388550e-01
  6.29309678e+01 1.90000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-1.3097405]
 [-1.3097405]
 [-1.3097405]
 [-1.3097405]]",-1.3097404991556283
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64218494e-01 4.37013555e-01
  7.13585497e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49429724e-01 3.37879581e-01 6.64224856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57451360e-01 3.82086063e-01
  9.72564262e+01 2.30000000e+01 1.70000000e+01 2.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57451360e-01 3.82086063e-01
  9.72564262e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38257210e-01 4.88798593e-01 3.25776606e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78676513e-01 1.75642641e-01
  5.51102849e+01 2.30000000e+01 1.70000000e+01 1.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59903808e-01 4.47190657e-01
  2.64855187e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02663082e-01 2.65538846e-01 5.53901956e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03530504e-01 4.95471958e-01
  9.10492777e+01 2.20000000e+01 1.80000000e+01 1.30000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03530504e-01 4.95471958e-01
  9.10492777e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85734270e-01 2.87925906e-01 9.95897329e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66080583e-01 3.88751774e-01
  6.59481257e+01 2.20000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-1.12889141]
 [-1.12889141]
 [-1.12889141]
 [-1.12889141]]",-1.1288914087662196
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79951082e-01 1.76275956e-01
  6.04733702e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48471257e-01 4.88348607e-01 2.54552610e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65423657e-01 5.38670392e-01
  8.48526856e+01 2.60000000e+01 1.90000000e+01 2.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65423657e-01 5.38670392e-01
  8.48526856e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13131050e-01 3.87813345e-01 4.74692342e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96876522e-01 3.50503374e-01
  3.87223432e+01 2.60000000e+01 1.90000000e+01 1.00000000e+00
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18492442e-01 5.70104567e-01
  4.87719233e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52941771e-01 3.33496478e-01 3.27856793e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95708745e-01 2.70746242e-01
  7.69023395e+01 2.50000000e+01 2.00000000e+01 1.40000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95708745e-01 2.70746242e-01
  7.69023395e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80755969e-01 2.02595948e-01 8.72288417e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50435207e-01 1.75616800e-01
  7.92860437e+01 2.50000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-1.03482788]
 [-1.03482788]
 [-1.03482788]
 [-1.03482788]]",-1.0348278765807808
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38227762e-01 3.52122567e-01
  6.39724964e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57392786e-01 2.27192775e-01 3.93042354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16899036e-01 1.59976805e-01
  8.26067635e+01 2.90000000e+01 2.10000000e+01 2.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16899036e-01 1.59976805e-01
  8.26067635e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87111158e-01 3.19553728e-01 8.66917519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33672877e-01 1.48453366e-01
  3.74675548e+01 2.90000000e+01 2.10000000e+01 1.00000000e+00
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13359228e-01 3.00353696e-01
  5.23960510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69946728e-01 3.32075125e-01 6.33652561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40851761e-01 5.68541111e-01
  2.39973191e+01 2.80000000e+01 2.20000000e+01 1.60000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40851761e-01 5.68541111e-01
  2.39973191e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84526877e-01 3.00891529e-01 6.52564020e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09169066e-01 2.04142749e-01
  7.24782853e+01 2.80000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-0.66811629]
 [-0.66811629]
 [-0.66811629]
 [-0.66811629]]",-0.6681162889570565
