"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52366773e-01 1.49384959e-01
  3.54259262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41232856e-01 4.05566621e-01 4.05683924e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08735094e-01 2.06622273e-01
  3.25274229e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08735094e-01 2.06622273e-01
  3.25274229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38759149e-01 4.47175113e-01 8.29668140e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07129122e-01 1.18355319e-01
  4.89861827e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09550804e-01 5.64289631e-01
  5.25282559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08222384e-01 5.67257749e-01 2.06978079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42310152e-01 1.44617987e-01
  2.78735425e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42310152e-01 1.44617987e-01
  2.78735425e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65873116e-01 4.45694115e-01 8.78470645e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43693521e-01 2.63079634e-01
  9.61167200e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-3.57360797]
 [-3.57360797]
 [-3.57360797]
 [-3.57360797]]",-3.573607968754456
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04830698e-01 1.24525018e-01
  2.87274568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26133061e-01 5.65957585e-01 4.35515047e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49369902e-01 2.18244804e-01
  5.37738039e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49369902e-01 2.18244804e-01
  5.37738039e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03830135e-01 3.96774148e-01 6.23593110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86240046e-01 5.69368198e-01
  5.91497310e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68123198e-01 1.10933868e-01
  8.60810334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27178377e-01 2.94981869e-01 9.78341741e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36956129e-01 3.01515968e-01
  9.18794921e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36956129e-01 3.01515968e-01
  9.18794921e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66227275e-01 2.04174541e-01 8.13355024e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31675482e-01 4.89756870e-01
  6.32178993e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-2.60404202]
 [-2.60404202]
 [-2.60404202]
 [-2.60404202]]",-2.604042016813815
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61099935e-01 4.77939370e-01
  5.53459133e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23848382e-01 4.66969610e-01 5.87818582e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60712367e-01 2.18345389e-01
  6.53259270e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60712367e-01 2.18345389e-01
  6.53259270e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63924123e-01 1.08258196e-01 4.11281330e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19747100e-01 1.14751407e-01
  2.22668800e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71713398e-01 2.31894842e-01
  8.22193401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67514205e-01 1.83205073e-01 8.02900586e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89579142e-01 5.28068599e-01
  7.27487335e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89579142e-01 5.28068599e-01
  7.27487335e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38554339e-01 5.23849163e-01 8.05514190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24053532e-01 1.52451587e-01
  9.37258018e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-0.82501052]
 [-0.82501052]
 [-0.82501052]
 [-0.82501052]]",-0.8250105201603752
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30440533e-01 2.48804405e-01
  2.39218821e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19925537e-01 2.34061273e-01 2.69049161e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53335966e-01 1.89150834e-01
  6.59346277e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53335966e-01 1.89150834e-01
  6.59346277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54564944e-01 1.04619790e-01 5.40461435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06799344e-01 4.63196495e-01
  8.47445885e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57827895e-01 5.48504375e-01
  7.89959045e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34617065e-01 5.50098073e-01 8.62207124e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39795172e-01 3.39783185e-01
  3.04132749e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39795172e-01 3.39783185e-01
  3.04132749e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57427223e-01 2.60951288e-01 7.95477354e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31578483e-01 1.50175029e-01
  8.22509060e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-3.47584107]
 [-3.47584107]
 [-3.47584107]
 [-3.47584107]]",-3.475841072147161
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11481153e-01 3.54170250e-01
  4.25794375e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02513248e-01 1.52647826e-01 6.56607642e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45240867e-01 1.65303705e-01
  6.04716199e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45240867e-01 1.65303705e-01
  6.04716199e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93209627e-01 5.74170459e-01 5.07063512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31021351e-01 3.49729976e-01
  4.78774662e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62139122e-01 2.87243233e-01
  2.83267026e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59041568e-01 2.36345731e-01 7.03302182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23543524e-01 4.41416342e-01
  5.76302498e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23543524e-01 4.41416342e-01
  5.76302498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53001902e-01 3.78584084e-01 3.42063387e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18974323e-01 2.59271507e-01
  5.18363542e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]]","[[-2.50036334]
 [-2.50036334]
 [-2.50036334]
 [-2.50036334]]",-2.5003633351827954
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00167766e-01 5.73856031e-01
  5.30721182e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78791463e-01 4.22938987e-01 4.87084478e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84525350e-01 3.67493018e-01
  9.99234336e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84525350e-01 3.67493018e-01
  9.99234336e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62963749e-01 2.09356959e-01 9.38010567e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70291009e-01 4.65904214e-01
  3.74323070e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16766212e-01 2.76657930e-01
  9.24110431e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81512712e-01 4.09190258e-01 5.41060573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55380193e-01 4.50363671e-01
  7.40559140e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55380193e-01 4.50363671e-01
  7.40559140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69115996e-01 4.14798121e-01 4.76976531e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80707027e-01 3.21768618e-01
  4.31730364e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-3.87515838]
 [-3.87515838]
 [-3.87515838]
 [-3.87515838]]",-3.8751583763400808
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34506252e-01 1.09023661e-01
  4.75812157e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45192231e-01 3.81181487e-01 6.86824611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65779394e-01 2.57713001e-01
  6.93240511e+01 2.10000000e+01 1.40000000e+01 1.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65779394e-01 2.57713001e-01
  6.93240511e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57806050e-01 4.31906822e-01 7.48761586e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32010433e-01 4.11743842e-01
  8.65214117e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81375436e-01 3.45076836e-01
  2.48755043e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92019592e-01 2.52197661e-01 4.35745708e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91754956e-01 4.31936759e-01
  3.66013325e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91754956e-01 4.31936759e-01
  3.66013325e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58097004e-01 4.46396405e-01 7.25338194e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82182355e-01 2.36357828e-01
  7.82025614e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]]","[[-2.30280833]
 [-2.30280833]
 [-2.30280833]
 [-2.30280833]]",-2.302808333870149
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91753941e-01 3.49258601e-01
  3.04228231e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81317145e-01 1.10384203e-01 2.57099618e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20510637e-01 3.99557821e-01
  6.05967090e+01 2.40000000e+01 1.60000000e+01 1.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20510637e-01 3.99557821e-01
  6.05967090e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97489386e-01 1.53491997e-01 2.08561561e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63604921e-01 2.22008530e-01
  6.09519626e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80645538e-01 1.88986926e-01
  4.06543799e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68707847e-01 3.72209624e-01 4.02364454e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93831443e-01 5.90944707e-01
  6.45908010e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93831443e-01 5.90944707e-01
  6.45908010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73196604e-01 5.45748569e-01 2.54265761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88885028e-01 1.90147529e-01
  4.23716567e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-4.5054614]
 [-4.5054614]
 [-4.5054614]
 [-4.5054614]]",-4.505461399525165
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33657115e-01 5.06156064e-01
  9.94310473e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97141038e-01 5.27103481e-01 7.95856394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96992099e-01 5.57024698e-01
  9.87478819e+01 2.70000000e+01 1.80000000e+01 2.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96992099e-01 5.57024698e-01
  9.87478819e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72553059e-01 4.69600637e-01 2.12246425e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79435605e-01 1.03521276e-01
  9.26518841e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21342901e-01 1.44618007e-01
  8.23224699e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56406048e-01 1.11139766e-01 9.61483374e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07456892e-01 5.95954418e-01
  5.65006164e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07456892e-01 5.95954418e-01
  5.65006164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53595891e-01 2.88909845e-01 5.98388194e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99603971e-01 4.86714086e-01
  8.56733427e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]]","[[-3.16689921]
 [-3.16689921]
 [-3.16689921]
 [-3.16689921]]",-3.1668992076880444
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78529941e-01 4.21692077e-01
  9.59708568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18850030e-01 4.12801356e-01 3.21484469e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59453977e-01 1.14236056e-01
  6.15051024e+01 3.00000000e+01 2.00000000e+01 2.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59453977e-01 1.14236056e-01
  6.15051024e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91823962e-01 4.13025479e-01 8.36510923e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60604739e-01 3.39530735e-01
  5.72934834e+01 3.00000000e+01 2.00000000e+01 1.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73413243e-01 5.40350168e-01
  4.99511824e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12368440e-01 3.00719221e-01 9.52527643e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88821412e-01 5.61749728e-01
  4.88037673e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88821412e-01 5.61749728e-01
  4.88037673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91897145e-01 5.21641894e-01 7.66470534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42308496e-01 2.43198868e-01
  9.95579980e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  3.00000000e+00]]","[[-1.80554976]
 [-1.80554976]
 [-1.80554976]
 [-1.80554976]]",-1.805549760247042
