"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57519660e-01 4.68948389e-01
  2.11497423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88630023e-01 2.18676496e-01 6.32110115e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33477939e-01 5.07381641e-01
  6.19957158e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33477939e-01 5.07381641e-01
  6.19957158e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22030192e-01 4.43046301e-01 8.69482733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42020064e-01 1.33884351e-01
  8.96667868e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51605269e-01 1.41961291e-01
  4.49753320e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21769723e-01 4.18878149e-01 7.17966628e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30543478e-01 2.93727155e-01
  7.99996656e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30543478e-01 2.93727155e-01
  7.99996656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62235758e-01 1.17123388e-01 5.54106297e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89025185e-01 4.59178396e-01
  9.75437966e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.77436012]
 [-0.77436012]
 [-0.77436012]
 [-0.77436012]]",-0.7743601238912198
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42943978e-01 1.75011473e-01
  7.78962247e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61883616e-01 2.50560708e-01 7.58272276e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92114091e-01 3.40136364e-01
  8.92335734e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92114091e-01 3.40136364e-01
  8.92335734e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15803671e-01 3.57559147e-01 9.38682736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40001916e-01 4.04994969e-01
  9.66022709e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54386243e-01 5.69462088e-01
  3.10827702e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31306412e-01 2.24319144e-01 7.52278729e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13365970e-01 5.66460608e-01
  7.00413561e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13365970e-01 5.66460608e-01
  7.00413561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89603436e-01 5.24935433e-01 8.17249152e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95112845e-01 1.14442656e-01
  9.94655463e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.41025687]
 [-0.41025687]
 [-0.41025687]
 [-0.41025687]]",-0.41025686861221355
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99545621e-01 2.82676509e-01
  8.98025906e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51318633e-01 5.35122749e-01 3.79363195e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78060212e-01 1.56860373e-01
  5.31285874e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78060212e-01 1.56860373e-01
  5.31285874e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50274421e-01 5.23305894e-01 5.60728672e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41035933e-01 4.47126966e-01
  8.57560067e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42464451e-01 2.81441797e-01
  5.94358583e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79558578e-01 4.42844961e-01 3.34033840e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87077886e-01 5.93006091e-01
  9.69223996e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87077886e-01 5.93006091e-01
  9.69223996e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17060108e-01 4.60391752e-01 8.39212323e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24478512e-01 1.33184159e-01
  7.01387959e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.11318411]
 [-0.11318411]
 [-0.11318411]
 [-0.11318411]]",-0.1131841110528743
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03921227e-01 1.99863453e-01
  9.08671827e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26882538e-01 2.27168566e-01 4.55480056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42477390e-01 1.27792045e-01
  2.09314398e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42477390e-01 1.27792045e-01
  2.09314398e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39265513e-01 3.33108035e-01 3.49622704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64953886e-01 1.46379350e-01
  7.98285258e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66162929e-01 1.13942133e-01
  5.02928754e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85576063e-01 4.10364161e-01 8.82097036e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92435554e-01 3.03856163e-01
  5.62145301e+01 1.10000000e+01 9.00000000e+00 4.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92435554e-01 3.03856163e-01
  5.62145301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74800739e-01 3.32097019e-01 4.21357501e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87940342e-01 5.44307227e-01
  7.04709974e+01 1.10000000e+01 9.00000000e+00 9.00000000e+00
  0.00000000e+00]]","[[-0.37967601]
 [-0.37967601]
 [-0.37967601]
 [-0.37967601]]",-0.37967601227371134
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47077682e-01 5.79320318e-01
  3.63425565e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57539096e-01 3.95777298e-01 9.38438990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93398884e-01 5.75832308e-01
  5.20342439e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93398884e-01 5.75832308e-01
  5.20342439e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13943470e-01 1.96788435e-01 5.31740557e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74102883e-01 1.56139033e-01
  7.97911275e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99445667e-01 1.76244507e-01
  5.72621688e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88084435e-01 3.24042030e-01 2.34173523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02607240e-01 1.45268692e-01
  8.27210864e+01 1.30000000e+01 1.20000000e+01 5.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02607240e-01 1.45268692e-01
  8.27210864e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14854790e-01 5.13232933e-01 5.75272964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99562478e-01 4.27852567e-01
  5.43884237e+01 1.30000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]]","[[-0.25925793]
 [-0.25925793]
 [-0.25925793]
 [-0.25925793]]",-0.25925793208993186
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76462290e-01 1.77815792e-01
  7.74997974e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77613471e-01 3.72555865e-01 7.51708671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46410533e-01 2.98796026e-01
  8.58783545e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46410533e-01 2.98796026e-01
  8.58783545e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17210390e-01 2.90081390e-01 3.30654084e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87683021e-01 1.75248282e-01
  2.12737762e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82677762e-01 2.19940947e-01
  6.02980871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34898687e-01 3.21719360e-01 6.52565879e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89698201e-01 4.86494629e-01
  2.87629097e+01 1.50000000e+01 1.50000000e+01 6.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89698201e-01 4.86494629e-01
  2.87629097e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99186901e-01 3.98024268e-01 8.03882361e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72574063e-01 5.04761795e-01
  8.91912790e+01 1.50000000e+01 1.50000000e+01 1.50000000e+01
  0.00000000e+00]]","[[-0.68653893]
 [-0.68653893]
 [-0.68653893]
 [-0.68653893]]",-0.686538934995957
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72255280e-01 1.03037861e-01
  8.95505358e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07721012e-01 2.24844579e-01 3.13474377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59103185e-01 3.70299571e-01
  9.29796052e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59103185e-01 3.70299571e-01
  9.29796052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70755311e-01 4.19983845e-01 9.53278923e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03146419e-01 5.24467361e-01
  5.38145012e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23934570e-01 5.67508343e-01
  9.41707461e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06420534e-01 3.33344977e-01 7.60095026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97312519e-01 4.20820300e-01
  3.68320485e+01 1.70000000e+01 1.80000000e+01 7.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97312519e-01 4.20820300e-01
  3.68320485e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40376413e-01 2.72592304e-01 7.93982073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59820963e-01 4.34894319e-01
  6.70546377e+01 1.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]]","[[-0.81272198]
 [-0.81272198]
 [-0.81272198]
 [-0.81272198]]",-0.812721975703681
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64128456e-01 4.14223235e-01
  3.25720783e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97721542e-01 5.54569966e-01 4.80022741e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41793211e-01 5.02938198e-01
  6.31195512e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41793211e-01 5.02938198e-01
  6.31195512e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09538265e-01 1.93420875e-01 5.58529603e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56535274e-01 2.98618578e-01
  6.01369216e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62017884e-01 1.00295603e-01
  4.70533462e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77419102e-01 5.14170741e-01 6.03939483e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37682541e-01 2.86940853e-01
  8.41385480e+01 2.00000000e+01 2.00000000e+01 8.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37682541e-01 2.86940853e-01
  8.41385480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70483318e-01 5.38609617e-01 2.76410553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74926822e-01 1.03600097e-01
  8.20065406e+01 2.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]]","[[-0.32470254]
 [-0.32470254]
 [-0.32470254]
 [-0.32470254]]",-0.32470254266043025
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30568542e-01 4.54026774e-01
  2.01655981e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91682075e-01 3.86661881e-01 3.48076341e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17566539e-01 3.37830538e-01
  8.78586265e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17566539e-01 3.37830538e-01
  8.78586265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07686601e-01 5.32766090e-01 3.05668140e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53180998e-01 2.39664665e-01
  6.84771109e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36039666e-01 5.11016939e-01
  2.31869076e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93885777e-01 4.99447234e-01 6.78942983e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94513268e-01 5.58019740e-01
  6.43546325e+01 2.30000000e+01 2.20000000e+01 9.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94513268e-01 5.58019740e-01
  6.43546325e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28373709e-01 4.50822296e-01 7.24044605e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94540433e-01 1.35474460e-01
  9.47699179e+01 2.30000000e+01 2.20000000e+01 2.10000000e+01
  1.00000000e+00]]","[[-0.33825015]
 [-0.33825015]
 [-0.33825015]
 [-0.33825015]]",-0.3382501462485914
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42153924e-01 1.26822764e-01
  7.67264412e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14394525e-01 5.24255695e-01 4.07539415e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87507274e-01 4.63110708e-01
  8.64640297e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87507274e-01 4.63110708e-01
  8.64640297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13626736e-01 1.68873728e-01 4.60190737e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54214961e-01 2.97500258e-01
  6.30620551e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95533361e-01 4.27116164e-01
  6.64149698e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17848358e-01 3.53356601e-01 2.55929125e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87099498e-01 1.49786162e-01
  2.31333896e+01 2.60000000e+01 2.40000000e+01 1.00000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87099498e-01 1.49786162e-01
  2.31333896e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24388774e-01 2.25717222e-01 3.74370159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10383489e-01 5.80840141e-01
  9.32145375e+01 2.60000000e+01 2.40000000e+01 2.30000000e+01
  1.00000000e+00]]","[[-0.60015314]
 [-0.60015314]
 [-0.60015314]
 [-0.60015314]]",-0.6001531393500541
