"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31946765e-01 1.72404106e-01
  1.24502440e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82116919e-01 2.77988533e-01 9.62416653e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48223300e-01 3.97691360e-01
  1.45769397e+02 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48223300e-01 3.97691360e-01
  1.45769397e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44646851e-01 3.46622157e-01 9.05896498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08231086e-01 4.03436163e-01
  1.23544385e+02 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61982824e-01 3.81770545e-01
  2.23079748e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95773721e-01 2.74933901e-01 1.10879343e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13056464e-01 5.54119078e-01
  6.19584300e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13056464e-01 5.54119078e-01
  6.19584300e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25843676e-01 4.04400733e-01 2.16177527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42361538e-01 4.10945266e-01
  6.57290707e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.04542867]
 [-0.04542867]
 [-0.04542867]
 [-0.04542867]]",-0.045428667175641015
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64356309e-01 5.17167954e-01
  9.49769950e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54512641e-01 2.63044478e-01 6.68019686e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29198872e-01 5.46879108e-01
  1.30032254e+02 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29198872e-01 5.46879108e-01
  1.30032254e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66957994e-01 4.27752129e-01 1.02657742e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36053311e-01 1.09573506e-01
  5.91871527e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83832390e-01 4.99139589e-01
  5.89874636e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82326535e-01 2.79765910e-01 1.39607697e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12997129e-01 3.05085473e-01
  1.98699497e+02 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12997129e-01 3.05085473e-01
  1.98699497e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33654500e-01 2.74248031e-01 4.75410137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97299809e-01 2.99072479e-01
  6.66046816e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.40995733]
 [-0.40995733]
 [-0.40995733]
 [-0.40995733]]",-0.40995733211521235
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61794887e-01 3.11424559e-01
  5.26333330e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06921220e-01 2.23463853e-01 1.65343176e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50895279e-01 5.57653789e-01
  7.05500171e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50895279e-01 5.57653789e-01
  7.05500171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61248975e-01 5.68882916e-01 1.16770524e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77886857e-01 5.12854485e-01
  7.35765954e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19847653e-01 3.66192244e-01
  5.06483981e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41731192e-01 1.04438097e-01 1.92941271e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18769440e-01 1.72603328e-01
  5.91074183e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18769440e-01 1.72603328e-01
  5.91074183e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63044143e-01 1.20202952e-01 1.76945478e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56377939e-01 4.87150431e-01
  7.45012124e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.43838228]
 [-0.43838228]
 [-0.43838228]
 [-0.43838228]]",-0.43838227893034315
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30244213e-01 1.67948812e-01
  9.58464871e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81998333e-01 2.04378935e-01 5.11904579e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85312676e-01 2.66752571e-01
  1.99231545e+02 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85312676e-01 2.66752571e-01
  1.99231545e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44072018e-01 1.38547221e-01 1.16195524e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19068201e-01 2.71036665e-01
  8.29282634e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91171628e-01 1.89045093e-01
  5.11291933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76838661e-01 4.40561136e-01 1.43762872e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76332838e-01 1.88585383e-01
  1.59603669e+02 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76332838e-01 1.88585383e-01
  1.59603669e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42857614e-01 2.67049474e-01 4.19785800e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72289067e-01 4.55659960e-01
  4.46383067e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.1440826]
 [-0.1440826]
 [-0.1440826]
 [-0.1440826]]",-0.14408259871512547
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51363845e-01 1.59745903e-01
  3.86637709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07731607e-01 1.40356106e-01 7.48613355e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26114544e-01 2.36828481e-01
  2.06936744e+01 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26114544e-01 2.36828481e-01
  2.06936744e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60941266e-01 2.80033649e-01 9.14441632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79278431e-01 2.64621974e-01
  8.39163370e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25272722e-01 2.60489408e-01
  1.19917966e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48737139e-01 3.44690365e-01 4.60781173e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09027462e-01 2.40544153e-01
  1.31090759e+02 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09027462e-01 2.40544153e-01
  1.31090759e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19743006e-01 1.17074599e-01 1.25902044e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44366357e-01 1.89658488e-01
  2.36877804e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.43282967]
 [-0.43282967]
 [-0.43282967]
 [-0.43282967]]",-0.43282966736310796
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25825834e-01 3.49774139e-01
  6.16951396e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19510070e-01 2.72365794e-01 7.61957961e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88475599e-01 5.08573271e-01
  6.43186033e+01 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88475599e-01 5.08573271e-01
  6.43186033e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38746464e-01 4.28268512e-01 1.84853318e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35973106e-01 5.27419070e-01
  9.23451500e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51768675e-01 4.06891788e-01
  5.50338169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28100513e-01 3.81504522e-01 1.17040213e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01886810e-01 1.01032453e-01
  6.24202307e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01886810e-01 1.01032453e-01
  6.24202307e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54060922e-01 5.51520229e-01 1.38484965e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85761717e-01 1.28244967e-01
  2.02782846e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.23432481]
 [-0.23432481]
 [-0.23432481]
 [-0.23432481]]",-0.23432480982154336
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21319610e-01 2.11494435e-01
  1.62185224e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29123147e-01 2.16648348e-01 1.71984754e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68180800e-01 3.45954396e-01
  1.89412183e+02 2.10000000e+01 1.40000000e+01 0.00000000e+00
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68180800e-01 3.45954396e-01
  1.89412183e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96921901e-01 4.43166411e-01 6.18464310e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89999810e-01 2.41603245e-01
  1.75904188e+02 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53340742e-01 5.90397218e-01
  3.86076861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92294125e-01 4.22893610e-01 2.84793238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60816580e-01 4.74216316e-01
  1.97860429e+02 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60816580e-01 4.74216316e-01
  1.97860429e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07880092e-01 3.32772428e-01 1.80471008e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89923292e-01 3.49092581e-01
  1.01906702e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.14779252]
 [-0.14779252]
 [-0.14779252]
 [-0.14779252]]",-0.14779252452149744
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89774878e-01 5.86554614e-01
  1.66687092e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56863782e-01 1.56698955e-01 1.22952520e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57989217e-01 3.71097496e-01
  1.29158018e+02 2.40000000e+01 1.60000000e+01 0.00000000e+00
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57989217e-01 3.71097496e-01
  1.29158018e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94580620e-01 5.67761358e-01 1.63936718e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68217335e-01 3.43523480e-01
  1.06735681e+02 2.40000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15612149e-01 5.94372151e-01
  1.60982937e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19803881e-01 2.14807877e-01 1.50388995e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47672379e-01 2.79807333e-01
  1.19747283e+02 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47672379e-01 2.79807333e-01
  1.19747283e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45648710e-01 2.61858834e-01 4.02134592e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89204337e-01 1.73157984e-01
  4.88041693e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.16261108]
 [-0.16261108]
 [-0.16261108]
 [-0.16261108]]",-0.1626110757856686
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32242045e-01 5.14155747e-01
  1.28429096e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36339451e-01 1.83930320e-01 5.26439237e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78376605e-01 3.63790413e-01
  4.64197185e+01 2.70000000e+01 1.80000000e+01 0.00000000e+00
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78376605e-01 3.63790413e-01
  4.64197185e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54566512e-01 4.66471420e-01 5.84146820e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46927967e-01 2.40527500e-01
  1.95680368e+02 2.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94525571e-01 4.70384784e-01
  1.26791188e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28496802e-01 4.25336150e-01 1.02024757e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80117160e-01 2.52669408e-01
  1.98595488e+02 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80117160e-01 2.52669408e-01
  1.98595488e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95679014e-01 3.65277125e-01 2.16339716e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68637719e-01 4.16995975e-01
  1.70964819e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.06094753]
 [-0.06094753]
 [-0.06094753]
 [-0.06094753]]",-0.06094753431123769
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15903576e-01 3.15991803e-01
  9.70176755e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89594820e-01 3.31701491e-01 9.04206236e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91327160e-01 2.65016876e-01
  6.57562954e+01 3.00000000e+01 2.00000000e+01 0.00000000e+00
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91327160e-01 2.65016876e-01
  6.57562954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48532638e-01 4.82205813e-01 1.41058365e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65180836e-01 5.06931841e-01
  1.01285856e+02 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16131525e-01 4.91617833e-01
  1.39839305e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96941307e-01 2.45936042e-01 3.48055762e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12689859e-01 2.39917269e-01
  1.41244593e+02 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12689859e-01 2.39917269e-01
  1.41244593e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80614162e-01 3.02937216e-01 6.59113297e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04866272e-01 4.19584511e-01
  6.99933530e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.33403542]
 [-0.33403542]
 [-0.33403542]
 [-0.33403542]]",-0.33403542399403013
