"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41223680e-01 4.59993561e-01
  2.81131225e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84910550e-01 1.39561671e-01 1.73112965e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78564112e-01 5.18575380e-01
  1.48627051e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78564112e-01 5.18575380e-01
  1.48627051e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99110667e-01 5.70361036e-01 3.85972538e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08951361e-01 4.09152506e-01
  9.43565304e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01382293e-01 5.36045179e-01
  1.25724675e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20276570e-01 2.70931208e-01 2.58557097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69111902e-01 5.73951859e-01
  8.28586958e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69111902e-01 5.73951859e-01
  8.28586958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42954828e-01 5.55720335e-01 1.59444440e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95380781e-01 1.37986814e-01
  1.83670987e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[60.4903459]
 [60.4903459]
 [60.4903459]
 [60.4903459]]",60.490345904801295
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48220665e-01 1.20257213e-01
  1.61417862e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86839976e-01 4.27806676e-01 1.33744027e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14025703e-01 3.74974653e-01
  1.21755112e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14025703e-01 3.74974653e-01
  1.21755112e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54282399e-01 4.11717159e-01 1.42172284e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14510457e-01 2.24722660e-01
  1.80099957e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72748298e-01 3.06696508e-01
  8.89272428e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38114000e-01 2.53855173e-01 1.41858497e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45788097e-01 2.81589334e-01
  1.97486675e+02 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45788097e-01 2.81589334e-01
  1.97486675e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38374346e-01 2.39965437e-01 1.15246942e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75051824e-01 1.28110397e-01
  8.73730682e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13396464e-01 4.19686804e-01
  1.48440906e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34387639e-01 4.70417995e-01 6.23560983e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32724012e-01 4.98491069e-01
  1.16802511e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32724012e-01 4.98491069e-01
  1.16802511e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52989281e-01 5.78005072e-01 9.42096973e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60174390e-01 4.33905196e-01
  1.16503104e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72515930e-01 4.33072636e-01
  1.60435046e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44261136e-01 1.77797400e-01 1.82405476e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72930813e-01 2.43752308e-01
  3.32803818e+01 9.00000000e+00 6.00000000e+00 1.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72930813e-01 2.43752308e-01
  3.32803818e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32003082e-01 5.83770206e-01 1.29529692e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24274080e-01 2.47520094e-01
  1.25364354e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[1.84044756]
 [1.84044756]
 [1.84044756]
 [1.84044756]]",1.8404475595998493
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01041483e-01 1.93371619e-01
  9.05494705e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47419500e-01 5.61928776e-01 1.86594379e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81514415e-01 5.08036059e-01
  1.02726680e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81514415e-01 5.08036059e-01
  1.02726680e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02189681e-01 2.62378627e-01 2.32486713e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36300109e-01 3.14548762e-01
  1.08572741e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84858302e-01 2.17158013e-01
  8.56491465e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44085693e-01 5.12252225e-01 1.10555526e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38098964e-01 2.90526218e-01
  1.08818239e+02 1.20000000e+01 8.00000000e+00 1.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38098964e-01 2.90526218e-01
  1.08818239e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04070459e-01 2.88803034e-01 1.11095775e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87879476e-01 3.51805104e-01
  1.54646436e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[70.10742163]
 [70.10742163]
 [70.10742163]
 [70.10742163]]",70.10742162918014
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34105349e-01 2.11012818e-01
  5.47491138e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58186330e-01 3.03802206e-01 7.75888737e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69691379e-01 4.59688427e-01
  1.77068110e+02 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69691379e-01 4.59688427e-01
  1.77068110e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78553910e-01 5.51073449e-01 7.30691382e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19672782e-01 1.01657694e-01
  6.42530544e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35636471e-01 1.84942447e-01
  5.00072602e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46671401e-01 3.16345844e-01 1.45567376e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82018119e-01 2.88549330e-01
  1.64717919e+02 1.50000000e+01 1.00000000e+01 1.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82018119e-01 2.88549330e-01
  1.64717919e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17498216e-01 1.84658797e-01 1.52582820e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23122823e-01 3.47990963e-01
  1.55417513e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54048991e-01 4.09613086e-01
  3.40635053e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08087649e-01 5.38403936e-01 6.15034501e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16176215e-01 4.45824284e-01
  5.01509358e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16176215e-01 4.45824284e-01
  5.01509358e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10697420e-01 3.54490813e-01 1.87659245e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40678963e-01 3.98506016e-01
  1.21473926e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75581309e-01 4.48742488e-01
  1.39092611e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56930961e-01 1.63762897e-01 9.21486594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62427716e-01 5.17054887e-01
  1.62888543e+02 1.80000000e+01 1.20000000e+01 1.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62427716e-01 5.17054887e-01
  1.62888543e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09546348e-01 3.38545297e-01 1.05602808e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41108729e-01 1.55604495e-01
  2.98547547e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22583217e-01 1.06563763e-01
  5.06482995e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44946299e-01 1.99177200e-01 1.67197732e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52552599e-01 4.24469748e-01
  1.76489704e+02 2.10000000e+01 1.40000000e+01 1.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52552599e-01 4.24469748e-01
  1.76489704e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35938034e-01 3.05295592e-01 4.17811596e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39412843e-01 4.46619907e-01
  2.48834562e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80971383e-01 4.48517261e-01
  9.34897811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01006818e-01 2.89498428e-01 1.38994518e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12586996e-01 3.99358943e-01
  1.82533767e+02 2.10000000e+01 1.40000000e+01 1.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12586996e-01 3.99358943e-01
  1.82533767e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09175741e-01 1.98970544e-01 1.31419874e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39560668e-01 5.86265009e-01
  1.70783448e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[20.17807935]
 [20.17807935]
 [20.17807935]
 [20.17807935]]",20.17807934795602
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95659439e-01 5.82867510e-01
  8.20396370e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07282708e-01 4.92827712e-01 2.73349804e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17277827e-01 1.34797228e-01
  9.01789347e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17277827e-01 1.34797228e-01
  9.01789347e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66630748e-01 5.40316696e-01 9.76393969e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11465738e-01 5.00526098e-01
  6.89611170e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88158700e-01 3.84641480e-01
  9.75681220e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51791683e-01 4.19826665e-01 1.73768442e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78290885e-01 1.25475787e-01
  1.55320358e+02 2.40000000e+01 1.60000000e+01 1.00000000e+00
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78290885e-01 1.25475787e-01
  1.55320358e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81041253e-01 4.25841677e-01 1.62199858e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16857408e-01 1.74571722e-01
  9.90246545e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34020675e-01 3.49342784e-01
  1.84320256e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96760263e-01 2.24125790e-01 1.86297330e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58156051e-01 2.08575162e-01
  1.14823871e+02 2.70000000e+01 1.80000000e+01 1.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58156051e-01 2.08575162e-01
  1.14823871e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30643535e-01 1.70556139e-01 2.04442435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84909865e-01 5.30650970e-01
  2.60292886e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44487725e-01 5.20323614e-01
  4.34815227e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91847976e-01 3.34972550e-01 1.32690226e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20901733e-01 3.52609872e-01
  2.44985998e+01 2.70000000e+01 1.80000000e+01 1.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20901733e-01 3.52609872e-01
  2.44985998e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36899246e-01 5.97560299e-01 3.12438563e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05915910e-01 1.46981453e-01
  6.04656588e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11444680e-01 3.66381261e-01
  1.84254788e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13982554e-01 1.41323380e-01 5.36294593e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77675345e-01 3.40211490e-01
  3.82417024e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77675345e-01 3.40211490e-01
  3.82417024e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67116036e-01 3.88749319e-01 1.95128366e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21870856e-01 3.19570913e-01
  1.20452743e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14865520e-01 1.43929461e-01
  2.16335780e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87491534e-01 3.78462895e-01 1.14726200e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04006461e-01 4.94079714e-01
  1.01123141e+02 3.00000000e+01 2.00000000e+01 2.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04006461e-01 4.94079714e-01
  1.01123141e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33049096e-01 3.78521345e-01 8.61599317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18528759e-01 5.85102749e-01
  8.98646033e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[95.09743208]
 [95.09743208]
 [95.09743208]
 [95.09743208]]",95.09743207846513
