"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50969510e-01 5.03208288e-01
  1.57911803e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57325128e-01 3.54751223e-01 1.95881432e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77978951e-01 4.56149535e-01
  7.52249709e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77978951e-01 4.56149535e-01
  7.52249709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69873186e-01 5.51693999e-01 7.74459182e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77581553e-01 3.24875526e-01
  4.13620286e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58336727e-01 4.10438745e-01
  1.39066553e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56093728e-01 1.03483619e-01 7.53654480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25391122e-01 1.99265499e-01
  9.18371861e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25391122e-01 1.99265499e-01
  9.18371861e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12243896e-01 2.88672945e-01 1.94369912e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41590326e-01 5.22940830e-01
  1.72274763e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.36553976]
 [-0.36553976]
 [-0.36553976]
 [-0.36553976]]",-0.36553976379044123
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47511060e-01 1.04415901e-01
  8.02474656e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75211462e-01 2.14533093e-01 1.99157561e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88114333e-01 4.61316570e-01
  1.57173179e+02 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88114333e-01 4.61316570e-01
  1.57173179e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50110366e-01 5.97689927e-01 4.51687140e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02329959e-01 1.16151017e-01
  1.49051340e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45366289e-01 4.22661696e-01
  4.38820792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47298187e-01 3.06463806e-01 1.01101377e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07665114e-01 2.26177908e-01
  1.79499926e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07665114e-01 2.26177908e-01
  1.79499926e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29521474e-01 5.44317916e-01 1.09196047e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18034826e-01 3.57730738e-01
  1.62276168e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-0.07669087]
 [-0.07669087]
 [-0.07669087]
 [-0.07669087]]",-0.0766908682710398
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21579632e-01 1.61877663e-01
  1.08522147e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18787301e-01 3.86796424e-01 9.41466127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56432680e-01 5.12585754e-01
  1.30547187e+02 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56432680e-01 5.12585754e-01
  1.30547187e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46095603e-01 2.03062261e-01 4.37955721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49235666e-01 4.37066252e-01
  6.25477083e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01308773e-01 3.90854533e-01
  1.51908849e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18457719e-01 2.71712959e-01 6.26986758e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41302926e-01 5.66714520e-01
  6.08307334e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41302926e-01 5.66714520e-01
  6.08307334e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56739365e-01 2.77170750e-01 3.03851535e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67491734e-01 3.07822627e-01
  1.71963279e+02 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-0.1699176]
 [-0.1699176]
 [-0.1699176]
 [-0.1699176]]",-0.16991760345499154
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53550562e-01 5.47773380e-01
  1.46138070e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24211011e-01 2.05122048e-01 1.56799010e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86152349e-01 1.23096320e-01
  1.75093720e+02 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86152349e-01 1.23096320e-01
  1.75093720e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86150692e-01 2.81054505e-01 1.13487742e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23892518e-01 2.70334970e-01
  5.09446632e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26939151e-01 4.61757237e-01
  7.02621488e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40459815e-01 3.16066202e-01 6.98469111e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42768716e-01 5.07302760e-01
  8.25703272e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42768716e-01 5.07302760e-01
  8.25703272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36069389e-01 2.25077497e-01 1.38439268e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00357061e-01 4.10794424e-01
  1.55413017e+02 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-0.39773447]
 [-0.39773447]
 [-0.39773447]
 [-0.39773447]]",-0.39773446749935387
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09196772e-01 3.14356003e-01
  9.16961168e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98636119e-01 2.99226545e-01 1.37636583e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86343233e-01 4.44433235e-01
  1.39487835e+02 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86343233e-01 4.44433235e-01
  1.39487835e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74552723e-01 1.72732673e-01 6.20173615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35307513e-01 1.60953011e-01
  6.56822493e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58623389e-01 1.28984162e-01
  4.81889095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22197231e-01 5.30779204e-01 4.44847980e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79777791e-01 1.03085446e-01
  3.60284384e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79777791e-01 1.03085446e-01
  3.60284384e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93428983e-01 1.29268757e-01 1.93286940e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17159346e-01 3.43349045e-01
  1.12147784e+02 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]]","[[-0.33058769]
 [-0.33058769]
 [-0.33058769]
 [-0.33058769]]",-0.33058769340914923
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90222954e-01 4.65421519e-01
  4.78244217e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00630288e-01 3.67644293e-01 1.14620412e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69518229e-01 4.20433910e-01
  6.26149363e+01 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69518229e-01 4.20433910e-01
  6.26149363e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58287743e-01 2.51063821e-01 1.81421136e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03635633e-01 2.07114185e-01
  1.78223633e+02 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09744196e-01 1.34641456e-01
  2.56846218e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75885608e-01 5.20659843e-01 4.26571681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07253477e-01 5.62163718e-01
  1.19364063e+02 1.80000000e+01 1.20000000e+01 1.20000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07253477e-01 5.62163718e-01
  1.19364063e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91881493e-01 1.17188942e-01 1.08007881e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00890824e-01 2.93369104e-01
  2.66795258e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]]","[[-0.57026262]
 [-0.57026262]
 [-0.57026262]
 [-0.57026262]]",-0.5702626164922847
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54884003e-01 4.43688369e-01
  4.74184167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22161167e-01 3.99625605e-01 1.59919003e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03752078e-01 5.73879179e-01
  1.81757246e+02 2.10000000e+01 1.40000000e+01 0.00000000e+00
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03752078e-01 5.73879179e-01
  1.81757246e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21293925e-01 1.51081926e-01 1.71410033e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90935728e-01 5.06026726e-01
  3.94391416e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77890222e-01 5.51223749e-01
  1.61928850e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55534384e-01 4.36541726e-01 1.36650381e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26321872e-01 1.63454376e-01
  4.08324525e+01 2.10000000e+01 1.40000000e+01 1.50000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26321872e-01 1.63454376e-01
  4.08324525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90863205e-01 5.38543032e-01 1.98076944e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79560540e-01 1.18917850e-01
  1.14706548e+02 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]]","[[-0.56820609]
 [-0.56820609]
 [-0.56820609]
 [-0.56820609]]",-0.5682060905948909
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22784069e-01 4.23911836e-01
  2.86922922e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88847337e-01 2.31992130e-01 7.45192824e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77941339e-01 2.96897531e-01
  6.43187736e+01 2.40000000e+01 1.60000000e+01 0.00000000e+00
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77941339e-01 2.96897531e-01
  6.43187736e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03306789e-01 5.09875144e-01 1.77127416e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34991437e-01 3.98369820e-01
  1.65262634e+02 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84375118e-01 2.04222615e-01
  1.26618983e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48046844e-01 4.90620711e-01 1.18279103e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15360601e-01 2.46072729e-01
  6.56073482e+01 2.40000000e+01 1.60000000e+01 1.80000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15360601e-01 2.46072729e-01
  6.56073482e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26673275e-01 4.95518091e-01 8.82681195e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87435901e-01 4.18248563e-01
  4.30922658e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]]","[[0.12077615]
 [0.12077615]
 [0.12077615]
 [0.12077615]]",0.12077615381029012
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90801633e-01 1.22680459e-01
  1.22531775e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79661207e-01 3.42444990e-01 6.32417999e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08644717e-01 2.14138564e-01
  1.29638166e+02 2.70000000e+01 1.80000000e+01 0.00000000e+00
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08644717e-01 2.14138564e-01
  1.29638166e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92358792e-01 5.25885164e-01 8.21879166e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45098426e-01 1.93801228e-01
  4.69395971e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83237437e-01 4.03494323e-01
  5.71208287e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50868344e-01 3.56780721e-01 1.19414552e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78868538e-01 5.81028618e-01
  8.90470620e+01 2.60000000e+01 1.90000000e+01 2.00000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78868538e-01 5.81028618e-01
  8.90470620e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49744733e-01 2.66133536e-01 1.81885724e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14224546e-01 2.00104824e-01
  9.77418156e+01 2.60000000e+01 1.90000000e+01 1.60000000e+01
  3.00000000e+00]]","[[-0.45322211]
 [-0.45322211]
 [-0.45322211]
 [-0.45322211]]",-0.45322211195586665
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77061914e-01 2.22887214e-01
  7.72501798e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09682602e-01 1.25541643e-01 1.15194859e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64493154e-01 3.08641752e-01
  3.33895107e+01 3.00000000e+01 2.00000000e+01 0.00000000e+00
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64493154e-01 3.08641752e-01
  3.33895107e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42744641e-01 3.80973087e-01 2.94826476e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24300653e-01 1.00915687e-01
  5.65061975e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91924560e-01 3.98111562e-01
  6.12602373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46463166e-01 5.11410717e-01 4.67959054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84511964e-01 2.00718664e-01
  4.11317120e+01 2.90000000e+01 2.10000000e+01 2.30000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84511964e-01 2.00718664e-01
  4.11317120e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93355257e-01 1.48921528e-01 3.49870347e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25969697e-01 1.73842678e-01
  1.58032565e+02 2.90000000e+01 2.10000000e+01 1.80000000e+01
  3.00000000e+00]]","[[-0.31288112]
 [-0.31288112]
 [-0.31288112]
 [-0.31288112]]",-0.31288112153349107
