"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39486967e-01 5.57274973e-01
  1.89095011e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74594581e-01 4.14705677e-01 2.16595503e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85271255e-01 3.39407693e-01
  3.80452966e+01 2.00000000e+00 3.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85271255e-01 3.39407693e-01
  3.80452966e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56703063e-01 3.71942978e-01 1.18570897e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43012964e-01 3.48682626e-01
  3.59616469e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86252581e-01 3.03041985e-01
  1.79484694e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53384955e-01 1.31078033e-01 7.79833384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74159379e-01 5.45807786e-01
  1.66519625e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74159379e-01 5.45807786e-01
  1.66519625e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27619705e-01 1.54858965e-01 3.62144756e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38720949e-01 4.77075817e-01
  1.74835532e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[6.99809984]
 [6.99809984]
 [6.99809984]
 [6.99809984]]",6.998099842379465
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42510200e-01 3.28201439e-01
  3.67676708e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49907785e-01 1.12423146e-01 8.89265015e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14145280e-01 1.19517956e-01
  1.02094519e+02 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14145280e-01 1.19517956e-01
  1.02094519e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88902818e-01 4.81838634e-01 1.95797295e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40260997e-01 3.87649835e-01
  1.09720629e+02 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56661300e-01 4.59389755e-01
  1.51522544e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37831706e-01 3.29159431e-01 1.18117558e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25630315e-01 2.26559544e-01
  2.17306561e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25630315e-01 2.26559544e-01
  2.17306561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21237585e-01 5.83473474e-01 1.35193779e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50935424e-01 2.20531346e-01
  1.29925423e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[87.89985533]
 [87.89985533]
 [87.89985533]
 [87.89985533]]",87.89985532647982
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47104381e-01 1.44691683e-01
  1.57809995e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85997166e-01 2.32504352e-01 1.33377156e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84437425e-01 2.38889780e-01
  1.51983073e+02 7.00000000e+00 8.00000000e+00 1.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84437425e-01 2.38889780e-01
  1.51983073e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94065891e-01 4.17071289e-01 1.40760450e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01024347e-01 4.96822484e-01
  1.13902158e+02 7.00000000e+00 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39214134e-01 5.93263114e-01
  1.57046806e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91728432e-01 5.27803474e-01 3.24788703e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10000020e-01 2.02454430e-01
  9.20068890e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10000020e-01 2.02454430e-01
  9.20068890e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19091935e-01 1.48940173e-01 1.88050233e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19531676e-01 2.78269541e-01
  1.65995259e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27203543e-01 4.22943298e-01
  5.57532693e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92797941e-01 2.40726637e-01 1.92095674e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39614580e-01 5.28258940e-01
  1.08078932e+02 9.00000000e+00 1.10000000e+01 1.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39614580e-01 5.28258940e-01
  1.08078932e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88438333e-01 5.89761371e-01 1.44463685e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09356527e-01 1.29327595e-01
  1.65985049e+02 9.00000000e+00 1.10000000e+01 7.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65906275e-01 5.43684548e-01
  1.89180713e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55472991e-01 5.96348870e-01 1.25230124e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80569139e-01 5.08582993e-01
  1.52481888e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80569139e-01 5.08582993e-01
  1.52481888e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24805437e-01 2.71493670e-01 3.87129896e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50630645e-01 3.94317442e-01
  1.23558901e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[13.34758575]
 [13.34758575]
 [13.34758575]
 [13.34758575]]",13.347585752542766
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22585649e-01 2.89219628e-01
  8.20979107e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07323601e-01 4.15351467e-01 6.78045173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48156974e-01 5.58842847e-01
  1.51747858e+02 1.20000000e+01 1.30000000e+01 2.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48156974e-01 5.58842847e-01
  1.51747858e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07073595e-01 1.87211999e-01 1.92800643e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64743212e-01 1.41118013e-01
  4.91547903e+01 1.20000000e+01 1.30000000e+01 8.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39667527e-01 5.32078166e-01
  1.65552765e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95206944e-01 1.11134234e-01 5.02624227e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90514748e-01 1.98600367e-01
  6.48970069e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90514748e-01 1.98600367e-01
  6.48970069e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24980257e-01 3.58055028e-01 1.84865807e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40582649e-01 2.02208486e-01
  2.95475740e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[42.62886962]
 [42.62886962]
 [42.62886962]
 [42.62886962]]",42.62886961937073
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63246891e-01 4.22384751e-01
  1.17984424e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25397926e-01 1.71515047e-01 5.81511089e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50643165e-01 2.93150114e-01
  4.28065104e+01 1.40000000e+01 1.60000000e+01 2.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50643165e-01 2.93150114e-01
  4.28065104e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94768352e-01 4.70246279e-01 4.17907086e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66952802e-01 5.92203072e-01
  3.16672928e+01 1.40000000e+01 1.60000000e+01 1.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29801439e-01 5.67639969e-01
  9.07159116e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60787904e-01 4.63259229e-01 1.62919696e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15093178e-01 3.09455729e-01
  1.11118479e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15093178e-01 3.09455729e-01
  1.11118479e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23711592e-01 1.53837597e-01 1.15139913e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82398093e-01 2.86440302e-01
  9.02438398e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34657287e-01 5.06043700e-01
  1.02784092e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83309944e-01 1.96647074e-01 8.06167443e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43029523e-01 2.68099591e-01
  1.29258287e+02 1.70000000e+01 1.80000000e+01 3.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43029523e-01 2.68099591e-01
  1.29258287e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82465480e-01 4.49626986e-01 1.45879505e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64146248e-01 1.59503736e-01
  2.81022887e+01 1.70000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31350463e-01 5.86917627e-01
  1.49532120e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33437009e-01 5.27897227e-01 3.67833949e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15700861e-01 1.99746799e-01
  1.16731561e+02 2.10000000e+01 1.40000000e+01 8.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15700861e-01 1.99746799e-01
  1.16731561e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54142242e-01 3.72922464e-01 1.32566354e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12287155e-01 4.77636765e-01
  1.00847602e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[3.29409393]
 [3.29409393]
 [3.29409393]
 [3.29409393]]",3.2940939274638374
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91494581e-01 1.45525562e-01
  1.60314194e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37085979e-01 2.04567016e-01 1.72156205e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61944816e-01 2.26316568e-01
  1.26311055e+02 1.90000000e+01 2.10000000e+01 3.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61944816e-01 2.26316568e-01
  1.26311055e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08078740e-01 5.07072768e-01 1.55361291e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82157803e-01 3.33614992e-01
  1.02244649e+02 1.90000000e+01 2.10000000e+01 1.30000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89544120e-01 5.18726277e-01
  1.16006175e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41118028e-01 5.89764468e-01 1.87141169e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88475788e-01 3.08894487e-01
  1.74291681e+02 2.40000000e+01 1.60000000e+01 1.00000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88475788e-01 3.08894487e-01
  1.74291681e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35504166e-01 4.04364031e-01 4.56176438e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36045215e-01 4.33366838e-01
  1.10580025e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[4.35401997]
 [4.35401997]
 [4.35401997]
 [4.35401997]]",4.35401997434637
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11623104e-01 2.61460729e-01
  9.71583952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79408337e-01 3.53705199e-01 1.63776829e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07873610e-01 1.42909927e-01
  7.49306544e+01 2.20000000e+01 2.30000000e+01 5.00000000e+00
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07873610e-01 1.42909927e-01
  7.49306544e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19748750e-01 3.20662568e-01 8.50036815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25956516e-01 3.73889200e-01
  7.49943964e+01 2.20000000e+01 2.30000000e+01 1.40000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96614549e-01 3.38072193e-01
  7.17562807e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03220064e-01 2.47966890e-01 1.88415774e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75954053e-01 5.92548568e-01
  1.66967482e+02 2.70000000e+01 1.80000000e+01 1.20000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75954053e-01 5.92548568e-01
  1.66967482e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40479469e-01 4.52868301e-01 1.79129118e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74782783e-01 1.85709122e-01
  6.04487465e+01 2.70000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]]","[[60.29094904]
 [60.29094904]
 [60.29094904]
 [60.29094904]]",60.2909490389413
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57926031e-01 3.25862441e-01
  1.29091960e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00894092e-01 3.57087879e-01 6.89367268e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91491926e-01 3.54209509e-01
  1.21175348e+02 2.40000000e+01 2.60000000e+01 6.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91491926e-01 3.54209509e-01
  1.21175348e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25354367e-01 4.78291939e-01 1.11369696e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07021283e-01 5.47019849e-01
  8.43603560e+01 2.40000000e+01 2.60000000e+01 1.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82159685e-01 1.65641057e-01
  6.53107205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77214189e-01 2.34544588e-01 4.39336840e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07616591e-01 1.25702470e-01
  1.66744989e+02 3.00000000e+01 2.00000000e+01 1.40000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07616591e-01 1.25702470e-01
  1.66744989e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57724496e-01 2.36524332e-01 6.83475027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16428133e-01 5.81108235e-01
  1.34380390e+02 3.00000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]]","[[129.05875787]
 [129.05875787]
 [129.05875787]
 [129.05875787]]",129.05875786667517
