"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09409703e-01 1.20789881e-01
  1.18259778e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22652614e-01 2.80584281e-01 7.13830978e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57317888e-01 2.90862421e-01
  1.83685502e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57317888e-01 2.90862421e-01
  1.83685502e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44489540e-01 5.57887692e-01 1.03004966e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84100696e-01 2.23011950e-01
  5.09318901e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19731293e-01 3.23215707e-01
  1.71100912e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44486486e-01 1.63270665e-01 1.83537767e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02851123e-01 5.98063478e-01
  5.34186614e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02851123e-01 5.98063478e-01
  5.34186614e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02338862e-01 1.71739541e-01 6.27454704e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88394883e-01 2.77930989e-01
  4.43268968e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.92427836]
 [-0.92427836]
 [-0.92427836]
 [-0.92427836]]",-0.9242783604783069
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79442319e-01 5.03784868e-01
  1.56916174e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35906679e-01 3.15783405e-01 1.12170951e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39357134e-01 5.21064565e-01
  9.68548682e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39357134e-01 5.21064565e-01
  9.68548682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11782830e-01 4.82986438e-01 1.06590273e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77566426e-01 4.29192702e-01
  1.95829089e+02 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99953858e-01 5.14389663e-01
  1.30281564e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63169356e-01 3.49521873e-01 2.27948769e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97062737e-01 5.86588928e-01
  1.64651589e+02 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97062737e-01 5.86588928e-01
  1.64651589e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13768666e-01 3.07940118e-01 1.31943570e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11056957e-01 3.47288196e-01
  9.95862689e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.27622901]
 [-0.27622901]
 [-0.27622901]
 [-0.27622901]]",-0.27622900526532185
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94945012e-01 5.60837129e-01
  1.88734142e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50957600e-01 3.32713050e-01 1.43540100e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82046644e-01 5.27404385e-01
  1.92774873e+02 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82046644e-01 5.27404385e-01
  1.92774873e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70956930e-01 5.26307472e-01 1.51656791e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43325680e-01 3.74919294e-01
  2.45436095e+01 9.00000000e+00 6.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89220911e-01 5.33669176e-01
  1.43223890e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47451341e-01 1.85336215e-01 1.48429014e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94495365e-01 4.32805036e-01
  1.15190786e+02 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94495365e-01 4.32805036e-01
  1.15190786e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62156115e-01 1.64757778e-01 4.04012151e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19376684e-01 3.87529561e-01
  1.52032602e+02 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[-0.72353492]
 [-0.72353492]
 [-0.72353492]
 [-0.72353492]]",-0.7235349215013424
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47423185e-01 2.93045456e-01
  1.70359477e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39159526e-01 2.65115787e-01 1.22944653e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51032076e-01 3.72798230e-01
  3.12542679e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51032076e-01 3.72798230e-01
  3.12542679e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86436666e-01 2.03045043e-01 1.29488784e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71149904e-01 3.15483230e-01
  1.61352038e+02 1.20000000e+01 8.00000000e+00 1.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26376918e-01 2.38673196e-01
  1.15101895e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23680802e-01 2.58933087e-01 1.78069531e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03338182e-01 2.80859754e-01
  4.44371072e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03338182e-01 2.80859754e-01
  4.44371072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71929998e-01 3.97542652e-01 1.03506561e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09382671e-01 3.62292108e-01
  1.88694848e+02 1.20000000e+01 8.00000000e+00 2.00000000e+00
  6.00000000e+00]]","[[-0.18704525]
 [-0.18704525]
 [-0.18704525]
 [-0.18704525]]",-0.18704525455033014
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52941518e-01 2.68766090e-01
  1.20998406e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28340755e-01 4.70530726e-01 1.30343098e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71990734e-01 2.73827693e-01
  1.92925015e+02 1.50000000e+01 1.00000000e+01 1.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71990734e-01 2.73827693e-01
  1.92925015e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77228959e-01 1.12012868e-01 4.89022888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56875057e-01 5.27043081e-01
  4.41515842e+01 1.50000000e+01 1.00000000e+01 2.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13151094e-01 4.44402971e-01
  1.78897680e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46013993e-01 1.69877464e-01 1.30633535e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45135378e-01 3.45577317e-01
  1.50898385e+02 1.50000000e+01 1.00000000e+01 1.10000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45135378e-01 3.45577317e-01
  1.50898385e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64038047e-01 2.42721394e-01 3.61056012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78437269e-01 2.13052920e-01
  6.82055594e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]]","[[0.71114716]
 [0.71114716]
 [0.71114716]
 [0.71114716]]",0.7111471564122226
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53744934e-01 5.48196105e-01
  2.34249558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16911691e-01 1.70912445e-01 1.42957057e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90159138e-01 3.71874896e-01
  1.65449722e+02 1.80000000e+01 1.20000000e+01 1.60000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90159138e-01 3.71874896e-01
  1.65449722e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64294506e-01 3.12262761e-01 1.98123385e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78564054e-01 3.61333615e-01
  2.52462653e+01 1.80000000e+01 1.20000000e+01 3.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81493703e-01 1.79046119e-01
  1.68876275e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78226315e-01 5.03229087e-01 5.45838677e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02581340e-01 2.74744361e-01
  3.03805796e+01 1.80000000e+01 1.20000000e+01 1.30000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02581340e-01 2.74744361e-01
  3.03805796e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97818796e-01 5.96138177e-01 1.45979979e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10215911e-01 5.89397573e-01
  5.44532618e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  8.00000000e+00]]","[[-0.2274021]
 [-0.2274021]
 [-0.2274021]
 [-0.2274021]]",-0.22740209573145992
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30008749e-01 2.17817559e-01
  3.42013843e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40083044e-01 2.11278418e-01 1.89199129e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59152772e-01 4.38174507e-01
  1.48016099e+02 2.10000000e+01 1.40000000e+01 1.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59152772e-01 4.38174507e-01
  1.48016099e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15473176e-01 4.61446561e-01 5.53476916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21258556e-01 3.97210258e-01
  5.08771857e+01 2.10000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62049115e-01 1.75077318e-01
  1.27531088e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44084903e-01 3.56083354e-01 6.99828140e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64715244e-01 4.49353303e-01
  1.18812976e+02 2.00000000e+01 1.50000000e+01 1.50000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64715244e-01 4.49353303e-01
  1.18812976e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30600322e-01 1.63538228e-01 5.80003983e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84434726e-01 2.56509888e-01
  1.07737058e+02 2.00000000e+01 1.50000000e+01 5.00000000e+00
  1.00000000e+01]]","[[-0.95254008]
 [-0.95254008]
 [-0.95254008]
 [-0.95254008]]",-0.9525400786116908
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12535404e-01 3.25359415e-01
  5.81201828e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22870635e-01 4.18719067e-01 2.84034734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40799256e-01 5.30621161e-01
  1.39175984e+02 2.40000000e+01 1.60000000e+01 1.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40799256e-01 5.30621161e-01
  1.39175984e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70671369e-01 1.78779485e-01 9.98403303e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74706300e-01 2.06790642e-01
  7.66259658e+01 2.40000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66328318e-01 3.27443876e-01
  6.18099071e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47137910e-01 5.04944642e-01 1.60865518e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35224272e-01 5.22575021e-01
  5.47386444e+01 2.30000000e+01 1.70000000e+01 1.80000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35224272e-01 5.22575021e-01
  5.47386444e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66782952e-01 2.41306092e-01 1.32114312e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73109763e-01 5.69006848e-01
  1.27458909e+02 2.30000000e+01 1.70000000e+01 5.00000000e+00
  1.20000000e+01]]","[[-1.65182772]
 [-1.65182772]
 [-1.65182772]
 [-1.65182772]]",-1.651827718489817
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11616329e-01 2.50224323e-01
  1.16425764e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00073484e-01 3.62642513e-01 8.07921463e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28094616e-01 2.29070122e-01
  1.99250226e+02 2.60000000e+01 1.90000000e+01 2.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28094616e-01 2.29070122e-01
  1.99250226e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78804152e-01 2.61481942e-01 1.21578110e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50971499e-01 3.41520465e-01
  1.42757424e+02 2.60000000e+01 1.90000000e+01 8.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35814890e-01 3.12283173e-01
  6.44209312e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50944768e-01 5.47074597e-01 2.00337319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14508201e-01 5.09456722e-01
  1.78008940e+02 2.60000000e+01 1.90000000e+01 2.00000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14508201e-01 5.09456722e-01
  1.78008940e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14740175e-01 4.62379758e-01 1.76984112e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58100176e-01 3.16664170e-01
  1.32480161e+02 2.60000000e+01 1.90000000e+01 7.00000000e+00
  1.20000000e+01]]","[[-0.77619778]
 [-0.77619778]
 [-0.77619778]
 [-0.77619778]]",-0.7761977826999115
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89033847e-01 1.25350918e-01
  9.62002970e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56812838e-01 4.52099591e-01 4.28957251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39512214e-01 1.91261179e-01
  2.97537148e+01 2.90000000e+01 2.10000000e+01 2.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39512214e-01 1.91261179e-01
  2.97537148e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64865369e-01 2.15725131e-01 2.28550170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36383119e-01 5.30086806e-01
  6.11090255e+01 2.90000000e+01 2.10000000e+01 9.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19659501e-01 4.66138638e-01
  7.99744125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33984452e-01 1.74852240e-01 1.61608030e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97715138e-01 4.86154299e-01
  1.31178429e+02 2.80000000e+01 2.20000000e+01 2.10000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97715138e-01 4.86154299e-01
  1.31178429e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98778833e-01 4.55101607e-01 7.08591881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86312113e-01 2.92484119e-01
  5.34658392e+01 2.80000000e+01 2.20000000e+01 8.00000000e+00
  1.40000000e+01]]","[[-3.15003458]
 [-3.15003458]
 [-3.15003458]
 [-3.15003458]]",-3.150034583295776
