"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01772029e-01 3.31383444e-01
  4.71064038e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35943113e-01 4.47005620e-01 4.82484863e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70340215e-01 5.20767922e-01
  8.03148942e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70340215e-01 5.20767922e-01
  8.03148942e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07638797e-01 2.40882132e-01 5.85054553e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92549207e-01 4.11949887e-01
  4.24104864e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48057704e-01 4.77506877e-01
  3.74461461e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14797671e-01 1.31456691e-01 2.03229095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33646034e-01 5.88536166e-01
  2.97933197e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33646034e-01 5.88536166e-01
  2.97933197e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29130452e-01 3.78824162e-01 2.82299035e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54699187e-01 2.70965292e-01
  6.13643674e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-2.34978059]
 [-2.34978059]
 [-2.34978059]
 [-2.34978059]]",-2.3497805928339437
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14607588e-01 4.96847062e-01
  9.01810722e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18343432e-01 1.02137821e-01 4.94476823e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02813160e-01 5.62675356e-01
  5.74290922e+01 4.00000000e+00 6.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02813160e-01 5.62675356e-01
  5.74290922e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86826308e-01 4.42152162e-01 8.82873325e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06658752e-01 2.61214560e-01
  8.12981504e+01 4.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11294366e-01 3.00486061e-01
  2.46242099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07589555e-01 4.52003218e-01 6.51592210e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37231321e-01 4.51820572e-01
  4.14877137e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37231321e-01 4.51820572e-01
  4.14877137e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08636723e-01 4.61593425e-01 7.38640605e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87097783e-01 3.46814658e-01
  4.81379967e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-6.25597349]
 [-6.25597349]
 [-6.25597349]
 [-6.25597349]]",-6.255973491860783
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36443547e-01 4.72685884e-01
  2.36147775e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94089602e-01 3.55617540e-01 8.26397734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44435082e-01 2.91274293e-01
  4.92108349e+01 6.00000000e+00 9.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44435082e-01 2.91274293e-01
  4.92108349e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37513811e-01 5.13488998e-01 2.47600209e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08621029e-01 3.55840120e-01
  9.33842839e+01 6.00000000e+00 9.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18905818e-01 3.95053984e-01
  6.23117806e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66029189e-01 3.85195393e-01 8.11609492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44284506e-01 2.04428318e-01
  9.11428421e+01 8.00000000e+00 7.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44284506e-01 2.04428318e-01
  9.11428421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23249798e-01 1.23465974e-01 9.31667255e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51205479e-01 2.88191857e-01
  2.03261985e+01 8.00000000e+00 7.00000000e+00 3.00000000e+00
  4.00000000e+00]]","[[-3.34530469]
 [-3.34530469]
 [-3.34530469]
 [-3.34530469]]",-3.345304690472718
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02427279e-01 1.77486556e-01
  6.69515386e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50224900e-01 1.65933014e-01 3.38406803e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53513727e-01 3.26257557e-01
  9.26342561e+01 8.00000000e+00 1.20000000e+01 7.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53513727e-01 3.26257557e-01
  9.26342561e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91761282e-01 4.10718368e-01 3.63251770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48777886e-01 4.04448258e-01
  3.45928558e+01 8.00000000e+00 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24153938e-01 1.09680593e-01
  6.38142609e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16425054e-01 3.46164721e-01 6.61276148e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56385135e-01 4.57383474e-01
  5.39667612e+01 1.10000000e+01 9.00000000e+00 7.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56385135e-01 4.57383474e-01
  5.39667612e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26910615e-01 1.69613483e-01 6.63267638e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69928779e-01 3.78426253e-01
  9.37832421e+01 1.10000000e+01 9.00000000e+00 3.00000000e+00
  6.00000000e+00]]","[[-4.85763807]
 [-4.85763807]
 [-4.85763807]
 [-4.85763807]]",-4.857638068806534
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07149038e-01 1.74071286e-01
  3.20491634e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68593826e-01 4.57806699e-01 6.13373354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31598459e-01 3.14869528e-01
  6.31078636e+01 1.10000000e+01 1.40000000e+01 1.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31598459e-01 3.14869528e-01
  6.31078636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27560998e-01 5.23843787e-01 5.68648869e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87631701e-01 2.44528917e-01
  6.32709770e+01 1.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15205972e-01 2.35393772e-01
  4.17232263e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75583534e-01 5.90212966e-01 7.42553428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24163675e-01 3.17053223e-01
  9.85041966e+01 1.40000000e+01 1.10000000e+01 9.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24163675e-01 3.17053223e-01
  9.85041966e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43357276e-01 5.61523812e-01 2.37864756e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74680119e-01 5.26690470e-01
  2.83465144e+01 1.40000000e+01 1.10000000e+01 4.00000000e+00
  7.00000000e+00]]","[[-4.59772168]
 [-4.59772168]
 [-4.59772168]
 [-4.59772168]]",-4.597721683990228
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04641707e-01 4.19766847e-01
  6.43063488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57453953e-01 5.35211437e-01 6.13583858e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31718009e-01 5.59564633e-01
  8.54256705e+01 1.30000000e+01 1.70000000e+01 1.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31718009e-01 5.59564633e-01
  8.54256705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26389631e-01 4.30384734e-01 3.73964374e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37033661e-01 5.43413250e-01
  3.87672739e+01 1.30000000e+01 1.70000000e+01 7.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85382090e-01 2.81734819e-01
  3.34173900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70581428e-01 5.36715496e-01 4.17622085e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81402718e-01 4.36532149e-01
  9.03894511e+01 1.70000000e+01 1.30000000e+01 1.10000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81402718e-01 4.36532149e-01
  9.03894511e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08570684e-01 5.16923351e-01 5.98629734e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15100195e-01 3.22720443e-01
  9.36357922e+01 1.70000000e+01 1.30000000e+01 5.00000000e+00
  8.00000000e+00]]","[[-6.3199057]
 [-6.3199057]
 [-6.3199057]
 [-6.3199057]]",-6.319905696834257
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93988167e-01 3.04945626e-01
  7.23558539e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31800967e-01 5.84518889e-01 4.61287801e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68131710e-01 2.50092480e-01
  4.53144502e+01 1.50000000e+01 2.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68131710e-01 2.50092480e-01
  4.53144502e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31158165e-01 1.64517966e-01 6.27515304e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15818624e-01 5.45881465e-01
  4.26575905e+01 1.50000000e+01 2.00000000e+01 8.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17890004e-01 4.01575224e-01
  9.65490380e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23089023e-01 2.88761244e-01 5.74449571e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52719052e-01 4.80665956e-01
  2.51661277e+01 1.90000000e+01 1.60000000e+01 1.30000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52719052e-01 4.80665956e-01
  2.51661277e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40603841e-01 2.03503524e-01 5.83793759e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71817277e-01 2.92331085e-01
  7.91965386e+01 1.90000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]]","[[-2.10686175]
 [-2.10686175]
 [-2.10686175]
 [-2.10686175]]",-2.106861745617817
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30889361e-01 4.77424282e-01
  2.09246885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07968413e-01 1.13266510e-01 7.12563617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80079005e-01 1.34092121e-01
  6.62767422e+01 1.80000000e+01 2.20000000e+01 1.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80079005e-01 1.34092121e-01
  6.62767422e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18030168e-01 1.95723448e-01 5.49331673e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23009870e-01 3.33762228e-01
  6.22221104e+01 1.80000000e+01 2.20000000e+01 8.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69121352e-01 3.99241903e-01
  4.98828924e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02557941e-01 4.82497706e-01 6.49285074e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95129962e-01 5.61649637e-01
  4.88368501e+01 2.20000000e+01 1.80000000e+01 1.40000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95129962e-01 5.61649637e-01
  4.88368501e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37578213e-01 5.91182545e-01 8.89417971e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91211144e-01 5.01977239e-01
  9.90952265e+01 2.20000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]]","[[-2.65365275]
 [-2.65365275]
 [-2.65365275]
 [-2.65365275]]",-2.6536527528320217
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72456869e-01 1.98738447e-01
  3.87166518e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46651010e-01 4.43288159e-01 6.71191803e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82017647e-01 4.18656540e-01
  5.10409917e+01 2.00000000e+01 2.50000000e+01 1.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82017647e-01 4.18656540e-01
  5.10409917e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87592426e-01 3.44218239e-01 9.79690159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28665381e-01 4.78043351e-01
  3.82216272e+01 2.00000000e+01 2.50000000e+01 9.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68066700e-01 3.20447621e-01
  5.58187253e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05778430e-01 2.78223279e-01 3.02844257e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38324475e-01 1.06694350e-01
  9.62494971e+01 2.50000000e+01 2.00000000e+01 1.60000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38324475e-01 1.06694350e-01
  9.62494971e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55396242e-01 5.74155216e-01 7.42090512e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09336955e-01 5.83780225e-01
  6.67871288e+01 2.50000000e+01 2.00000000e+01 8.00000000e+00
  1.20000000e+01]]","[[-2.56077167]
 [-2.56077167]
 [-2.56077167]
 [-2.56077167]]",-2.5607716735056734
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36587416e-01 1.92722242e-01
  5.25490845e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17374952e-01 5.18038014e-01 6.29667338e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51460383e-01 1.04504482e-01
  4.83111732e+01 2.20000000e+01 2.80000000e+01 2.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51460383e-01 1.04504482e-01
  4.83111732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54203497e-01 4.97711161e-01 3.69626876e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16409283e-01 5.93342814e-01
  6.92094318e+01 2.20000000e+01 2.80000000e+01 1.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88002539e-01 4.84827868e-01
  8.06255734e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36320330e-01 5.46967640e-01 2.26673927e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06187833e-01 5.77522401e-01
  3.87258283e+01 2.80000000e+01 2.20000000e+01 1.80000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06187833e-01 5.77522401e-01
  3.87258283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18362727e-01 2.67304116e-01 6.25324481e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41223923e-01 3.57090292e-01
  3.67091991e+01 2.80000000e+01 2.20000000e+01 9.00000000e+00
  1.30000000e+01]]","[[-2.82826706]
 [-2.82826706]
 [-2.82826706]
 [-2.82826706]]",-2.8282670561142935
