"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76397189e-01 2.78693817e-01
  8.46588529e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42066843e-01 2.73982479e-01 8.28496017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60176435e-01 2.09723781e-01
  4.98535322e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60176435e-01 2.09723781e-01
  4.98535322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32293543e-01 5.60835358e-01 7.49854781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16766890e-01 2.59554801e-01
  4.44873334e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46971148e-01 1.42827168e-01
  4.65559532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77318151e-01 1.30735708e-01 2.06753126e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73690291e-01 1.31672675e-01
  9.08430398e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73690291e-01 1.31672675e-01
  9.08430398e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62031690e-01 5.69008052e-01 8.41096783e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48926267e-01 3.00041357e-01
  6.76969903e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.53703284]
 [-0.53703284]
 [-0.53703284]
 [-0.53703284]]",-0.5370328445075266
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57503740e-01 5.40202592e-01
  2.77118803e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37638632e-01 5.57015837e-01 7.26124842e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63468738e-01 3.09423499e-01
  4.59664974e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63468738e-01 3.09423499e-01
  4.59664974e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13568584e-01 5.66999269e-01 3.27619887e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77503448e-01 4.65353139e-01
  2.89352648e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11013493e-01 4.78452777e-01
  2.14319058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10204336e-01 4.53530080e-01 3.84392090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82459755e-01 3.63885899e-01
  4.30293215e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82459755e-01 3.63885899e-01
  4.30293215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27480153e-01 4.97200934e-01 4.23437437e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29824517e-01 3.68494678e-01
  6.96552353e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.73273682]
 [-0.73273682]
 [-0.73273682]
 [-0.73273682]]",-0.732736818644487
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71344794e-01 4.87845674e-01
  4.12766494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29449462e-01 2.39989989e-01 3.78600458e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50923280e-01 2.89503618e-01
  3.08067579e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50923280e-01 2.89503618e-01
  3.08067579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08524484e-01 5.83609214e-01 9.85204981e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45481589e-01 5.13106018e-01
  3.66011189e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80154975e-01 1.52038025e-01
  5.59236763e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06374286e-01 5.20884214e-01 2.16095485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03288183e-01 4.43325689e-01
  7.61377722e+01 8.00000000e+00 7.00000000e+00 1.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03288183e-01 4.43325689e-01
  7.61377722e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47752785e-01 1.19597091e-01 8.68935155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75275640e-01 3.74117927e-01
  5.31965581e+01 8.00000000e+00 7.00000000e+00 4.00000000e+00
  3.00000000e+00]]","[[-0.71736651]
 [-0.71736651]
 [-0.71736651]
 [-0.71736651]]",-0.7173665089724215
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75376834e-01 5.08412393e-01
  2.53191492e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26253721e-01 1.51496476e-01 8.82967065e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46557224e-01 3.81584651e-01
  9.44282945e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46557224e-01 3.81584651e-01
  9.44282945e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41840343e-01 4.63275794e-01 3.56301435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77407239e-01 1.97857421e-01
  7.73062615e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14588192e-01 3.62453999e-01
  2.97993722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67721133e-01 3.09310006e-01 8.58434429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96164840e-01 3.21586051e-01
  5.57337623e+01 1.10000000e+01 9.00000000e+00 1.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96164840e-01 3.21586051e-01
  5.57337623e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10771435e-01 5.10536019e-01 6.57675717e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10091019e-01 5.36861271e-01
  3.37811865e+01 1.10000000e+01 9.00000000e+00 5.00000000e+00
  4.00000000e+00]]","[[-0.83927622]
 [-0.83927622]
 [-0.83927622]
 [-0.83927622]]",-0.8392762167797335
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63288642e-01 1.34323756e-01
  6.73624569e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98081908e-01 2.02566794e-01 7.83283781e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20947504e-01 2.45195572e-01
  8.28081555e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20947504e-01 2.45195572e-01
  8.28081555e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15684476e-01 2.77988825e-01 7.08293814e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88217340e-01 2.21986073e-01
  4.06906553e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24722633e-01 5.84459739e-01
  9.16504274e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01249674e-01 5.62232491e-01 7.48142471e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44385295e-01 1.01038751e-01
  9.08458731e+01 1.30000000e+01 1.20000000e+01 1.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44385295e-01 1.01038751e-01
  9.08458731e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71460845e-01 3.39180439e-01 5.19062406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79061803e-01 1.83796623e-01
  4.35962329e+01 1.30000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[-0.50713956]
 [-0.50713956]
 [-0.50713956]
 [-0.50713956]]",-0.5071395609181916
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20564997e-01 2.11089196e-01
  2.95356668e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01480827e-01 1.67924885e-01 9.10210647e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18175412e-01 4.89272523e-01
  6.81909519e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18175412e-01 4.89272523e-01
  6.81909519e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94352115e-01 1.83965479e-01 6.48843528e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57507691e-01 4.45405009e-01
  3.42169214e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99060672e-01 2.12360564e-01
  5.98110596e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26556561e-01 1.62402872e-01 2.48395029e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24768838e-01 2.22159267e-01
  5.08628190e+01 1.60000000e+01 1.40000000e+01 2.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24768838e-01 2.22159267e-01
  5.08628190e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96088322e-01 4.77058047e-01 5.95484445e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24560450e-01 5.63718426e-01
  7.25042397e+01 1.60000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]]","[[-0.23813002]
 [-0.23813002]
 [-0.23813002]
 [-0.23813002]]",-0.2381300232398876
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55574968e-01 4.95020486e-01
  8.42126620e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37370998e-01 1.48504106e-01 8.47257178e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33126039e-01 2.72763762e-01
  7.50177031e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33126039e-01 2.72763762e-01
  7.50177031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76140820e-01 2.61544119e-01 2.93976070e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52540890e-01 3.59631912e-01
  8.14788766e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85855390e-01 5.58819603e-01
  4.78527793e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88151005e-01 1.37738417e-01 6.61321114e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63464366e-01 4.23242074e-01
  8.06706493e+01 1.90000000e+01 1.60000000e+01 2.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63464366e-01 4.23242074e-01
  8.06706493e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21238978e-01 2.86039372e-01 5.55006571e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72723200e-01 4.24643086e-01
  4.97715431e+01 1.90000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]]","[[-0.61953766]
 [-0.61953766]
 [-0.61953766]
 [-0.61953766]]",-0.6195376606069082
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94849888e-01 1.62320738e-01
  8.58287635e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55630762e-01 5.72008919e-01 5.76574182e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37064382e-01 3.21584313e-01
  7.92681714e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37064382e-01 3.21584313e-01
  7.92681714e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99695399e-01 3.36714684e-01 6.50785379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32886963e-01 3.64933158e-01
  6.50867651e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53386472e-01 2.31189088e-01
  9.30300386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45726152e-01 5.75141435e-01 8.54300740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42068583e-01 1.56644853e-01
  3.75644512e+01 2.20000000e+01 1.80000000e+01 2.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42068583e-01 1.56644853e-01
  3.75644512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13803518e-01 1.00960694e-01 5.49449137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22958302e-01 3.02116659e-01
  6.11689050e+01 2.20000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]]","[[-0.68627594]
 [-0.68627594]
 [-0.68627594]
 [-0.68627594]]",-0.6862759448110566
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04700943e-01 4.15265125e-01
  7.36091016e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11484866e-01 2.85428064e-01 2.81875125e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95310923e-01 3.35896669e-01
  9.64975475e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95310923e-01 3.35896669e-01
  9.64975475e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57025026e-01 5.24537846e-01 2.08825137e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60705449e-01 4.55348406e-01
  3.49215101e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95113579e-01 3.37253070e-01
  5.10431337e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92343253e-01 4.10638971e-01 6.50839373e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49920880e-01 4.10997722e-01
  2.15589243e+01 2.50000000e+01 2.00000000e+01 3.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49920880e-01 4.10997722e-01
  2.15589243e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03130796e-01 3.20854455e-01 5.83015195e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31393743e-01 3.72187630e-01
  2.85643936e+01 2.50000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]]","[[-0.29860583]
 [-0.29860583]
 [-0.29860583]
 [-0.29860583]]",-0.29860582570903965
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20837303e-01 2.99925525e-01
  5.85697188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72933231e-01 2.55399120e-01 4.87380536e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96097044e-01 1.07126741e-01
  3.77725813e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96097044e-01 1.07126741e-01
  3.77725813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48828474e-01 4.27296008e-01 6.70788478e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47017919e-01 1.12614720e-01
  5.37841868e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86441990e-01 4.59326906e-01
  9.34722623e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03868939e-01 3.03263824e-01 3.30300169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87987791e-01 5.34021483e-01
  6.08184655e+01 2.80000000e+01 2.20000000e+01 3.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87987791e-01 5.34021483e-01
  6.08184655e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60212221e-01 2.25655519e-01 3.00601949e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03654980e-01 1.78164088e-01
  3.10880488e+01 2.80000000e+01 2.20000000e+01 1.40000000e+01
  8.00000000e+00]]","[[-0.75472055]
 [-0.75472055]
 [-0.75472055]
 [-0.75472055]]",-0.754720549683945
