"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08790305e-01 3.39268987e-01
  3.71163547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29238596e-01 4.51015756e-01 4.89919143e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42889384e-01 5.23335012e-01
  7.19894596e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42889384e-01 5.23335012e-01
  7.19894596e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51768243e-01 4.56682942e-01 8.71531290e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77417382e-01 4.25425797e-01
  9.59959777e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30834231e-01 5.41037572e-01
  3.43435531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56470544e-01 5.86631466e-01 9.08601539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87256950e-01 5.62294500e-01
  3.90055717e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87256950e-01 5.62294500e-01
  3.90055717e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16513843e-01 3.89900048e-01 3.37569583e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33616046e-01 3.81721774e-01
  3.00802758e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[-1.30816526]
 [-1.30816526]
 [-1.30816526]
 [-1.30816526]]",-1.3081652584107537
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38774215e-01 3.55768497e-01
  3.71019278e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32862875e-01 3.73976390e-01 3.03315488e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47688803e-01 3.28090159e-01
  2.28042603e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47688803e-01 3.28090159e-01
  2.28042603e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44269585e-01 3.52594325e-01 2.85923387e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47483242e-01 5.10140742e-01
  7.59057712e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49599644e-01 1.15430116e-01
  3.40999247e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51165806e-01 4.43345071e-01 7.64310407e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55873588e-01 2.87176055e-01
  4.22212047e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55873588e-01 2.87176055e-01
  4.22212047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66640672e-01 5.93442905e-01 2.52224563e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69980032e-01 1.44474550e-01
  7.17696525e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  4.00000000e+00]]","[[-2.45148535]
 [-2.45148535]
 [-2.45148535]
 [-2.45148535]]",-2.451485348786499
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63238755e-01 3.51835887e-01
  5.89604298e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79923230e-01 3.69051021e-01 5.74761023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43488647e-01 5.14344936e-01
  8.76021004e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43488647e-01 5.14344936e-01
  8.76021004e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68179462e-01 2.30061992e-01 7.36494280e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15258853e-01 1.68370169e-01
  5.91873095e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47571719e-01 4.60410884e-01
  9.43095883e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20515955e-01 2.28766414e-01 7.91927086e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34971929e-01 3.95342510e-01
  5.72966934e+01 9.00000000e+00 6.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34971929e-01 3.95342510e-01
  5.72966934e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37695339e-01 3.33066548e-01 4.20425482e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41410721e-01 1.56062467e-01
  2.33455535e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]]","[[-1.23094859]
 [-1.23094859]
 [-1.23094859]
 [-1.23094859]]",-1.230948594050114
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56672330e-01 1.02558162e-01
  9.72142404e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29024365e-01 1.58595904e-01 9.00338829e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90094733e-01 3.08981019e-01
  2.61138422e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90094733e-01 3.08981019e-01
  2.61138422e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61216557e-01 1.52417634e-01 8.11788898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03303386e-01 5.39670850e-01
  6.67174050e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25978941e-01 1.34070261e-01
  8.55918177e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34607248e-01 3.67875503e-01 3.99261660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17326223e-01 5.98785826e-01
  9.27925777e+01 1.20000000e+01 8.00000000e+00 1.00000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17326223e-01 5.98785826e-01
  9.27925777e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58646390e-01 4.86874075e-01 3.23478231e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62201918e-01 5.92816888e-01
  8.86779481e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  8.00000000e+00]]","[[-1.22722016]
 [-1.22722016]
 [-1.22722016]
 [-1.22722016]]",-1.227220158504174
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20554001e-01 3.28102448e-01
  8.53249868e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66864787e-01 5.68136192e-01 9.93126662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39956449e-01 2.52626047e-01
  7.35728401e+01 1.50000000e+01 1.00000000e+01 1.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39956449e-01 2.52626047e-01
  7.35728401e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96742689e-01 5.55877363e-01 4.46347568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77880380e-01 1.27388577e-01
  5.39687267e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61483775e-01 2.85584595e-01
  5.90409570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55987916e-01 4.02532425e-01 6.63371645e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93662480e-01 4.88869135e-01
  7.14741764e+01 1.50000000e+01 1.00000000e+01 1.30000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93662480e-01 4.88869135e-01
  7.14741764e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86147211e-01 3.90456516e-01 7.63808807e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36762538e-01 4.97600923e-01
  6.34208186e+01 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.00000000e+01]]","[[-0.60977]
 [-0.60977]
 [-0.60977]
 [-0.60977]]",-0.6097699997242476
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15315251e-01 1.45137945e-01
  5.48722580e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53912927e-01 1.39223855e-01 3.40051260e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18176216e-01 3.62668855e-01
  3.99705335e+01 1.80000000e+01 1.20000000e+01 1.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18176216e-01 3.62668855e-01
  3.99705335e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98996175e-01 5.36326317e-01 2.71380335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04692961e-01 1.71881139e-01
  8.80684197e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76746759e-01 3.77847712e-01
  7.30834515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37847498e-01 3.83491675e-01 3.73248052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51709444e-01 4.22519275e-01
  8.10764658e+01 1.80000000e+01 1.20000000e+01 1.60000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51709444e-01 4.22519275e-01
  8.10764658e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08676780e-01 2.89506245e-01 3.76113103e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74300830e-01 3.39095467e-01
  3.64446182e+01 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.20000000e+01]]","[[-0.67310741]
 [-0.67310741]
 [-0.67310741]
 [-0.67310741]]",-0.6731074071589023
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37729806e-01 5.12477665e-01
  7.02024270e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07406765e-01 3.88889515e-01 4.26043562e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23885033e-01 3.44853673e-01
  3.99617620e+01 2.10000000e+01 1.40000000e+01 1.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23885033e-01 3.44853673e-01
  3.99617620e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61716145e-01 2.58942795e-01 2.16858311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27538031e-01 3.78125695e-01
  3.94348367e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67888070e-01 3.20513035e-01
  9.40847821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79709306e-01 1.57314103e-01 2.58406897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75718488e-01 2.26978873e-01
  6.13050589e+01 2.10000000e+01 1.40000000e+01 1.90000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75718488e-01 2.26978873e-01
  6.13050589e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15480725e-01 5.24737466e-01 9.19116454e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81004031e-01 2.72078765e-01
  7.55824337e+01 2.10000000e+01 1.40000000e+01 0.00000000e+00
  1.40000000e+01]]","[[-0.72125357]
 [-0.72125357]
 [-0.72125357]
 [-0.72125357]]",-0.7212535732863987
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60315943e-01 3.35310497e-01
  7.68795106e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34869027e-01 3.90305149e-01 8.18804113e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12020266e-01 4.32287606e-01
  9.79275504e+01 2.40000000e+01 1.60000000e+01 2.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12020266e-01 4.32287606e-01
  9.79275504e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26880177e-01 3.17442474e-01 9.79688324e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63348102e-01 1.65434858e-01
  2.70894210e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18671099e-01 1.07211218e-01
  4.29556451e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58482556e-01 3.38018261e-01 9.74513674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09968644e-01 3.60132647e-01
  7.74240535e+01 2.40000000e+01 1.60000000e+01 2.20000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09968644e-01 3.60132647e-01
  7.74240535e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69370521e-01 2.82512035e-01 9.28780291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28223080e-01 5.60450000e-01
  4.54750827e+01 2.40000000e+01 1.60000000e+01 0.00000000e+00
  1.60000000e+01]]","[[-1.22484779]
 [-1.22484779]
 [-1.22484779]
 [-1.22484779]]",-1.2248477938676678
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24494869e-01 5.17111228e-01
  3.92194393e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94950465e-01 1.95925865e-01 3.51077292e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40808147e-01 1.61271171e-01
  8.98602771e+01 2.70000000e+01 1.80000000e+01 2.30000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40808147e-01 1.61271171e-01
  8.98602771e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71210855e-01 2.93994040e-01 3.39381207e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57610032e-01 2.18222680e-01
  6.74697968e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27824572e-01 3.78973834e-01
  9.46347320e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89434474e-01 2.68529530e-01 6.65112127e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86263742e-01 3.26299666e-01
  6.75116878e+01 2.70000000e+01 1.80000000e+01 2.50000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86263742e-01 3.26299666e-01
  6.75116878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36251744e-01 1.00462023e-01 3.14110579e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20372762e-01 3.46647055e-01
  4.70785370e+01 2.70000000e+01 1.80000000e+01 0.00000000e+00
  1.80000000e+01]]","[[-0.55594955]
 [-0.55594955]
 [-0.55594955]
 [-0.55594955]]",-0.5559495528742714
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33246891e-01 3.84282844e-01
  9.09655959e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87883997e-01 3.93922605e-01 2.48754600e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28594899e-01 5.25685013e-01
  2.02965873e+01 3.00000000e+01 2.00000000e+01 2.60000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28594899e-01 5.25685013e-01
  2.02965873e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61888423e-01 3.43338686e-01 9.54725242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46937434e-01 4.02244140e-01
  4.63167880e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12491419e-01 2.80307081e-01
  3.87583699e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68364804e-01 4.80030406e-01 3.11419306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53562441e-01 4.84556249e-01
  2.58565620e+01 3.00000000e+01 2.00000000e+01 2.80000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53562441e-01 4.84556249e-01
  2.58565620e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39354866e-01 3.87750826e-01 8.10497445e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60773220e-01 5.16949912e-01
  7.75317883e+01 3.00000000e+01 2.00000000e+01 0.00000000e+00
  2.00000000e+01]]","[[-0.55420997]
 [-0.55420997]
 [-0.55420997]
 [-0.55420997]]",-0.5542099743730735
