"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57238319e-01 3.93317270e-01
  2.67545773e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56943942e-01 2.98734401e-01 5.28855191e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52293236e-01 1.46545829e-01
  5.21689305e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52293236e-01 1.46545829e-01
  5.21689305e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80042538e-01 2.18904709e-01 9.55686225e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23366400e-01 2.76552386e-01
  6.79667734e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97557283e-01 1.80942858e-01
  4.71083119e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75779511e-01 3.09845629e-01 7.28701125e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89768964e-01 2.23847315e-01
  4.02141205e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89768964e-01 2.23847315e-01
  4.02141205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44300223e-01 5.00395009e-01 7.57767936e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17714953e-01 2.85611416e-01
  7.93308250e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.4941751]
 [-0.4941751]
 [-0.4941751]
 [-0.4941751]]",-0.49417509819981603
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70080872e-01 5.07984059e-01
  4.39814916e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69695917e-01 1.60526074e-01 5.08082804e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54705782e-01 5.95291619e-01
  6.92906830e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54705782e-01 5.95291619e-01
  6.92906830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55924454e-01 5.72863034e-01 2.18261374e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48286626e-01 2.00280032e-01
  4.24706865e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36570589e-01 2.53814761e-01
  6.65394564e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83314866e-01 4.12695778e-01 4.40450629e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24697785e-01 5.55826381e-01
  8.11412150e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24697785e-01 5.55826381e-01
  8.11412150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41003368e-01 4.38664129e-01 3.98569212e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21063708e-01 3.56807588e-01
  5.02523668e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.3523906]
 [-0.3523906]
 [-0.3523906]
 [-0.3523906]]",-0.35239060473304235
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33267436e-01 5.23408155e-01
  5.73881429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52881332e-01 3.82255253e-01 5.69218693e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98521661e-01 4.44875442e-01
  4.00760990e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98521661e-01 4.44875442e-01
  4.00760990e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38232446e-01 3.35604810e-01 5.76822980e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26229777e-01 2.75331458e-01
  8.22382974e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13356585e-01 5.72980627e-01
  4.39168155e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48115878e-01 5.97170971e-01 8.89254432e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98653837e-01 3.14682890e-01
  2.16539798e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98653837e-01 3.14682890e-01
  2.16539798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79307227e-01 4.90252208e-01 6.81760595e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65648119e-01 1.16067841e-01
  8.89859114e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.35742566]
 [-0.35742566]
 [-0.35742566]
 [-0.35742566]]",-0.3574256641611563
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45327389e-01 2.27703082e-01
  4.76086746e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65063348e-01 1.98362086e-01 8.18386710e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63256633e-01 3.97239418e-01
  5.39486328e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63256633e-01 3.97239418e-01
  5.39486328e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42099673e-01 3.39715229e-01 3.81427254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82756926e-01 2.57569609e-01
  7.55290333e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93114474e-01 4.27606292e-01
  5.82397846e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30781485e-01 3.57246140e-01 8.80436785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05391635e-01 1.54547970e-01
  7.59211321e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05391635e-01 1.54547970e-01
  7.59211321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47207967e-01 3.18909557e-01 6.62404279e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44741434e-01 3.81241188e-01
  4.68288961e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.23829897]
 [-0.23829897]
 [-0.23829897]
 [-0.23829897]]",-0.2382989672855576
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37737959e-01 2.02100503e-01
  5.06509830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60162122e-01 5.28834463e-01 7.48146034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21740772e-01 4.02924557e-01
  8.95769229e+01 1.40000000e+01 1.10000000e+01 1.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21740772e-01 4.02924557e-01
  8.95769229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46397567e-01 3.50121634e-01 7.27192290e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93033126e-01 5.27209483e-01
  3.49777171e+01 1.40000000e+01 1.10000000e+01 1.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13150741e-01 3.78037027e-01
  6.90604035e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71742732e-01 5.46846196e-01 6.65675993e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07627429e-01 5.07844123e-01
  5.83569734e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07627429e-01 5.07844123e-01
  5.83569734e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85878160e-01 2.03481807e-01 7.36924163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97784583e-01 2.65188805e-01
  4.88711451e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.51366642]
 [-0.51366642]
 [-0.51366642]
 [-0.51366642]]",-0.5136664191727984
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40650997e-01 3.60798180e-01
  9.65772448e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38332943e-01 5.76121693e-01 3.89578856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69320895e-01 2.26446614e-01
  4.06688153e+01 1.70000000e+01 1.30000000e+01 1.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69320895e-01 2.26446614e-01
  4.06688153e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43357819e-01 2.60557355e-01 3.33197888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51058108e-01 4.57857977e-01
  3.41272835e+01 1.70000000e+01 1.30000000e+01 1.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85252081e-01 5.94316685e-01
  2.49651603e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25764917e-01 4.38544168e-01 8.97996375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88061657e-01 2.09974568e-01
  4.92113078e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88061657e-01 2.09974568e-01
  4.92113078e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48593727e-01 3.44397585e-01 8.43492798e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31987918e-01 2.32091503e-01
  3.35544885e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.50698762]
 [-0.50698762]
 [-0.50698762]
 [-0.50698762]]",-0.5069876189256384
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51051252e-01 1.39586475e-01
  2.12310195e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06610417e-01 2.14259074e-01 2.30789826e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00681770e-01 3.42210168e-01
  8.13547530e+01 2.00000000e+01 1.50000000e+01 1.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00681770e-01 3.42210168e-01
  8.13547530e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87553183e-01 2.59958388e-01 3.52466740e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38306564e-01 2.90693102e-01
  5.00717357e+01 2.00000000e+01 1.50000000e+01 1.30000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20483035e-01 3.74573399e-01
  3.88704354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26886356e-01 4.73072345e-01 2.31898141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23855811e-01 4.72532390e-01
  3.82551572e+01 2.10000000e+01 1.40000000e+01 2.00000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23855811e-01 4.72532390e-01
  3.82551572e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48282394e-01 1.73206922e-01 3.15559362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32531068e-01 1.51008519e-01
  5.21775773e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.66671269]
 [-0.66671269]
 [-0.66671269]
 [-0.66671269]]",-0.6667126864086901
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99434633e-01 5.55083014e-01
  3.69428544e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60531370e-01 1.31019883e-01 4.09530424e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26669694e-01 2.50664999e-01
  2.37294224e+01 2.30000000e+01 1.70000000e+01 2.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26669694e-01 2.50664999e-01
  2.37294224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34582515e-01 4.82904922e-01 9.92371900e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22603510e-01 1.34417163e-01
  5.37705829e+01 2.30000000e+01 1.70000000e+01 1.50000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19970418e-01 2.79897241e-01
  6.01576678e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79616804e-01 3.71323870e-01 9.89420337e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52411719e-01 5.07362136e-01
  9.76797905e+01 2.40000000e+01 1.60000000e+01 2.30000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52411719e-01 5.07362136e-01
  9.76797905e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06902098e-01 2.97364099e-01 7.22667203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81059859e-01 5.68378349e-01
  8.93800687e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.74732751]
 [-0.74732751]
 [-0.74732751]
 [-0.74732751]]",-0.7473275136223362
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30064527e-01 2.82906505e-01
  5.07798573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82665621e-01 2.35613020e-01 6.98896815e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72045748e-01 1.27919426e-01
  5.72815889e+01 2.60000000e+01 1.90000000e+01 2.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72045748e-01 1.27919426e-01
  5.72815889e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77770173e-01 1.15412998e-01 2.84653038e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47384214e-01 2.75017712e-01
  8.54791506e+01 2.60000000e+01 1.90000000e+01 1.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16383614e-01 5.04774382e-01
  6.71186531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09576020e-01 5.72899284e-01 9.90919506e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32031728e-01 2.82498073e-01
  4.11914752e+01 2.70000000e+01 1.80000000e+01 2.60000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32031728e-01 2.82498073e-01
  4.11914752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57848044e-01 3.14086860e-01 3.29455568e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12785406e-01 5.29268339e-01
  9.06034662e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.15472452]
 [-0.15472452]
 [-0.15472452]
 [-0.15472452]]",-0.1547245220772721
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08617741e-01 4.00836190e-01
  8.97001902e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58358881e-01 3.21446133e-01 8.05219139e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95815199e-01 5.04730168e-01
  7.00482452e+01 2.80000000e+01 2.20000000e+01 2.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95815199e-01 5.04730168e-01
  7.00482452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81761054e-01 1.01236737e-01 3.16991476e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49784831e-01 4.89554895e-01
  4.29187755e+01 2.80000000e+01 2.20000000e+01 1.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02715872e-01 1.70827035e-01
  8.77045166e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54881592e-01 2.83130905e-01 4.33687669e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50721327e-01 3.38971576e-01
  6.04344255e+01 3.00000000e+01 2.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50721327e-01 3.38971576e-01
  6.04344255e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54484434e-01 5.19598916e-01 5.61457726e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67527113e-01 4.94553297e-01
  8.02881597e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.80232589]
 [-0.80232589]
 [-0.80232589]
 [-0.80232589]]",-0.8023258892119837
