"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08998526e-01 4.30359222e-01
  5.33813626e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77709753e-01 2.59476730e-01 2.96168757e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23623251e-01 2.54142858e-01
  5.77910252e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23623251e-01 2.54142858e-01
  5.77910252e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49368404e-01 3.90220723e-01 4.69511414e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56068205e-01 3.65844216e-01
  6.46607993e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64773131e-01 3.15165770e-01
  4.98089429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29070137e-01 5.04244087e-01 4.85296975e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14617786e-01 5.75230882e-01
  5.47096598e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14617786e-01 5.75230882e-01
  5.47096598e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78604065e-01 4.98466297e-01 6.53167035e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49862664e-01 5.27957207e-01
  4.03667191e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[-5.08467603]
 [-5.08467603]
 [-5.08467603]
 [-5.08467603]]",-5.0846760336766375
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66520280e-01 3.26809289e-01
  3.95303851e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33616191e-01 1.26223878e-01 5.16762337e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87832528e-01 2.78171317e-01
  2.30976545e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87832528e-01 2.78171317e-01
  2.30976545e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32852825e-01 1.51830916e-01 8.24469461e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29151500e-01 2.07410785e-01
  7.66802994e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83950647e-01 2.83339437e-01
  3.20307464e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35103403e-01 4.18637687e-01 3.97683529e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10105674e-01 3.86717944e-01
  2.36798086e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10105674e-01 3.86717944e-01
  2.36798086e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69522535e-01 4.96194455e-01 7.53675592e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84683444e-01 2.78168247e-01
  9.02116835e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  4.00000000e+00]]","[[-4.77611221]
 [-4.77611221]
 [-4.77611221]
 [-4.77611221]]",-4.776112206737363
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26378524e-01 2.17761656e-01
  8.62837641e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21855766e-01 1.23012564e-01 8.36128405e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98447322e-01 3.99119857e-01
  8.62811891e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98447322e-01 3.99119857e-01
  8.62811891e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65073066e-01 3.62742110e-01 2.50473094e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49296856e-01 2.96875697e-01
  6.96354804e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33644136e-01 5.07412788e-01
  3.88478318e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96622893e-01 4.65952358e-01 8.50704775e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84121213e-01 5.28623047e-01
  3.29476412e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84121213e-01 5.28623047e-01
  3.29476412e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26054029e-01 4.02387959e-01 9.90180690e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68530470e-01 4.37787595e-01
  9.76199940e+01 9.00000000e+00 6.00000000e+00 1.00000000e+00
  5.00000000e+00]]","[[-3.76632588]
 [-3.76632588]
 [-3.76632588]
 [-3.76632588]]",-3.766325883988969
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78685358e-01 1.03152793e-01
  5.52846549e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44877870e-01 5.61892436e-01 3.41166466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35048482e-01 1.83687686e-01
  8.96661392e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35048482e-01 1.83687686e-01
  8.96661392e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30704690e-01 3.46688352e-01 5.81507939e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16290388e-01 3.84298953e-01
  4.56951675e+01 1.20000000e+01 8.00000000e+00 2.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14009802e-01 3.92205781e-01
  8.86492024e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25945520e-01 5.16508271e-01 9.37004673e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26895877e-01 3.81752852e-01
  3.82822858e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26895877e-01 3.81752852e-01
  3.82822858e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19209102e-01 5.79167147e-01 9.55063211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47316452e-01 4.73420397e-01
  8.44180909e+01 1.20000000e+01 8.00000000e+00 2.00000000e+00
  6.00000000e+00]]","[[-2.56882328]
 [-2.56882328]
 [-2.56882328]
 [-2.56882328]]",-2.5688232810425604
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22814658e-01 5.79632108e-01
  2.82072809e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31807058e-01 4.60530385e-01 7.92369947e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82304960e-01 4.66683354e-01
  7.31444327e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82304960e-01 4.66683354e-01
  7.31444327e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89459318e-01 2.91735413e-01 7.64745930e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88738823e-01 4.97588174e-01
  8.30326338e+01 1.50000000e+01 1.00000000e+01 3.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62754695e-01 4.56215399e-01
  6.81200745e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97317984e-01 5.32042785e-01 8.15241860e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01569268e-01 3.78678484e-01
  3.81312042e+01 1.50000000e+01 1.00000000e+01 3.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01569268e-01 3.78678484e-01
  3.81312042e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77118530e-01 5.54077324e-01 8.65716137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85866629e-01 2.70988883e-01
  7.19963073e+01 1.50000000e+01 1.00000000e+01 3.00000000e+00
  7.00000000e+00]]","[[-2.47930255]
 [-2.47930255]
 [-2.47930255]
 [-2.47930255]]",-2.479302549074503
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84228840e-01 2.78204584e-01
  9.97503911e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72348051e-01 1.96513695e-01 2.18097313e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61703382e-01 3.60957500e-01
  8.38026621e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61703382e-01 3.60957500e-01
  8.38026621e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22232919e-01 1.42843447e-01 3.87095105e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08475693e-01 4.39124699e-01
  9.47231848e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08055390e-01 2.24228847e-01
  8.20135773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34022164e-01 4.35597254e-01 3.47306309e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06940971e-01 3.06234245e-01
  9.75155905e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06940971e-01 3.06234245e-01
  9.75155905e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76804978e-01 2.84699683e-01 4.36810579e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59979930e-01 2.81637497e-01
  4.52146732e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  8.00000000e+00]]","[[-3.58193337]
 [-3.58193337]
 [-3.58193337]
 [-3.58193337]]",-3.581933372305507
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16305829e-01 2.49252242e-01
  7.51624422e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12554904e-01 3.27656443e-01 6.66727717e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85898346e-01 5.56230213e-01
  9.20413064e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85898346e-01 5.56230213e-01
  9.20413064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86364130e-01 1.40569939e-01 4.47875407e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80042282e-01 5.84881660e-01
  2.14263196e+01 2.10000000e+01 1.40000000e+01 4.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80328341e-01 3.64240257e-01
  8.18257127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28680338e-01 4.29099437e-01 8.75706657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90679343e-01 4.05099957e-01
  8.50175192e+01 2.00000000e+01 1.50000000e+01 5.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90679343e-01 4.05099957e-01
  8.50175192e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21299157e-01 5.85074105e-01 4.98689337e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14418654e-01 1.02597141e-01
  5.78284588e+01 2.00000000e+01 1.50000000e+01 5.00000000e+00
  1.00000000e+01]]","[[-4.57368063]
 [-4.57368063]
 [-4.57368063]
 [-4.57368063]]",-4.573680629339899
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46072306e-01 5.41234951e-01
  3.11494333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81574959e-01 3.07603453e-01 8.11404265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77890767e-01 2.77855721e-01
  4.24345303e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77890767e-01 2.77855721e-01
  4.24345303e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99950100e-01 5.28461480e-01 7.00960982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16126510e-01 5.36362116e-01
  3.63782277e+01 2.40000000e+01 1.60000000e+01 4.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70566387e-01 1.17175143e-01
  3.03402991e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01514540e-01 1.59452356e-01 4.74599069e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28140265e-01 3.07758229e-01
  2.99440514e+01 2.30000000e+01 1.70000000e+01 6.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28140265e-01 3.07758229e-01
  2.99440514e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77511124e-01 4.88692843e-01 8.93466871e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83459044e-01 2.44610500e-01
  4.32068650e+01 2.30000000e+01 1.70000000e+01 6.00000000e+00
  1.10000000e+01]]","[[-2.52395688]
 [-2.52395688]
 [-2.52395688]
 [-2.52395688]]",-2.5239568806050583
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90371715e-01 3.87210192e-01
  8.61426202e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73964279e-01 1.58549373e-01 8.37032437e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35256997e-01 5.69196344e-01
  4.46792627e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35256997e-01 5.69196344e-01
  4.46792627e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73114948e-01 5.75393365e-01 2.45582918e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16324717e-01 2.81736067e-01
  3.37860285e+01 2.70000000e+01 1.80000000e+01 5.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49436441e-01 2.91592907e-01
  4.64331672e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07093899e-01 4.57389950e-01 5.99432545e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17323299e-01 4.37036500e-01
  7.55683282e+01 2.60000000e+01 1.90000000e+01 6.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17323299e-01 4.37036500e-01
  7.55683282e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89870393e-01 2.91974401e-01 4.02814077e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32819849e-01 5.01748118e-01
  2.52128740e+01 2.60000000e+01 1.90000000e+01 7.00000000e+00
  1.20000000e+01]]","[[-2.90097651]
 [-2.90097651]
 [-2.90097651]
 [-2.90097651]]",-2.900976513767701
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82284925e-01 4.48618573e-01
  8.37738084e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79559704e-01 4.03124799e-01 4.59949161e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38269175e-01 2.91461943e-01
  8.31092341e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38269175e-01 2.91461943e-01
  8.31092341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61932902e-01 1.00226219e-01 3.70002132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09741240e-01 2.69761138e-01
  2.38840561e+01 3.00000000e+01 2.00000000e+01 6.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81788773e-01 1.58654881e-01
  6.40252589e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52833844e-01 1.84597045e-01 3.55449555e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52979437e-01 3.72524856e-01
  7.77147588e+01 2.90000000e+01 2.10000000e+01 7.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52979437e-01 3.72524856e-01
  7.77147588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95281668e-01 4.07066774e-01 3.80238214e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16806143e-01 1.45762329e-01
  3.69806474e+01 2.90000000e+01 2.10000000e+01 8.00000000e+00
  1.30000000e+01]]","[[-2.14138245]
 [-2.14138245]
 [-2.14138245]
 [-2.14138245]]",-2.1413824514463564
