"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02563030e-01 4.90538568e-01
  8.18689293e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02742438e-01 3.58556096e-01 5.53832699e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98037351e-01 3.64833493e-01
  7.06880281e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98037351e-01 3.64833493e-01
  7.06880281e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77985042e-01 2.78452895e-01 2.85832625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07593592e-01 1.48855910e-01
  4.39665539e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63915808e-01 4.38781468e-01
  1.10346510e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81611657e-01 1.15807669e-01 3.01007383e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35767283e-01 3.12910823e-01
  3.17572739e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35767283e-01 3.12910823e-01
  3.17572739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17635854e-01 1.46324159e-01 5.42500097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94046758e-01 3.64925782e-01
  1.77231362e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.24148737]
 [-0.24148737]
 [-0.24148737]
 [-0.24148737]]",-0.24148736757667366
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08690805e-01 3.66901899e-01
  9.68782652e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18178890e-01 3.33543958e-01 1.69975729e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33397018e-01 2.32726648e-01
  4.58288056e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33397018e-01 2.32726648e-01
  4.58288056e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00440147e-01 4.62790189e-01 1.20623499e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87606314e-01 3.22287791e-01
  7.51585365e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13000861e-01 5.00747992e-01
  7.74343862e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26418025e-01 1.37437426e-01 2.64912645e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84651291e-01 4.14339103e-01
  1.62278527e+02 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84651291e-01 4.14339103e-01
  1.62278527e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27914325e-01 1.46608144e-01 3.38061607e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43021080e-01 5.75418535e-01
  1.31992003e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.45719353]
 [-0.45719353]
 [-0.45719353]
 [-0.45719353]]",-0.45719352784871264
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54358303e-01 2.08243152e-01
  9.25843520e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58121855e-01 5.26596615e-01 1.29679746e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80393207e-01 3.32658632e-01
  1.56315104e+02 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80393207e-01 3.32658632e-01
  1.56315104e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56074977e-01 5.70245391e-01 1.30549180e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33011113e-01 4.66559453e-01
  1.44718630e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51456508e-01 1.61653418e-01
  1.18131212e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15607604e-01 4.71046366e-01 1.15174631e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01772538e-01 2.92455858e-01
  7.43543091e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01772538e-01 2.92455858e-01
  7.43543091e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96600378e-01 3.71208872e-01 5.54909092e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45960649e-01 5.80777491e-01
  1.43074605e+02 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-0.26412796]
 [-0.26412796]
 [-0.26412796]
 [-0.26412796]]",-0.26412795696728614
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75332926e-01 5.65743419e-01
  6.05178385e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31398886e-01 1.31927303e-01 2.08062924e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04901022e-01 4.76603541e-01
  8.74326831e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04901022e-01 4.76603541e-01
  8.74326831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90665594e-01 4.75959368e-01 1.46132800e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95926255e-01 3.80253330e-01
  7.41033316e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28275102e-01 3.92579257e-01
  9.12277051e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99757914e-01 2.62201040e-01 3.12554461e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57595285e-01 2.52212148e-01
  1.57521739e+02 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57595285e-01 2.52212148e-01
  1.57521739e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99689237e-01 1.03194519e-01 1.83166484e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57623505e-01 2.54744680e-01
  3.51829314e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]]","[[-0.38417346]
 [-0.38417346]
 [-0.38417346]
 [-0.38417346]]",-0.38417346215410964
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41216001e-01 5.83828635e-01
  1.79473980e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07372067e-01 4.87927310e-01 1.66566009e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74916645e-01 2.38673555e-01
  1.63833371e+02 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74916645e-01 2.38673555e-01
  1.63833371e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42947345e-01 2.25172700e-01 7.51852845e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81291888e-01 2.01337801e-01
  1.10515061e+02 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13197002e-01 4.40106029e-01
  2.47365038e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80994346e-01 4.94668693e-01 1.21018800e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12408214e-01 1.32706312e-01
  1.39000389e+02 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12408214e-01 1.32706312e-01
  1.39000389e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71465336e-01 5.11073402e-01 1.72732928e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39755683e-01 1.88129106e-01
  2.21713535e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]]","[[-0.66864457]
 [-0.66864457]
 [-0.66864457]
 [-0.66864457]]",-0.6686445733800962
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30941559e-01 1.65823617e-01
  1.59298072e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65484305e-01 3.32090986e-01 1.78331110e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83530688e-01 3.64982399e-01
  1.65941418e+02 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83530688e-01 3.64982399e-01
  1.65941418e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14411906e-01 4.49187778e-01 1.85966485e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96254297e-01 1.63479251e-01
  1.12110683e+02 1.80000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29156759e-01 5.20729643e-01
  4.55033979e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33492933e-01 5.94877894e-01 1.64518286e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54728544e-01 2.21822722e-01
  1.27879630e+02 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54728544e-01 2.21822722e-01
  1.27879630e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58542625e-01 4.80637247e-01 1.85443879e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28281694e-01 1.74400725e-01
  1.52049048e+02 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]]","[[-0.22790692]
 [-0.22790692]
 [-0.22790692]
 [-0.22790692]]",-0.2279069215601064
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55243610e-01 1.18613002e-01
  3.27942381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09731815e-01 2.60744832e-01 4.52384483e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90308843e-01 1.80921882e-01
  1.73503102e+02 2.10000000e+01 1.40000000e+01 0.00000000e+00
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90308843e-01 1.80921882e-01
  1.73503102e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77857875e-01 1.32033239e-01 9.58321316e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34635558e-01 2.59920559e-01
  1.43791603e+02 2.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93322459e-01 2.86327287e-01
  1.57591150e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89160313e-01 1.19657752e-01 1.86649507e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87459966e-01 5.14293694e-01
  8.14692505e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87459966e-01 5.14293694e-01
  8.14692505e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91390381e-01 3.34291283e-01 1.66581807e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21484085e-01 4.44761826e-01
  1.72960205e+02 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]]","[[-0.02010266]
 [-0.02010266]
 [-0.02010266]
 [-0.02010266]]",-0.020102662920947707
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12811453e-01 2.64651808e-01
  1.70841071e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44126505e-01 1.30213516e-01 4.75006375e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91152747e-01 5.38797964e-01
  1.31998480e+02 2.40000000e+01 1.60000000e+01 0.00000000e+00
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91152747e-01 5.38797964e-01
  1.31998480e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95341095e-01 1.67766453e-01 1.23853594e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44065873e-01 2.78699695e-01
  5.31138455e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19819246e-01 4.91503796e-01
  1.33025415e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59062448e-01 5.40661642e-01 1.57108520e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42480371e-01 4.52355979e-01
  1.54767038e+02 2.40000000e+01 1.60000000e+01 2.30000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42480371e-01 4.52355979e-01
  1.54767038e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10749234e-01 2.60382533e-01 3.75314339e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91652024e-01 4.61000660e-01
  1.93264492e+02 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-0.12340207]
 [-0.12340207]
 [-0.12340207]
 [-0.12340207]]",-0.12340206802013463
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50728520e-01 2.16119346e-01
  1.23941577e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44847623e-01 3.58512704e-01 4.60441668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97977750e-01 3.80292909e-01
  1.17829835e+02 2.70000000e+01 1.80000000e+01 0.00000000e+00
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97977750e-01 3.80292909e-01
  1.17829835e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15197042e-01 1.59747747e-01 1.41627045e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13739091e-01 5.42445038e-01
  1.76068311e+02 2.70000000e+01 1.80000000e+01 1.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37419804e-01 3.62205475e-01
  1.56450685e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90632051e-01 2.44351762e-01 9.05974617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21723418e-01 5.28333673e-01
  6.35365225e+01 2.70000000e+01 1.80000000e+01 2.60000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21723418e-01 5.28333673e-01
  6.35365225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61603953e-01 2.94004777e-01 1.54208006e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96008395e-01 2.63709544e-01
  7.63092312e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]]","[[-0.11466834]
 [-0.11466834]
 [-0.11466834]
 [-0.11466834]]",-0.11466833866633012
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60659143e-01 1.00295482e-01
  3.83638864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80592067e-01 2.00298639e-01 1.66254820e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43776303e-01 2.74039375e-01
  1.07568098e+02 3.00000000e+01 2.00000000e+01 0.00000000e+00
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43776303e-01 2.74039375e-01
  1.07568098e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97500384e-01 4.54337578e-01 1.46156495e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32412089e-01 5.40880318e-01
  9.12301214e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91901821e-01 3.12693485e-01
  8.78142466e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18565618e-01 5.43981018e-01 1.33781393e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63996983e-01 3.81901707e-01
  1.95400018e+02 3.00000000e+01 2.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63996983e-01 3.81901707e-01
  1.95400018e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68506248e-01 3.10883807e-01 7.60621093e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42798358e-01 1.62605052e-01
  1.78197704e+02 3.00000000e+01 2.00000000e+01 1.80000000e+01
  2.00000000e+00]]","[[-0.36158128]
 [-0.36158128]
 [-0.36158128]
 [-0.36158128]]",-0.36158127725824324
