"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80982700e-01 3.11868270e-01
  7.42148639e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31850828e-01 3.85404969e-01 8.20236740e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41778338e-01 4.29645118e-01
  1.61637813e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41778338e-01 4.29645118e-01
  1.61637813e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81863858e-01 5.48399137e-01 1.06217180e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88634628e-01 3.58717364e-01
  1.49848692e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84724638e-01 4.34724989e-01
  1.78929666e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87442901e-01 5.76082889e-01 1.71788333e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67528848e-01 3.95426695e-01
  1.02164560e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67528848e-01 3.95426695e-01
  1.02164560e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63961573e-01 5.63606258e-01 1.02211364e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04330398e-01 5.54116651e-01
  1.13733632e+02 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[0.12986686]
 [0.12986686]
 [0.12986686]
 [0.12986686]]",0.1298668620298241
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26628109e-01 5.49111532e-01
  4.00792903e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11351962e-01 1.17718072e-01 1.60646804e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66275930e-01 4.01167747e-01
  2.06171383e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66275930e-01 4.01167747e-01
  2.06171383e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98178705e-01 5.97431680e-01 1.40216186e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16585095e-01 3.86563309e-01
  1.54763088e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32662145e-01 2.92125840e-01
  1.18554571e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67734061e-01 4.00484541e-01 1.39159863e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20283470e-01 4.98898511e-01
  1.29068818e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20283470e-01 4.98898511e-01
  1.29068818e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56326536e-01 4.17227391e-01 1.86289996e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95401860e-01 3.98286561e-01
  8.25192947e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]]","[[163.03351958]
 [163.03351958]
 [163.03351958]
 [163.03351958]]",163.03351957563598
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08778908e-01 2.33613784e-01
  6.90930496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19916149e-01 3.42015665e-01 7.43170685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29606430e-01 5.02924223e-01
  7.87765711e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29606430e-01 5.02924223e-01
  7.87765711e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07217809e-01 5.06577422e-01 8.06693506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84054609e-01 5.72308686e-01
  1.02632413e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77835336e-01 4.39444186e-01
  1.22625469e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75122164e-01 2.38551777e-01 1.25664540e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59793181e-01 1.72704190e-01
  3.22879090e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59793181e-01 1.72704190e-01
  3.22879090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09571968e-01 5.51388531e-01 9.61675168e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63165221e-01 3.63869989e-01
  9.87288232e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[251.50035689]
 [251.50035689]
 [251.50035689]
 [251.50035689]]",251.5003568941244
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59755450e-01 1.64582122e-01
  1.60857098e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03721251e-01 5.70996618e-01 5.55244475e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43298916e-01 2.65598936e-01
  9.46113183e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43298916e-01 2.65598936e-01
  9.46113183e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88902077e-01 5.01145964e-01 2.07620041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59066786e-01 2.58078585e-01
  1.18464224e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63315170e-01 5.12346390e-01
  1.39795130e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77303634e-01 4.31884007e-01 1.35892032e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65391393e-01 1.92441434e-01
  2.76078452e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65391393e-01 1.92441434e-01
  2.76078452e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28239103e-01 4.02720810e-01 8.55999659e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56258999e-01 2.46072666e-01
  3.87721495e+01 1.20000000e+01 8.00000000e+00 2.00000000e+00
  6.00000000e+00]]","[[21.05306233]
 [21.05306233]
 [21.05306233]
 [21.05306233]]",21.053062330627085
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09362893e-01 5.78622378e-01
  3.24451941e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40208817e-01 2.83744426e-01 2.61708441e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77514668e-01 1.06319278e-01
  1.87258177e+02 1.50000000e+01 1.00000000e+01 6.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77514668e-01 1.06319278e-01
  1.87258177e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19366435e-01 2.74769074e-01 6.08577970e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83651077e-01 1.29239170e-01
  1.63022008e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87636934e-01 4.74322857e-01
  3.94315880e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08497033e-01 3.36595929e-01 9.98159453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77920358e-01 4.99218587e-01
  1.68102958e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77920358e-01 4.99218587e-01
  1.68102958e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67117416e-01 1.18012046e-01 1.80289440e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88133245e-01 5.19050894e-01
  1.29412953e+02 1.50000000e+01 1.00000000e+01 3.00000000e+00
  7.00000000e+00]]","[[18.53724006]
 [18.53724006]
 [18.53724006]
 [18.53724006]]",18.53724006148559
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67656541e-01 4.10165828e-01
  1.91283715e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84322519e-01 1.20947052e-01 9.20275859e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47982776e-01 3.88956319e-01
  1.19068784e+02 1.80000000e+01 1.20000000e+01 7.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47982776e-01 3.88956319e-01
  1.19068784e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33667081e-01 5.85237426e-01 1.35416063e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21713006e-01 3.32464042e-01
  1.53646384e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82182870e-01 2.14025792e-01
  2.50881597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48615632e-01 2.20289351e-01 5.77345622e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37962875e-01 5.90633559e-01
  3.80974948e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37962875e-01 5.90633559e-01
  3.80974948e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76294850e-01 2.85496691e-01 1.93940741e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28495779e-01 4.47585710e-01
  4.81688246e+01 1.80000000e+01 1.20000000e+01 3.00000000e+00
  9.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78330101e-01 1.91188075e-01
  1.20382766e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34471709e-01 2.55312279e-01 1.25690555e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25394956e-01 3.18554147e-01
  6.57927843e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25394956e-01 3.18554147e-01
  6.57927843e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80086940e-01 2.10541073e-01 1.20173223e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10928454e-01 4.43277925e-01
  1.45398843e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99698993e-01 1.41716929e-01
  1.00462875e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00461171e-01 1.18437662e-01 1.77503384e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87316805e-01 4.31423676e-01
  9.37459625e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87316805e-01 4.31423676e-01
  9.37459625e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14387099e-01 4.42681534e-01 1.19673274e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42746478e-01 3.05943833e-01
  9.83959819e+01 2.10000000e+01 1.40000000e+01 4.00000000e+00
  1.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18739646e-01 5.77134825e-01
  3.07008188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51437818e-01 5.86886367e-01 2.05285317e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24939065e-01 4.31599378e-01
  4.97678352e+01 2.40000000e+01 1.60000000e+01 1.00000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24939065e-01 4.31599378e-01
  4.97678352e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23746255e-01 3.10498779e-01 1.64818198e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65619548e-01 3.70661076e-01
  1.46050338e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91248340e-01 3.42354988e-01
  1.78541725e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82106611e-01 3.68247532e-01 1.12783809e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58485904e-01 4.16971837e-01
  5.19179033e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58485904e-01 4.16971837e-01
  5.19179033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24462253e-01 3.72505654e-01 1.04653981e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69705737e-01 4.48579252e-01
  6.62156057e+01 2.40000000e+01 1.60000000e+01 5.00000000e+00
  1.10000000e+01]]","[[72.03538376]
 [72.03538376]
 [72.03538376]
 [72.03538376]]",72.03538376065407
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88843434e-01 3.93968879e-01
  1.29798621e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81095561e-01 4.12320678e-01 1.54158555e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88296483e-01 4.94806988e-01
  7.18793477e+01 2.70000000e+01 1.80000000e+01 1.00000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88296483e-01 4.94806988e-01
  7.18793477e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15041414e-01 5.09729876e-01 5.55947787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87308917e-01 3.88697411e-01
  9.55662936e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83986295e-01 1.03375579e-01
  2.69692337e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32703110e-01 2.46422943e-01 1.93373616e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83765556e-01 2.58568251e-01
  1.96842317e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83765556e-01 2.58568251e-01
  1.96842317e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36708222e-01 3.37944212e-01 1.02737909e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86718673e-01 1.74651660e-01
  7.68863423e+01 2.70000000e+01 1.80000000e+01 6.00000000e+00
  1.20000000e+01]]","[[38.16772079]
 [38.16772079]
 [38.16772079]
 [38.16772079]]",38.16772078646316
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75650543e-01 2.74599493e-01
  1.45217816e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95467263e-01 2.61092641e-01 1.17245767e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68891720e-01 4.31072126e-01
  8.41591931e+01 3.00000000e+01 2.00000000e+01 1.20000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68891720e-01 4.31072126e-01
  8.41591931e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26198956e-01 4.64961577e-01 4.20161214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14000949e-01 4.26539336e-01
  7.93550671e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02113325e-01 3.09218143e-01
  1.10255077e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76896508e-01 5.09865398e-01 9.30322391e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42953604e-01 2.44030780e-01
  1.20055779e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42953604e-01 2.44030780e-01
  1.20055779e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83104477e-01 2.60072428e-01 3.66079246e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97389203e-01 3.73759117e-01
  2.76384406e+01 3.00000000e+01 2.00000000e+01 6.00000000e+00
  1.40000000e+01]]","[[41.08530482]
 [41.08530482]
 [41.08530482]
 [41.08530482]]",41.085304823513646
