"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41353631e-01 4.31637028e-01
  6.60674395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00225740e-01 2.77399857e-01 7.91841260e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61000747e-01 2.70905812e-01
  4.85198631e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61000747e-01 2.70905812e-01
  4.85198631e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15090086e-01 3.61394072e-01 3.05505366e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78123685e-01 3.39165155e-01
  4.02939520e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76458553e-01 2.80557580e-01
  2.88744444e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10585523e-01 5.47476101e-01 9.29253664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08160014e-01 4.30206802e-01
  9.39807225e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08160014e-01 4.30206802e-01
  9.39807225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63272430e-01 2.71929130e-01 8.17795901e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01433259e-01 5.31526668e-01
  6.11662997e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-2.12744993]
 [-2.12744993]
 [-2.12744993]
 [-2.12744993]]",-2.127449929622014
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52724997e-01 1.03009581e-01
  4.43664572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74744092e-01 4.16622706e-01 3.11879271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74550712e-01 1.49770114e-01
  6.48874920e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74550712e-01 1.49770114e-01
  6.48874920e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95684007e-01 3.59427283e-01 2.22984265e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69975133e-01 1.64223603e-01
  7.41581009e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73567334e-01 2.43660074e-01
  8.42743452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37264264e-01 3.34204256e-01 9.44499904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08595052e-01 2.75606702e-01
  7.48407023e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08595052e-01 2.75606702e-01
  7.48407023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21287539e-01 3.53909770e-01 4.11528882e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70533546e-01 2.30610141e-01
  7.51066433e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.59579401]
 [-0.59579401]
 [-0.59579401]
 [-0.59579401]]",-0.595794009590424
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32196286e-01 5.03385850e-01
  3.77003855e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93852704e-01 5.05206004e-01 9.64017391e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10789103e-01 2.83466277e-01
  4.22545278e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10789103e-01 2.83466277e-01
  4.22545278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61208583e-01 3.88562544e-01 5.14408840e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31091894e-01 2.10418398e-01
  7.99672976e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39678014e-01 2.17724797e-01
  2.65947232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49124881e-01 2.56612257e-01 2.32909044e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28507982e-01 1.16011675e-01
  4.74545049e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28507982e-01 1.16011675e-01
  4.74545049e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08447397e-01 4.22710113e-01 8.38688557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58056768e-01 1.97144946e-01
  5.71008705e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-2.04043723]
 [-2.04043723]
 [-2.04043723]
 [-2.04043723]]",-2.0404372266487325
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07756163e-01 2.46806344e-01
  9.83321514e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95466732e-01 1.15460970e-01 4.66206770e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24711765e-01 4.21130008e-01
  4.63859422e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24711765e-01 4.21130008e-01
  4.63859422e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69330768e-01 3.72740295e-01 5.19282883e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08127716e-01 3.63539706e-01
  7.89288347e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88886840e-01 3.89447329e-01
  8.29523768e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32939649e-01 5.12602175e-01 4.83549367e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49812435e-01 1.52736721e-01
  4.59070534e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49812435e-01 1.52736721e-01
  4.59070534e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28927394e-01 2.79005374e-01 3.55394478e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69732734e-01 2.85864202e-01
  8.13733122e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-1.86737278]
 [-1.86737278]
 [-1.86737278]
 [-1.86737278]]",-1.8673727768997204
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90401202e-01 3.72433374e-01
  5.59593673e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58259499e-01 5.88974304e-01 7.36239673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68989718e-01 2.24457156e-01
  2.43273362e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68989718e-01 2.24457156e-01
  2.43273362e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58667476e-01 2.41179641e-01 3.68251775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92447683e-01 3.08408164e-01
  5.94936130e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97643814e-01 4.92955302e-01
  6.32287872e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54889328e-01 5.10323004e-01 4.77930137e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35569006e-01 1.66363069e-01
  4.78331166e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35569006e-01 1.66363069e-01
  4.78331166e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50420792e-01 4.74338156e-01 6.15114072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31532659e-01 3.58674593e-01
  9.80266512e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-1.74191586]
 [-1.74191586]
 [-1.74191586]
 [-1.74191586]]",-1.7419158567382835
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55097009e-01 2.93301184e-01
  9.71552319e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43045269e-01 1.62986494e-01 8.52248633e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71052067e-01 2.05859052e-01
  9.06259553e+01 1.80000000e+01 1.20000000e+01 1.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71052067e-01 2.05859052e-01
  9.06259553e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61922157e-01 3.10574441e-01 5.21154631e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45732910e-01 2.37118713e-01
  3.72095103e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46652168e-01 3.32719669e-01
  5.58285210e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58679762e-01 1.54184743e-01 3.07230957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55328793e-01 3.84983604e-01
  5.30939601e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55328793e-01 3.84983604e-01
  5.30939601e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85833625e-01 3.83040583e-01 7.16481125e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72931818e-01 5.16785295e-01
  3.06236233e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.80150259]
 [-0.80150259]
 [-0.80150259]
 [-0.80150259]]",-0.8015025919844576
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33504284e-01 5.44119666e-01
  3.15356608e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28588947e-01 3.25446038e-01 7.10119390e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30821366e-01 5.23676891e-01
  8.90400127e+01 2.10000000e+01 1.40000000e+01 1.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30821366e-01 5.23676891e-01
  8.90400127e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17350581e-01 5.16117487e-01 8.02076782e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60431391e-01 1.42269628e-01
  3.79360455e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68080043e-01 1.64236012e-01
  2.88272068e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70350972e-01 5.22427819e-01 5.73859175e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88891467e-01 1.59298123e-01
  3.81894571e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88891467e-01 1.59298123e-01
  3.81894571e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86880614e-01 2.49269181e-01 9.26650918e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37982490e-01 1.13015122e-01
  4.61740022e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-1.1534545]
 [-1.1534545]
 [-1.1534545]
 [-1.1534545]]",-1.1534544984896353
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97170668e-01 2.25316470e-01
  3.54314874e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01311515e-01 4.43923577e-01 9.54232134e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36309080e-01 2.84693390e-01
  7.71087722e+01 2.40000000e+01 1.60000000e+01 1.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36309080e-01 2.84693390e-01
  7.71087722e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58892784e-01 2.58305812e-01 6.24382681e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92369630e-01 3.75629701e-01
  2.34707921e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60963573e-01 1.23767189e-01
  3.25176638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86554157e-01 3.86943155e-01 7.52536818e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40245233e-01 2.23813895e-01
  3.15616401e+01 2.40000000e+01 1.60000000e+01 2.20000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40245233e-01 2.23813895e-01
  3.15616401e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24013265e-01 1.95303911e-01 2.85233419e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30642379e-01 5.16984894e-01
  2.07678795e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-1.42449734]
 [-1.42449734]
 [-1.42449734]
 [-1.42449734]]",-1.424497339431061
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30996753e-01 2.46194642e-01
  3.58972895e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74687491e-01 1.18242798e-01 3.41378071e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53157716e-01 5.51005452e-01
  5.50022369e+01 2.70000000e+01 1.80000000e+01 2.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53157716e-01 5.51005452e-01
  5.50022369e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28639819e-01 1.91996840e-01 5.56565923e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05898688e-01 4.83557870e-01
  6.05867083e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79662065e-01 2.89653716e-01
  9.82525129e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51806775e-01 4.40840632e-01 3.74136427e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03681868e-01 1.19915738e-01
  6.87353668e+01 2.70000000e+01 1.80000000e+01 2.30000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03681868e-01 1.19915738e-01
  6.87353668e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20437190e-01 1.30098459e-01 4.75822108e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29832230e-01 5.98737404e-01
  6.20879802e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-1.5271563]
 [-1.5271563]
 [-1.5271563]
 [-1.5271563]]",-1.5271563032748563
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35094833e-01 1.44763917e-01
  6.40604766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38872579e-01 3.88026599e-01 6.25222276e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64278736e-01 3.87488800e-01
  5.34090899e+01 3.00000000e+01 2.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64278736e-01 3.87488800e-01
  5.34090899e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69622724e-01 5.13197590e-01 4.94239368e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75125902e-01 4.21294453e-01
  6.53288462e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95327785e-01 5.93884024e-01
  2.17080853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30059966e-01 4.76369866e-01 4.50626090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95423833e-01 5.78211625e-01
  3.00486399e+01 3.00000000e+01 2.00000000e+01 2.60000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95423833e-01 5.78211625e-01
  3.00486399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73201795e-01 3.48020971e-01 8.78761792e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43934633e-01 2.90231390e-01
  8.60079513e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-1.24205057]
 [-1.24205057]
 [-1.24205057]
 [-1.24205057]]",-1.2420505658796785
