"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42967118e-01 2.54226716e-01
  1.90052362e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20936136e-01 4.67740340e-01 5.78677616e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81252654e-01 5.84215013e-01
  1.24615990e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81252654e-01 5.84215013e-01
  1.24615990e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09986284e-01 3.38913854e-01 9.66742032e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80748675e-01 4.93552894e-01
  5.04257109e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10892526e-01 4.13833224e-01
  1.10217236e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63076233e-01 4.57258266e-01 6.95191237e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43684704e-01 2.56811181e-01
  1.44685740e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43684704e-01 2.56811181e-01
  1.44685740e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87140748e-01 1.60604017e-01 1.06340168e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41473909e-01 5.35716896e-01
  5.40253643e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75948245e-01 2.80557950e-01
  7.60264846e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35036765e-01 5.14915293e-01 8.92808421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53404126e-01 4.18671023e-01
  1.29447785e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53404126e-01 4.18671023e-01
  1.29447785e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38522087e-01 4.63223093e-01 1.30075143e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95312169e-01 3.81030680e-01
  1.46622548e+02 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14807062e-01 3.05676492e-01
  1.50008052e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63896284e-01 2.73405592e-01 6.09831945e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07393521e-01 3.78960370e-01
  1.19382292e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07393521e-01 3.78960370e-01
  1.19382292e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88901027e-01 1.70670693e-01 1.10530253e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82610288e-01 4.71752617e-01
  5.03282009e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[57.52672431]
 [57.52672431]
 [57.52672431]
 [57.52672431]]",57.526724313367154
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50264639e-01 4.91553475e-01
  4.16393179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60590791e-01 4.20148638e-01 6.65118065e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63151260e-01 4.67188493e-01
  1.14819768e+02 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63151260e-01 4.67188493e-01
  1.14819768e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11598364e-01 4.92146895e-01 1.62604739e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04709710e-01 5.33656552e-01
  8.56344901e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25994751e-01 2.82342683e-01
  1.26674597e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60379949e-01 4.28616239e-01 1.47062348e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02612964e-01 5.71866099e-01
  3.29001767e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02612964e-01 5.71866099e-01
  3.29001767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07518417e-01 4.41303000e-01 3.87284529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01545263e-01 2.03380557e-01
  1.87651406e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[43.10201504]
 [43.10201504]
 [43.10201504]
 [43.10201504]]",43.10201503527918
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21176881e-01 2.34878699e-01
  3.10648794e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14730065e-01 3.73154641e-01 1.30976499e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28190637e-01 5.24768658e-01
  5.81034145e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28190637e-01 5.24768658e-01
  5.81034145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05906177e-01 3.05307234e-01 3.44577713e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77385481e-01 2.91998226e-01
  8.98101265e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52729116e-01 3.22548947e-01
  8.91717435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43801756e-01 3.84942911e-01 9.89903277e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09702861e-01 1.82798206e-01
  3.80137699e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09702861e-01 1.82798206e-01
  3.80137699e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73277170e-01 5.17252459e-01 1.95066881e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86413215e-01 5.49928906e-01
  1.94964596e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88396533e-01 4.26808124e-01
  8.23462356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05155166e-01 1.09455500e-01 6.40480306e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88164647e-01 2.09297727e-01
  3.34589947e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88164647e-01 2.09297727e-01
  3.34589947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25257210e-01 5.05874041e-01 1.64916064e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21554761e-01 3.32603815e-01
  8.09932781e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57714092e-01 4.61894617e-01
  1.37045691e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84917765e-01 5.40337256e-01 1.98484160e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54640957e-01 5.89678137e-01
  1.96414080e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54640957e-01 5.89678137e-01
  1.96414080e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98903532e-01 3.74610147e-01 1.66878497e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41743977e-01 3.00679919e-01
  1.11187692e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14200712e-01 1.67485119e-01
  1.88488910e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58668250e-01 3.19912970e-01 1.29786409e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37396750e-01 5.38367737e-01
  9.88741451e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37396750e-01 5.38367737e-01
  9.88741451e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12520239e-01 3.06546222e-01 1.82063966e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75632415e-01 1.55766929e-01
  1.04061912e+02 1.80000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52262677e-01 1.97047884e-01
  4.72790119e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19418258e-01 5.24148709e-01 1.74787739e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90451212e-01 1.87713037e-01
  4.20656239e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90451212e-01 1.87713037e-01
  4.20656239e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18694490e-01 5.34150687e-01 2.76838529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23283590e-01 3.31011662e-01
  4.39900139e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48028147e-01 4.74637301e-01
  6.58882774e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01508700e-01 2.17711331e-01 1.95146247e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08539758e-01 4.94834882e-01
  9.03495300e+01 2.00000000e+01 1.50000000e+01 1.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08539758e-01 4.94834882e-01
  9.03495300e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52055586e-01 4.45590844e-01 1.09009632e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17833178e-01 4.03752006e-01
  1.81720271e+02 2.00000000e+01 1.50000000e+01 6.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27768828e-01 5.53194955e-01
  1.36118016e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33889408e-01 3.14841414e-01 2.71560883e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61180208e-01 1.10572964e-01
  9.97720264e+01 2.10000000e+01 1.40000000e+01 6.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61180208e-01 1.10572964e-01
  9.97720264e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65678182e-01 3.81796865e-01 9.92986680e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80868631e-01 5.66050464e-01
  1.41723060e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[100.4414721]
 [100.4414721]
 [100.4414721]
 [100.4414721]]",100.44147209547275
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88927565e-01 1.49125202e-01
  1.68731466e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52051895e-01 3.59658918e-01 1.36114625e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77153344e-01 3.35197889e-01
  1.88413530e+02 2.30000000e+01 1.70000000e+01 1.10000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77153344e-01 3.35197889e-01
  1.88413530e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39173396e-01 5.64063115e-01 1.85632857e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77098183e-01 3.96027969e-01
  3.01566435e+01 2.30000000e+01 1.70000000e+01 6.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86056415e-01 1.71337035e-01
  5.68269486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86296687e-01 1.12876563e-01 2.52930289e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46052797e-01 5.50721918e-01
  1.32260705e+02 2.40000000e+01 1.60000000e+01 7.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46052797e-01 5.50721918e-01
  1.32260705e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98798052e-01 3.44534154e-01 6.69469428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97196978e-01 2.29625068e-01
  5.18651930e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[102.48584672]
 [102.48584672]
 [102.48584672]
 [102.48584672]]",102.48584671706728
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00529744e-01 4.39543621e-01
  1.07134823e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86957887e-01 2.27499807e-01 1.67058060e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91667884e-01 3.34859974e-01
  1.88353819e+02 2.60000000e+01 1.90000000e+01 1.30000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91667884e-01 3.34859974e-01
  1.88353819e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07723821e-01 5.19246883e-01 1.64204534e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95702245e-01 1.57536963e-01
  8.96534078e+01 2.60000000e+01 1.90000000e+01 7.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24581667e-01 5.75328586e-01
  1.03097932e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27091595e-01 4.05483151e-01 8.76330033e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10733077e-01 2.75092714e-01
  6.39982074e+01 2.70000000e+01 1.80000000e+01 7.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10733077e-01 2.75092714e-01
  6.39982074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03322516e-01 4.67456611e-01 6.01924423e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31733877e-01 1.53573992e-01
  1.62157118e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[32.86330172]
 [32.86330172]
 [32.86330172]
 [32.86330172]]",32.86330172328778
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70428766e-01 1.74643350e-01
  4.76582748e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24434374e-01 5.36952646e-01 1.48959795e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47896534e-01 1.89078899e-01
  1.04846251e+02 2.90000000e+01 2.10000000e+01 1.50000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47896534e-01 1.89078899e-01
  1.04846251e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31252860e-01 4.60867905e-01 8.74847985e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29895407e-01 5.29662249e-01
  3.37216027e+01 2.90000000e+01 2.10000000e+01 8.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84673559e-01 4.71563659e-01
  1.97046401e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74047673e-01 4.06366085e-01 1.08447778e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05963618e-01 3.28723824e-01
  1.65305546e+02 3.00000000e+01 2.00000000e+01 7.00000000e+00
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05963618e-01 3.28723824e-01
  1.65305546e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57203915e-01 1.50267266e-01 1.81866216e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70513754e-01 1.98227574e-01
  5.74081985e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[26.19783251]
 [26.19783251]
 [26.19783251]
 [26.19783251]]",26.197832505678175
